# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 18:27 (Moscow)
# Count: 92
vless://9063a17d-b770-4896-9f61-72905907b29c@moscow.koexp.ru:443?encryption=none&type=grpc&security=reality&sni=moscow.koexp.ru&pbk=-yJaCCGsucUDEnTTn6VJJyF0R5ZLlJAVNeIXFJYSGn8&sid=361c68748712c743&fp=chrome&serviceName=grpc#0001 | 🇷🇺 Russia | [80ms137.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bff43cfe-8222-4b33-a13d-8e759caefa8a@188.137.235.28:56413?security=reality&encryption=none&pbk=dBK1Uu9s-8Ke6NcE3vQnv_RMMczuMGbGIVFbIA_oIig&headerType=none&fp=firefox&spx=%2F31d632363f77d02&type=tcp&sni=0cc0f6a1.vless-reality-sni.staticedge-delivery.net&sid=0a809cfd4605f7b9#0073 | 🇩🇪 Germany | [170ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44557727-e197-45c5-9637-d8455491fa9a@124.156.230.31:48795/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=aws.amazon.com&fp=chrome&security=reality&pbk=CXaG2QJnsoxAplVbaof9bDKbsFqLJ3W2zfZ8LzNBdgg&sid=&packetEncoding=xudp#0074 | 🇯🇵 Japan | [819ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e1326768-f27e-4aa0-9c7b-0661aee5bc96@172.217.22.224:443?type=ws&security=tls&fp=random&sni=google.tm&host=nervous24-564689748442.europe-north1.run.app#0075 | 🇵🇱 Poland | [1720ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://470ca315-da36-487e-ab42-eca925b9bb2c@93.190.8.169:3090?type=grpc&mode=multi&serviceName=vless#0076 | 🇹🇷 Turkey | [1269ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4192524f-09f0-414f-88fd-7a14378491c7@43.133.11.187:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cloudflare.com&pbk=ueVbgAT9A7SkGgua_uljhQsvpnRUQlfdc7meiqcaxXE&sid=913e9b95fbc71278&type=tcp&fp=qq#0077 | 🇯🇵 Japan | [1993ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f29ea6e-8b9d-4eb4-a0fc-aa8a1ed25d3e@31.177.111.4:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NjbnmsosFJHk-7LJei0QOWDI4f7Db2lO6rsdJ0wfHlE&security=reality&sid=9654e54cf3aaa5bb&sni=community-bd.paruscamp.com&type=raw#0078 | 🇳🇱 Netherlands | [3235ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.240:2443?encryption=none&type=grpc&serviceName=rex-eb0bf76b710ce763&security=reality&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sni=deepl.com&sid=92c32de179e5d908#0079 | 🇨🇾 Cyprus | [2506ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@13.143.166.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V-cWjK_GZ0PTJ3wnUHgwey_dNWI6_QNXsC9CdmA0mVI&sid=408c85938839e89f&sni=unpkg.com#0080 | 🇺🇸 United States | [1179ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f29ea6e-8b9d-4eb4-a0fc-aa8a1ed25d3e@community-bd.paruscamp.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NjbnmsosFJHk-7LJei0QOWDI4f7Db2lO6rsdJ0wfHlE&sid=9654e54cf3aaa5bb&sni=community-bd.paruscamp.com#0081 | 🇳🇱 Netherlands | [2276ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@37.18.14.168:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0082 | 🇺🇸 United States | [1478ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@test.keoplentuio.xyz:2053?encryption=none&security=none&type=tcp#0083 | 🇺🇸 United States | [256ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?encryption=none&host=platform117.halalkhor.info&path=/platform117&security=none&type=ws#0084 | 🇮🇱 Israel | [527ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b93e3f1-c5bf-43cd-8fcd-e0e745c92d10@finporkzov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finporkzov.com&fp=random&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&sid=f00f58383241c807&type=tcp#0085 | 🇬🇧 United Kingdom | [131ms] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0086 | 🇯🇵 Japan | [100ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.130.104:22222?encryption=none&amp;security=none&amp;type=tcp#0087 | 🇫🇷 France | [104ms] | 🏴 Black | TG: @FlareFeedtg
vless://f04cc810-aaf2-4a7b-8cad-356cdd30d394@tg1.cdnphotos.org:443?encryption=none&security=tls&sni=tg1.cdnphotos.org&fp=random&type=xhttp&path=%2Fapi%2Fv1%2F&mode=auto#0088 | 🇷🇺 Russia | [1676ms] | 🏴 Black | TG: @FlareFeedtg
vless://6a732af1-21d7-4314-ba02-7bacdb7c0003@93.114.98.221:443?type=tcp&security=tls&fp=chrome&sni=00iwuafi1019.dopgangster.com#0089 | 🇹🇷 Turkey | [393ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0090 | 🇮🇱 Israel | [298ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform101.golnamakcert.top:80?&type=ws&headerType=none&host=platform101.halalkhor.info&path=%2Fplatform101#0091 | 🇮🇱 Israel | [306ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.130.104:22224?encryption=none&security=none&type=tcp#0092 | 🇫🇷 France | [101ms] | 🏴 Black | TG: @FlareFeedtg
