# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 07:34 (Moscow)
# Count: 497
vless://26fb53e4-fd49-4b34-b605-b6cc1b1a06a8@104.17.181.19:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=royal-shape-3771.93-728.workers.dev#0001 | 🇸🇬 Singapore | [69ms74.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b9986f7-889c-4213-bc64-fafe012fabd6@104.18.10.118:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=morning-cell-adfc.99-c38.workers.dev#0080 | 🇺🇸 United States | [113ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://31f345f3-b8eb-4ca6-8b14-bb555ae2c1f9@172.66.132.196:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=tiny-feather-4c41.227.workers.dev#0081 | 🇰🇷 South Korea | [130ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@104.20.23.154:8880?type=ws&path=%2Fpyip&host=old-truth-de8a.110-187.workers.dev#0082 | 🇺🇸 United States | [145ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://26687af7-46ef-40f7-b19c-09dce2c7bc3c@fra.huge-b.com:2053?encryption=none&type=ws&path=%2F%40Artemis_Vpn&host=fra.huge-b.com&security=tls&sni=fra.huge-b.com&fp=chrome#0083 | 🇩🇪 Germany | [289ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e58f644-bc22-4dae-824a-4c3a760dc7a1@2.56.127.37:8443?encryption=none&type=xhttp&path=%2Fh3-updates&host=dns.refprov.online&mode=packet-up&security=tls&sni=dns.refprov.online&alpn=h3&fp=chrome#0084 | 🇷🇺 Russia | [250ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56b52604-0074-44b9-8f7d-2826943a54d7@172.67.182.89:443?encryption=none&type=ws&host=yellow-truth-67eb.frgferefg234e4343.workers.dev&path=%2FeyJqdW5rIjoiamd3OFpKWlluUFlMM25IUyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&security=tls&fp=chrome&sni=yellow-truth-67eb.frgferefg234e4343.workers.dev#0085 | 🇺🇸 United States | [479ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0086 | 🇩🇪 Germany | [216ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://813cd228-ebf6-0e21-481a-ba4af8f85b82@172.67.173.138:443?security=tls&type=ws&path=/sync&host=odd-disk-98c5.assassincreed4048.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=odd-disk-98c5.assassincreed4048.workers.dev&fp=chrome&encryption=none#0087 | 🌐 Unknown | [534ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf39cbf2-8926-43b5-ba3e-45b975019094@104.21.89.181:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=snowy-feather-39d3.428.workers.dev&sni=snowy-feather-39d3.428.workers.dev#0088 | 🇺🇸 United States | [144ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?type=ws&path=%2Fpyip&host=royal-mode-cf74.210-62d.workers.dev#0089 | 🇯🇵 Japan | [101ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.21.12.21:443?&security=tls&fp=chrome&sni=nahan-core.fatitelegram.workers.dev&type=ws&headerType=none&host=nahan-core.fatitelegram.workers.dev&path=%2Fsync#0090 | 🇳🇱 Netherlands | [285ms11.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@188.114.97.1:2052?security=none&type=ws&path=/eyJqdW5rIjoiU1V4Ykp5S1h3aSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp#0091 | 🇺🇸 United States | [95ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@104.21.74.189:8880?type=ws&path=%2F&host=fragrant-credit-c4cf.148-e68.workers.dev#0092 | 🇯🇵 Japan | [149ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@172.67.159.65:443?&security=tls&fp=chrome&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&type=ws&headerType=none&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ#0093 | 🇩🇪 Germany | [241ms10.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d0dbc8-e69e-4cb1-b1a0-7d86af7f0db4@188.114.96.0:2086?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiTGNlS21Bb0pMQUZaNEtUNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=solitary-rain-0c9b.freecreat2.workers.dev#0094 | 🌐 Unknown | [176ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d713a25e-d96c-4755-94f4-9a0e0cd1ad68@172.67.161.136:443?&security=tls&sni=bpb-panel-4e2c.sakwra939.workers.dev&type=ws&headerType=none&host=bpb-panel-4e2c.sakwra939.workers.dev&path=%2FeyJqdW5rIjoiVndBTWp2RGsyc0g4TlgiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjoiWzJhMDI6ODk4OjE0Njo2NDo6XSJ9%3Fed#0095 | 🌐 Unknown | [642ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c04e959d-3b7a-4d4f-881a-935762102704@172.65.90.53:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=super-darkness-5bfb.298-142.workers.dev#0096 | 🇺🇸 United States | [139ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev#0097 | 🇺🇸 United States | [158ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0098 | 🇩🇪 Germany | [221ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@biyapain.biyapainbache.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=biyapain.biyapainbache.workers.dev&path=/eyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0099 | 🌐 Unknown | [204ms9.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7ed4770-81f4-47a1-9490-8b8cd684c97e@www.visa.com.sg:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=silent-cloud-aa63.324-7d8.workers.dev&sni=www.visa.com.sg#0100 | 🇰🇷 South Korea | [154ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@172.67.161.104:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0101 | 🌐 Unknown | [155ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.28.234:8880?type=ws&path=%2Fpyip&host=lively-scene-744f.107-47a.workers.dev#0102 | 🇺🇸 United States | [130ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000003@104.24.212.81:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0103 | 🌐 Unknown | [582ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0104 | 🌐 Unknown | [259ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8c14c5c-a80a-4f6f-a5fb-52071849c443@104.21.70.21:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FeyJqdW5rIjoiZTFWRGJFS0NUd2F2NkRmIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&host=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&sni=cgxgqcheiamna-jks01fidlsnqojwf-s.aliama.workers.dev&fp=chrome&alpn=http/1.1#0105 | 🇩🇪 Germany | [237ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0106 | 🇸🇬 Singapore | [231ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.18.1.1:2095?type=ws&path=%2F&host=cnmfangbinxing.cnmfangbinxing-f.workers.dev.#0107 | 🇺🇸 United States | [153ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://deee4a60-e8c3-456f-846f-aa2c2b7fae24@104.18.13.229:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net%20&host=broad-bush-c2c8.37-9a0.workers.dev#0108 | 🇸🇬 Singapore | [156ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:80?security=none&type=ws&path=/vl/GOJsyjiYMePYoW0AzoBfGheCLYy9?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0109 | 🇺🇸 United States | [112ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c795bdd5-0460-42bd-927b-fbff154d2ab5@177.3.215.62:443?security=reality&encryption=none&pbk=tvauhVyVSDXCgEXE34h4x7uuXTkKfC72bQeoAV1PVA8&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=swd2.iki-servers.com#0110 | 🇺🇸 United States | [151ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c300000003@172.67.134.136:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev#0111 | 🌐 Unknown | [605ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0112 | 🇺🇸 United States | [206ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@172.67.131.114:2086?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&host=muddy-shadow-8905.qara-atayi-1.workers.dev#0113 | 🇺🇸 United States | [145ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8890c1b-3622-3106-c4be-d8671be32d2b@soskeynets-meadow-af5b.woowoorrrkk.workers.dev:443?type=ws&security=tls&fp=chrome&host=summer-meadow-af5b.woowoorrrkk.workers.dev#0114 | 🇳🇱 Netherlands | [1195ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3423809a-08e5-4b93-bd76-c6cdcbfd9b52@bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fvl%2F1zCIGMyxlm8xzeGwdyy&host=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&sni=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&fp=chrome&alpn=http/1.1#0115 | 🇩🇪 Germany | [515ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.36:2087?security=tls&type=ws&path=/&host=go.iranfree.de5.net&packetEncoding=xudp&sni=go.iranfree.de5.net&fp=chrome&encryption=none#0116 | 🌐 Unknown | [347ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2500e602-671c-4654-a602-c518b7282167@www.digitalocean.com:8080?type=ws&sni=www.digitalocean.com&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&ed=2048#0117 | 🌐 Unknown | [112ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d33a05a-a51f-4d9e-afa2-592adc5dc293@de.huge-b.com:8880?type=httpupgrade&path=%2F%40Artemis_Vpn&host=de.huge-b.com&sni=de.huge-b.com#0118 | 🇩🇪 Germany | [250ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0119 | 🇦🇪 United Arab Emirates | [4540ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f58a9d78-d4cc-c8bc-03d0-2810846a33d1@104.21.7.43:2053?path=%2Fsync&security=tls&encryption=none&insecure=0&host=hossein.shhrsbzhsyn.workers.dev&type=ws&allowInsecure=0&sni=hossein.shhrsbzhsyn.workers.dev#0120 | 🌐 Unknown | [237ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0121 | 🇦🇪 United Arab Emirates | [1355ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd9ff08b-d042-3650-48e4-c4b400000000@104.21.117.9:443?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2950.bbxff.workers.dev&packetEncoding=xudp&sni=netlivpn2950.bbxff.workers.dev&fp=chrome&encryption=none#0122 | 🇨🇭 Switzerland | [261ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.153.213:443?&security=tls&fp=chrome&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed#0123 | 🌐 Unknown | [328ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.227.134:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0124 | 🌐 Unknown | [137ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@muddy-shadow-8905.qara-atayi-1.workers.dev:2086?security=none&type=ws&path=/eyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==?ed=2560&host=muddy-shadow-8905.qara-atayi-1.workers.dev&packetEncoding=xudp&encryption=none#0125 | 🇺🇸 United States | [201ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba49d874-fe02-465d-82d3-ed981dc7694f@188.114.97.7:443?&security=tls&fp=chrome&sni=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&type=ws&headerType=none&host=o94yv7lif0-anxisd9efehvvs7mxn6bh.z-ule-ika-d-e-ne-k-e.workers.dev&path=%2F7J5lLqtBnJg9WjVT%3Fed#0126 | 🇩🇪 Germany | [528ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0127 | 🇵🇱 Poland | [108ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@172.66.140.62:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip&host=jolly-butterfly-24e0.212-cb3.workers.dev&fp=chrome#0128 | 🇺🇸 United States | [160ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?type=ws&path=%2Fjuvsrnmgdu8i0179k5&host=index.harmonica02.workers.dev#0129 | 🇹🇷 Turkey | [152ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@snowy-lab-6cab.237-2da.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0130 | 🇺🇸 United States | [189ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:2082?encryption=none&host=vless.a-amr79.workers.dev&path=/eyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D%3Fed%3D2560&type=ws#0131 | 🇺🇸 United States | [125ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws#0132 | 🇯🇵 Japan | [191ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a5fba4d-6ae8-4975-936d-bb643fb15957@172.67.208.181:443?&security=tls&fp=chrome&sni=biyapain.biyapainbache.workers.dev&type=ws&headerType=none&host=biyapain.biyapainbache.workers.dev&path=%2FeyJqdW5rIjoiV0lISkpXU0trWFI4OGdUIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19#0133 | 🌐 Unknown | [255ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.18.191.129:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0134 | 🌐 Unknown | [186ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@shy-wind-a26f.182-104.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0135 | 🇰🇷 South Korea | [164ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:443?alpn=http/1.1&encryption=none&fp=chrome&host=late-frost-9da7.shoameni5.workers.dev&path=/vl/jcuWngl0wtMZWb8b%3Fed%3D2560&security=tls&sni=late-frost-9da7.shoameni5.workers.dev&type=ws#0136 | 🌐 Unknown | [198ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0137 | 🇦🇪 United Arab Emirates | [583ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0138 | 🇦🇪 United Arab Emirates | [515ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe34b5df-e634-4c83-a057-e53f41ce8e27@172.64.149.54:443?&security=tls&fp=chrome&sni=late-lab-d6a2.ciwoda8715.workers.dev&type=ws&headerType=none&host=late-lab-d6a2.ciwoda8715.workers.dev&path=%2FeyJqdW5rIjoiQ3dmV1d4OUFQdSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0139 | 🇩🇪 Germany | [112ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0140 | 🇦🇪 United Arab Emirates | [1122ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=polished-meadow-2ac5.228-76d.workers.dev#0141 | 🇸🇬 Singapore | [198ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0142 | 🇦🇪 United Arab Emirates | [399ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev#0143 | 🇺🇸 United States | [147ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ec16323-954c-4b09-aec9-367e18844fa8@channel.t-me-sh4dow-vpn.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=channel.t-me-sh4dow-vpn.workers.dev&path=/eyJqdW5rIjoiWlNHcnk5RHUiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0144 | 🌐 Unknown | [248ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@soskeynets-core.fatitelegram.workers.dev:443?type=ws&security=tls&encryption=none&path=%2Fsync&host=nahan-core.fatitelegram.workers.dev&sni=nahan-core.fatitelegram.workers.dev&fp=chrome&headerType=none#0145 | 🇳🇱 Netherlands | [293ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0146 | 🇺🇸 United States | [162ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiRTM3VE1ZeVFCbndDUElEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=shrill-lake-231c.jachhitachi69.workers.dev#0147 | 🇺🇸 United States | [425ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6f876b28-1b3e-4088-85c0-d299e56bfccd@throbbing-haze-fbde.388-6c4.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=throbbing-haze-fbde.388-6c4.workers.dev#0148 | 🇯🇵 Japan | [236ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
