# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 23:40 (Moscow)
# Count: 85
vless://933eb45b-0e97-4ed1-bfb9-e34bd0b4342c@45.67.56.25:443?encryption=none&type=tcp&security=reality&sni=a.wb.ru&pbk=M7fn-U9PikoH_WXu6HbDE5bi9ej5cFN8bgWy8qF14WU&sid=76f547961a8ca082&fp=firefox#0001 | 🇷🇺 Russia | [109ms39.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0073 | 🇸🇪 Sweden | [125ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#0074 | 🇦🇪 United Arab Emirates | [171ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://809f043c-86cd-466d-9340-3769bc949e66@43.108.18.193:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=learn.microsoft.com&fp=random&pbk=VfrYrzfyQqgaVeMozagueBL7lvbbU1JB6RHfGJk4enU&sid=281c396bb44c48da&type=tcp#0075 | 🇰🇷 South Korea | [1164ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polka.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polka.stopingiphatered.shop&sid=ff776ff77be48b88#0076 | 🇵🇱 Poland | [1046ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@hydra.yokkastars.com:2443?type=grpc&security=reality&fp=qq&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&serviceName=rex-eb0bf76b710ce763&spx=/#0077 | 🇨🇾 Cyprus | [2759ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7483fbf-94f6-4d6c-add6-ec3df4fb8015@172.67.216.37:8443?encryption=none&type=ws&path=%2Fassets&security=tls&fp=chrome&sni=swz.yandex-api.store#0078 | 🇨🇭 Switzerland | [310ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e679ccd-1586-4d5f-b87b-48251046cad8@5.253.28.240:2443?type=grpc&security=reality&fp=firefox&pbk=h85e28MxBgNyT9d9cNeOLVtWfHq6cT_1_oxZOTajtTg&sid=92c32de179e5d908&sni=deepl.com&mode=gun&serviceName=rex-eb0bf76b710ce763#0079 | 🇨🇾 Cyprus | [3476ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9aab8f39-ccb3-44ea-acdc-a8aefe211287@45.164.20.114:10226?security=none&encryption=none&headerType=none&type=tcp#0080 | 🇲🇽 Mexico | [1713ms] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&type=tcp&sni=95.217.24.236&fp=chrome&flow=xtls-rprx-vision&sid=a32cfb5deca913ad&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk#0081 | 🇫🇮 Finland | [182ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b93e3f1-c5bf-43cd-8fcd-e0e745c92d10@finporkzov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finporkzov.com&fp=random&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&sid=f00f58383241c807&type=tcp#0082 | 🇬🇧 United Kingdom | [139ms] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?encryption=none&fp=chrome&fm=ahmadV2ray&host=fbsv6.guardora.pro&sni=fbsv6.guardora.pro&allowInsecure=0&alpn=http/1.1&security=tls&path=/ws&insecure=0&type=ws#0083 | 🇷🇺 Russia | [218ms] | 🏴 Black | TG: @FlareFeedtg
vless://f04cc810-aaf2-4a7b-8cad-356cdd30d394@tg1.cdnphotos.org:443?encryption=none&security=tls&sni=tg1.cdnphotos.org&fp=random&type=xhttp&path=%2Fapi%2Fv1%2F&mode=auto#0084 | 🇷🇺 Russia | [18ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform102.golnamakcert.top:80?&type=ws&headerType=none&host=platform102.halalkhor.info&path=%2Fplatform102#0085 | 🇮🇱 Israel | [306ms] | 🏴 Black | TG: @FlareFeedtg
