# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 19:34 (Moscow)
# Count: 171
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.75.198:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=lv1.hat.onl#0001 | 🇺🇸 United States | [98ms31.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp#0072 | 🇺🇸 United States | [433ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@2.56.124.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&security=reality&sni=hb.ru-msk.vkcloud-storage.ru&type=tcp#0073 | 🇨🇾 Cyprus | [671ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work21.kadamilab.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0074 | 🇨🇾 Cyprus | [669ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@proxy.bingtao.xyz:443?path=%2Fvless&security=tls&sni=proxy.bingtao.xyz&type=ws#0075 | 🇺🇸 United States | [1609ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6&sni=maps.apple.com#0076 | 🇫🇮 Finland | [3283ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.102.181:443/?type=grpc&encryption=none&flow=&serviceName=speedtest-grpc&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=6KP5Xi1ao0hD5M3FGmco7NgKxU8z5gQVHwsvrQJVFS0&sid=8f3e2b1a#0077 | 🇺🇸 United States | [1018ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://563f3112-71fe-4a88-9055-23df3cbf708d@ct.877774.xyz:443?security=tls&type=ws&path=%2Fannouncement%3Fed%3D2048&host=br-gru.xhs152.shop&packetEncoding=xudp&sni=br-gru.xhs152.shop&fp=random#0078 | 🇮🇹 Italy | [951ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.82.47:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=76aJRD-347inKgYxFojrEeYI9rvcRjM4Rl5n21_KkFQ&sid=9437041ecd6b6c9b&sni=ca1.hat.onl#0079 | 🇺🇸 United States | [529ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?flow=xtls-rprx-vision&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0080 | 🇺🇸 United States | [2541ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work20.kadamilab.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0081 | 🇺🇸 United States | [880ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq&type=xhttp&sni=www.google.com#0082 | 🇩🇪 Germany | [1374ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU#0083 | 🇺🇸 United States | [574ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2593749-691c-428c-9481-14979cba3446@kz3.zuoai.cf:443?&security=tls&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#0084 | 🇺🇸 United States | [152ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=44e82fd7b97b14&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ#0085 | 🇺🇸 United States | [771ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0086 | 🇺🇸 United States | [635ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none#0087 | 🇺🇸 United States | [567ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87646ddd-a8b0-4fea-a65c-ad86b0501c54@8.211.152.47:443?encryption=none&flow=xtls-rprx-vision&pbk=ycun6HN1qxz3fcfn15Bhut7loBGfohZ0wzTIkHKagyg&security=reality&sid=89fdcf10a3cbd0b1&sni=www.logitech.com&type=tcp&fp=edge#0088 | 🇯🇵 Japan | [617ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://563f3112-71fe-4a88-9055-23df3cbf708d@www.visa.com.hk:443?encryption=none&security=tls&sni=ap-south.xhs152.shop&fp=random&type=ws&host=ap-south.xhs152.shop&path=%2Fannouncement%3Fed%3D2048#0089 | 🇸🇬 Singapore | [770ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com#0090 | 🇸🇬 Singapore | [604ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.219.193:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=be1.hat.onl&sid=76132b3b39704c44#0091 | 🇩🇪 Germany | [520ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&sni=aws.amazon.com#0092 | 🇺🇸 United States | [1234ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2593749-691c-428c-9481-14979cba3446@nl4.zuoai.cf:443?&security=tls&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#0093 | 🇺🇸 United States | [139ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.5.21:443?type=tcp&headerType=none&security=reality&encryption=none&sni=no1.hat.onl&fp=firefox&pbk=HsNJGpx6_6aZAMND-kZhk8BswTDaxmfPO8C3-huiCQA&sid=9f5c3ecd3d8d390b&flow=xtls-rprx-vision#0094 | 🇩🇪 Germany | [118ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c2c3de71-5ec5-430c-b096-81969b16ff8d@104.24.219.225:443?security=tls&type=ws&path=%2F&host=cdnfree.abdollahvand2.ir&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1%2Ch3&sni=cdnfree.abdollahvand2.ir&fp=chrome&encryption=none#0095 | 🇦🇪 United Arab Emirates | [882ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2593749-691c-428c-9481-14979cba3446@fi1.zuoai.cf:443?&security=tls&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#0096 | 🇺🇸 United States | [168ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.91.202:443?flow=xtls-rprx-vision&fp=firefox&pbk=me6tyn-I8IolkgJK4sggSsC9sinhkLPBdPwtVlPk5TI&security=reality&sid=0d6903ea350815e1&sni=jp1.hat.onl&type=tcp&encryption=none#0097 | 🇯🇵 Japan | [780ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.4.75:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ch1.hat.onl&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&type=tcp&headerType=none#0098 | 🇨🇭 Switzerland | [191ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk&sni=aws.amazon.com#0099 | 🇺🇸 United States | [778ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2593749-691c-428c-9481-14979cba3446@us2.zuoai.cf:443?&security=tls&fp=chrome&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#0100 | 🇺🇸 United States | [140ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@149.33.6.196:443?security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0101 | 🇺🇸 United States | [5393ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@47.80.62.188:443?flow=xtls-rprx-vision&pbk=an8lRnGRbCvX-GW3zuc5woB6hrTxEhfyrGCv-7_QyVo&security=reality&sid=b229991df62826cc&sni=www.nvidia.com&fp=chrome#0102 | 🇰🇷 South Korea | [987ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@us10.zuoai.cf:443?&security=tls&sni=nb.lovecf.ggff.net&type=ws&headerType=none&host=nb.lovecf.ggff.net&path=%2Fproxyip%3Dus.xiabibi.cf#0103 | 🇺🇸 United States | [177ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@64.188.80.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=fi1.hat.onl#0104 | 🇫🇮 Finland | [4422ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sid=71110d3f7ef57760&sni=www.samsung.com#0105 | 🇰🇷 South Korea | [1022ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9873?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel#0106 | 🇺🇸 United States | [4669ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dfad3362-8534-4495-bf49-89f2ae229e7a@37.9.4.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2SkXJNcemtEtKD4RSQbOEzo2IgZJ-IsmWAsma3LkhlA&security=reality&sni=eh.vk.com&type=tcp#0107 | 🇷🇺 Russia | [126ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.105.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=bg.willo.help#0108 | 🇧🇬 Bulgaria | [3257ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b145ee79-42dd-4399-adcc-044660ad306f@38.147.173.43:32073?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G7_z4XOqJImMhL0H8rBzN-VSR739_RsUGokfNuyadQc&sni=www.paypal.com#0109 | 🇺🇸 United States | [825ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0110 | 🇺🇸 United States | [2965ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bfc203ab-e5b9-42e0-98ef-ca94fb71eb81@67.216.202.155:443?&security=reality&flow=xtls-rprx-vision&pbk=5Uzpm2y3OVllLTq2YzJFnpP3ho1UwsS8FeFbCC460ww&sid=5d8eb8b0e709e817&fp=firefox&sni=www.debian.org&type=tcp&headerType=none&host=www.debian.org&path=%2F#0111 | 🇺🇸 United States | [915ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac64aec6-85ee-4fc7-b34b-60a7bcf236ec@newswedengrrrr.azadfug.ir:7005?encryption=none&security=reality&sni=play.googleapis.com&fp=ios&pbk=7aICTN0hv6bhd8bYOjNZniDYSXgD20LunZ3BW6_Zyk4&type=tcp&headerType=none#0112 | 🇬🇧 United Kingdom | [371ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@194.24.161.177:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&sni=evagonc.inklysoft.xyz#0113 | 🌐 Unknown | [215ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help#0114 | 🇩🇪 Germany | [449ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.214.236:443?security=reality&encryption=none&pbk=5f7Qx1uealNy3mUg8kV9R_npeYTogZwOsA-9bZtEfD0&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fr2.hat.onl&sid=b2ba734eff38baa9#0115 | 🇺🇸 United States | [214ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz#0116 | 🌐 Unknown | [1756ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=/8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#0117 | 🇺🇸 United States | [700ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.72.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&security=reality&sid=76132b3b39704c44&sni=at1.hat.onl&type=tcp#0118 | 🇺🇸 United States | [604ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@shop.neexbyte.ir:8443?type=ws&security=tls&fp=chrome&sni=shop.neexbyte.ir#0119 | 🇹🇷 Turkey | [3504ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d742752c-4231-4695-801e-f06d77f0f277@212.192.13.233:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=O8Av8GXWVqj7FOxUyStmrTLWv5EtvQ1ZnMOVVLb1V3s&sid=1bc2c1ef1c&sni=www.cathaypacific.com#0120 | 🇭🇰 Hong Kong | [4143ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@88.216.92.78:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0121 | 🌐 Unknown | [507ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b5a2c6a-b758-465b-a406-6118574e6a9d@www.visa.com:2053?encryption=none&security=tls&sni=us.twvip.de5.net&fp=chrome&type=ws&host=us.twvip.de5.net&path=/vless-argo?ed=2560#0122 | 🌐 Unknown | [636ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@144.31.242.69:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&security=reality&sid=76132b3b39704c44&sni=dk1.hat.onl&type=tcp#0123 | 🇺🇸 United States | [219ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.7.238:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cz2.hat.onl&sid=76132b3b39704c44#0124 | 🇩🇪 Germany | [689ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&sid=af04ff8094115e93#0125 | 🇩🇪 Germany | [189ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.60.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=uk1.hat.onl#0126 | 🇬🇧 United Kingdom | [545ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0&sid=525e0ffc773f48ba&sni=www.cloudflare.com#0127 | 🇺🇸 United States | [799ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@195.123.226.22:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=bg1.hat.onl#0128 | 🇧🇬 Bulgaria | [671ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@188.114.97.6:443?security=tls&type=ws&path=%2Fws&host=a.cwvps.eu.org&sni=a.cwvps.eu.org&fp=unsafe#0129 | 🇺🇸 United States | [2166ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@ee.cdn-update.rutube.info:20443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&fp=chrome&sni=dest1.cdn-update.rutube.info&sid=08#0130 | 🇩🇪 Germany | [179ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@38.180.242.205:13779?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&type=tcp#0131 | 🇺🇸 United States | [608ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@31.76.101.16:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=nuqkgfdRafYszLg1SzFgXlQkTu0OdV4tes4WTjjcpkI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=mx42.hat.onl&sid=414f66403b9f0673#0132 | 🇺🇸 United States | [805ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?&security=tls&fp=chrome&sni=a.cwvps.eu.org&type=ws&headerType=none&host=a.cwvps.eu.org&path=%2Fws#0133 | 🇺🇸 United States | [1941ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.16.10.185:443?path=/ws&security=tls&encryption=none&fm={"tcp":[{"type":"fragment","settings":{"packets":"tlshello","lengths":["0","104","1"],"delays":["0"],"maxSplit":"0"}},{"type":"fragment","settings":{"packets":"1-1","lengths":["114","1"],"delays":["1"],"maxSplit":"11"}}]}&insecure=0&host=a.cwvps.eu.org&fp=unsafe&type=ws&allowInsecure=0&sni=a.cwvps.eu.org#0134 | 🇺🇸 United States | [4786ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@200.165.234.58:21443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=M6BT_GEwaoIZqpxPO6vxMqcXSMjmhAYd2Tb4fJO-uC4&security=reality&sid=f6d36e2e08205c67&sni=www.cloudflare.com&type=tcp#0135 | 🇵🇱 Poland | [1383ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?flow=xtls-rprx-vision&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&security=reality&sid=af1c2e33b0c7dad7&sni=www.amd.com&type=raw#0136 | 🇸🇬 Singapore | [673ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@85.90.197.120:443?type=tcp&security=reality&sni=gr1.hat.onl&fp=firefox&flow=xtls-rprx-vision&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44#0137 | 🇬🇷 Greece | [326ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM&sid=09994e53af766acd&sni=www.cloudflare.com#0138 | 🇯🇵 Japan | [2470ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@hydra.yokkastars.com:40443?packetEncoding=xudp&type=tcp&security=reality&sni=deepl.com&fp=qq&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&flow=xtls-rprx-vision#0139 | 🇨🇾 Cyprus | [3323ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sid=9794b16a7080255c&sni=www.telia.se#0140 | 🇺🇸 United States | [1005ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@159.195.151.100:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&security=reality&sni=loca-software.com&type=tcp#0141 | 🌐 Unknown | [194ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@159.195.150.69:443?security=reality&encryption=none&sni=loca-software.com&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&flow=xtls-rprx-vision#0142 | 🌐 Unknown | [187ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
