# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 04:04 (Moscow)
# Count: 644
vless://33c9e70f-07fe-44f5-962a-ef681259f73d@rue.tems.bet:443?type=tcp&security=reality&pbk=iT-HgkPRUHl7Tm-LUWAGD-zoNoZSkVc-M9sscIIomHY&sid=a62228a1c8b3378f&sni=rue.tems.bet&fp=chrome#0001 | 🇷🇺 Russia | [66ms185.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.30.56:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0082 | 🌐 Unknown | [254ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b8ff2bf-29c0-4a4f-8925-9f9ef6e486f5@long-math-be5a.233-98b.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&fp=qq&type=ws#0083 | 🇺🇸 United States | [171ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@round-art-52ee.eadfgv.workers.dev:2087?type=ws&security=tls&fp=qq#0084 | 🌐 Unknown | [250ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf667068-11cb-4c37-a867-4a2b03b45555@172.67.209.127:8880?type=ws&host=flat-sun-b8d3.225-154.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0085 | 🇺🇸 United States | [144ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@auth.figmafound.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&sni=auth.figmafound.org#0086 | 🇱🇹 Lithuania | [185ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8080?security=none&type=ws&path=/vl/0aJmZcqucFD6HKUsK?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0087 | 🌐 Unknown | [176ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@172.67.131.114:2086?security=none&type=ws&path=/eyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ==&host=muddy-shadow-8905.qara-atayi-1.workers.dev&packetEncoding=xudp#0088 | 🇺🇸 United States | [160ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@104.17.26.45:8880?&security=false&fp=chrome&type=ws&headerType=none&host=weathered-snow-b87b.292-455.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0089 | 🇰🇷 South Korea | [95ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129b50b6-060d-475c-b1de-b87c2a67051f@172.67.179.98:8880?encryption=none&host=shrill-waterfall-bfe2.416.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0090 | 🇯🇵 Japan | [154ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0091 | 🇳🇱 Netherlands | [424ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws#0092 | 🇸🇬 Singapore | [162ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0093 | 🇰🇷 South Korea | [162ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d55675-8570-4b40-9a77-3125339a0f86@www.visa.com.sg:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=spring-sound-8d8e.36-9ff.workers.dev&packetEncoding=xudp#0094 | 🇰🇷 South Korea | [145ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:8080?security=none&type=ws&path=/vl/BzwF7raXrOtxHuyMFleIwRW4wCWBg35?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0095 | 🇺🇸 United States | [100ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0096 | 🇺🇸 United States | [657ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@ciccuc.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ciccuc.mervi.icu&fp=random&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&sid=5029592ae5516948&type=tcp#0097 | 🇳🇱 Netherlands | [93ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws#0098 | 🇸🇬 Singapore | [159ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0099 | 🇦🇪 United Arab Emirates | [343ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://65d3f9b3-d289-4a8e-9c87-90bba156de30@ld.235231.xyz:443?type=ws&security=tls&fp=chrome&sni=ld.235231.xyz#0100 | 🇸🇬 Singapore | [279ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@skk.moe:8880?&security=none&type=ws&headerType=&host=steep-glitter-7c3c.367-5c9.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0101 | 🇯🇵 Japan | [219ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu&encryption=none#0102 | 🇷🇺 Russia | [57ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0103 | 🇯🇵 Japan | [161ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@muddy-art-8cda.197-0c6.workers.dev:8880?type=ws#0104 | 🇺🇸 United States | [169ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@172.67.211.250:443?type=ws&security=tls&fp=chrome&sni=liang92.dpdns.org#0105 | 🌐 Unknown | [239ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a956dfd-b65a-4846-b6da-c85fc79918a5@104.21.46.101:2086?security=none&type=ws&path=/eyJqdW5rIjoibW81VDZwNXg5S2IiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0=?ed=2560&host=green-scene-32df.atalastchance.workers.dev&packetEncoding=xudp&encryption=none#0106 | 🇺🇸 United States | [121ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0107 | 🇦🇪 United Arab Emirates | [558ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000000@104.18.29.234:443?security=tls&type=ws&path=/silaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0108 | 🌐 Unknown | [671ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a38b35b-7b31-452c-954f-99c2f45dda19@172.67.174.37:8880?encryption=none&host=sweet-truth-0f0c.71-fca.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net&sni=sweet-truth-0f0c.71-fca.workers.dev&type=ws#0109 | 🇸🇬 Singapore | [157ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:2052?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/cFprDqqqyBOgsuPVMIZf6qBJV89?ed=2560#0110 | 🇺🇸 United States | [115ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#0111 | 🇺🇸 United States | [409ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.18.151.159:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0112 | 🌐 Unknown | [239ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b940be1b-3998-45d2-bf7b-06e7b6c4987a@38.54.29.210:2053?&security=tls&fp=chrome&sni=kkkk-xcd.pages.dev&type=ws&headerType=none&host=kkkk-xcd.pages.dev&path=%2F%3Fed%3D2048#0113 | 🌐 Unknown | [403ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.194.120:62145?encryption=none&security=none&type=tcp&headerType=none#0114 | 🇳🇱 Netherlands | [90ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0115 | 🇰🇷 South Korea | [219ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.70.102:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=6-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&packetEncoding=xudp&sni=6-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&fp=chrome#0116 | 🇺🇸 United States | [567ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.24.199.107:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0117 | 🌐 Unknown | [249ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?encryption=none&host=vms.lifetime17.workers.dev&path=%2F&security=none&type=ws#0118 | 🇧🇷 Brazil | [188ms7.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16586b3b-9e26-4fe9-b137-389ea48f088c@ancient-glade-34d6.6-07d.workers.dev:8880?type=ws#0119 | 🇺🇸 United States | [178ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:8880?encryption=none&security=none&type=ws&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&path=/vl/tIH6lApP2LOwU5x1APqU8ZTMmYo?ed=2560#0120 | 🇺🇸 United States | [91ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a38b35b-7b31-452c-954f-99c2f45dda19@104.26.6.214:8880?encryption=none&security=none&type=ws&host=sweet-truth-0f0c.71-fca.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0121 | 🇯🇵 Japan | [164ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@fu.baiproxy.us.ci:2087?encryption=none&security=tls&sni=fu.baiproxy.us.ci&fp=qq&type=ws&host=fu.baiproxy.us.ci&path=/?ed=2560#0122 | 🇺🇸 United States | [169ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@tiny-lake-bbf1.369-766.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0123 | 🇸🇬 Singapore | [148ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@broken-grass-24c4.288-005.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0124 | 🇰🇷 South Korea | [194ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc08d2d0-8a7a-4469-81d2-c43704451271@9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev&path=%2Fvl%2F6871nrbnl9WsdAiOUInt%3Fed%3D2560&security=tls&sni=9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev&type=ws#0125 | 🇩🇪 Germany | [251ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0126 | 🇺🇸 United States | [181ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0127 | 🇺🇸 United States | [171ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@104.21.74.214:8880?path=%2F&security=&encryption=none&host=weathered-lake-e883.35-bc4.workers.dev&type=ws#0128 | 🌐 Unknown | [146ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:2086?security=none&type=ws&path=/eyJqdW5rIjoia3dPRFJ2Nko5IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19?ed=2560&host=shrill-lake-231c.jachhitachi69.workers.dev&packetEncoding=xudp&encryption=none#0129 | 🇺🇸 United States | [132ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=random&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0130 | 🇬🇧 United Kingdom | [168ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f6b5a6a3-f3e1-63ca-bb68-bdc400000000@netlivpn5505.ffffdsaaa.workers.dev:443?type=ws&security=tls&fp=qq#0131 | 🇨🇭 Switzerland | [732ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@orange-bonus-abd9.dalvandimohammadmahdi.workers.dev:8080?path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&security=&encryption=none&fp=qq&type=ws#0132 | 🇺🇸 United States | [162ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.21.19.255:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0133 | 🌐 Unknown | [261ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.24.201:443?type=raw&security=reality&encryption=none&sni=app11.betust.net&fp=firefox&pbk=XhzNlmMTdYr2pYTqiNNP6qWe7BkAgVHU-kZWXc9u9hY&sid=91c2269c&flow=xtls-rprx-vision&headerType=none#0134 | 🇳🇱 Netherlands | [194ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@mg-42.whit3.net:443?security=reality&encryption=none&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mg-42.whit3.net&sid=08e09895b90eea7a#0135 | 🇪🇪 Estonia | [205ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0136 | 🇳🇱 Netherlands | [201ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd5d3c04-9a43-7702-e70d-a3c53ff216f4@104.24.156.119:443?encryption=none&fp=chrome&host=ezpanslll.samankarami0686.workers.dev&path=/sync&security=tls&sni=ezpanslll.samankarami0686.workers.dev&type=ws#0137 | 🇺🇸 United States | [274ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@172.67.121.74:443?security=tls&type=ws&path=/sync&host=nahan-mouse-7749.amirsina2026.workers.dev&packetEncoding=xudp&sni=nahan-mouse-7749.amirsina2026.workers.dev&fp=chrome&encryption=none#0138 | 🌐 Unknown | [216ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.25.81.51:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0139 | 🌐 Unknown | [234ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.151.109:443?encryption=none&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0140 | 🇺🇸 United States | [490ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0141 | 🇯🇵 Japan | [213ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@94.183.157.8:443?security=reality&encryption=none&sni=poland2.serverslocal.ru&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&flow=xtls-rprx-vision#0142 | 🇵🇱 Poland | [268ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0143 | 🇯🇵 Japan | [184ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws#0144 | 🇸🇬 Singapore | [154ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.77.241:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&sid=d6c172d3&sni=api.betust.net#0145 | 🇳🇱 Netherlands | [223ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?&security=none&type=ws&headerType=&host=flat-butterfly-d503.411-d1e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0146 | 🇷🇺 Russia | [147ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@crimson-bread-c38e.295.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0147 | 🇯🇵 Japan | [157ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.20.40.184:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0148 | 🌐 Unknown | [553ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a9fb0f8c-89e9-44ee-9574-a310c5bd259c@autumn-leaf-eefd.119-38e.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0149 | 🇺🇸 United States | [166ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?security=reality&encryption=none&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=d9fd4fa80238cd05#0150 | 🇳🇱 Netherlands | [166ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0151 | 🇯🇵 Japan | [154ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.1.174:443?host=kkkk.11ww.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=kkkk.11ww.kdns.fr&type=ws#0152 | 🇺🇸 United States | [550ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f657645c-406a-48d6-bb62-f6da673f6a7c@aws.bossonlineshop.info:80?&type=tcp&headerType=none&host=aws.bossonlineshop.info&path=%2F#0153 | 🇺🇸 United States | [349ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?type=ws&security=tls&fp=chrome#0154 | 🇺🇸 United States | [675ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cnmfangbinxing.cnmfangbinxing-f.workers.dev.:2095?type=ws#0155 | 🇺🇸 United States | [159ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.17.148.205:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0156 | 🌐 Unknown | [338ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0157 | 🇳🇱 Netherlands | [172ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0158 | 🇯🇵 Japan | [166ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0159 | 🇯🇵 Japan | [185ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.97.1:8080?security=none&type=ws&path=/vl/3geiGLehsIICudSdAJaTjji742k?ed=2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0160 | 🇺🇸 United States | [117ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.167.185:2083?type=ws&security=tls&fp=chrome&sni=vp21.cc.cd#0161 | 🌐 Unknown | [170ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://103744ce-0153-49b1-2eac-d293a6ddd7e2@104.21.198.192:443?encryption=none&fp=chrome&host=nahan-mouse-7749.amirsina2026.workers.dev&path=/sync&security=tls&sni=nahan-mouse-7749.amirsina2026.workers.dev&type=ws#0162 | 🌐 Unknown | [168ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0163 | 🇨🇭 Switzerland | [153ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
