# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 02:56 (Moscow)
# Count: 91
vless://57cde36d-70cb-45b3-a568-0876edaa812b@201.51.3.12:443?type=tcp&headerType=none&security=reality&encryption=none&sni=msk.ascl.dev&pbk=kfHc7fb79GUDzP5FYqt76ARZM4jo_Qq0xlEM41at_yA&flow=xtls-rprx-vision&fp=chrome#0001 | 🇷🇺 Russia | [144ms36.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://777b9611-546c-483f-83a1-d24adb875dd8@145.63.128.156:25482?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&pbk=U3BOgDBpBXBP4PXKdRY9hLyudaEIT3Da2gR5LNQFtRk&security=reality&sid=c0da&sni=play-apps-features.googleusercontent.com&spx=/e4000171c2d9ae6&type=tcp#0069 | 🇩🇪 Germany | [180ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?encryption=none&packetEncoding=xudp#0070 | 🇩🇪 Germany | [165ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=chrome&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&flow=xtls-rprx-vision#0071 | 🇸🇬 Singapore | [665ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91f81a3e-3f86-4b07-a97f-71fa1cd69cc1@s.ascl.dev:443?type=tcp&headerType=none&security=reality&encryption=none&sni=st1-13.vkvideo.ru&pbk=L4qog99qs-tLgndAzpzgEWdiy76Z8OLGslpKisbIU2Y&sid=3fca1964759edc55&flow=xtls-rprx-vision&fp=edge#0072 | 🇩🇪 Germany | [3573ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e0bc6cd5-892b-4b4c-80e4-88ee92e05dc7@188.137.227.194:30393?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&fp=chrome&pbk=DiPkDPf7ldR7GvXWLo0j7s7IsdvDZrOUfKHVmHO46mM&security=reality&sid=8559&sni=play-apps-features.googleusercontent.com&spx=/271e254e11440ab&type=tcp#0073 | 🇩🇪 Germany | [4822ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@us.sharkygames.fun:443?security=reality&encryption=none&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&fp=chrome&type=grpc&serviceName=grpc&sni=us.sharkygames.fun&sid=5145ab05854122b4#0074 | 🇺🇸 United States | [748ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@172.67.171.87:8443?type=ws&security=tls&fp=chrome&sni=shop.neexbyte.ir#0075 | 🇹🇷 Turkey | [3940ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@shop.neexbyte.ir:8443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0#0076 | 🇹🇷 Turkey | [2400ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&encryption=none&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0eec442e7b34d2f2#0077 | 🇬🇧 United Kingdom | [1131ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@104.21.39.198:8443?type=ws&security=tls&fp=chrome&sni=shop.neexbyte.ir#0078 | 🇹🇷 Turkey | [528ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#0079 | 🇸🇬 Singapore | [745ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0080 | 🇯🇵 Japan | [1137ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#0081 | 🇯🇵 Japan | [1347ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?encryption=none&flow=xtls-rprx-vision&fp=&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp#0082 | 🇸🇬 Singapore | [1444ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?mode=gun&security=reality&encryption=none&authority=&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0083 | 🇳🇱 Netherlands | [1741ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0084 | 🇺🇸 United States | [609ms] | 🏴 Black | TG: @FlareFeedtg
vless://d65a82af-a403-405e-8b7b-27a68b830511@freeman.cvbesty.ir:10210?mode=gun&type=grpc&security=reality&sni=play-apps-features.googleusercontent.com&fp=chrome&pbk=twRm8a1BBdz2Q5jTuNbXxA7ZdtDPAyQNEycDYkW9DFc&sid=13121b7150ad7fc6#0085 | 🇫🇮 Finland | [118ms] | 🏴 Black | TG: @FlareFeedtg
vless://103f65b2-c4a7-4afc-aa00-dd67b6904036@206.1.97.61:443?allowInsecure=1&type=tcp&security=reality&sni=Miro.com&fp=chrome&pbk=GFREEsH4rFLnXKDLKXk0iTZNP5_d1zfKTj8DUE0L6RE&sid=d7397feef49deef9#0086 | 🇺🇸 United States | [312ms] | 🏴 Black | TG: @FlareFeedtg
vless://6dd13cd4-e378-4742-bef1-d8ac54083626@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F4ecb1e0e26887759%2Fstream&host=eb9a7750.69lover.site&sni=eb9a7750.69lover.site&fp=chrome&alpn=http/1.1#0087 | 🇪🇸 Spain | [363ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.16.111.193:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#0088 | 🇺🇸 United States | [863ms] | 🏴 Black | TG: @FlareFeedtg
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?encryption=none&type=ws&host=38973b0f.69lover.site&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&fp=chrome&sni=38973b0f.69lover.site#0089 | 🇯🇵 Japan | [1465ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?encryption=none&type=ws&host=a.cwvps.eu.org&path=%2Fws&security=tls&fp=chrome&sni=a.cwvps.eu.org#0090 | 🇺🇸 United States | [1232ms] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@172.67.205.153:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=1-m20.c98a10b6-5ab2-4974-8750-c24cffb2c622.kdns.fr&packetEncoding=xudp&sni=1-m20.c98a10b6-5ab2-4974-8750-c24cffb2c622.kdns.fr&fp=chrome&encryption=none#0091 | 🇺🇸 United States | [580ms] | 🏴 Black | TG: @FlareFeedtg
