# profile-title: VLESS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 03:23 (Moscow)
# Count: 106
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.111.192:443?type=tcp&security=reality&sni=ge1.gleb.space&fp=firefox&pbk=bPrWBtA93mdiJHxFvwR0JqCaJ-Kv1AGs6LP6elikcXQ&sid=ff3fc136afdec400&flow=xtls-rprx-vision#0001 | 🇺🇸 United States | [157ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@200.165.231.18:2083?type=grpc&security=reality&fp=firefox&pbk=GYGRmooJbciRJqgRyAhyuY4taALwvAGNN721zIKA4g0&sid=d2f6787eda1b6fa0&sni=www.cloudflare.com&serviceName=a8a08a507c#0071 | 🇵🇱 Poland | [1999ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@reserve-1.lunoa.ru:443?security=reality&encryption=none&pbk=zcB60qKELnjt8HqO_3lAE2qV1d-C8aZ7NXNSHv_iDV8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=reserve-1.lunoa.ru&sid=1f763fda79312e53#0072 | 🇨🇿 Czechia | [323ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr1.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru#0073 | 🇦🇪 United Arab Emirates | [195ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=1-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&packetEncoding=xudp&sni=1-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&fp=chrome#0074 | 🇺🇸 United States | [595ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe64e0af-e39b-4335-874e-5bb6993e465a@46.33.8.21:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541&sni=filesconvert.org#0075 | 🇬🇧 United Kingdom | [794ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@104.171.133.61:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0076 | 🇪🇪 Estonia | [484ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9a693fe2-cc5e-423e-9c03-a814217b06c8@cuibiffyygvuuuh.nvymkif.vyuj.admni.ir:56231?path=/&security=&encryption=none&type=xhttp#0077 | 🇩🇪 Germany | [144ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?security=none&encryption=none&headerType=none&type=tcp#0078 | 🇩🇪 Germany | [178ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&security=reality&sni=google.com&type=tcp#0079 | 🇩🇪 Germany | [217ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fp=chrome&type=ws&host=a.cwvps.eu.org&path=%2Fws#0080 | 🇺🇸 United States | [864ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0081 | 🇬🇧 United Kingdom | [156ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98d0fa1b-d778-477e-b897-4e2569c53178@fr-gra-ovh-03.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mother-earth.fyi&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=chrome#0082 | 🇫🇷 France | [323ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98d0fa1b-d778-477e-b897-4e2569c53178@fr-gra-ovh-02.stre4m.net:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=mother-earth.fyi&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#0083 | 🇫🇷 France | [615ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=nl07.shifor01.life&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0084 | 🇳🇱 Netherlands | [495ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0085 | 🇱🇹 Lithuania | [305ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=af04ff8094115e93#0086 | 🇩🇪 Germany | [193ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?encryption=none&type=raw&headerType=none&security=none#0087 | 🇩🇪 Germany | [98ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#0088 | 🇲🇾 Malaysia | [1776ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://729425fa-585b-458e-841a-ea30872d4ac2@177.3.208.167:443?type=tcp&security=reality&sni=www.uva.nl&fp=firefox&pbk=ZPdVCztKOeffv0v4TpdQ8X5LMGmVNxZe1ZC7BFC8118&sid=940dbf5b&flow=xtls-rprx-vision#0089 | 🇺🇸 United States | [311ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?encryption=none&fp=&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&security=reality&sid=df8611c07d&sni=updates.cdn-apple.com&type=tcp#0090 | 🇺🇸 United States | [620ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7f8c67e3-0779-4d4c-8cb2-21285f46fc74@hosseinali.gameshooping.ir:8585?security=&encryption=none&headerType=none&type=tcp#0091 | 🇹🇷 Turkey | [185ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0092 | 🇺🇸 United States | [1246ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&host=www.intel.com&path=%2F&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp&fp=safari#0093 | 🇸🇬 Singapore | [875ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0094 | 🇯🇵 Japan | [1585ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:11443?type=grpc&security=reality&fp=firefox&pbk=lvgY-QZ6xKUDusPI_2_DW7fyPDTGDezBf5-5ezqPcH0&sid=bcab2c5fdb17be80&sni=www.cloudflare.com&serviceName=2e0c1c3ca4#0095 | 🇪🇪 Estonia | [759ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#0096 | 🇸🇬 Singapore | [715ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#0097 | 🇯🇵 Japan | [1822ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@31.184.219.147:9894?mode=gun&security=reality&encryption=none&authority=&pbk=sm3E3hjmT6_Gmg_O9rBz4nfXYrHpnl6-LvcCp6T6_xc&fp=chrome&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0098 | 🇳🇱 Netherlands | [885ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@201.24.50.67:9892?type=grpc&security=reality&fp=firefox&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&sni=dl.google.com&serviceName=grpc-tunnel#0099 | 🇩🇪 Germany | [1473ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cb2774b-475b-4759-f6f2-18b70e8501f8@51.79.29.205:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=GCANC7DeRAKLmXKEWXd2bkRwKl1XTyuWy1ObBB0AKC0&spx=/#0100 | 🇨🇦 Canada | [420ms] | 🏴 Black | TG: @FlareFeedtg
vless://32fa252e-e02d-4853-a8c4-85b493ee4bb6@aqzbvhhu33ae.dop111.com:10101?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=play-apps-features.googleusercontent.com&pbk=7zxztF1Z2iB6nDgkcmwdFHR82BWwBPVGzWnv2dwZXwM#0101 | 🇨🇦 Canada | [420ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.16.10.2:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#0102 | 🇺🇸 United States | [2661ms] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@103.31.4.10:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=f871a986.69lover.site&type=ws&headerType=none&host=f871a986.69lover.site&path=%2Fapi%2Fv2%2Fb8ee4ba356df307c%2Fstream#0103 | 🇺🇸 United States | [787ms] | 🏴 Black | TG: @FlareFeedtg
vless://32fa252e-e02d-4853-a8c4-85b493ee4bb6@51.79.29.205:10101?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7zxztF1Z2iB6nDgkcmwdFHR82BWwBPVGzWnv2dwZXwM&sni=play-apps-features.googleusercontent.com#0104 | 🇨🇦 Canada | [423ms] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@158.101.216.158:62145?security=none&type=tcp#0105 | 🇳🇱 Netherlands | [81ms] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@152.70.60.129:62145?security=none&type=tcp#0106 | 🇳🇱 Netherlands | [88ms] | 🏴 Black | TG: @FlareFeedtg
