# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 13:32 (Moscow)
# Количество: 100
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZUA0Ni4xNy40MC4yMzQ6NTAxMTE=#0001 | 🇷🇺 Russia | [39ms139.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?security=tls&type=ws&path=/sync&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&packetEncoding=xudp&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&fp=chrome&encryption=none#0077 | 🌐 Unknown | [338ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@skk.moe:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=purple-disk-f68d.14-360.workers.dev&packetEncoding=xudp&encryption=none#0078 | 🇺🇸 United States | [165ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://37fce9ce-9fec-4f30-89a0-fbb1f6f33b3c@www.baipiao.eu.org:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=white-night-afee.419-acc.workers.dev&packetEncoding=xudp#0079 | 🇺🇸 United States | [157ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@172.66.140.62:8880?security=none&type=ws&path=%2F&host=crimson-hill-8061.166-dcf.workers.dev&packetEncoding=xudp#0080 | 🇸🇬 Singapore | [168ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b14cdbe-bcfe-4178-a674-3ad88a7c6f6a@172.66.214.247:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net&host=summer-snow-c151.320-3ef.workers.dev&packetEncoding=xudp&encryption=none#0081 | 🇰🇷 South Korea | [138ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@116.202.19.251:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#0082 | 🇩🇪 Germany | [155ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25322a43-4ef3-45cc-9e96-db44bcccd7be@104.21.89.181:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=purple-disk-f68d.14-360.workers.dev&packetEncoding=xudp&encryption=none#0083 | 🇺🇸 United States | [167ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@www.ipget.net:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=twilight-heart-dbd6.220-2bd.workers.dev&packetEncoding=xudp#0084 | 🇺🇸 United States | [178ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20f21d96-3700-46d9-9f63-5933403c0c18@104.16.101.215:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=restless-math-7bde.299-75c.workers.dev#0085 | 🇯🇵 Japan | [86ms19.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?encryption=none&security=none&serviceName=vless&type=grpc#0086 | 🇬🇧 United Kingdom | [199ms19.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48c20f0a-c2a4-453f-8a61-ec73ea7829c5@172.67.209.127:8880?encryption=none&security=none&sni=www.gov.ua&type=ws&host=morning-brook-d78e.347.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0087 | 🇯🇵 Japan | [150ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://902fd911-ca5d-49a6-99ad-47372a266804@young-wildflower-6b6c.100-52d.workers.dev:8880?type=ws#0088 | 🇯🇵 Japan | [247ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90f0ae37-5a8f-4649-98ad-ac5323840f93@104.21.15.212:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=silent-king-06b6.297-842.workers.dev&packetEncoding=xudp&encryption=none#0089 | 🇸🇬 Singapore | [413ms19.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev&packetEncoding=xudp#0090 | 🇸🇬 Singapore | [143ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?encryption=none&host=fragrant-credit-c4cf.148-e68.workers.dev&path=%252F&type=ws#0091 | 🌐 Unknown | [155ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=misty-wood-62b4.263-93e.workers.dev#0092 | 🇯🇵 Japan | [177ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?security=reality&encryption=none&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&headerType=none&fp=firefox&spx=%2Fzsncv2tq91fyune&type=tcp&sni=timeline.www.cloudflare.com&sid=bafa6f22a3#0093 | 🇵🇱 Poland | [297ms18.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.146.129:22222?security=none&type=tcp&packetEncoding=xudp&encryption=none#0094 | 🇫🇷 France | [98ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@82.97.251.164:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&security=reality&sni=s98.cdn.tbotapi.ru&type=tcp#0095 | 🌐 Unknown | [102ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0096 | 🇯🇵 Japan | [154ms18.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b14cdbe-bcfe-4178-a674-3ad88a7c6f6a@log.bpminecraft.com:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-snow-c151.320-3ef.workers.dev&packetEncoding=xudp&encryption=none#0097 | 🇰🇷 South Korea | [153ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129b50b6-060d-475c-b1de-b87c2a67051f@172.67.179.98:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=shrill-waterfall-bfe2.416.workers.dev&packetEncoding=xudp&encryption=none#0098 | 🇸🇬 Singapore | [153ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c122b00-78ed-44af-ae96-61f0786bf8a6@104.24.16.23:443?encryption=none&type=ws&path=%2F&security=tls&fp=chrome&sni=dark-rain-2989.gzgshsgs.workers.dev#0099 | 🌐 Unknown | [231ms18.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@104.21.81.114:80?packetEncoding=xudp&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fd536262105ae&host=ez-30c541.aliminaie277.workers.dev#0100 | 🌐 Unknown | [204ms18.5mbps] | 🏴 Black | TG: @FlareFeedtg
