# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 12:03 (Moscow)
# Count: 100
vless://50414e45-4c5f-5a45-5553-bb2d0bc74f3c@104.16.155.170:2083?security=tls&type=ws&path=/stream/PANEL_ZEUS/bb2d0bc74f3c&host=ez-e46ef3.ezaccess16b9d1f.workers.dev&packetEncoding=xudp&sni=ez-e46ef3.ezaccess16b9d1f.workers.dev&fp=chrome&encryption=none#0001 | 🌐 Unknown | [229ms37.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@aged-pine-d8c4.379.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0080 | 🇯🇵 Japan | [159ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@blue-sky-e65b.221-553.workers.dev:8880?type=ws&sni=blue-sky-e65b.221-553.workers.dev#0081 | 🇺🇸 United States | [222ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@50.7.169.213:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g4RVF9K9PyjTCkQtQ-LWuFebuk3ZHGGXzFIVKcDf6RE&security=reality&sid=c1064ddb&sni=user.betust.net&type=tcp#0082 | 🇺🇸 United States | [220ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://355337bc-90f9-4469-8d9a-1e2be6a7a055@us1.miyazono-kaori.com:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=0_UOGGSOr0NZqCA-nQo-Ct0MjQPfghmBL_sh6XU5pW8&sid=8e218ca02a&sni=download-porter.hoyoverse.com&servername=download-porter.hoyoverse.com&spx=/&fp=chrome#0083 | 🇺🇸 United States | [546ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:9443?allowInsecure=1&insecure=1&type=grpc&security=tls&sni=hub-de-05.hanvpn.cc&serviceName=de05-grpc-8e47a#0084 | 🇳🇱 Netherlands | [807ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@104.21.39.145:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci#0085 | 🇺🇸 United States | [553ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.epicgames.com#0086 | 🇺🇸 United States | [812ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@132.243.166.247:8081?encryption=none&security=none&type=ws&path=%2Fvless-test#0087 | 🇳🇱 Netherlands | [1225ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0088 | 🇰🇷 South Korea | [160ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://995b4d19-8c0d-4f81-a199-35a4f1d7744e@153.76.185.84:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0089 | 🇨🇿 Czechia | [445ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://355337bc-90f9-4469-8d9a-1e2be6a7a055@us3.miyazono-kaori.com:443?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=dvXaj6cjjCxv1btRo7vHk93VR0BCQTF_xQClCjVZ1mM&sid=5cfd1c&sni=download-porter.hoyoverse.com&servername=download-porter.hoyoverse.com&spx=/&fp=chrome#0090 | 🇺🇸 United States | [780ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://999c9769-28db-425a-84d8-ccd7a3321406@jolly-glitter-123c.196-2b3.workers.dev:8880?type=ws&path=%2Fpyip&sni=jolly-glitter-123c.196-2b3.workers.dev&fp=qq#0091 | 🇸🇬 Singapore | [163ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@104.245.13.161:443?encryption=none&security=tls&sni=hszme.xax0.x8p.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=hszme.xax0.x8p.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0092 | 🇺🇸 United States | [592ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0093 | 🇰🇷 South Korea | [159ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0094 | 🇯🇵 Japan | [172ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0095 | 🇺🇸 United States | [193ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0096 | 🇦🇪 United Arab Emirates | [414ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@cf7.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-tree-08b8.352.workers.dev&sni=cf7.466688.xyz#0097 | 🌐 Unknown | [714ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=werwer.mervi.icu&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&type=tcp#0098 | 🇷🇺 Russia | [58ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://918958c6-2d9d-428a-9b40-4cc0fd039685@www.visa.com.hk:8080?ed=2048&type=ws&host=23ksdo-still-unit-07a7.beq2frqi.workers.dev&sni=www.visa.com.hk#0099 | 🌐 Unknown | [151ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0100 | 🌐 Unknown | [179ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
