# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 19:34 (Moscow)
# Count: 100
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.75.198:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=lv1.hat.onl#0001 | 🇺🇸 United States | [98ms31.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.17.252:22223?encryption=none&security=none&type=tcp#0073 | 🇫🇷 France | [141ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@103.227.84.162:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de3.hat.onl&fp=chrome&pbk=OEp5OMlE08EaAunays3K7Lbd0JWKOQKZ8HXiytog4EQ&sid=e8d6c07aa30b81fa&type=tcp&headerType=none#0074 | 🇩🇪 Germany | [687ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@fr-node.usel.pro:443?security=reality&encryption=none&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=evagonc.inklysoft.xyz#0075 | 🌐 Unknown | [233ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2593749-691c-428c-9481-14979cba3446@us15.zuoai.cf:443?&security=tls&fp=chrome&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#0076 | 🇺🇸 United States | [255ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7rwn4e4IFVTLTI2NzIxIiwiYWRkIjoiNDcuODUuMTg4LjMwIiwicG9ydCI6IjEyMDA0IiwiaWQiOiI4YjU1NTJiZC00Y2M3LTRjYWMtYWYwOC04MWMyMTY4NmZkNGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJ0bHMiOiIifQ==#0077 | 🇺🇸 United States | [285ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@94.103.2.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&sid=00000000&sni=io.ozone.ru#0078 | 🇲🇩 Moldova | [2335ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://259970a2-051c-4e20-9acd-79b727f37d80@77.91.112.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6SHeM1vp1wm_lcalixf2z5-GHtSXjz-KJE94t7tsiX8&security=reality&sid=fab9af9b9fd611fe&sni=ru2.paledweld.com&type=tcp#0079 | 🇺🇸 United States | [433ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@2.56.124.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&security=reality&sni=hb.ru-msk.vkcloud-storage.ru&type=tcp#0080 | 🇨🇾 Cyprus | [671ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.222.155.113:5601#0081 | 🇨🇦 Canada | [271ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work21.kadamilab.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0082 | 🇨🇾 Cyprus | [669ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@proxy.bingtao.xyz:443?path=%2Fvless&security=tls&sni=proxy.bingtao.xyz&type=ws#0083 | 🇺🇸 United States | [1609ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6&sni=maps.apple.com#0084 | 🇫🇮 Finland | [3283ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.102.181:443/?type=grpc&encryption=none&flow=&serviceName=speedtest-grpc&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=6KP5Xi1ao0hD5M3FGmco7NgKxU8z5gQVHwsvrQJVFS0&sid=8f3e2b1a#0085 | 🇺🇸 United States | [1018ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@150.241.82.47:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=76aJRD-347inKgYxFojrEeYI9rvcRjM4Rl5n21_KkFQ&sid=9437041ecd6b6c9b&sni=ca1.hat.onl#0086 | 🇺🇸 United States | [529ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://563f3112-71fe-4a88-9055-23df3cbf708d@ct.877774.xyz:443?security=tls&type=ws&path=%2Fannouncement%3Fed%3D2048&host=br-gru.xhs152.shop&packetEncoding=xudp&sni=br-gru.xhs152.shop&fp=random#0087 | 🇮🇹 Italy | [951ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0088 | 🇺🇸 United States | [392ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9964fbf-7ea3-4883-9a3b-cca80ba8602d@work20.kadamilab.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hb.ru-msk.vkcloud-storage.ru&fp=firefox&pbk=LJsl2DgOqknCTlIUAJ9RIp5-2L5chl_sOycmWzmeWgY&flow=xtls-rprx-vision#0089 | 🇺🇸 United States | [880ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq&type=xhttp&sni=www.google.com#0090 | 🇩🇪 Germany | [1374ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?flow=xtls-rprx-vision&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0091 | 🇺🇸 United States | [2541ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2593749-691c-428c-9481-14979cba3446@kz3.zuoai.cf:443?&security=tls&sni=xi.tbv.ccwu.cc&type=ws&headerType=none&host=xi.tbv.ccwu.cc&path=%2Fproxyip%3Dus.xiabibi.cf#0092 | 🇺🇸 United States | [152ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU#0093 | 🇺🇸 United States | [574ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=44e82fd7b97b14&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ#0094 | 🇺🇸 United States | [771ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cXBTZXZLYVVYWVFLdlNqcA==@139.180.220.175:8388#0095 | 🇸🇬 Singapore | [1407ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0096 | 🇺🇸 United States | [635ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none#0097 | 🇺🇸 United States | [567ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87646ddd-a8b0-4fea-a65c-ad86b0501c54@8.211.152.47:443?encryption=none&flow=xtls-rprx-vision&pbk=ycun6HN1qxz3fcfn15Bhut7loBGfohZ0wzTIkHKagyg&security=reality&sid=89fdcf10a3cbd0b1&sni=www.logitech.com&type=tcp&fp=edge#0098 | 🇯🇵 Japan | [617ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://563f3112-71fe-4a88-9055-23df3cbf708d@www.visa.com.hk:443?encryption=none&security=tls&sni=ap-south.xhs152.shop&fp=random&type=ws&host=ap-south.xhs152.shop&path=%2Fannouncement%3Fed%3D2048#0099 | 🇸🇬 Singapore | [770ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://867e835d-b5a8-4ab2-aa93-ab8a7cc80470@8.219.144.195:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qbsLW0C_w5YhxXuCO42VQU3wjmJu93mpAGBBbcfMLSM&sid=0c09d9bb1f10bc4d&sni=www.nvidia.com#0100 | 🇸🇬 Singapore | [604ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
