# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 12:30 (Moscow)
# Count: 100
vless://2500e602-671c-4654-a602-c518b7282167@104.19.173.68:8080?type=ws&host=2639w-throbbing-band-3840.xphnn6jp.workers.dev&sni=www.digitalocean.com#0001 | 🇷🇺 Russia | [125ms54.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0081 | 🇬🇧 United Kingdom | [600ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0082 | 🇨🇿 Czechia | [958ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0083 | 🇯🇵 Japan | [97ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform101.golnamakcert.top:80?&type=ws&headerType=none&host=platform101.halalkhor.info&path=%2Fplatform101#0084 | 🇮🇱 Israel | [748ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform106.golnamakcert.top:80?&type=ws&headerType=none&host=platform106.halalkhor.info&path=%2Fplatform106#0085 | 🇨🇱 Chile | [752ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://692e3be7-ec0b-4256-b91a-1b5ac66e245e@151.101.71.148:443?allowInsecure=1&alpn=h3&encryption=none&fp=chrome&host=lonerbosstm.online&mode=packet-up&path=/&security=tls&sni=Qr.fastly.com&type=xhttp#0086 | 🇩🇪 Germany | [764ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
socks://test123:test123@91.148.134.67:1080#0087 | 🇨🇴 Colombia | [1110ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@cze1.somiki.best:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0088 | 🇨🇿 Czechia | [1335ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e06b1db-2efb-446e-ba2d-68850dfd2f9d@ip.sb:8080?ed=2048&type=ws&host=bdfba-cool-tree-b580.v8fz4kbv.workers.dev&sni=ip.sb#0089 | 🇸🇪 Sweden | [185ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d0f0a880-0df1-48c9-bdf1-5669fb9483ce@condropolo.ggisopi.su:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=condropolo.ggisopi.su&fp=edge&security=reality&pbk=SB1uC0OEveYjSiS_Nuw9Ld-uVVXWqi794OGnldthY3I&sid=#0090 | 🇦🇪 United Arab Emirates | [190ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b47cc98c-54f4-4ab2-acb9-b493a04ccc6b@141.11.138.132:443?type=tcp&security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&fp=chrome&pbk=Kb511WMVMJe1nImN8kCi9PdPQSGu3aZCrffMOvzv43A&sid=f9ca9286d0ff8920&encryption=none#0091 | 🇯🇵 Japan | [800ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70ca8aec-42ba-41df-a874-ec9517053dec@rough-mouse-2a3a.424-e94.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0092 | 🇯🇵 Japan | [98ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@143.246.223.149:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=hapatronik.vodniki.monster&type=tcp#0093 | 🇲🇩 Moldova | [466ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?&type=ws&headerType=none&host=platform117.halalkhor.info&path=%2Fplatform117#0094 | 🇨🇱 Chile | [742ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform118.golnamakcert.top:80?&type=ws&headerType=none&host=platform118.halalkhor.info&path=%2Fplatform118#0095 | 🇨🇱 Chile | [746ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform108.golnamakcert.top:80?type=ws&encryption=none&flow=&host=platform108.halalkhor.info&path=%2Fplatform108#0096 | 🇨🇱 Chile | [748ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@144.31.90.226:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Za6VgkOOnWJ2tDLsZWuILpGx_dLCH0KVXwSuSwxomhs&sid=f1c3e7a9d4b06285&sni=mesh-3218.grani-gaming.shop#0097 | 🇫🇮 Finland | [755ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@31.76.5.144:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=norw-1.failspace.top&type=tcp#0098 | 🇺🇸 United States | [154ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a92c5b96-c30a-4130-8cfa-63030349503a@bgroup.de1.ilovegairport.com:443?&security=reality&flow=xtls-rprx-vision&pbk=qMS1eTXynabv32LLBUmjM4GR5qLPSTJg2QmbJ-2BAz0&sid=e3f8da1ea7a4b55d&fp=chrome&sni=eu-central-1.console.aws.amazon.com&type=tcp&headerType=none&host=eu-central-1.console.aws.amazon.com&path=%2F#0099 | 🇩🇪 Germany | [171ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJvci41MjExNjYueHl6IiwiYWlkIjoiMCIsImlkIjoiYWMyNTEyMzctNTc2Zi00MGM4LWE1NDMtNTU0OTYwYzk1OGIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL29yMyIsInBvcnQiOiIyMDgzIiwicHMiOiJCeSBFYnJhU2hhIPCfkrsiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoib3IuNTIxMTY2Lnh5eiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#0100 | 🇯🇵 Japan | [1235ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
