# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 11:23 (Moscow)
# Count: 100
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0001 | 🇱🇹 Lithuania | [100ms49.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://392ed37c-c0cd-472e-8765-a94677005b0b@frosty-bread-788f.398.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&type=ws#0078 | 🇸🇬 Singapore | [219ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0079 | 🌐 Unknown | [252ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0080 | 🇺🇸 United States | [317ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@104.16.8.66:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=rapid-base-6c9e.45-d79.workers.dev#0081 | 🇸🇬 Singapore | [90ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5bc7860646e4@104.18.31.37:443?&security=tls&fp=unsafe&sni=qzz0a4eou1ms.mlm-792d0942.workers.dev&type=ws&headerType=none&host=qzz0a4eou1ms.mlm-792d0942.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F5bc7860646e4#0082 | 🌐 Unknown | [328ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@mail.figmafound.org:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=mail.figmafound.org&fp=random&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&type=tcp#0083 | 🇱🇹 Lithuania | [156ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b9ea760d-3200-4d6d-8000-30514ebbce5a@104.26.13.40:8880?type=ws&path=%2Fpyip%3Dproxyip.jp.cmliussss.net&host=aged-pine-d8c4.379.workers.dev#0084 | 🇨🇭 Switzerland | [163ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@one-for-all.levikogjgfdd.ir:8880?type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&sni=one-for-all.levikogjgfdd.ir#0085 | 🇸🇬 Singapore | [253ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f374e75-6259-4157-bffa-b151543490e8@www.ipaddress.my:8080?ed=2048&type=ws&host=worker-broad-heart-ebe0.qmecxwdg.workers.dev&sni=www.ipaddress.my#0086 | 🌐 Unknown | [408ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:443?type=grpc&security=reality&fp=firefox&pbk=lvBVTmcLFcPyhVE2MGeTd0ls2FNOvBD7UhJNEmvprUQ&sid=f182f2fcf956838e&sni=www.wikipedia.org&serviceName=ru217125de65grpc#0087 | 🇩🇪 Germany | [330ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@172.67.207.26:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=broken-grass-24c4.288-005.workers.dev#0088 | 🇰🇷 South Korea | [172ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0089 | 🇺🇸 United States | [214ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a657573-6959-5caa-a5db-9f7c85aafaae@104.25.79.119:443?security=tls&type=ws&path=/stream/PANEL_ZEUS/9f7c85aafaae&host=urzpn8e9ub5s.shoameni2.workers.dev&packetEncoding=xudp&sni=urzpn8e9ub5s.shoameni2.workers.dev&fp=ios&encryption=none#0090 | 🌐 Unknown | [236ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.13.229:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&sni=proud-recipe-239d.305-0da.workers.dev#0091 | 🇸🇬 Singapore | [362ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fffe33b6-5735-4a71-adb1-1c154def9024@34.154.92.210:443?fp=chrome&pbk=-Tb9KKp870JxcZ3Ka7Rx5ez3QBYryX4e8_jdyNZu2wE&security=reality&sid=ed278463058a6dc9&sni=www.cloudflare.com#0092 | 🌐 Unknown | [172ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1fa3ded2-4946-45ac-9f39-2a0e501e3d1f@filetransver-pro.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=filetransver-pro.com&fp=random&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc&type=tcp#0093 | 🇱🇻 Latvia | [101ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@2.27.210.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3J-u0CiyQk47zVzkuMVgOiVIYtomNZPr__85MDxGxVw&security=reality&sid=5029592ae5516948&sni=ciccuc.mervi.icu&type=tcp#0094 | 🇳🇱 Netherlands | [97ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@31.76.5.121:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FW6_M3_eKqREWL-NAm_zJoUyBWbMszFEwKd1LZAedxs&security=reality&sid=0a97965fd5412c&sni=dilonorway.purpl.su&type=tcp#0095 | 🇺🇸 United States | [99ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?sni=dimskiee.biz.id&type=ws&path=%2FWangCai-8&fp=chrome#0096 | 🌐 Unknown | [154ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b5c1651-f540-4d41-a9b9-b6c8e6bbecab@www.visa.com.sg:8080?ed=2048&type=ws&host=bcvb34-floral-violet-1700.3wra1xun.workers.dev&sni=www.visa.com.sg#0097 | 🌐 Unknown | [170ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0098 | 🇰🇷 South Korea | [200ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#0099 | 🇯🇵 Japan | [212ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2fb22d40-598f-4890-85a6-d69928b1fd55@104.16.107.139:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=odd-cloud-f2a1.73-12e.workers.dev&fp=chrome#0100 | 🇸🇬 Singapore | [90ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
