# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 11:42 (Moscow)
# Count: 100
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@104.17.148.22:2086?security=none&sni=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&type=ws&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev&path=/eyJqdW5rIjoiRGtvTEVIeGU4cXFaTVVZIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19#0001 | 🌐 Unknown | [93ms46.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqPCfh6YgQ0EgfCBnb29nbGUud2hhdHNhcHAuc25hcHAudG9yb2IuYmFzYWxhbS5mb3J0cmVzc2hvc3QuaXIuIHwgVk1FU1MgWzNERUNdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE4OC4xMTQuOTYuMTkiLCJwb3J0IjoiODAiLCJpZCI6IjQ3OTUyNmNkLTUwMTEtNDNjZi1hNzg4LTUwNGRhOTVlMDdjMiIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Imdvb2dsZS53aGF0c2FwcC5zbmFwcC50b3JvYi5iYXNhbGFtLmZvcnRyZXNzaG9zdC5pci4iLCJwYXRoIjoiLyIsImluc2VjdXJlIjoiMCIsInBjcyI6IiIsInNjeSI6ImF1dG8iLCJ2Y24iOiIifQ#0072 | 🇫🇷 France | [533ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.96.3:2086?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiSjZsY01ZdmlLM1ciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev#0073 | 🌐 Unknown | [193ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@64.186.244.169:8443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0074 | 🇺🇸 United States | [587ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev#0075 | 🇺🇸 United States | [154ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=angldril.pumpkinpie.study&sid=ff776ff77be48b88#0076 | 🇬🇧 United Kingdom | [169ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d195909a-eff4-489d-a261-955b904894cb@time.is:443?security=tls&type=ws&path=/eyJqdW5rIjoieUhYMWhoZEVEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19?ed=2560&host=free.server6peekconfig.workers.dev.&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=fREE.sERVer6PeeKCOnFIG.wOrkErs.dEv.&fp=chrome&encryption=none#0077 | 🌐 Unknown | [201ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@188.114.97.6:2086?type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev&sni=holy-glitter-39f9.wwewee2dasdds.workers.dev&fp=chrome#0078 | 🇺🇸 United States | [229ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be2c444d-74a1-407c-a88c-cba06f9a58dc@153.76.185.96:3090?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&type=grpc&fm=AhmadV2ray&mode=multi&encryption=none&serviceName=vless#0079 | 🇨🇿 Czechia | [432ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.255.106.180:8443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0080 | 🇺🇸 United States | [580ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.207.156.69:443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0081 | 🇭🇰 Hong Kong | [595ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@179.255.146.20:8443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0082 | 🇺🇸 United States | [553ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@104.21.12.116:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=plain-cell-7c51.415-172.workers.dev&sni=plain-cell-7c51.415-172.workers.dev#0083 | 🇺🇸 United States | [166ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNzkiLCJhZGQiOiIzOC42MC4yMjQuMTczIiwicG9ydCI6IjMyMTUzIiwiaWQiOiI1Y2YxZjQ3MC0zZjcwLTQ1ODktYTJhNC00NjU3ZWEzYTFlZGYiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI3OSJ9#0084 | 🇺🇸 United States | [446ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0085 | 🇰🇷 South Korea | [458ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@45.207.157.136:443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0086 | 🇸🇬 Singapore | [569ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b5af4a3d-f525-43aa-9cc3-de1ba437e4ed@champion.xn--kivt58h.lol:80?type=ws&host=ak.mcdonaldshamburgergoodgoodgood.xyz#0087 | 🇭🇰 Hong Kong | [718ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://AstroVPN_official@91.193.58.201:2087?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=Canada&allowInsecure=0&sni=vp.accuratenetworkchecker.ir#0088 | 🇨🇦 Canada | [648ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0089 | 🇺🇸 United States | [452ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@156.226.168.206:443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0090 | 🇭🇰 Hong Kong | [649ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://695fdf80-e4f8-400f-bb42-f9fdcb8e8267@5.78.139.175:80?type=tcp&security=reality&encryption=none&sni=5.78.139.175&fp=chrome&pbk=Si3nHb-uXwCpAXeH8H3WkhfSvRVk6Q5oL5ej04WPglI&sid=81c2dc2ca4e93afc&flow=xtls-rprx-vision&headerType=none#0091 | 🇺🇸 United States | [840ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@104.21.56.202:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=quiet-waterfall-e914.180-ac4.workers.dev#0092 | 🇺🇸 United States | [156ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0093 | 🇳🇱 Netherlands | [467ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@156.231.117.99:443?encryption=none&security=tls&sni=htu3i.bvjs.u2n.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=htu3i.bvjs.u2n.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0094 | 🇯🇵 Japan | [614ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.77.1:22223?type=tcp&security=none&encryption=none&headerType=none#0095 | 🇫🇷 France | [103ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@still-pine-d15e.368-b2a.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&sni=still-pine-d15e.368-b2a.workers.dev#0096 | 🇰🇷 South Korea | [233ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0097 | 🇰🇷 South Korea | [463ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@45.141.202.167:3085?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ImWhg9OJ8xUd2Fj4ZkgnURYCABBqumTCqYZNRuxAf34&security=reality&sid=8ee637a5a05b603b&sni=nl4-6vkfut.vpvr4ib84nuv6hdkt.ru&type=tcp#0098 | 🇳🇱 Netherlands | [2495ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc08d2d0-8a7a-4469-81d2-c43704451271@9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev:443?allowInsecure=1&ed=2560&insecure=1&packetEncoding=xudp&type=ws&security=tls&path=%2Fvl%2F6871nrbnl9WsdAiOUInt&host=9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev&sni=9tg-d0htbrb5e3tp0c-o7ix23cx0f.ftfgblgft6-1h2iv2oo4h0.workers.dev&fp=chrome&alpn=http/1.1#0099 | 🇩🇪 Germany | [320ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0100 | 🇸🇬 Singapore | [325ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
