# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 01:42 (Moscow)
# Count: 100
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0001 | 🇸🇪 Sweden | [138ms28.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@92.118.112.73:443?security=reality&encryption=none&pbk=5yVkeulmscPbzvGlFp0JPVjEA9hQmO_F8-7gFdf3lUg&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=usa.jokervpn.space&sid=ff3f3666afdec470#0078 | 🇺🇸 United States | [1430ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eeec4cba-d104-4f31-b6d6-fca086e14250@87.120.252.191:443?security=reality&encryption=none&pbk=6dc3iKXilOQpA_JFrKlk5-CsFjSmOm_5p0kSQcO9qi4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=worldoftanks.eu#0079 | 🇺🇸 United States | [2016ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0080 | 🇩🇪 Germany | [96ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0081 | 🇯🇵 Japan | [530ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:443#0082 | 🇯🇵 Japan | [610ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.198.209:443?host=5-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=5-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&type=ws#0083 | 🇺🇸 United States | [643ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fcbc0571-7b14-4699-830e-11cf3aa0ad6b@berry.kliningi.shop:443?mode=packet-up&path=/media/feed/preview/&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xmux":{"cMaxLifetimeMs":0,"cMaxReuseTimes":"64-128","maxConcurrency":"48-96","maxConnections":0,"hMaxRequestTimes":"600-1000","hMaxReusableSecs":"1800-3600"},"seqKey":"segment","sessionKey":"sess_id","seqPlacement":"query","sessionIDKey":"sess_id","uplinkDataKey":"X-Playback-Token","sessionIDLength":"5-8","uplinkChunkSize":0,"sessionPlacement":"query","uplinkHTTPMethod":"GET","scMaxEachPostBytes":1000000,"sessionIDPlacement":"query","uplinkDataPlacement":"body","serverMaxHeaderBytes":50000}&insecure=1&host=berry.kliningi.shop&fp=chrome&type=xhttp&allowInsecure=1&sni=berry.kliningi.shop#0084 | 🇫🇮 Finland | [339ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e8b8adc-8782-4f42-b260-81b03ab5fbb2@89.125.13.149:443?type=tcp&security=reality&sni=ee.sharkygames.fun&fp=firefox&pbk=GtRDWsSY_OKZq0Nu0_KlBeWLM7m46EQCWFl9NVZr8jM&sid=5145ab05854122b4&flow=xtls-rprx-vision#0085 | 🇪🇪 Estonia | [191ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60a2998c-cd85-562e-a3fd-396e4925dd3a@web.turbooserver.net.tr:8443?encryption=none&headerType=http&host=dynu.com&path=/&security=none&type=tcp#0086 | 🇩🇪 Germany | [235ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5851a6e-72da-4e4e-99b2-c79629149503@47.80.61.21:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wrSzVpmEdnTU7oS5UbKuNnvP57Z7cJkOZRBwRqHM_Hk&sid=6132a3b8dd2d8c6b&sni=www.logitech.com#0087 | 🇰🇷 South Korea | [920ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@captaingold.app:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=captaingold.app&pbk=6V_LHB1yblp9RDyo5GOXL-V_V9MFa-mBRO0epwSQP3U&sid=a1ab5a56bca2b1d3&fp=firefox#0088 | 🇨🇭 Switzerland | [213ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0089 | 🇩🇪 Germany | [981ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODEgMTM2LjlLQi9zIiwiYWRkIjoiMTA0LjIxLjkxLjUzIiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwicGF0aCI6Ii9sTW5zWlVONC8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRlc3RfbmFtZSI6IjgxIn0=#0090 | 🇺🇸 United States | [2502ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eZwp12tXna8-s_ysszXnXq25rv1c8w@denode213.velox-network.org:8443?type=tcp&security=tls&sni=denode213.velox-network.org&fp=firefox&alpn=h3%2Ch2%2Chttp/1.1#0091 | 🇩🇪 Germany | [190ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hr/Cfh7UgSlAgfCBub25lIHwgVk1FU1MgW0MwMUFdIHwgQFNjRGV2TmV0d29yayIsImFkZCI6IjE2OC4xMzguNDMuNzUiLCJwb3J0IjoiODAiLCJpZCI6IjExYzM2MjdmLTMxZTgtNDY5NS1kZmJkLTM0MDc2ZTJmMWY1ZCIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6Im5vbmUiLCJwYXRoIjoiL2NjdHYxMy5tM3U4In0#0092 | 🇯🇵 Japan | [4929ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0093 | 🇩🇪 Germany | [278ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c40ed630-4c4f-49d0-9ef3-362e802d47fc@usanode.velox-network.org:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=usanode.velox-network.org&pbk=3XDozLVIfNqaBb7viWiGxeraYaD7N0ejmmOpjPIV100&sid=a1ab5a56bcca12&fp=firefox#0094 | 🇺🇸 United States | [373ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0095 | 🇺🇸 United States | [641ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&sni=www.logitech.com#0096 | 🇰🇷 South Korea | [921ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.13.79:443?encryption=none&security=tls&sni=3-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&type=ws&host=3-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0#0097 | 🇺🇸 United States | [1581ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.222.141.125:445#0098 | 🇨🇦 Canada | [1455ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?security=reality&encryption=none&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&headerType=none&fp=chrome&type=tcp&sni=addons.mozilla.org#0099 | 🇹🇼 Taiwan | [2131ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Ylp0WWRWNmMzdCttcWd2VXZyekhZWWpOMDFkTmE3N3hFWHNTQ2crSWxOcz0@129.151.64.102:61312#0100 | 🇬🇧 United Kingdom | [127ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
