# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 18:45 (Moscow)
# Count: 100
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@87.249.49.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0001 | 🇷🇺 Russia | [117ms38.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCAxNTEuMjQzLjE3My4xMTkgfCBWTUVTUyBbRTY3OV0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTUxLjI0My4xNzMuMTE5IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsInBhdGgiOiIvdm1lc3Mtd3MiLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlfQ#0073 | 🇳🇱 Netherlands | [377ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d634668-8c6b-492b-a231-f4275be90850@russia.com:8080?ed=2048&type=ws&host=nbjer-royal-dust-ec23.2f0h97lp.workers.dev&sni=russia.com#0074 | 🌐 Unknown | [167ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@144.31.150.111:443?type=tcp&security=reality&sni=vera.kyras.pw&fp=firefox&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&sid=cdf67af2&flow=xtls-rprx-vision#0075 | 🇺🇸 United States | [1535ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.55:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&sni=srv-waw.kintecolas.com#0076 | 🇦🇪 United Arab Emirates | [262ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bcb5a897-8cc4-4e21-ad96-c82fb3a9d72a@dzen-ee-1.com:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=dzen-ee-1.com&fp=chrome&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&sid=19aa22f681923dc8#0077 | 🇪🇪 Estonia | [256ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@alda1.thewalkingded.life:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=alda1.thewalkingded.life&fp=random&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&sid=e114ca996877ce3a&spx=%2F&type=tcp#0078 | 🇦🇱 | [604ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bcb5a897-8cc4-4e21-ad96-c82fb3a9d72a@dzen-us-2.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&security=reality&sid=0a6ba2716a409da6&sni=dzen-us-2.com&type=tcp#0079 | 🇺🇸 United States | [537ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=random&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp#0080 | 🇩🇪 Germany | [362ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0081 | 🇬🇧 United Kingdom | [364ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0082 | 🇦🇪 United Arab Emirates | [202ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0083 | 🇦🇪 United Arab Emirates | [218ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.60:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0084 | 🇦🇪 United Arab Emirates | [185ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@vera.kyras.pw:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=vera.kyras.pw&fp=random&pbk=xa2oqWBhi_uW7Zns1Irp8OlAEGQFU_vKTUqUqbnG2Wg&sid=cdf67af2&type=tcp#0085 | 🇺🇸 United States | [1568ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0086 | 🇦🇪 United Arab Emirates | [219ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0087 | 🇦🇪 United Arab Emirates | [170ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b2a1645-0037-4adb-b336-c00bfaeb4ac3@ip.sb:8080?ed=2048&type=ws&host=worker-morning-frost-9100.5uxbq11j.workers.dev&sni=ip.sb#0088 | 🌐 Unknown | [188ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0089 | 🇦🇪 United Arab Emirates | [230ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@5.181.201.36:443?type=tcp&security=reality&sni=estomin1.vodniki.monster&fp=firefox&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&flow=xtls-rprx-vision#0090 | 🇷🇴 Romania | [309ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0091 | 🇦🇪 United Arab Emirates | [197ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0092 | 🇸🇪 Sweden | [115ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0093 | 🌐 Unknown | [236ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988cb652-96c0-421d-9760-b319bebf9994@132.243.166.132:10002?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CmNtHqgkdXgMotHHhqfQk7bZ8LqE2-4pnACrMuJ2A1A&sid=cf&sni=amd.com#0094 | 🇪🇪 Estonia | [735ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0095 | 🇱🇹 Lithuania | [99ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f16f7fe6-d578-4dde-9630-d706b06fab60@www.visa.com:8080?type=ws&host=b43s2-bitter-king-f915.qjwkksk2.workers.dev&ed=2048#0096 | 🌐 Unknown | [178ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=random&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp#0097 | 🇩🇪 Germany | [634ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.34.145:8081?encryption=none&security=none&type=ws&path=/vless-test#0098 | 🇨🇭 Switzerland | [4305ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0099 | 🇬🇧 United Kingdom | [179ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23ddda0f-6333-493a-839d-f9c8e561f7e4@helvetica.pelmexo.ir:7911?security=reality&encryption=none&pbk=3WnHdv9A0tNParChTLxPnDteRD841h8thOGR7MBgAhY&headerType=none&fp=edge&type=tcp&sni=play-apps-features.googleusercontent.com#0100 | 🇨🇭 Switzerland | [225ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
