# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 02:20 (Moscow)
# Count: 100
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.215:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0001 | 🇺🇸 United States | [89ms183.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@185.141.227.155:20002?security=reality&encryption=none&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=pool.dataroute.biz#0072 | 🇳🇱 Netherlands | [216ms12.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5535c74b-3c4c-4de3-a70e-f25c7946e52a@gang.gayvibe.dpdns.org:25809?type=ws&security=tls&fp=firefox&sni=gang.gayvibe.dpdns.org#0073 | 🇩🇪 Germany | [304ms12.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.13.100:22222?security=none&type=tcp&packetEncoding=xudp&encryption=none#0074 | 🇫🇷 France | [451ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@nl2.yabloko.top:443?type=tcp&security=reality&fp=chrome&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484#0075 | 🇦🇪 United Arab Emirates | [218ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0076 | 🇨🇾 Cyprus | [247ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d97255e6-31b0-423f-ba40-689d9ebadce2@45.144.54.2:443?security=reality&encryption=none&pbk=ZPdVCztKOeffv0v4TpdQ8X5LMGmVNxZe1ZC7BFC8118&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.uva.nl&sid=940dbf5b#0077 | 🇩🇪 Germany | [221ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?type=grpc&security=reality&fp=firefox&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&sid=d8f1&sni=it.nvidia.com#0078 | 🇮🇶 Iraq | [1286ms11.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.65:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&sni=fl.convert-flow.net#0079 | 🇫🇮 Finland | [155ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.73.6:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=nid3.pinkmoon.pro&type=tcp#0080 | 🇳🇱 Netherlands | [191ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f34bc04-479c-49ba-91a8-6bb9ed15031c@177.3.208.65:443?path=%2Fvless-il&security=tls&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tgmansion.site#0081 | 🇪🇪 Estonia | [307ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSWxRaTlqR1BKZDdLSE14Nlk0K0piYU5vV1NXZmUyQTczVTRKNG8wUXJzPUAxMzAuNDkuMTg5LjE1ODo0MzU1OA==#0082 | 🇷🇺 Russia | [184ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@13.143.137.164:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=dZ0rhO_PL67-Ciwc6CHQgtde3a5EUUuReA7M-lRNCDQ&sid=e336c9a786fae301&sni=plaincanvas.videoclothing.xyz#0083 | 🌐 Unknown | [331ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?mode=auto&path=/&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=xhttp&sni=dl.kaspersky.com#0084 | 🇳🇱 Netherlands | [551ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&serviceName=grpc&security=reality&sid=0fc62d3cd3089adb&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&sni=static-basket-01.wbbasket.ru&_t=a28e11c5&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F288773&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&type=grpc&descriptions=%D0%BB%D1%8E%D0%B1%D0%B8_%D1%81%D0%B5%D0%B1%D1%8F8c8b1e&fp=firefox#0085 | 🇦🇹 Austria | [2378ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&sni=www.logitech.com&sid=0b0bf0590fb9c138#0086 | 🇺🇸 United States | [502ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&security=reality&sni=www.google.com&type=xhttp#0087 | 🇨🇭 Switzerland | [254ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98c7936c-073e-456f-8992-dad9a7074602@144.225.65.178:443?type=tcp&security=reality&sni=www.upwork.com&fp=chrome&pbk=GFREEsH4rFLnXKDLKXk0iTZNP5_d1zfKTj8DUE0L6RE&sid=d7397feef49deef9#0088 | 🇹🇷 Turkey | [282ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@80.76.43.245:443?type=xhttp&security=reality&path=/&sni=www.google.com&fp=qq&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE#0089 | 🇩🇪 Germany | [448ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@2.26.93.130:443?security=reality&encryption=none&pbk=0q-auqEPBR3lETnoHLdm7OVbM0DWZQq74z_JV7WznUk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=se1.hat.onl&sid=ff25c7e7c95baabf#0090 | 🇺🇸 United States | [133ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc3dfc2d-dead-41be-97bf-410a40891f38@82.41.119.45:2000?type=ws&security=tls&fp=firefox&sni=zalupa.gayvibe.dpdns.org#0091 | 🇫🇷 France | [312ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?path=/assignment&security=tls&insecure=0&type=ws&allowInsecure=0&sni=www.ignitelimit.com#0092 | 🇫🇷 France | [314ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:8443?type=grpc&security=reality&fp=firefox&pbk=EG3y7UktGRlzSZZ2oXT_YaO2gVP4ca3Xe6AQ0u9A5DQ&sni=download.nvidia.com&mode=gun&serviceName=TunService&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI#0093 | 🇷🇺 Russia | [497ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9882?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#0094 | 🇰🇿 Kazakhstan | [475ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@46.22.216.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0095 | 🌐 Unknown | [897ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0096 | 🇬🇧 United Kingdom | [427ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.206:4444#0097 | 🇺🇸 United States | [258ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiXHVkODNjXHVkZGZhXHVkODNjXHVkZGY4W29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1VUyIsImFkZCI6InByb3h5LmJpbmd0YW8ueHl6IiwicG9ydCI6IjQ0MyIsInR5cGUiOiJub25lIiwiaWQiOiI2MzQ2ZWUyYi1hZWZhLTRhNTgtOTYzYS1iYjg1MWVkMDhmNDEiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiXC92bWVzcyIsImhvc3QiOiJwcm94eS5iaW5ndGFvLnh5eiIsInRscyI6InRscyIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#0098 | 🇺🇸 United States | [620ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@213.176.17.50:443?mode=auto&path=%2Fassets%2Fv2%2Fpkg&security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&fp=firefox&type=xhttp&sni=sstats.vk-portal.net&sid=f79448a30d#0099 | 🇫🇮 Finland | [123ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9873?type=grpc&security=reality&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel#0100 | 🇺🇸 United States | [425ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
