# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 12:00 (Moscow)
# Count: 100
vless://8e8e2034-33eb-4ccc-938f-ba86d877c449@104.17.170.132:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-hall-8013.386-58c.workers.dev#0001 | 🇸🇬 Singapore | [90ms54.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bba14c1d-f08c-4c9a-ac87-cf85d38d8aff@188.114.97.3:2086?type=ws&path=%2FeyJqdW5rIjoiSzhjREpaaGVoVXpCN2NvNiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ&host=tight-thunder-ce8e.hamid-r-aliakbari1379-0f0.workers.dev#0082 | 🌐 Unknown | [231ms8.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7e98669-e242-c129-5c6e-c6492f4bdd39@104.20.5.15:2086?security=none&type=ws&path=%2Fhamid&host=polished-dawn-da70.hihglo865yy.workers.dev&packetEncoding=xudp&sni=polished-dawn-da70.hihglo865yy.workers.dev&encryption=none#0083 | 🌐 Unknown | [137ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0084 | 🌐 Unknown | [192ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0085 | 🇯🇵 Japan | [173ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56c673ba-865a-48ec-8dc0-fd7133a7ecfd@www.baipiao.eu.org:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=curly-surf-4401.75-08c.workers.dev&sni=www.baipiao.eu.org#0086 | 🇯🇵 Japan | [412ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8a7b463-dc98-474d-a87e-8781476aef32@104.21.56.202:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=ancient-tree-7dc9.336-5f9.workers.dev&fp=chrome&alpn=http/1.1#0087 | 🇰🇷 South Korea | [193ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NXJHTnE4UXJtWlYwQkdjaCtSeHM2OEpyMEx1Vkd1RGhrVmhMajR6RWhSMD0@130.61.45.208:59924#0088 | 🇩🇪 Germany | [81ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49a9aa25-443b-4fab-9a85-066dd5396c57@mute-river-6aee.421-bd7.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0089 | 🇰🇷 South Korea | [182ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0090 | 🇺🇸 United States | [142ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0b406f8-1f30-484c-9fcf-2fdffc715473@www.zsu.gov.ua:8880?packet-encoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=round-thunder-8e62.265-833.workers.dev&sni=www.zsu.gov.ua#0091 | 🇸🇬 Singapore | [142ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df23d74c-c5ea-441c-a573-9d7b0e88dd14@92.118.112.73:443?security=reality&encryption=none&pbk=5yVkeulmscPbzvGlFp0JPVjEA9hQmO_F8-7gFdf3lUg&headerType=none&fp=edge&type=tcp&flow=xtls-rprx-vision&sni=usa.jokervpn.space&sid=ff3f3666afdec470#0092 | 🇺🇸 United States | [1063ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0093 | 🇫🇮 Finland | [135ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83744063-3ddc-4ed9-b6e5-d207ce6ed48e@104.21.88.129:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=still-pine-d15e.368-b2a.workers.dev&fp=chrome#0094 | 🇰🇷 South Korea | [178ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0095 | 🇺🇸 United States | [153ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@104.26.13.40:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=broken-wave-8a45.483.workers.dev#0096 | 🇸🇬 Singapore | [154ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-565221666bd1@172.64.95.237:443?&security=tls&fp=unsafe&sni=mczrh5e3u5ps.shoameny.workers.dev&type=ws&headerType=none&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0097 | 🇺🇿 Uzbekistan | [374ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0098 | 🇯🇵 Japan | [170ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8995976a-1c81-4b44-a414-d3bc71058a21@muddy-queen-cdda.181-cf9.workers.dev:8880?security=none&sni=muddy-queen-cdda.181-cf9.workers.dev&type=ws#0099 | 🇯🇵 Japan | [183ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0100 | 🌐 Unknown | [257ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
