# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 01:48 (Moscow)
# Count: 100
vless://646302d5-9735-435d-8015-e4c19fb3691c@93.88.203.174:8790?encryption=none&flow=xtls-rprx-vision&pbk=UKUFc3MOzTS2hY9EkmON6SFux0A1j1K22zHkWMFdVnc&security=reality&sid=09fce998a2fc4dc0&sni=pop-d0aada.vless.monster&type=tcp&fp=chrome#0001 | 🇷🇺 Russia | [59ms179.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api8.eaglors.com&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&type=tcp&headerType=none&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI#0075 | 🇨🇾 Cyprus | [243ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://2022-blake3-aes-256-gcm:cOiC+3JhAXMwdGV5exnrMSorJU0Rl5qlLCbCAuDlWY4=:2tFqykGqZ101XW11f6iRiERnPycFAjjYq0y2zUYhKho=@51.38.71.51:2083#0076 | 🇬🇧 United Kingdom | [116ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?type=tcp&security=reality&sni=tnt-cloud.ru&flow=xtls-rprx-vision&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&sid=6e5f2a3b#0077 | 🇩🇪 Germany | [206ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76b821b-5cf5-40c0-ba71-359bd82ec9f9@31.76.79.227:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=eed8300e31257cb1&sni=r.31.76.79.227.sslip.io#0078 | 🇳🇱 Netherlands | [201ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://783c7211-5349-4c26-8f8f-85f0f4c93ae8@88.99.125.243:15036?security=none&type=tcp&packetEncoding=xudp&encryption=none#0079 | 🇩🇪 Germany | [450ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@cdn.snobvpn.online:80?path=%2Fsnob-ws&security=none&type=ws#0080 | 🇦🇪 United Arab Emirates | [236ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76b821b-5cf5-40c0-ba71-359bd82ec9f9@31.76.79.227.sslip.io:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=eed8300e31257cb1&sni=r.31.76.79.227.sslip.io#0081 | 🇳🇱 Netherlands | [211ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&sid=273288&sni=blog.api.www.cloudflare.com#0082 | 🇪🇸 Spain | [218ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0083 | 🇦🇪 United Arab Emirates | [206ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0084 | 🇨🇾 Cyprus | [220ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@151.242.160.90:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=ollama.blackbigdog.com#0085 | 🇦🇪 United Arab Emirates | [206ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://568addfa-796a-40f8-820d-a071ee2ca50a@138.124.245.116:443?encryption=none&security=reality&sni=www.google.com&fp=chrome&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&type=xhttp&path=/#0086 | 🇨🇭 Switzerland | [247ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@72.56.106.245:443?encryption=none&host=ger-03.letsgodance.site&path=%2Fxh&security=tls&sni=ger-03.letsgodance.site&type=xhttp&fp=chrome#0087 | 🇩🇪 Germany | [240ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ad0365-9197-4d44-b21b-3e2f1a23e578@app.console-club.com:443?encryption=none&type=ws&security=tls&sni=app.console-club.com&alpn=http%2F1.1&path=%2Fconsws&fp=firefox#0088 | 🇫🇮 Finland | [297ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&sni=maps.apple.com&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6#0089 | 🇫🇮 Finland | [159ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec&spx=%2F#0090 | 🇨🇾 Cyprus | [259ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyU2VZY2lnX1hCeThxM2szM05wSzNB@188.132.174.236:1080#0091 | 🇹🇷 Turkey | [193ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@rutw.2clash.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutw.2clash.ru&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&flow=xtls-rprx-vision#0092 | 🇷🇺 Russia | [1364ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.105.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=bg.willo.help&encryption=none#0093 | 🇧🇬 Bulgaria | [212ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://588456a5-f724-46a7-a08b-5d336d9f8f56@194.76.155.80:40443?encryption=none&flow=xtls-rprx-vision&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=tcp&fp=firefox#0094 | 🇨🇾 Cyprus | [202ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.92.101.117:9894?encryption=none&type=grpc&security=reality&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&serviceName=grpc-tunnel&allowInsecure=1&fp=qq#0095 | 🇵🇱 Poland | [1598ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&host=/?TELEGRAM--ICV2RAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#0096 | 🇷🇺 Russia | [65ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1157d32c-a56f-4070-a1a8-74c63b875d98@46.8.208.17:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xEprpxcbj30lJZMfNWftPtiAmgrXTzRnnN3HFRtFfB4&security=reality&sid=f3c0f343a191&sni=max.ru&type=tcp#0097 | 🇪🇪 Estonia | [249ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SlRvdStKU21aT0F5ck1MZHZOQmNYRm0wWTlsdVovOHUxN2llNDhqUWZWYz0@141.95.29.163:2083#0098 | 🇩🇪 Germany | [101ms9.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@prime.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0099 | 🇩🇪 Germany | [518ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@213.226.124.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&security=reality&sni=rutw.2clash.ru&type=tcp#0100 | 🇷🇺 Russia | [68ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
