# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 02:48 (Moscow)
# Count: 100
vless://e7aafb8e-e651-4ca0-be17-d42f9ff059f8@144.31.126.220:6543?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=eBgbY5NYKPBmk6gEvU3DJrRdRoUAv965qZC6Zjy_Q3w&sid=a4f8c92d&sni=cvedcdigital.vip#0001 | 🇺🇸 United States | [93ms34.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d77df4a-0b55-4597-b0e6-ae3ef70a72c0@34.92.123.152:443?flow=xtls-rprx-vision&fp=chrome&pbk=aZfMRLVe6AAcWbF9SpJ0s1RXN-OP5bqdTJ4C74_jTi0&security=reality&sid=56c35a22730a22e5&sni=www.cloudflare.com&type=tcp#0072 | 🌐 Unknown | [856ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&sni=www.logitech.com&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&flow=xtls-rprx-vision#0073 | 🇰🇷 South Korea | [972ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@31.76.39.253:443?type=tcp&security=reality&sni=eng.jokervpn.space&fp=firefox&pbk=Hbbi45lhaIjHmcZoXD84dVlGhHnVOTM8LvC3_kh3dis&sid=ff3f36afdec470&flow=xtls-rprx-vision#0074 | 🇬🇧 United Kingdom | [196ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0075 | 🇩🇪 Germany | [276ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=5e13a6d43d0644c9&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM#0076 | 🌐 Unknown | [853ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-dedic-2.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=at-dedic-2.failspace.top#0077 | 🇺🇸 United States | [331ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.37.157:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=at-dedic.failspace.top&type=tcp#0078 | 🇺🇸 United States | [267ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0079 | 🇯🇵 Japan | [507ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6NUpOazJldkVkR290QjBrZGhBcXpYK2phR1lzNmUreVR3MFBna3QrTUVNVT0@130.61.148.174:59924#0080 | 🇩🇪 Germany | [120ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0081 | 🇺🇸 United States | [392ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0082 | 🇯🇵 Japan | [613ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0083 | 🇬🇧 United Kingdom | [162ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@46.22.216.32:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&security=reality&sni=mail.protech-plus.ee&type=tcp#0084 | 🇪🇪 Estonia | [168ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiAid3d3Lm5leHRreWMuY29tIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInYycmF5MS5kb3phcHAueHl6IiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi9sTW5zWlVONC8iLCAicG9ydCI6ICI4NDQzIiwgInBzIjogIkVQT0RPTklPUyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAidjJyYXkxLmRvemFwcC54eXoiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#0085 | 🇺🇸 United States | [1762ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://C8WViwpSS5lwUHGl27OQRlLm2Ursg0Jj@111.88.215.247:2087?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=canalnotes.site&fp=firefox#0086 | 🇫🇮 Finland | [182ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0087 | 🇩🇪 Germany | [422ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.249.196:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=poland-new-decic-1.failspace.top#0088 | 🇵🇱 Poland | [223ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98d0fa1b-d778-477e-b897-4e2569c53178@ae-tube-01.stre4m.net:443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mother-earth.fyi#0089 | 🇺🇸 United States | [412ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://729425fa-585b-458e-841a-ea30872d4ac2@177.3.208.167:443?type=tcp&security=reality&sni=www.uva.nl&fp=firefox&pbk=ZPdVCztKOeffv0v4TpdQ8X5LMGmVNxZe1ZC7BFC8118&sid=940dbf5b&flow=xtls-rprx-vision#0090 | 🇺🇸 United States | [611ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.143.2:443?host=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=4-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&type=ws#0091 | 🇺🇸 United States | [560ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.196.178:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=4-m9.pattaya-4.kdns.fr&packetEncoding=xudp&sni=4-m9.pattaya-4.kdns.fr&fp=chrome#0092 | 🇺🇸 United States | [1152ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0093 | 🇬🇧 United Kingdom | [151ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:14443?path=/2cd72981e7&security=reality&encryption=none&pbk=lgYxR8BT4DbBdEAZ98edqtqeQa1GqMW-1bFUpcDsmU8&fp=chrome&type=xhttp&sni=www.cloudflare.com&sid=7c663cd6da9ae8b0#0094 | 🇪🇪 Estonia | [252ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e3bdd01-ac6a-5454-932d-4f9f5901b3ea@111.88.215.247:443?type=xhttp&security=reality&fp=firefox&pbk=6fXtWMY0OjscKQyP02ze-VTMil78TdvDOEgkNdMjhh4&sid=1a2b3c4d5e6f&sni=www.icloud.com&path=/api/v1/&mode=auto#0095 | 🇫🇮 Finland | [571ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?security=none&encryption=none&headerType=none&type=tcp#0096 | 🇩🇪 Germany | [266ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://66ac188b-bd8d-4218-b9ba-0bad0e152cd0@94.198.217.201:22443?type=grpc&security=reality&fp=chrome&pbk=V8llhEcbGI7Zqf52Ec0kryrdRv7lvLcKCjHe1Di23yw&sid=fdf9d63fcdd6be6a&sni=www.cloudflare.com&serviceName=f234981844#0097 | 🇵🇱 Poland | [271ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0098 | 🇪🇪 Estonia | [325ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://24b84bd3-baa3-4192-9625-23c9690ae6f6@2.27.7.17:443?type=tcp&security=reality&sni=node3.gleb.space&fp=firefox&pbk=7e0WiztFk-5MNHx9-QGFM8WrinJZ2tbsoWo_fjB-NVs&sid=ff3fc228afdec470&flow=xtls-rprx-vision#0099 | 🇳🇱 Netherlands | [483ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://446c208b-c993-43f3-b5f9-0138ede17f15@gr1.serverslocal.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru#0100 | 🇦🇪 United Arab Emirates | [505ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
