# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-14 / 06:03 (Moscow)
# Count: 100
vless://15553b23-a621-4dfd-995e-2fe28d124526@200.165.237.49:8443?encryption=none&extra={"scMaxEachPostBytes":"262144","xmux":{"maxConcurrency":"0","maxConnections":"2","cMaxReuseTimes":"0","hMaxRequestTimes":"600-900","hMaxReusableSecs":"180-300"}}&fp=firefox&path=/xh&pbk=9ec9h6mJ6hzfrm_EFHPXuZwfN9Tt8USwSyBzETrDil4&security=reality&sid=ff6ef323f94eda5d&sni=www.google.com&type=xhttp#0001 | 🇺🇸 United States | [81ms171.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://20e295db-a6af-4006-bfd6-91453f169968@104.21.70.21:8080?security=none&type=ws&path=/eyJqdW5rIjoiSFM1N0lLQmx2UU1qRzlnTiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&host=057.electrocellco-cf-057.workers.dev&packetEncoding=xudp&sni=057.electrocellco-cf-057.workers.dev&encryption=none#0079 | 🇸🇬 Singapore | [141ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://999c9769-28db-425a-84d8-ccd7a3321406@jolly-glitter-123c.196-2b3.workers.dev:8880?type=ws#0080 | 🇦🇪 United Arab Emirates | [167ms20.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe467f51-b2cc-4b16-b50b-a78865ed3dd9@188.114.97.6:8880?security=none&type=ws&path=/&host=crimson-wind-71bc.19-5fd.workers.dev&packetEncoding=xudp&encryption=none#0081 | 🇳🇱 Netherlands | [166ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&mode=gun&serviceName=vless#0082 | 🇬🇧 United Kingdom | [193ms20.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@131.123.25.3:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&sni=fr.convert-flow.net#0083 | 🇲🇩 Moldova | [127ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@www.gov.ua:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0084 | 🇺🇸 United States | [181ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.86.107:9830?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=qq&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#0085 | 🇺🇸 United States | [125ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0086 | 🇨🇭 Switzerland | [171ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?security=none&serviceName=vless&sni=%2Ftelegram_tm%28%40azarbayjab1&type=grpc#0087 | 🇬🇧 United Kingdom | [196ms19.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.72:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&sni=fl.convert-flow.net#0088 | 🇫🇮 Finland | [112ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a22ca95-bd99-4c6b-a799-f8f73930ea05@144.31.90.75:443?security=reality&encryption=none&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=fl.convert-flow.net&sid=00a61d55a07de885#0089 | 🇫🇮 Finland | [118ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@www.zsu.gov.ua:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=blue-breeze-e33c.261.workers.dev&packetEncoding=xudp&sni=www.zsu.gov.ua&encryption=none#0090 | 🇸🇬 Singapore | [139ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a2a9a6-6a03-4353-a7fb-63831d64f718@172.65.90.53:8880?encryption=none&security=none&type=ws&host=orange-lab-896e.365-80b.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0091 | 🇸🇬 Singapore | [147ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd9ff08b-d042-3650-48e4-c4b400000000@188.114.97.6:8080?encryption=none&host=netlivpn2950.bbxff.workers.dev&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&security=none&type=ws#0092 | 🇨🇭 Switzerland | [179ms19.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23187ddc-16a5-432d-bf4e-dd42a7ae39f7@steep-thunder-97fa.108-d10.workers.dev:8880?type=ws#0093 | 🌐 Unknown | [194ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?type=ws#0094 | 🌐 Unknown | [150ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@172.66.140.62:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=tiny-lake-bbf1.369-766.workers.dev&packetEncoding=xudp#0095 | 🇸🇬 Singapore | [151ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38ede46b-d237-4c76-9de1-a10738642adc@172.66.170.53:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hat-ba5c.430.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0096 | 🇰🇷 South Korea | [153ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@skk.moe:8880?security=none&type=ws&path=/pyip=ProxyIP.JP.CMLiussss.net&host=crimson-bread-c38e.295.workers.dev&packetEncoding=xudp&encryption=none#0097 | 🇯🇵 Japan | [157ms19.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@188.114.97.6:2086?encryption=none&host=jimifree.jimshofree1.workers.dev&path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&security=none&type=ws#0098 | 🌐 Unknown | [137ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?type=ws#0099 | 🇰🇷 South Korea | [171ms19.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206QXhJWVd0c2tKV0lJYWVmVw@70.34.212.124:8388#0100 | 🇸🇪 Sweden | [98ms19.4mbps] | 🏴 Black | TG: @FlareFeedtg
