# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-10 / 07:53 (Moscow)
# Количество: 162
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.137:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0001 | 🇺🇸 United States | [81ms101.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000003@172.67.185.65:8080?packetEncoding=xudp&type=ws&path=%2Fsync&host=0406.infinityconfig7.workers.dev#0070 | 🌐 Unknown | [132ms18.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@172.67.153.109:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#0071 | 🌐 Unknown | [89ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://407ecce0-dc85-465f-89f5-e520e9378baf@104.24.9.6:443?security=tls&type=ws&path=%2F&host=ld.223350.xyz&packetEncoding=xudp&sni=ld.223350.xyz&fp=chrome&encryption=none#0072 | 🇹🇭 Thailand | [241ms17.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@server14.peekconf.workers.dev:8080?path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D%3Fed%3D2560&encryption=none&security=none&type=ws&host=server14.peekconf.workers.dev#0073 | 🌐 Unknown | [124ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4c0b7280-76bb-495c-9c8b-f05712ebf805@www.5h.com:443?security=tls&type=ws&path=%2F&host=youxuanku.kdns.fr&packetEncoding=xudp&sni=youxuanku.kdns.fr&fp=chrome&encryption=none#0074 | 🌐 Unknown | [229ms17.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://57bd62cf-5550-4075-8fa3-d4519aae8df0@188.114.97.6:80?type=ws&path=%2FeyJqdW5rIjoiRURaNEp6YUhMbVlqdzQiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=silent-feather-8539.sddadad2233122eew.workers.dev#0075 | 🇺🇸 United States | [153ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000003@104.21.19.53:8080?packetEncoding=xudp&type=ws&path=%2Fsync&host=0406.infinityconfig7.workers.dev#0076 | 🌐 Unknown | [161ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?ed=2560&packetEncoding=xudp&type=ws&path=%2Fpyip%3DTelegram%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev#0077 | 🌐 Unknown | [151ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0078 | 🌐 Unknown | [157ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc8a0708-951a-4027-860f-2a154ebc4dd7@104.26.12.54:2083?security=tls&type=ws&path=%2F&host=crimson-king-301d.nexoxnet.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=crimson-king-301d.nexoxnet.workers.dev&fp=ios&encryption=none#0079 | 🌐 Unknown | [227ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&host=server14.peekconf.workers.dev&packetEncoding=xudp#0080 | 🌐 Unknown | [118ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@188.114.97.6:2086?type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev#0081 | 🇺🇸 United States | [177ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws&path=%2Fpyip&sni=wild-frog-54a9.170-dcc.workers.dev&fp=qq#0082 | 🌐 Unknown | [169ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@hubby.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=hubby.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0083 | 🇺🇸 United States | [195ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@icy-fog-9a41.70-a39.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=icy-fog-9a41.70-a39.workers.dev&fp=qq#0084 | 🇷🇺 Russia | [170ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome#0085 | 🇮🇳 India | [283ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://766f6c65-0000-4000-8000-787000000002@volexproxy.karjadidd.workers.dev:2083?security=tls&type=ws&path=%2Fvolexprosy&host=volexproxy.karjadidd.workers.dev&packetEncoding=xudp&sni=volexproxy.karjadidd.workers.dev&fp=chrome&encryption=none#0086 | 🌐 Unknown | [374ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e65fe63-b771-c63d-5272-fdd700000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&encryption=none#0087 | 🌐 Unknown | [309ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d682c8f4-e719-577e-cbe9-2e5b00000002@172.67.185.65:80?packetEncoding=xudp&type=ws&path=%2Fsync&host=0406.infinityconfig7.workers.dev#0088 | 🌐 Unknown | [180ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4eef5adc237a@104.24.143.217:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4eef5adc237a%2Floc-1&host=r5zenrelur2s.pqzdileiu8es.workers.dev&packetEncoding=xudp&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&fp=chrome&encryption=none#0089 | 🇳🇱 Netherlands | [293ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.170.215:22224?encryption=none&security=none&type=tcp#0090 | 🇫🇷 France | [108ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-7bac159e3b40@104.21.73.135:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-ji3j1z.app-wuuhuw.workers.dev&packetEncoding=xudp&encryption=none#0091 | 🌐 Unknown | [181ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?security=tls&type=ws&path=%2F&host=liang92.dpdns.org&packetEncoding=xudp&sni=liang92.dpdns.org&fp=chrome#0092 | 🌐 Unknown | [233ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@172.64.189.5:2083?security=tls&type=ws&path=%2F&host=calm-smoke-1a21.alvlirm6262.workers.dev&packetEncoding=xudp&sni=calm-smoke-1a21.alvlirm6262.workers.dev&fp=random&encryption=none#0093 | 🌐 Unknown | [233ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@104.25.3.165:443?security=tls&type=ws&path=%2F&host=patient-moon-c61f.ggfsa55.workers.dev&packetEncoding=xudp&sni=patient-moon-c61f.ggfsa55.workers.dev&fp=chrome#0094 | 🌐 Unknown | [273ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.116:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0095 | 🇺🇸 United States | [85ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3c7c198-2b02-42c2-b78f-22dfc078219c@104.25.194.196:2086?packetEncoding=xudp&type=ws&path=%2Fvl%2F3k4QnDlh2r3IPLPNFGLAeMJ5df%3Fed%3D2560&host=uj-kn9gcgkzl0wmmy5wrkmalvhzdw62z.soltannatlos.workers.dev#0096 | 🌐 Unknown | [96ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@server10.sotowoy673.workers.dev:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#0097 | 🌐 Unknown | [106ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?security=none&type=ws&path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&host=jimifree.jimshofree1.workers.dev&packetEncoding=xudp#0098 | 🌐 Unknown | [153ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a840000000b@104.18.13.149:443?security=tls&type=ws&path=%2Fsilaber&host=main.packetloss-com.workers.dev&packetEncoding=xudp&sni=main.packetloss-com.workers.dev&fp=firefox&encryption=none#0099 | 🌐 Unknown | [258ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-b138b248da68@downloadk1.11gig.ir:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2Fb138b248da68&host=r5zenrelur2s.pqzdileiu8es.workers.dev&packetEncoding=xudp&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&fp=chrome&encryption=none#0100 | 🌐 Unknown | [243ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=%2Fsync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&packetEncoding=xudp&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#0101 | 🇩🇪 Germany | [245ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5a26a30b00dc@4qzsz6e8u00s.tlzw8le6ubhs.workers.dev:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F5a26a30b00dc&host=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&packetEncoding=xudp&sni=4qzsz6e8u00s.tlzw8le6ubhs.workers.dev&fp=unsafe&encryption=none#0102 | 🌐 Unknown | [252ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=%2F%3Fed%3D2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0103 | 🇺🇸 United States | [177ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://911b84e1-d046-4fbf-bfc0-c168791115ef@172.67.203.158:443?security=tls&type=ws&path=%2Fvl%2FYCNmDFbqMu7cgTzgsfEWGtBD8kR&host=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&packetEncoding=xudp&alpn=http%2F1.1&sni=12ygbae0k3gn0z0f.mehrshadhaddadi8.workers.dev&fp=chrome&encryption=none#0104 | 🇩🇪 Germany | [231ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7da33b25-cdd6-e481-afcf-c5d532361a70@172.67.130.144:443?security=tls&type=ws&path=%2Fsync&host=ez-1bc8ab.sekiro-c18.workers.dev&packetEncoding=xudp&sni=ez-1bc8ab.sekiro-c18.workers.dev&fp=chrome#0105 | 🇩🇪 Germany | [304ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=%2F&fp=chrome#0106 | 🌐 Unknown | [400ms15.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d82944e-17b9-473f-a456-dec9a6e21471@104.18.1.1:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D&host=peekconfig.peekconf1.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=peekconfig.peekconf1.workers.dev&fp=ios&encryption=none#0107 | 🌐 Unknown | [175ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-ef859652a80e@104.21.72.47:443?security=tls&type=ws&path=%2Fstream%2FTrexBridge%2Fef859652a80e&host=trex-panel-nubj0s.samifakor.workers.dev&packetEncoding=xudp&sni=trex-panel-nubj0s.samifakor.workers.dev&fp=chrome&encryption=none#0108 | 🇫🇷 France | [317ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@91.186.197.244:23443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&flow=xtls-rprx-vision&fp=firefox#0109 | 🇪🇪 Estonia | [189ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b3e7958-e5c4-498f-ab21-b49686f95d2d@188.114.97.1:2053?security=tls&type=ws&path=%2F&host=bold-term-4edd.mbigspot.workers.dev&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=bold-term-4edd.mbigspot.workers.dev&fp=chrome&encryption=none#0110 | 🇩🇪 Germany | [223ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-60c86b8747e5@104.25.99.169:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C100-200%2C1-1%2C100-200#0111 | 🇩🇪 Germany | [345ms14.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@104.18.1.1:443?security=tls&type=ws&path=%2F&host=refighehosein.salamdadash123.workers.dev&packetEncoding=xudp&alpn=h3%2Ch2%2Chttp%2F1.1&sni=refighehosein.salamdadash123.workers.dev&fp=chrome&encryption=none#0112 | 🌐 Unknown | [268ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=misty-wood-62b4.263-93e.workers.dev#0113 | 🌐 Unknown | [144ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://82b279c6-5cba-3a96-f8bd-780a00000035@172.67.155.222:443?security=tls&type=ws&path=%2Fsync&host=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&packetEncoding=xudp&sni=pi7ews-woj41w-7wx0gk.ho3ein13-3af.workers.dev&fp=chrome&encryption=none#0114 | 🇳🇱 Netherlands | [224ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?security=tls&type=ws&path=%2Fid-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0115 | 🌐 Unknown | [228ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4eef5adc237a@104.25.155.45:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4eef5adc237a%2Floc-1&host=r5zenrelur2s.pqzdileiu8es.workers.dev&packetEncoding=xudp&sni=r5zenrelur2s.pqzdileiu8es.workers.dev&fp=chrome&encryption=none#0116 | 🇳🇱 Netherlands | [305ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@pl3-ded.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=pl3-ded.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0117 | 🇵🇱 Poland | [751ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.97.235:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0118 | 🇳🇱 Netherlands | [93ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@164.90.166.120:443?security=tls&type=ws&path=%2F&host=damp-dawn-3a96.alvlirm123.workers.dev&packetEncoding=xudp&alpn=http%2F1.1&sni=damp-dawn-3a96.alvlirm123.workers.dev&fp=chrome&encryption=none#0119 | 🌐 Unknown | [278ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8316ca95-b32f-49a5-9de6-7e43aa6b710a@swstp2g.nodeserv.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=swstp2g.nodeserv.xyz&fp=edge&pbk=NTJCvwK9s4l-yhiIxwXto2a08mjRHVUHvWbAqADp_wg&sid=c3577d33d1cb890b&flow=xtls-rprx-vision#0120 | 🇸🇪 Sweden | [105ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@at-new-ded2.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=at-new-ded2.moritech.net&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0121 | 🇺🇸 United States | [272ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.147.252:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0122 | 🇺🇸 United States | [84ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ir.failspace.top:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ir.failspace.top&fp=firefox&alpn=h2&flow=xtls-rprx-vision#0123 | 🇮🇪 Ireland | [249ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-60c86b8747e5@104.21.123.240:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C100-200%2C1-1%2C100-200#0124 | 🇩🇪 Germany | [411ms10.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5edbcb44-8d04-4fa7-a587-bc5d60c24ca1@5.23.54.67:23443?security=reality&encryption=none&sni=www.cloudflare.com&pbk=WGIBJ3eoHqBYgaklDehHUZYSAREh5HtFtcUs7MjUfxg&sid=a432f464e0d4f65a&flow=xtls-rprx-vision&fp=chrome#0125 | 🇪🇪 Estonia | [495ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@abvro1.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&sni=abvro1.moritech.net&alpn=h2&flow=xtls-rprx-vision&fp=chrome#0126 | 🇷🇴 Romania | [268ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev:80?security=none&type=ws&path=%2Fvl%2FD2pryqVs9LAgCYdTK76lsafWY%3Fed%3D2560&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&packetEncoding=xudp&encryption=none#0127 | 🇩🇪 Germany | [102ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-cea58e4acf49@45.130.125.73:443?path=%2Fapi%2Fws&security=tls&encryption=none&insecure=0&host=web-app-aug8yr.app-f1qsy1.workers.dev&fp=ios&type=ws&allowInsecure=0&sni=web-app-aug8yr.app-f1qsy1.workers.dev&fragment=tlshello%2C5%2C94%2C1%2C0&fragment2=1-1%2C109%2C1%2C1%2C355#0128 | 🌐 Unknown | [193ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9589fd16-42a6-4be3-ae82-25c9c4da812c@104.194.149.96:443?type=tcp&security=reality&sni=cdn.dodostatic.net&fp=qq&pbk=_0xBrxkSJE2Qf3MViR2inKlffGEqYfx2lztViv5-9X0&sid=406a5c8f9fed4e07&flow=xtls-rprx-vision#0129 | 🇩🇪 Germany | [3433ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?security=tls&type=ws&path=%2FNetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2584.vjvdgbc.workers.dev&packetEncoding=xudp&sni=netlivpn2584.vjvdgbc.workers.dev&fp=chrome&encryption=none#0130 | 🇨🇭 Switzerland | [268ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-4017ea8bea78@104.18.80.149:443?security=tls&type=ws&path=%2Fstream%2FPANEL_ZEUS%2F4017ea8bea78%2Floc-4&host=zeus-panel-mvtum1.mahdiharchegani.workers.dev&packetEncoding=xudp&sni=zeus-panel-mvtum1.mahdiharchegani.workers.dev&fp=unsafe&encryption=none#0131 | 🇺🇿 Uzbekistan | [1086ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.22.24:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&packetEncoding=xudp&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#0132 | 🇵🇱 Poland | [673ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZMlpsTg@138.124.68.88:8388#0133 | 🇷🇺 Russia | [240ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6cc4788-3c45-4df1-94f3-8303504a65bf@104.25.146.77:443?security=tls&type=ws&path=%2Fsync&host=khoda.ak-khoda.workers.dev&packetEncoding=xudp&sni=khoda.ak-khoda.workers.dev&fp=chrome&encryption=none#0134 | 🇵🇱 Poland | [371ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@172.64.146.153:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev#0135 | 🇺🇸 United States | [87ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@104.27.52.69:443?security=tls&type=ws&path=%2Fsync&host=icy-pine-5efc.aoigjojowfie123.workers.dev&packetEncoding=xudp&sni=icy-pine-5efc.aoigjojowfie123.workers.dev&fp=chrome&encryption=none#0136 | 🌐 Unknown | [231ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b90470bc-9067-4923-9ba6-a9adfe3c5fdb@104.171.134.105:443?encryption=none&flow=xtls-rprx-vision&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&security=reality&sid=9698d67e63bc8ee0&sni=racoonpogosnarl.quarrybindery.live&type=tcp&fp=edge#0137 | 🇳🇱 Netherlands | [211ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a16091-a25d-4d33-aee3-f5ae04f34b14@172.67.151.243:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiRjJEdlF3U251aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTEzLjE1OCIsIjEwMy45Ny44OC4xMzMiLCIxOTQuMTgwLjE4OC4yNDEiLCIxMTYuMjAyLjEzMi4yMDUiXX0%3D%3Fed%3D2560&host=blue-brook-cc73.karren391.workers.dev&packetEncoding=xudp#0138 | 🌐 Unknown | [102ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
