# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 05:47 (Moscow)
# Count: 100
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@5.42.96.76:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0001 | 🇷🇺 Russia | [66ms108.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2584.vjvdgbc.workers.dev&packetEncoding=xudp&sni=netlivpn2584.vjvdgbc.workers.dev&fp=chrome&encryption=none#0070 | 🇨🇭 Switzerland | [129ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@104.27.82.154:8880?&type=ws&headerType=none&host=gentle-surf-cc74.345-604.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0071 | 🇸🇬 Singapore | [142ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0072 | 🇸🇬 Singapore | [163ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f1e5d738-2e83-4e2f-b6d6-a9013b3e7e48@a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev:2052?path=/vl/aWwCWsnxngPJiKdsnqSFel3pSMtQgNOw?ed=2560&security=none&encryption=none&host=a6o58qfpwvgrwmz0crtha0r24uyiu2l.x7-f5jb95s0ocjt-0.workers.dev&type=ws#0073 | 🌐 Unknown | [127ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0b406f8-1f30-484c-9fcf-2fdffc715473@www.zsu.gov.ua:8880?&packet-encoding=xudp&type=ws&headerType=none&host=round-thunder-8e62.265-833.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0074 | 🇸🇬 Singapore | [139ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@104.26.13.40:8880?fp=chrome&host=blue-sky-e65b.221-553.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net+&security=false&type=ws#0075 | 🇺🇸 United States | [157ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abca037b-bee5-41cc-a888-0668e4c66176@31.76.60.201:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vEXgvoW9iQo6iiKT71cNt1CC3cAB4IWswAn-cScDz1A&security=reality&sid=bd8a588cebc3395a&sni=gbr-01.node.lumixnet.com&type=tcp#0076 | 🇺🇸 United States | [204ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d829cf8d-0a32-4e60-bcc3-a03fb4658ea4@172.67.179.98:8880?type=ws&encryption=none&path=%2Fpyip&host=shy-wind-a26f.182-104.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0077 | 🇰🇷 South Korea | [139ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@icy-snowflake-1f56.147-1ea.workers.dev:8880?security=none&type=ws&path=%2F&host=icy-snowflake-1f56.147-1ea.workers.dev&packetEncoding=xudp#0078 | 🇺🇸 United States | [145ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;fp=qq#0079 | 🇰🇷 South Korea | [188ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@104.21.66.137:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0080 | 🌐 Unknown | [264ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@104.21.88.129:8880?encryption=none&security=none&type=ws&host=square-mountain-1d69.356-977.workers.dev&path=%2Fpyip%3Dproxyip.kr.cmliussss.net#0081 | 🇰🇷 South Korea | [1183ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba746959-18e7-471c-b00f-fa5cdd930abf@172.67.174.37:8880?security=false&fp=chrome&type=ws&headerType=none&host=crimson-bread-c38e.295.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net#0082 | 🇯🇵 Japan | [150ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.192.224.30:8880?security=none&type=ws&path=%2F&host=vms.lifetime17.workers.dev&packetEncoding=xudp&encryption=none#0083 | 🇰🇿 Kazakhstan | [107ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@104.21.56.202:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=quiet-waterfall-e914.180-ac4.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none#0084 | 🇺🇸 United States | [144ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a5c7e18f-1701-46ed-8f42-00eb078d9445@172.65.90.52:8880/?type=ws&encryption=none&flow=&host=weathered-snow-b87b.292-455.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0085 | 🇰🇷 South Korea | [125ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@misty-hill-4b94.146-c18.workers.dev:8880?type=ws#0086 | 🇸🇬 Singapore | [172ms8.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiV3NqWVRNQlpFSVVwWmsiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0087 | 🇳🇱 Netherlands | [164ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#0088 | 🇺🇸 United States | [178ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?security=tls&type=ws&path=%2F&host=yellow-king-ecd7.nsyrayyly2.workers.dev&sni=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=random#0089 | 🇺🇸 United States | [243ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6bad6ca-ab7c-4bdd-b07e-5c8ec407decd@172.67.223.190:2086?security=none&type=ws&path=%2FeyJqdW5rIjoidGpkTkY2VHk0bE1pV3AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=cool-hill-7fe5.thenewata.workers.dev&packetEncoding=xudp&encryption=none#0090 | 🇺🇸 United States | [126ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev:2052?security=none&type=ws&path=%2FeyJqdW5rIjoic3pLZkVUMlIiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119&host=7x70yyvt7eqotx-iq9n3rjt1xn1jwkh9.asdfsafdsaf.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0091 | 🇩🇪 Germany | [150ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7300b59-7598-4997-9714-27efd75065d0@www.ipget.net:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=mute-lab-4c55.389.workers.dev&packetEncoding=xudp&encryption=none#0092 | 🇰🇷 South Korea | [155ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.101:2083?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0093 | 🌐 Unknown | [344ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@172.67.209.127:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=http/1.1&encryption=none&fp=chrome&host=rapid-lab-95ef.173-74c.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net&sni=rapid-lab-95ef.173-74c.workers.dev&type=ws#0094 | 🇰🇷 South Korea | [401ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-eeb34b317c4f@104.21.66.137:443?host=rxziwiequtss.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/eeb34b317c4f&security=tls&sni=rxziwiequtss.o7zluiebuo8s.workers.dev&type=ws#0095 | 🌐 Unknown | [556ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?security=none&type=ws&path=%2Fjuvsrnmgdu8i0179k5&host=index.harmonica02.workers.dev&packetEncoding=xudp&encryption=none#0096 | 🇦🇪 United Arab Emirates | [151ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0097 | 🇸🇪 Sweden | [98ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://273e9057-8167-4d17-8de3-d44c82037cda@old-sky-2b90.seyowkclient.workers.dev:2083?security=tls&type=ws&path=/&packetEncoding=xudp&sni=old-sky-2b90.seyowkclient.workers.dev&fp=qq#0098 | 🌐 Unknown | [222ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a08b9c24-3252-4f7f-afa9-4a37040950fd@88.216.60.146:443?encryption=none&fp=firefox&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&serviceName=moktana.net.v1.StreamService&sid=5d1e8b3f6c2a9d4e&sni=shop.lunarchaff.com&type=grpc#0099 | 🇸🇪 Sweden | [229ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@trust.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=trust.betust.net&fp=firefox&pbk=zZjrHRzULoXKVccVdPqtrtXLEUPJXwqdE1138vu5x3w&sid=3e137406&spx=%2F&flow=xtls-rprx-vision#0100 | 🇱🇹 Lithuania | [123ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
