# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 11:43 (Moscow)
# Count: 100
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@104.16.8.66:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=rapid-base-6c9e.45-d79.workers.dev#0001 | 🇸🇬 Singapore | [102ms33.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1fa3ded2-4946-45ac-9f39-2a0e501e3d1f@filetransver-pro.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=filetransver-pro.com&fp=random&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc&type=tcp#0079 | 🇱🇻 Latvia | [398ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?type=ws&host=openai.asshole.us.ci#0080 | 🇺🇸 United States | [512ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cdnjs.com:2095?type=ws&host=free-claude-api.asshole.us.ci#0081 | 🇺🇸 United States | [561ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.61:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0082 | 🇦🇪 United Arab Emirates | [576ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0083 | 🇸🇬 Singapore | [178ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0084 | 🇰🇷 South Korea | [181ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0085 | 🇦🇪 United Arab Emirates | [194ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@divine-sound-9e93.22-be2.workers.dev:8880?security=none&type=ws#0086 | 🇺🇸 United States | [238ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@one-for-all.levikogjgfdd.ir:8880?type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&sni=one-for-all.levikogjgfdd.ir#0087 | 🇸🇬 Singapore | [244ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0088 | 🇺🇸 United States | [653ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f32b0ea8-5b9f-4ee2-b20c-0bdfd2057e1d@172.66.140.62:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=throbbing-shape-b190.478-57a.workers.dev#0089 | 🇰🇷 South Korea | [138ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.18:443?flow=xtls-rprx-vision&fp=edge&headertype=none&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&security=reality&sid=2b4790ccbac1edb2&sni=royalehosting.net&type=tcp#0090 | 🇳🇱 Netherlands | [139ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0091 | 🇰🇷 South Korea | [189ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@plmnko.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=plmnko.mervi.icu&fp=random&pbk=POxErqfAhbx93pLFoyoxCQwq16521UuBXHIrjrDg4A8&sid=b43f7f17b3f36291&type=tcp#0092 | 🇩🇪 Germany | [198ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://918958c6-2d9d-428a-9b40-4cc0fd039685@www.visa.com.hk:8080?ed=2048&type=ws&host=23ksdo-still-unit-07a7.beq2frqi.workers.dev&sni=www.visa.com.hk#0093 | 🌐 Unknown | [215ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02e6ad71-7f85-4c3a-aac7-6171762bce87@172.67.148.180:443?&security=tls&fp=chrome&sni=summer-field-3c5b.fsdfsddf.workers.dev&type=ws&headerType=none&host=summer-field-3c5b.fsdfsddf.workers.dev&path=%2FeyJqdW5rIjoia2N4eldGd0p6NVY1V3hrIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed%3D2560#0094 | 🌐 Unknown | [216ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0095 | 🇳🇱 Netherlands | [721ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@orange-bonus-abd9.dalvandimohammadmahdi.workers.dev:8080?path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119&security=&encryption=none&fp=qq&type=ws#0096 | 🇺🇸 United States | [157ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNTEuMjQzLjE3My4xMTkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiYjNhMTEwNjgtMWE3ZS00NjQzLTg1ZGUtN2M4MmNjZTQ2OTQzIiwibmV0Ijoid3MiLCJwYXRoIjoiL3ZtZXNzLXdzIiwicG9ydCI6IjMzNzM2IiwicHMiOiLwn4ez8J+HsSBUaGUgTmV0aGVybGFuZHMsIEFtc3RlcmRhbSB8IFtCTF0iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwic2N5IjoiYXV0byIsImFscG4iOiIiLCJmcCI6IiJ9#0097 | 🇳🇱 Netherlands | [157ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e34d71d-6f2c-4e3e-89d0-5063d1f335c5@www.zsu.gov.ua:8080?type=ws&host=vxw8r-tight-dust-bd49.sdzgrjnm.workers.dev&ed=2048#0098 | 🌐 Unknown | [160ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.90.210:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0099 | 🌐 Unknown | [168ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.whatismyip.net:2095?type=ws&path=%2F&host=free-claude-api.asshole.us.ci&sni=www.whatismyip.net#0100 | 🇺🇸 United States | [596ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
