# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 10:02 (Moscow)
# Count: 100
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0001 | 🌐 Unknown | [166ms44.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0074 | 🇰🇷 South Korea | [200ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://78b9ac78-ebdf-4e51-8114-f6b0cd6d2169@172.67.173.138:443?encryption=none&fp=chrome&host=server15.peekconf1-741.workers.dev&path=%252FeyJqdW5rIjoiOUZIcXVMV3FlbnoiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iLCJbMjYwMjpmYzU5OjExOjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%253D%253D%253Fed%253D2560&security=tls&sni=server15.peekconf1-741.workers.dev&type=ws#0075 | 🇺🇸 United States | [262ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.162:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=nl-dedic-mori.failspace.top&type=tcp#0076 | 🇳🇱 Netherlands | [209ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0077 | 🇵🇱 Poland | [119ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0078 | 🇬🇧 United Kingdom | [205ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://68662961-6c5f-48c1-b807-6398f3287dbc@polished-meadow-2ac5.228-76d.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0079 | 🇸🇬 Singapore | [184ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?security=&encryption=none&type=ws#0080 | 🇰🇷 South Korea | [201ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@muddy-shadow-8905.qara-atayi-1.workers.dev:2086?encryption=none&path=/eyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&type=ws#0081 | 🇺🇸 United States | [509ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f55a75a7-5aa6-4df7-814a-99da0edb5c86@104.21.55.229:8880?type=ws&path=%2Fpyip%20&host=autumn-cloud-ab5e.229-601.workers.dev#0082 | 🇺🇸 United States | [417ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0083 | 🇺🇸 United States | [649ms7.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@misty-hill-4b94.146-c18.workers.dev:8880?type=ws#0084 | 🇸🇬 Singapore | [218ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?type=tcp&security=none&encryption=none&headerType=none#0085 | 🇩🇪 Germany | [96ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@cf2.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net%40https%3A%2F%2Ft.me%2FQiangLieTuiJian&host=wild-mode-4ca6.234-8f6.workers.dev&sni=cf2.466688.xyz#0086 | 🌐 Unknown | [122ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.151.109:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0087 | 🇺🇸 United States | [567ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.104.42:2083?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless&sni=/TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1),TELEGRAM_TM(@AZARBAYJAB1)#0088 | 🇬🇧 United Kingdom | [3138ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b5753cf-4d0a-4746-b63d-cd67a3de2ccc@crimson-hill-8061.166-dcf.workers.dev:8880?type=ws&sni=crimson-hill-8061.166-dcf.workers.dev#0089 | 🇸🇬 Singapore | [178ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://da5ff974-c135-4b57-a0ff-53dd2502e71e@172.67.209.127:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=long-smoke-b6cb.290-cd1.workers.dev#0090 | 🇺🇸 United States | [176ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@172.64.94.251:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=blue-sky-e65b.221-553.workers.dev&sni=blue-sky-e65b.221-553.workers.dev&fp=firefox#0091 | 🇺🇸 United States | [94ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@104.24.152.211:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=misty-hill-4b94.146-c18.workers.dev#0092 | 🇸🇬 Singapore | [117ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0093 | 🇯🇵 Japan | [140ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cWNiaFlqT1lMK3d5ME42OWNQeVBEWk1hQ0xpeDZMLzVYRDFIckNabFppQT0@130.61.232.82:59924#0094 | 🇩🇪 Germany | [90ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6a110378-70b6-4fda-a092-5dcf23207710@188.114.97.0:443?encryption=none&host=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&path=/%3A&security=tls&sni=nq7qh6khkkjlcmuorei7dgcjd3no63fdai3jqojvltpglwbtxumtofqosr2w6pm.sd4yn.workers.dev&type=ws#0095 | 🌐 Unknown | [247ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6ZnJxMGtkNG1jMGJsS2ZtZGlXaUNvc0UvYWhhbGIzblJFd09uRENIVXNabz0@130.61.43.8:59924#0096 | 🇩🇪 Germany | [146ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0097 | 🇯🇵 Japan | [175ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@cf10.466688.xyz:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&sni=cf10.466688.xyz#0098 | 🌐 Unknown | [548ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b4a18856-301d-4bb2-b729-6afcb700faf5@red-flower-a2bf.363.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0099 | 🇯🇵 Japan | [254ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:8880?encryption=none&type=ws&host=shrill-lake-231c.jachhitachi69.workers.dev&path=%2FeyJqdW5rIjoiRTM3VE1ZeVFCbndDUElEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&security=none#0100 | 🇺🇸 United States | [415ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
