# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 03:03 (Moscow)
# Count: 100
vless://f96d53bc-e0a9-4ea9-b3f1-dd8033fd7f1f@ruself.yandex-api.com:443?flow=xtls-rprx-vision&security=reality&fp=edge&sni=ruself.yandex-api.com&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0001 | 🇷🇺 Russia | [68ms84.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0072 | 🇩🇪 Germany | [242ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=0-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&packetEncoding=xudp&sni=0-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&fp=chrome#0073 | 🇺🇸 United States | [576ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0074 | 🇺🇸 United States | [821ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@support.cloudflare.com:2095?type=ws&path=%2F&host=openai.asshole.us.ci&sni=openai.asshole.us.ci#0075 | 🇺🇸 United States | [602ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.206.119:443?host=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&type=ws#0076 | 🇺🇸 United States | [603ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@103.175.79.4:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=download.nvidia.com&fp=chrome&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&mode=auto&encryption=none#0077 | 🇵🇰 Pakistan | [1083ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@pl2.grg.digital:443?type=tcp&headerType=none&security=reality&encryption=none&sni=pl2.grg.digital&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&flow=xtls-rprx-vision#0078 | 🇺🇸 United States | [194ms5.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f64cbbdc-bd77-4bb5-aaca-97974a677c7e@www.shopify.com:8080?ed=2048&type=ws&path=%2F&host=worker-rough-base-7c50.9xf6nxk8.workers.dev&sni=www.shopify.com#0079 | 🌐 Unknown | [123ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@us1.grg.digital:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us1.grg.digital&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&flow=xtls-rprx-vision#0080 | 🇺🇸 United States | [362ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://daf65e17-1ed5-42be-a34d-20a156ddedbc@77.110.101.97:56834?encryption=none&type=raw&headerType=none&security=none#0081 | 🇩🇪 Germany | [89ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9cc42ee7-1f5f-46f5-a8b0-2da76b6b6641@www.whoer.net:8080?ed=2048&type=ws&host=pe2ev-frosty-poetry-3d08.s67y4jl8.workers.dev&sni=www.whoer.net#0082 | 🌐 Unknown | [145ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0083 | 🇷🇺 Russia | [246ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@gb.nvrsk-not-news.ru:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0084 | 🇬🇧 United Kingdom | [238ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6687af93-eb39-47a3-9a73-0f79234ef507@194.87.59.13:2085?type=grpc&mode=multi&serviceName=vless#0085 | 🇨🇿 Czechia | [438ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?type=tcp&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&flow=xtls-rprx-vision#0086 | 🇷🇴 Romania | [153ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64f776a9-1c2f-4012-a4b7-da4f4958f727@154.21.89.50:56782?security=reality&type=tcp&packetEncoding=xudp&sni=addons.mozilla.org&fp=chrome&flow=xtls-rprx-vision&pbk=a89JsIKpeVClqRr4LykJGLaO-i5iObJUvhwNu4yv2CQ#0087 | 🇺🇸 United States | [530ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0088 | 🇸🇪 Sweden | [88ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4be912f-68e8-4d51-80a4-1342b646f8e0@34.51.231.250:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=fV003yDr_sb_Wkgz6MxnIUJMgD15osWhzU-HZ5fLPFg&sid=79ff7d51e3c56323#0089 | 🌐 Unknown | [528ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0090 | 🇺🇸 United States | [563ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@140.235.168.5:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&encryption=none#0091 | 🇺🇸 United States | [803ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@103.175.79.4:8443?security=reality&type=grpc&mode=gun&serviceName=TunService&packetEncoding=xudp&sni=download.autodesk.com&fp=chrome&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&encryption=none#0092 | 🇸🇨 | [805ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=uk-dedic.failspace.top&fp=chrome&flow=xtls-rprx-vision#0093 | 🇺🇸 United States | [220ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2141c97-76af-ff6f-839b-70a53e23aad9@140.235.168.5:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.lenovo.com&fp=chrome&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&mode=auto&encryption=none#0094 | 🇺🇸 United States | [587ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87b09dc0-468c-4453-b45c-c039a0837647@144.31.159.174:27439?type=tcp&security=reality&fp=firefox&pbk=Re0aWbYgk775QZ2eiIzh9fwPANq8HfLlrp9vbTC8vXQ&sid=0472cdc53f&sni=www.vk.com#0095 | 🇩🇪 Germany | [221ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0096 | 🇺🇸 United States | [583ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2304602-f642-46c9-bdb3-a0e7b9ecbbf9@www.visa.com.hk:8080?ed=2048&type=ws&host=worker-fancy-sunset-9b78.k56bjd90.workers.dev&sni=www.visa.com.hk#0097 | 🌐 Unknown | [661ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0098 | 🇩🇪 Germany | [200ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDcuMTczLjI1NC4yNyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZDc4ZDAyYi04NzNmLTRjZmYtOGQ0YS02NzNmNTNkNmNlMGYiLCJuYW1lIjoiVVMg8J+HuvCfh7ggfCBAUmF5ZGlrYWx4IHwgMTk0NTBGIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOjE1MzExLCJwcyI6IkJ5IEVicmFTaGEg8J+OryIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiJub25lIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0099 | 🇺🇸 United States | [362ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@apartmentsnl1.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apartmentsnl1.purpl.su&fp=qq&pbk=OCmjbKbDsuMDZJTuzQVmdJ1RuKvMA-nAPvi4i5hm6VU&sid=0a97965c&flow=xtls-rprx-vision#0100 | 🇳🇱 Netherlands | [147ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
