# profile-title: FASTEST
# profile-update-interval: 1
# Date/Time: 2026-09-25 / 06:16 (Moscow)
# Count: 100
vless://0991a0c4-0ee5-4213-af89-7ad589f853f3@188.114.98.112:80?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=elenaaaaaaaaaa.cloudns.pro.&path=/ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY----ELiV2-RAY&security=none&type=ws#0001 | 🇩🇪 Germany | [63ms86.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?security=none&type=ws&path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&host=jimifree.jimshofree1.workers.dev&packetEncoding=xudp#0080 | 🇺🇸 United States | [154ms17.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@80.47.6.12:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0081 | 🇬🇧 United Kingdom | [193ms17.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-5dd075c8ae9b@104.25.199.149:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-gjn19f.z0zxy6ehuwgs.workers.dev&packetEncoding=xudp&sni=web-app-gjn19f.z0zxy6ehuwgs.workers.dev#0082 | 🌐 Unknown | [156ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dac0bd30-008f-42c9-b377-bfc0dcfa6f0b@212.46.33.90:443?security=reality&type=tcp&packetEncoding=xudp&sni=slowkd.sadiepinki.com&fp=chrome&flow=xtls-rprx-vision&sid=9c2378562188c3cb&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&encryption=none#0083 | 🇳🇱 Netherlands | [183ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91875754-7fcc-5ba9-9573-5a43215dfd0f@104.24.237.67:443?security=tls&type=ws&path=/sync&host=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&packetEncoding=xudp&sni=node-8966333989-b9acc5.dsjvhbsdcjy.workers.dev&fp=chrome&encryption=none#0084 | 🇩🇪 Germany | [232ms16.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@188.114.96.1:80?security=none&type=ws&path=%2Fvl%2FKRSVUQ0kgKQKo5nM7eJXKeHr4U%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&packetEncoding=xudp&encryption=none#0085 | 🇺🇸 United States | [99ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-635698a6bb9c@172.67.134.170:443?&security=tls&sni=jdzit4e4urks.xwzohsebujps.workers.dev&type=ws&headerType=none&host=jdzit4e4urks.xwzohsebujps.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F635698a6bb9c%2Floc-0#0086 | 🇺🇸 United States | [458ms16.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@blue-sky-e65b.221-553.workers.dev:8880?encryption=none&security=none&type=ws#0087 | 🇺🇸 United States | [77ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dac0bd30-008f-42c9-b377-bfc0dcfa6f0b@slowkd.sadiepinki.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&sni=slowkd.sadiepinki.com&encryption=none#0088 | 🇳🇱 Netherlands | [197ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polkakurvich.hohoterz.beer:443?security=reality&encryption=none&pbk=X6gBZNZSv_k1pyvLmQaDD4LsYk7jIA1SObRR5r-4Ynk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=polkakurvich.hohoterz.beer&sid=fcfd621a2f36e3b6#0089 | 🇬🇧 United Kingdom | [199ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.211:2083?encryption=none&security=none&type=grpc&authority=&serviceName=vless&mode=gun#0090 | 🇬🇧 United Kingdom | [210ms16.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://04cb9c0f-363c-4bf8-a195-2cb8bd43b02a@o.server5peekconfig.workers.dev:443?alpn=http/1.1&encryption=none&fp=chrome&host=o.server5peekconfig.workers.dev&path=/eyJqdW5rIjoiSU9LdXp3R1p6IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&security=tls&type=ws#0091 | 🌐 Unknown | [134ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.18.185.26:8880?security=none&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev&packetEncoding=xudp&sni=autumn-base-0eb9.116-d25.workers.dev&encryption=none#0092 | 🌐 Unknown | [85ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0093 | 🇯🇵 Japan | [91ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0094 | 🇵🇱 Poland | [216ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.180.76.27:22224?encryption=none&security=none&type=tcp#0095 | 🇫🇷 France | [105ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://307ff98e-041b-2a08-235a-4ff61316b090@104.24.204.221:443?security=tls&type=ws&path=%2F&host=yellow-king-ecd7.nsyrayyly2.workers.dev&sni=yellow-king-ecd7.nsyrayyly2.workers.dev&fp=random#0096 | 🇺🇸 United States | [212ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0097 | 🇨🇿 Czechia | [186ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0ae46-767c-47d1-9703-8740e0c4b15a@172.67.219.21:443?security=tls&type=ws&path=/eyJqdW5rIjoiZU1pQlVqNTBYVmpTeDlCIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&ed=2560&packetEncoding=xudp&alpn=http/1.1&sni=flat-night-edd0.hosein9saleazhuongooyeh87.workers.dev&fp=chrome&encryption=none#0098 | 🌐 Unknown | [144ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net#0099 | 🇺🇸 United States | [163ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cde4592-4758-415f-8b97-c188faa4d1c9@188.225.25.142:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=prime.betust.net&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&type=raw#0100 | 🇱🇹 Lithuania | [186ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
