# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 02:09 (Moscow)
# Количество: 388
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA==@195.133.5.102:50111#0001 | 🇷🇺 Russia | [44ms70.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3e46babc-192b-4f61-84ad-36aed8714b6d@193.124.125.79:161?type=grpc&security=reality&encryption=none&sni=avito.st&fp=qq&pbk=D5ttWzeUeEo0oKchjhHGY7Z8jFrAB-BOz6kdQpCrZg0&headerType=none&serviceName=lv3grpc&mode=gun#0077 | 🇨🇭 Switzerland | [524ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.77.129.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=de.pinkmoon.pro&type=tcp#0078 | 🇩🇪 Germany | [227ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#0079 | 🇨🇾 Cyprus | [211ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@poland-viper.moritech.net:443?&security=tls&flow=xtls-rprx-vision&fp=chrome&type=tcp&headerType=none&host=poland-viper.moritech.net&path=%2F#0080 | 🇵🇱 Poland | [232ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Wm5kb1V6SlJlbm8zVUZCUFRuRnVSblZrZVdkd1VXMURaWE5uVnpadU1td3laVkZNVFROWk9XbzNlREpaZEZaaE4zWjRjSEJMUm5kc2RVUlBlVVp1Wmc9PQ@201.34.151.85:53702#0081 | 🇺🇸 United States | [59ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@5.35.81.60:4443?type=grpc&security=reality&sni=maps.apple.com&fp=chrome&pbk=nhvyI4KrKDUSgw9Fa63SDeNATaTsAu9bRZ4qaraydRM&sid=e5f6a1b2&serviceName=snob-grpc-de#0082 | 🇩🇪 Germany | [706ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqSWxRaTlqR1BKZDdLSE14Nlk0K0piYU5vV1NXZmUyQTczVTRKNG8wUXJzPQ@130.49.189.158:43558#0083 | 🇷🇺 Russia | [201ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn6.goonars.com:443?security=reality&flow=xtls-rprx-vision&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&sni=apitw3.goonars.com&type=tcp&headerType=none&host=apitw3.goonars.com&path=%2F&fp=chrome#0084 | 🇳🇱 Netherlands | [2154ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6e792d5-ea82-4e6c-b679-89f49ff7996e@194.87.59.7:2085?security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&type=grpc&serviceName=vless#0085 | 🇨🇿 Czechia | [432ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9891?type=grpc&security=reality&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aabbccdd&sni=dl.google.com&mode=multi&serviceName=grpc-tunnel&fp=chrome#0086 | 🇩🇪 Germany | [517ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0087 | 🇺🇸 United States | [599ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.209.218:443?host=api-endpoint-global.f00f.ccwu.cc&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=api-endpoint-global.f00f.ccwu.cc&type=ws#0088 | 🇺🇸 United States | [590ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@188.68.216.38:9882?type=grpc&security=reality&encryption=none&sni=dl.google.com&serviceName=grpc-tunnel&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aa&mode=multi&fp=chrome#0089 | 🇨🇭 Switzerland | [668ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&headerType=none&fp=firefox#0090 | 🇺🇸 United States | [625ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25a6a9f3-ad9e-45f2-96e1-be21c9d97789@192.3.247.109:43580?type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=smOBJ9RB9nUF3SCGBJ5A1O24Dla9YlQY_YSUjmHRW2g&sid=0123456789abcdef&flow=xtls-rprx-vision#0091 | 🇺🇸 United States | [645ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23504a34-5216-4e10-86a0-b6a70976f996@192.3.247.109:32132?type=tcp&security=reality&sni=apple.com&fp=chrome&pbk=Hv-DNm962AntB7xyaLnaHvui6rOJ092OFOY2E7TqyR0&sid=24cbfb05123722#0092 | 🇺🇸 United States | [636ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@pr-media.pepro.site:14443?encryption=none&security=tls&sni=pr-media.pepro.site&fp=chrome&type=ws&host=pr-media.pepro.site&path=%2Fws#0093 | 🇳🇱 Netherlands | [466ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.52.2:443?host=9-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=9-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&type=ws#0094 | 🇺🇸 United States | [705ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206b3dWZE5uUWNkUGd0aFN5WA==@216.128.168.190:8388#0095 | 🇧🇷 Brazil | [468ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@194.5.248.70:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=roma3.moritech.net#0096 | 🇷🇴 Romania | [335ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.159.123:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=7Axhce2tfEGSbpq0YmPhnH_OWxmm_u0yAqsRwzALbw0&security=reality&sid=82e5031a63512212&sni=jp.atlanta-api.com&type=tcp#0097 | 🇰🇿 Kazakhstan | [601ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaakF4Wg@83.171.225.55:1443#0098 | 🌐 Unknown | [116ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://624209bb-8216-45fe-bbe0-50132ec63162@ot2.hyas.space:443?type=ws&path=/x7f9k2m4p8&host=ot2.hyas.space&security=tls&sni=ot2.hyas.space#0099 | 🇯🇵 Japan | [1168ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@31.76.5.158:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=norway-3.moritech.net&type=tcp#0100 | 🇺🇸 United States | [118ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNTUuMjQ4LjE3Ni40NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIxNTRkYmMzOS0wOTIxLWNmMTEtMjliZC0xNTZjNTAwMGQ3NjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjU1MjE2IiwicHMiOiJCeSBFYnJhU2hhIPCfm7giLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0101 | 🇯🇵 Japan | [567ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c12db015-a63c-43e5-a744-6398a90373b5@basalam.horqen.ir:21289?security=&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&headerType=none&type=tcp#0102 | 🇦🇿 Azerbaijan | [359ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.132.50:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0103 | 🇸🇬 Singapore | [607ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision&fp=qq#0104 | 🇺🇸 United States | [115ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0105 | 🇯🇵 Japan | [645ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206eEJTdEJFVnF2R3dIUG9jYw@64.176.2.21:8388#0106 | 🇨🇱 Chile | [484ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:80#0107 | 🇯🇵 Japan | [509ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+Hs/Cfh7EgTkwgfCBUZWxlZ3JhbS1MZXZpa29fdjJyYXkgfCBWTUVTUyBbMzUwNl0gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiNzguMTcuNzEuMjM2IiwicG9ydCI6IjMzNzM2IiwiaWQiOiJiM2ExMTA2OC0xYTdlLTQ2NDMtODVkZS03YzgyY2NlNDY5NDMiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsInRscyI6IiIsImhvc3QiOiJUZWxlZ3JhbS1MZXZpa29fdjJyYXkiLCJwYXRoIjoiL3ZtZXNzLXdzIiwic2N5IjoiYXV0byJ9#0108 | 🇳🇱 Netherlands | [2440ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4dG1udlg1ell1V0dWSURQMmpnbFp3@5.78.51.123:1080#0109 | 🇺🇸 United States | [1595ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@194.5.248.93:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=roma1.moritech.net&type=tcp#0110 | 🇷🇴 Romania | [360ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@188.68.218.205:443?encryption=none&mode=gun&pbk=8dPBbufX7ST4NrD8Etatp_FR_mbd38vXa2ZXCVLxjQ4&security=reality&serviceName=grpc&sid=0fc62d3cd3089adb&sni=static-basket-01.wbbasket.ru&type=grpc&fp=qq#0111 | 🇦🇹 Austria | [312ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HsPCfh7cgS1IgfCBrcjAyLmEwYS54eXogfCBWTUVTUyBbRDlGM10gfCBAU2NEZXZOZXR3b3JrIiwiYWRkIjoiMTMyLjE0NS44MC4yMzAiLCJwb3J0IjoiODAiLCJpZCI6IjUxNTU4NjBlLWQwN2QtNDZjMy05MTI4LTNhZmJkODQ2MjZjNyIsImFpZCI6IjAiLCJuZXQiOiJ3cyIsInR5cGUiOiJub25lIiwidGxzIjoiIiwiaG9zdCI6ImtyMDIuYTBhLnh5eiIsInBhdGgiOiIvY2N0djEzLm0zdTgiLCJuYXRpb24iOiIiLCJzY3kiOiJhdXRvIiwic2VydmVyUG9ydCI6MCwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0#0112 | 🇰🇷 South Korea | [914ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.209.135:62145?security=none&type=tcp&packetEncoding=xudp#0113 | 🇨🇴 Colombia | [418ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=blog.api.www.cloudflare.com&fp=chrome&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&sid=273288&spx=/d2792393ed05256&type=tcp&headerType=none#0114 | 🇪🇸 Spain | [325ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma1.moritech.net:443?type=tcp&security=tls&path=%2F&host=roma1.moritech.net&sni=roma1.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=safari#0115 | 🇷🇴 Romania | [312ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=09994e53af766acd&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM#0116 | 🇯🇵 Japan | [802ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@95.163.232.171:14443?encryption=none&fp=qq&path=%2Fws&security=tls&sni=pr-media.pepro.site&type=ws#0117 | 🇳🇱 Netherlands | [380ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8bf3e040-8ac9-5d0e-304f-9b735e145de8@147.78.182.3:443?encryption=none&fp=&mode=auto&path=/&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&security=reality&sni=www.epson.com&type=xhttp#0118 | 🇷🇺 Russia | [1032ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44c0592d-9ca2-47e1-a74a-a3c7524ca7c0@188.114.96.12:443?alpn=h2,http/1.1&encryption=none&fp=chrome&host=kurdnet.arianetmili.xyz&path=/full&security=tls&sni=kurdnet.arianetmili.xyz&type=ws#0119 | 🇺🇸 United States | [497ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@171.22.129.56:2053?security=reality&encryption=none&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&flow=xtls-rprx-vision#0120 | 🇫🇮 Finland | [232ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0121 | 🇺🇸 United States | [664ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJkM2NkeTZ2aWtsenBxMS5jbG91ZGZyb250Lm5ldCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiZDNjZHk2dmlrbHpwcTEuY2xvdWRmcm9udC5uZXQiLCJpZCI6IjRkYTA1ZjM2LTc5MTgtNDg4ZS1iMDdlLTgwOGU0OTkyY2VlMCIsIm5ldCI6IndzIiwicGF0aCI6Ii92bWVzcyIsInBvcnQiOiI4MCIsInBzIjoiQnkgRWJyYVNoYSDwn5C6Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiIiLCJ2IjoiMiJ9#0122 | 🇸🇬 Singapore | [939ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd89bec6-43a4-4cf7-9484-d70adeb2853c@5.254.4.131:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=dc124373ff9327cf&sni=cdn3-42.taobao.com&fp=edge#0123 | 🇦🇪 United Arab Emirates | [676ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@185.141.227.155:20002?type=tcp&security=reality&sni=pool.dataroute.biz&fp=firefox&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&sid=&spx=%2F&flow=xtls-rprx-vision#0124 | 🇳🇱 Netherlands | [3738ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://403c3476-202d-4471-b615-40c8a2b503be@151.242.169.119:443?type=tcp&security=reality&sni=yidio.com&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision#0125 | 🇳🇴 Norway | [2374ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@norway-3.moritech.net:443?type=tcp&headerType=none&security=tls&encryption=none&flow=xtls-rprx-vision#0126 | 🇺🇸 United States | [418ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lond.2clash.ru:443?type=tcp&security=reality&sni=lond.2clash.ru&fp=chrome&pbk=F_ws7uB6_86TsgsC2wUnVT0Jp1qqTgmR0ucRwPRhETg&sid=32434434567654&flow=xtls-rprx-vision#0127 | 🇬🇧 United Kingdom | [220ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://83.147.216.208:1080#0128 | 🇬🇧 United Kingdom | [220ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.52.75:443?host=1-m9.pattaya-4.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=1-m9.pattaya-4.kdns.fr&type=ws#0129 | 🇺🇸 United States | [561ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@31.76.54.56:6443?type=tcp&security=reality&sni=www.samsung.com&pbk=HHz-2xJzux-wn53uLOnSpdjds9rnRZEI7sr6z5hYnis&sid=79245360&flow=xtls-rprx-vision&fp=edge#0130 | 🇺🇸 United States | [3693ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa9.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa9.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=chrome#0131 | 🇸🇨 | [1169ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@176.97.66.175:443?path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0132 | 🇫🇷 France | [1142ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#0133 | 🇯🇵 Japan | [1041ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com#0134 | 🇸🇬 Singapore | [655ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzOExiSkNnVWlHWGVDS1ZjNjN0SEpQ@94.198.220.183:64674#0135 | 🇰🇿 Kazakhstan | [417ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@15.204.246.107:8888#0136 | 🇺🇸 United States | [2261ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa6.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa6.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=qq#0137 | 🇸🇨 | [485ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&encryption=none&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0a9bd9db19578964#0138 | 🇲🇾 Malaysia | [742ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#0139 | 🇮🇩 Indonesia | [477ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e083480-e6f2-44ef-bc3b-c254a7f8bb83@193.233.82.161:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&host=www.google.com&fp=qq&type=xhttp&sni=www.google.com#0140 | 🇳🇱 Netherlands | [340ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@213.145.87.54:8443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0141 | 🌐 Unknown | [1515ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.128.204:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0142 | 🇰🇷 South Korea | [784ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa7.api3-max.ru:443?type=tcp&headerType=none&security=tls&encryption=none&sni=posa7.api3-max.ru&alpn=h3&flow=xtls-rprx-vision&fp=ios#0143 | 🇸🇨 | [224ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@posa8.api3-max.ru:443?security=tls&alpn=h3&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=posa8.api3-max.ru&fp=chrome#0144 | 🇸🇨 | [482ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ec2c66e-becd-4c51-9d6d-9ef74b27c95a@162.211.231.120:443?&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=decf.xzdq.eu.org&type=ws&headerType=none&host=decf.xzdq.eu.org&path=%2Fapi%2Fv1%2F539e86#0145 | 🌐 Unknown | [1339ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJ3d3cubmV4dGt5Yy5jb20iLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InYycmF5MS5kb3phcHAueHl6IiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvbE1uc1pVTjQvIiwicG9ydCI6Ijg0NDMiLCJwcyI6IkJ5IEVicmFTaGEg8J+nvyIsInNjeSI6ImF1dG8iLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#0146 | 🇺🇸 United States | [5735ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNzIuNjcuMTY3Ljc4IiwiYWlkIjoiMCIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsImlkIjoiNjA0NDE1NDgtYjY4ZS00M2IyLTgxOTEtZTNiODg0YmU0YjNjIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xNbnNaVU40LyIsInBvcnQiOiI4NDQzIiwicHMiOiJCeSBFYnJhU2hhIPCfjJAiLCJzY3kiOiJhdXRvIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJ0ZXN0X25hbWUiOiI4OSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9#0147 | 🇺🇸 United States | [3223ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI5NS44NS4yMzMuMTM4IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwicG9ydCI6NDQzLCJwcyI6IkJ5IEVicmFTaGEg8J+qliIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOmZhbHNlLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiYXV0byJ9#0148 | 🇩🇪 Germany | [3877ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
