# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 11:33 (Moscow)
# Count: 1250
vless://52b55083-112b-4f12-8c69-c0d48c32f801@4.kiska.lol:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&sni=eh.vk.com#0001 | 🇷🇺 Russia | [189ms81.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgTnVyZW1iZXJnIHwgW0JMXSIsImFkZCI6InN0YXIuc3Rhcm5pY2syMDMwLmlyIiwicG9ydCI6IjkwMjIiLCJ0eXBlIjoibm9uZSIsImlkIjoiMTFjOWRhODctMTk4Yi00MGQ1LWE4M2UtNTQ2ZThjNzNhNTBlIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6InN0YXIuc3Rhcm5pY2syMDMwLmlyIiwidGxzIjoiIiwic2N5IjoiYXV0byIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#0250 | 🇩🇪 Germany | [351ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@194.93.63.246:443?security=reality&encryption=none&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&host=/?TELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=pl.bubahero.com&sid=9c2378562188c3cb#0251 | 🇵🇱 Poland | [2656ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@proud-dawn-56f1.125-85b.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0252 | 🇰🇷 South Korea | [239ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0253 | 🇯🇵 Japan | [524ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0254 | 🇯🇵 Japan | [220ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@mute-surf-0003.209.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=mute-surf-0003.209.workers.dev#0255 | 🇺🇸 United States | [202ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6bdda67-168d-4501-a2c1-ef01070cb327@crimson-smoke-7818.397.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0256 | 🇰🇷 South Korea | [224ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c47eb7ab-2c2d-44e0-80cc-bb104f89a137@www.terence-tunnel.org:443?&security=tls&fp=chrome&sni=www.terence-tunnel.org&type=ws&headerType=none&host=www.terence-tunnel.org&path=%2Ftunnel#0257 | 🇺🇸 United States | [714ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?allowInsecure=1&ed=2560&eh=Sec-WebSocket-Protocol&insecure=1&type=ws&security=tls&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&host=waysi.waysi6688.workers.dev&sni=waysi.waysi6688.workers.dev&fp=ios&alpn=http/1.1#0258 | 🇩🇪 Germany | [225ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@takefin.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=takefin.serveroff.net#0259 | 🇺🇸 United States | [164ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@plain-cell-7c51.415-172.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0260 | 🇺🇸 United States | [229ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0261 | 🇯🇵 Japan | [181ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0262 | 🇯🇵 Japan | [215ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c04e959d-3b7a-4d4f-881a-935762102704@www.zsu.gov.ua:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=super-darkness-5bfb.298-142.workers.dev&sni=www.zsu.gov.ua&fp=chrome&alpn=http/1.1#0263 | 🇺🇸 United States | [163ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.16.123:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Ftr%2FqL8YIeH28wNcXfNTPgLCwOhNFEr%3Fed%3D2560&host=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&sni=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&fp=chrome&alpn=http/1.1#0264 | 🇺🇸 United States | [208ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0265 | 🇩🇪 Germany | [594ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://812b1aeb-c6f7-43cb-8d8b-981711fea21a@dark-cake-4743.198-46c.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0266 | 🇯🇵 Japan | [199ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0267 | 🇦🇪 United Arab Emirates | [425ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde.serveroff.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&sni=akde.serveroff.net#0268 | 🇩🇪 Germany | [262ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0269 | 🇦🇪 United Arab Emirates | [189ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0270 | 🇯🇵 Japan | [245ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d8235de7-84c7-4454-b333-4d854c393929@www.visa.com.sg:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=fragrant-butterfly-3e76.387.workers.dev&sni=www.visa.com.sg&fp=chrome#0271 | 🇺🇸 United States | [197ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@104.21.25.168:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev#0272 | 🇺🇸 United States | [684ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@185.141.33.2:443?type=grpc&security=reality&sni=nl.node-edge09.com&fp=firefox&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&serviceName=grpc#0273 | 🇺🇸 United States | [250ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0274 | 🇸🇪 Sweden | [1135ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.120.202:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=nl-dedic-mori-2.failspace.top&type=tcp#0275 | 🇳🇱 Netherlands | [583ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://585fdc07-0305-427c-abfb-7c94dc83466e@153.76.185.82:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0276 | 🇨🇿 Czechia | [446ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@ch.cache-4d8a.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=lYVz8iVZI2XjTCw_XS9wi08P1DLXO0c7jQo-_xyw2xY&sid=9d84de9d9f7b85e9&sni=ch.cache-4d8a.com#0277 | 🇨🇭 Switzerland | [244ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0278 | 🇳🇱 Netherlands | [2580ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@104.21.74.214:8880?type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev#0279 | 🌐 Unknown | [167ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@23.227.39.30:8880?packetEncoding=xudp&type=ws&path=%2F&host=vms.lifetime17.workers.dev#0280 | 🇹🇷 Turkey | [224ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129b50b6-060d-475c-b1de-b87c2a67051f@shrill-waterfall-bfe2.416.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0281 | 🇯🇵 Japan | [218ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.203.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&type=tcp#0282 | 🇺🇸 United States | [3830ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a629a11-b75a-4889-957d-dc0987a73a19@104.24.65.202:2086?security=none&type=ws&path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&host=jimifree.jimshofree1.workers.dev&packetEncoding=xudp#0283 | 🌐 Unknown | [149ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.1.52:22222?encryption=none&security=none&type=tcp#0284 | 🇫🇷 France | [94ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0285 | 🇬🇧 United Kingdom | [200ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&sni=srv-waw.kintecolas.com#0286 | 🇦🇪 United Arab Emirates | [245ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206NzI1NTMzMjBhZTZiY2M4Zg@103.136.150.119:10081#0287 | 🇭🇰 Hong Kong | [446ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws&sni=winter-leaf-b4da.122-6c9.workers.dev#0288 | 🇸🇬 Singapore | [244ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8be20011-59b1-4118-91ed-83e8e6b662cd@202.166.187.132:443?type=ws&security=tls&fp=firefox&sni=f.yoptybla.ru&host=f.yoptybla.ru#0289 | 🇫🇮 Finland | [1217ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?security=none&type=ws&path=/&host=fragrant-credit-c4cf.148-e68.workers.dev&packetEncoding=xudp&sni=fragrant-credit-c4cf.148-e68.workers.dev#0290 | 🌐 Unknown | [223ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?path=%2F138.2.74.219-28616&security=tls&encryption=none&insecure=0&host=nautica-cff.kloningstrife002.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nautica-cff.kloningstrife002.workers.dev#0291 | 🌐 Unknown | [241ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@tiny-lake-bbf1.369-766.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0292 | 🇸🇬 Singapore | [231ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0293 | 🇦🇪 United Arab Emirates | [687ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HufCfh60gVEggfCAxMTguMTkzLjU3LjE2NyB8IFZNRVNTIFswNUJFXSB8IEBTY0Rldk5ldHdvcmsiLCJhZGQiOiIxMTguMTkzLjU3LjE2NyIsInBvcnQiOiI0OTY2NyIsImlkIjoiZDQ2YmY0OTItNDVmNC00YzMzLTgyZDEtZWEyYTFjYjU0ZWI2IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiIiLCJwYXRoIjoiL2Q0NmJmNDkyIiwic2N5IjoiYXV0byJ9#0294 | 🇹🇭 Thailand | [2819ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0295 | 🇦🇪 United Arab Emirates | [764ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@104.26.13.40:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.US.CMLiussss.net%20&host=blue-sky-e65b.221-553.workers.dev&fp=chrome#0296 | 🇺🇸 United States | [158ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online&encryption=none#0297 | 🇦🇪 United Arab Emirates | [2346ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4cd263b-c5c7-4410-bf61-8893179ec429@jumpernode.online:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sDKrtAJk2VP_w1w7cFi2O86RdlvQ2E2An5xsRdJlgGE&security=reality&sid=6d962e8d8a0dce&sni=amazon.com&spx=%2F915TScVSG1NVQKZ&type=tcp#0298 | 🇯🇵 Japan | [2711ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0299 | 🇱🇹 Lithuania | [2008ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@2.27.210.32:443?type=tcp&security=reality&path=%2F&host=latisha.loozerp.wiki&sni=latisha.loozerp.wiki&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision#0300 | 🇺🇸 United States | [222ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0301 | 🇯🇵 Japan | [269ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@polished-firefly-3e2d.20-645.workers.dev:8880?type=ws#0302 | 🇰🇷 South Korea | [233ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aabcb69e-9f17-44bd-aaac-552dd23e9691@57.128.177.218:30963?type=grpc&security=reality&sni=us.vrzn.download.nvidia.com&fp=firefox&pbk=XxNAqnYJDizM_4_ycJxyaa9xbx29hpDfwAtCv1Wga1M&sid=c776352067&serviceName=grpc_common1#0303 | 🇫🇷 France | [645ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0304 | 🇦🇪 United Arab Emirates | [935ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@pl1.chromevpn.cc:8444?type=tcp&headerType=none&security=reality&encryption=none&sni=pl1.chromevpn.cc&fp=qq&pbk=ltHl15Wq549qC2JdAtesy-POs6Hwm_BbrlzuwDkWoUk&sid=93f5b0d1a8ce6247&flow=xtls-rprx-vision#0305 | 🇵🇱 Poland | [1801ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0306 | 🇩🇪 Germany | [600ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18b978e-1c4e-415c-8bea-07942b563a64@104.194.140.26:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#0307 | 🌐 Unknown | [662ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0308 | 🇵🇱 Poland | [428ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@144.31.171.108:8444?type=tcp&security=reality&sni=pl1.chromevpn.cc&fp=firefox&pbk=ltHl15Wq549qC2JdAtesy-POs6Hwm_BbrlzuwDkWoUk&sid=93f5b0d1a8ce6247&flow=xtls-rprx-vision#0309 | 🇵🇱 Poland | [624ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
socks://185.239.51.58:10808#0310 | 🇦🇹 Austria | [229ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb0b5d67-8564-4b33-9470-4235434ad241@194.58.41.147:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&security=reality&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com&type=tcp#0311 | 🇩🇪 Germany | [189ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@13.143.166.25:443?security=reality&encryption=none&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=ivory875.filebeam.website&sid=a7c31f92#0312 | 🇺🇸 United States | [2284ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c18b978e-1c4e-415c-8bea-07942b563a64@140.235.39.162:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws#0313 | 🌐 Unknown | [897ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@43.165.191.60:443?encryption=none&security=tls&sni=1unh6.x0ox.epi.hh.vavava.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=1unh6.x0ox.epi.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0314 | 🇯🇵 Japan | [914ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0315 | 🇫🇷 France | [613ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@15.204.247.244:4444#0316 | 🇺🇸 United States | [2334ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@15.204.246.107:8888#0317 | 🇺🇸 United States | [2026ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#0318 | 🇺🇸 United States | [3286ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#0319 | 🇺🇸 United States | [262ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@15.204.246.132:7307#0320 | 🇺🇸 United States | [257ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.222.136.236:8882#0321 | 🇨🇦 Canada | [2300ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.79.49.116:8882#0322 | 🇨🇦 Canada | [1847ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.222.155.32:5003#0323 | 🇨🇦 Canada | [1394ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#0324 | 🇨🇦 Canada | [288ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjNThkMTZlNTkzZDQ0ZjQy@158.173.221.214:11001#0325 | 🇬🇧 United Kingdom | [114ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6RTRQQ3ZsdDNaWC9Od29oZitydUdBb2haM0JjbnhiVHgzbGpkd1hGOXNZUT0=@152.70.58.170:45819#0326 | 🇳🇱 Netherlands | [2180ms] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06MnRGcXlrR3FaMTAxWFcxMWY2aVJpRVJuUHljRkFqallxMHkyelVZaEtobz0@51.38.71.51:2083#0327 | 🇬🇧 United Kingdom | [117ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.194.93:22224?type=tcp&security=none&encryption=none&headerType=none#0328 | 🇫🇷 France | [103ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.1.52:22223?encryption=none&security=none&type=tcp#0329 | 🇫🇷 France | [93ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.194.93:22222?Telegram=@myVless,@myVless,@myVless,@myVless,@myVless,@myVless,@myVless,@myVless,@myVless&encryption=none&security=none&type=tcp#0330 | 🇫🇷 France | [103ms] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.194.93:22223?encryption=none&security=none&type=tcp#0331 | 🇫🇷 France | [106ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.180.214.110:5600#0332 | 🇩🇰 Denmark | [653ms] | 🏴 Black | TG: @FlareFeedtg
