# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 13:33 (Moscow)
# Count: 1162
ss://YWVzLTI1Ni1nY206ODk1YjRiNzk2YTM1NzU3MA@195.133.5.102:10900#0001 | 🇷🇺 Russia | [53ms64.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://742dc674-a491-4a42-a551-b3ea6dd2f447@34.15.144.211:443?fp=chrome&pbk=Euq607wb-KZNjbuOMQ1h646C3dm_Q-ntd7yxZ52jj0U&security=reality&sid=856c0a3cd1426a5c&sni=www.cloudflare.com#0211 | 🌐 Unknown | [967ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e26fd8f-d75a-473d-84ba-9f4e3f47d086@104.21.69.218:443?security=tls&type=ws&path=%2F8qMLgNapWf6SBxo8fhQlVPYO&host=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&packetEncoding=xudp&sni=4-m20.cd6b506e-5a88-4c5d-9e11-906f39613c04.kdns.fr&fp=chrome#0212 | 🇺🇸 United States | [636ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f374e75-6259-4157-bffa-b151543490e8@www.ipaddress.my:8080?type=ws&sni=www.ipaddress.my&host=worker-broad-heart-ebe0.qmecxwdg.workers.dev&ed=2048#0213 | 🌐 Unknown | [180ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTEyOC1nY206bzJydzJoSUN3dTFibHJyX2daQWwyUQ@82.47.186.18:19290#0214 | 🇫🇮 Finland | [1047ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.51:443?type=tcp&security=reality&sni=cloud.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0215 | 🇱🇹 Lithuania | [1644ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0216 | 🇦🇪 United Arab Emirates | [216ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d4cb711-c030-4f13-adf5-6a72dab4121c@104.18.32.252:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fapi%2Fv2%2F63a40362a7fe912c%2Fstream&host=93bb5ab3.69lover.site&sni=93bb5ab3.69lover.site&fp=chrome&alpn=http/1.1#0217 | 🇰🇷 South Korea | [1268ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://937fbdad-d97b-4540-9136-de1886df866f@77.110.104.238:2053?type=grpc&security=reality&sni=www.tagesschau.de&fp=firefox&pbk=sHEHsya9ZbC34uBUOzAfAO8u2b3Ik71hp4AKMGLvZxw&sid=facfeeb537603598&serviceName=pl199grpc#0218 | 🇩🇪 Germany | [1699ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0219 | 🇦🇪 United Arab Emirates | [759ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@icy-fog-9a41.70-a39.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=icy-fog-9a41.70-a39.workers.dev&fp=qq#0220 | 🇺🇸 United States | [164ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a43b75-c84b-46eb-885e-c24e7819cd0b@34.84.179.36:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=qMPnrSiXgWvw2ETefb46OfJKnYpfX6HfyGdWpWWxtVI&sid=780152c21e234b5a&type=tcp&headerType=none#0221 | 🌐 Unknown | [924ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0222 | 🇦🇪 United Arab Emirates | [207ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaE5EMGRBK2t6NTY3TER4b29HZU50Y0NjaGtQdFBPNVhFdTFmODFPNU8wPQ@138.201.197.177:2223#0223 | 🇩🇪 Germany | [398ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0224 | 🇦🇪 United Arab Emirates | [907ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0225 | 🇦🇪 United Arab Emirates | [397ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://71b91642-93ed-4923-8cab-877e19bfc2d6@103.139.51.31:443?type=tcp&security=reality&sni=api.figmafound.org&fp=firefox&pbk=H5CXI4RvEWW0TFPvFrnF1iX-05Y57ZYMMngjmkMfv24&sid=711ad7f475c35e5e&flow=xtls-rprx-vision#0226 | 🇱🇹 Lithuania | [199ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0227 | 🇳🇱 Netherlands | [470ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?type=ws&amp;path=%2F#0228 | 🇯🇵 Japan | [271ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ed492b33-c6b4-463f-8359-3634b0d44251@34.142.108.254:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=matDwR2fEV41IhLs23SkP9dS6d6qiaRKS4ndb3uR1lk&sid=89ea42ae375d4933&type=tcp&headerType=none#0229 | 🌐 Unknown | [595ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7b8e9b6-4eca-41a0-9757-4e0304544360@ru02.transitb2bsytems.com:8200?security=reality&encryption=none&pbk=C2HKu6UEp2pYEsFcfeOEX0ofndyI0LK6K4TumW-k2Dc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#0230 | 🇸🇪 Sweden | [137ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@31.76.80.238:443?type=tcp&security=reality&sni=jujujuj.mervi.icu&fp=firefox&pbk=j7_ysAZxK5vBkMqvu0r8_UUuR3Qp7Yml3fXFDGR5x3w&sid=573703f224b75e8c&flow=xtls-rprx-vision#0231 | 🇫🇮 Finland | [192ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://580af126-448f-407b-a4c2-785e702cd8ea@misty-wood-62b4.263-93e.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0232 | 🇯🇵 Japan | [183ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0233 | 🇦🇪 United Arab Emirates | [224ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5567cac6-2a32-4318-83cd-7df3a9eebbd7@35.185.179.62:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=hJCcmOf_ECJ3GUfHUjsgfcFKcgGb22H7cz_m_FvcVm4&sid=eb97ce837da2f6ad&type=tcp&headerType=none#0234 | 🌐 Unknown | [623ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6QWdpYmoxVm1yYmU0K3diSE9qYlltZWlhZTNXaTNubklNYTFtbWdpS2N1MD0@130.61.130.160:59924#0235 | 🇩🇪 Germany | [154ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0236 | 🇯🇵 Japan | [239ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6e34d71d-6f2c-4e3e-89d0-5063d1f335c5@www.zsu.gov.ua:8080?ed=2048&type=ws&host=vxw8r-tight-dust-bd49.sdzgrjnm.workers.dev&sni=www.zsu.gov.ua#0237 | 🌐 Unknown | [196ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0238 | 🇰🇷 South Korea | [200ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e7b8e9b6-4eca-41a0-9757-4e0304544360@ru01.arpanet-cdn.com:8300?security=reality&encryption=none&pbk=kZVKmJ5n13lLSeOOrODFdvOCoAs0hU_KJAQ1ZXXbiQQ&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ru01.arpanet-cdn.com#0239 | 🇷🇺 Russia | [232ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ea95ec3-6b09-470e-952a-ebb171b0d666@34.19.224.156:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=0dSYzX_uvVr-YmiONeKxPt7TdFkaFeYopYfjobxxEC4&sid=341ec000a90f1ced&type=tcp&headerType=none#0240 | 🌐 Unknown | [604ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1fa3ded2-4946-45ac-9f39-2a0e501e3d1f@130.78.217.163:443?type=tcp&security=reality&sni=filetransver-ultra.com&fp=firefox&pbk=mk-fkkWvUHz2ubIOkr8kfDeglXowdCI3Z4OssjWIIwg&sid=2b145d99dc39e2cc&flow=xtls-rprx-vision#0241 | 🇬🇧 United Kingdom | [632ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=jolly-butterfly-24e0.212-cb3.workers.dev&fp=qq#0242 | 🇸🇬 Singapore | [175ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.19.135:443?&security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0243 | 🌐 Unknown | [844ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@131.123.41.18:8081?type=ws&path=%2Fvless-test#0244 | 🇧🇬 Bulgaria | [603ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@132.243.166.247:8081?type=ws&path=%2Fvless-test#0245 | 🇳🇱 Netherlands | [2395ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4070e7c9-a412-4ed0-a5fa-fdb455451d2c@104.17.21.32:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=icy-sky-53f2.9-e8e.workers.dev#0246 | 🇸🇬 Singapore | [117ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@2.27.210.32:443?type=tcp&security=reality&sni=latisha.loozerp.wiki&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision#0247 | 🇺🇸 United States | [543ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top#0248 | 🇬🇧 United Kingdom | [371ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.230.204:22223?type=tcp&security=none&encryption=none&headerType=none#0249 | 🇫🇷 France | [956ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://16e310b7-659e-45ee-a4b0-10e0289b8621@34.118.43.133:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=-bjPqNKxxGTKCmH6dwsdGRTUzuatAowBWxyOPW4BiVQ&sid=7e7623474d41f032&type=tcp&headerType=none#0250 | 🌐 Unknown | [260ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0251 | 🇦🇪 United Arab Emirates | [218ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?security=reality&encryption=none&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=82#0252 | 🇱🇻 Latvia | [226ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0253 | 🇦🇪 United Arab Emirates | [457ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a947ca5-28fc-4a8b-a0a7-df28ba87e40b@178.105.233.111:80?type=ws&security=none&encryption=none&path=%2F&headerType=none#0254 | 🇩🇪 Germany | [134ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e6bad6ca-ab7c-4bdd-b07e-5c8ec407decd@172.67.223.190:2086?security=none&type=ws&path=%2FeyJqdW5rIjoidGpkTkY2VHk0bE1pV3AiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=cool-hill-7fe5.thenewata.workers.dev&packetEncoding=xudp&encryption=none#0255 | 🇺🇸 United States | [124ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bd93a117-2e9d-4e1e-b9b9-69d8d7089bdb@34.65.191.159:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=DE-S0R0KYYTuBsuQmT-iip6rJ2QsuH6z3SJYlsNyUUI&sid=5214a92cad4ad90e&type=tcp&headerType=none#0256 | 🌐 Unknown | [1228ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0257 | 🇸🇬 Singapore | [189ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6cllZUVZIWUhSUTg1cStBOHFrenFnNTFCQ3M5SEJLNFBzZzdWTy96NnJNYz0@130.61.40.61:59924#0258 | 🇩🇪 Germany | [88ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://22a0b0bd-1cd0-43fa-a7c3-73b24eae44e2@35.201.181.122:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&pbk=PLslPQOBA3bfWO5hXLv7jioCTuNR8vCxa_axi0dC7C0&sid=32f66f37df3f58d2#0259 | 🌐 Unknown | [1290ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&security=reality&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org&type=tcp#0260 | 🇩🇪 Germany | [184ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@45.81.254.142:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0261 | 🇱🇹 Lithuania | [125ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@finkafsb.finiki.lol:443?type=tcp&security=reality&sni=finkafsb.finiki.lol&fp=random&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&flow=xtls-rprx-vision#0262 | 🇫🇮 Finland | [282ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@46.243.142.227:10443?type=grpc&security=reality&encryption=none&sni=shprcdn.quest&fp=safari&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&headerType=none&serviceName=google.storage.v2.Storage&mode=gun#0263 | 🇱🇻 Latvia | [357ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b4b1548-c7ca-45a5-9096-6c3cc4b1c43b@34.175.44.113:443?&security=reality&pbk=iI9J--AfPKCXbVle3Om-WMn_g-3bO3SsVzUCNtwUkU0&sid=fe85cb6a5c84e64c&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0264 | 🌐 Unknown | [453ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a85ddf9f-329b-4c31-a80a-cd0f2e5b2a30@shprcdn.quest:10443?encryption=none&security=reality&sni=shprcdn.quest&fp=random&pbk=KoNQ52irUOW-fybKx-gUKCuHpMnHhgQ_skjd8TmqJ2k&type=grpc&serviceName=google.storage.v2.Storage#0265 | 🇱🇻 Latvia | [739ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp#0266 | 🇸🇪 Sweden | [324ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5a28d88-714d-461c-9ef6-178e26e2c840@104.143.223.67:2085?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0267 | 🇦🇪 United Arab Emirates | [146ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4a1bd3a7-22e6-4ed0-add4-7ee824d8f54a@8.209.217.129:443?type=tcp&security=reality&sni=www.logitech.com&fp=qq&pbk=Ci03uVNJ34iSg-BSeOgrhTAeWcJExB5gQNuQVRY3a2Q&sid=01b4986b50245272&flow=xtls-rprx-vision#0268 | 🇯🇵 Japan | [599ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4fe7ceb2-160c-4564-89e6-8f5fd0b05cd5@34.176.98.128:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=3ekBKAuIIAOjtkKJ0T-qpC7uJsqsY2fVLRB6C70A5hw&sid=d7676b6a468a03b3&type=tcp&headerType=none#0269 | 🌐 Unknown | [1118ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f74ff26-25af-41d6-9d39-be46fe8ff1a8@steep-resonance-1ffb.274.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&fp=qq#0270 | 🇺🇸 United States | [235ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://173b81b8-0ccc-48e8-b363-95e6c0e59b06@167.233.177.42:80?path=%2F&security=&encryption=none&type=ws#0271 | 🇩🇪 Germany | [147ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54ee5e59-55a3-4599-83ff-0c67b3f411b2@143.246.195.98:8081?type=ws&path=%2Fvless-test#0272 | 🇸🇪 Sweden | [462ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76627ae-2626-4c53-ab57-da0e4d377a53@34.7.88.194:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=ODBW9YQs2TYvh_KBUQvbvAh61EULeZvqvwjc2RysKTs&sid=973452cd8674dbaf&type=tcp&headerType=none#0273 | 🌐 Unknown | [335ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@itga8.guardora.pro:10654?encryption=none&security=reality&sni=pl314j2.sysopnova.art&fp=random&pbk=W6Y-zf2KrmIKVAEYuxpzQhxMyQliUnEo9LAZYEPAlEI&sid=d14d6fc0&type=xhttp&path=%2Fxhttp_client_upload&mode=packet-up#0274 | 🇵🇱 Poland | [1317ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&sni=www.sony.com#0275 | 🇯🇵 Japan | [901ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://753fa5ef-0b08-4fd3-b688-173ff594b758@34.159.242.163:443?encryption=none&fp=&pbk=XRYeVrK7q9baNj66NmBBIX_sllPJtxOBTjrxTaQMQ2U&security=reality&sid=7394ea3cc2106697&sni=www.cloudflare.com&type=tcp#0276 | 🌐 Unknown | [416ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?flow=xtls-rprx-vision&fp=random&headertype=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0277 | 🇦🇪 United Arab Emirates | [434ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=safari#0278 | 🇸🇬 Singapore | [2096ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb15d1b0-e48b-4c4c-b98a-fa1103aa3723@94.156.154.65:7443?flow=xtls-rprx-vision&security=reality&fp=firefox&sni=www.samsung.com&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&encryption=none#0279 | 🇧🇬 Bulgaria | [394ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@2.27.123.221:42062?type=tcp&security=reality&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&sid=9e&sni=api.vk.com#0280 | 🇫🇮 Finland | [988ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0281 | 🇦🇪 United Arab Emirates | [1249ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069a2bbd-3fc9-470f-a251-c836a96ed04a@34.155.54.237:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=SVT2WeXMIrumlh5VG1lbHN6YbqL7-u2iRkv1js8XEU4&sid=3f95392a418ec8fd&fp=firefox#0282 | 🌐 Unknown | [560ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0Ny44Ni4xMDcuMTE5IiwiYWlkIjowLCJob3N0IjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5ldCI6IndzIiwicGF0aCI6Ii93cy12bWVzcyIsInBvcnQiOjQ0MywicHMiOiJCeSBFYnJhU2hhIPCflqXvuI8iLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoibGN2OHY5bDdPeWFteHhmWi52LjNkbnMudmlwIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0283 | 🇭🇰 Hong Kong | [1808ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@fi.nvrsk-not-news.ru:42062?type=tcp&security=reality&sni=api.vk.com&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&sid=9e#0284 | 🇫🇮 Finland | [1043ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8779033b-a16a-4a7b-8767-d1980008d82a@172.64.153.3:443?encryption=none&type=ws&host=38973b0f.69lover.site&path=%2Fapi%2Fv2%2Fe9182405fa1a6489%2Fstream&security=tls&fp=chrome&sni=38973b0f.69lover.site#0285 | 🇯🇵 Japan | [1174ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
