# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 09:53 (Moscow)
# Count: 1120
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@172.64.145.93:8880?type=ws&host=royal-mode-cf74.210-62d.workers.dev#0001 | 🇯🇵 Japan | [101ms52.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0174 | 🇺🇸 United States | [1761ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a22bff60-a40a-4250-bde2-4c660e363b47@172.67.192.84:2095?encryption=none&type=ws&host=index.harmonica02.workers.dev&path=%2Fjuvsrnmgdu8i0179k5&security=none#0175 | 🇦🇪 United Arab Emirates | [164ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?security=&encryption=none&headerType=none&type=tcp#0176 | 🇩🇪 Germany | [95ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://380de97f-1d87-4394-acb8-f9ad7a422ac1@104.18.12.229:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=proud-recipe-239d.305-0da.workers.dev&sni=proud-recipe-239d.305-0da.workers.dev#0177 | 🇸🇬 Singapore | [149ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f54572a-b852-4da3-8823-0ddccc60b5d8@104.21.51.189:8880?type=ws&path=%2F&host=icy-snowflake-1f56.147-1ea.workers.dev#0178 | 🇺🇸 United States | [188ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9c772ed7-2843-4554-9a96-4a88f827de58@nameless-tree-08b8.352.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.KR.CMLiussss.net&type=ws#0179 | 🇰🇷 South Korea | [445ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0180 | 🇩🇪 Germany | [982ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.epicgames.com:2095?security=none&type=ws&path=%2F&host=free-claude-api.asshole.us.ci&packetEncoding=xudp#0181 | 🇺🇸 United States | [795ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11438775-1e6f-433c-a4f4-ccb994896c12@b.primarymaster.online:443?encryption=none&security=reality&sni=b.primarymaster.online&fp=firefox&echfq=none&pbk=SPHl8eat6QSJ5ptl9l-08tu1vEf_1QHRazZrBuqM6z8&sid=4332e1e3ea3950fa&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#0182 | 🇩🇪 Germany | [1156ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6SUtsV2pUQmJ5SWZ6ZlNnbXJsWTJJRWZaMDJzbHkvZFpkdHd3RkwvTmpDMD0@129.146.167.237:50356#0183 | 🇺🇸 United States | [352ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ef1d60d-9e38-49c5-9405-131e11be1f9c@172.67.131.114:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiVGtvRGR4TXdHSzdseGpZWCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ%3D%3D&host=muddy-shadow-8905.qara-atayi-1.workers.dev&packetEncoding=xudp#0184 | 🇺🇸 United States | [162ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@orange-base-2e09.87-c52.workers.dev:8880?type=ws#0185 | 🇯🇵 Japan | [138ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@rapid-base-6c9e.45-d79.workers.dev:8880?type=ws&sni=rapid-base-6c9e.45-d79.workers.dev#0186 | 🇸🇬 Singapore | [175ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-44890b90d17e@104.21.238.93:443?&security=tls&sni=afzoybehu2ws.vtzv4xe1un6s.workers.dev&type=ws&headerType=none&host=afzoybehu2ws.vtzv4xe1un6s.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F44890b90d17e%2Floc-0#0187 | 🇺🇸 United States | [816ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7ec3e31-a9c4-4bdf-a2d8-7f75a8381035@weathered-lake-e883.35-bc4.workers.dev:8880?type=ws#0188 | 🇯🇵 Japan | [206ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0189 | 🇰🇷 South Korea | [162ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6b89f475-913c-4381-a102-f5e06a129685@log.bpminecraft.com:8880?type=ws&path=%2Fpyip&host=proud-dawn-56f1.125-85b.workers.dev&sni=log.bpminecraft.com#0190 | 🇰🇷 South Korea | [179ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@royal-mode-cf74.210-62d.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0191 | 🇯🇵 Japan | [174ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59a0424b-d36b-4685-bac5-89d50d8969a8@billowing-snowflake-f056.63-f14.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0192 | 🇯🇵 Japan | [408ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dXVNYk1FNWxldmZBajd5VDZPMys2RCt1ZkFsQ1R6SzRLY2dWcTZBWkF2OD0@130.61.119.122:59924#0193 | 🇩🇪 Germany | [71ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.videolenta.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videolenta.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0194 | 🇺🇸 United States | [507ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws&sni=tiny-lake-c7f3.16-1af.workers.dev#0195 | 🇰🇷 South Korea | [168ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0fbe0c5e-b479-4d91-8b42-f194f781b6bb@z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev:80?type=ws&path=%2Fvl%2FGOJsyjiYMePYoW0AzoBfGheCLYy9%3Fed%3D2560&host=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev&sni=z0ndd1onnp04unxjemim9lf8.abaravi51.workers.dev#0196 | 🇺🇸 United States | [121ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5fc7563b-552d-417f-9409-08ef92284599@192.248.182.183:39244?type=tcp&security=none&encryption=none&headerType=none#0197 | 🇩🇪 Germany | [421ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0198 | 🇺🇸 United States | [399ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://85e14d59-02ea-4642-a317-50f1e1691660@104.18.30.170:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=icy-hat-20f3.328-99f.workers.dev&alpn=http/1.1#0199 | 🇰🇷 South Korea | [137ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@162.159.130.234:8880?security=none&type=ws&host=vms.lifetime54.workers.dev#0200 | 🇷🇴 Romania | [272ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0201 | 🇺🇸 United States | [381ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7e3cd2f1-0de5-4717-9002-64d8597bc577@dry-credit-fc26.203-d8c.workers.dev:8880?encryption=none&type=ws#0202 | 🇰🇷 South Korea | [161ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://58c1b245-2ea0-40b9-b512-bd2bbe3cbe3f@solitary-mountain-996f.223-38e.workers.dev:8880?type=ws&sni=solitary-mountain-996f.223-38e.workers.dev#0203 | 🇺🇸 United States | [169ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@172.67.155.147:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-hill-7bbd.149-40f.workers.dev&fp=chrome#0204 | 🇰🇷 South Korea | [161ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@104.18.42.163:8880?type=ws&path=%2Fpyip&host=royal-mode-cf74.210-62d.workers.dev#0205 | 🇯🇵 Japan | [78ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Z0JQbDhNdVFVbi9QQkZWeStkS2lNY1BMNmMwRXJnaDhabW1HcU1JSDJOQT0=@92.5.231.133:45819#0206 | 🇳🇱 Netherlands | [4178ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0207 | 🇯🇵 Japan | [168ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d36dcef-c008-47f1-b8a0-4f63193697f8@tiny-union-8d4d.32-c76.workers.dev:8880?type=ws&sni=tiny-union-8d4d.32-c76.workers.dev#0208 | 🇰🇷 South Korea | [178ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f7b66004-eb1f-49c3-bd5c-24ed14861943@94.183.157.45:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&sid=a1b2c4d4a1b2c5d5&sni=www.sciencedirect.com#0209 | 🇵🇱 Poland | [179ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://14e0ab2e-fb3e-4fd1-a6d9-62eeae62976b@jolly-shape-3ce6.392.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0210 | 🇯🇵 Japan | [173ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b7e98669-e242-c129-5c6e-c6492f4bdd39@104.21.89.182:2086?sni=polished-dawn-da70.hihglo865yy.workers.dev&type=ws&host=polished-dawn-da70.hihglo865yy.workers.dev&path=/hamid#0211 | 🌐 Unknown | [240ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://da5ff974-c135-4b57-a0ff-53dd2502e71e@172.67.209.127:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=long-smoke-b6cb.290-cd1.workers.dev#0212 | 🇺🇸 United States | [157ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1742863c-ce4b-4bb7-b807-80da29cbec86@icy-fog-9a41.70-a39.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=icy-fog-9a41.70-a39.workers.dev&fp=qq#0213 | 🇺🇸 United States | [160ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f769b7ea-9cd1-4d61-b578-7644b7c8eb3d@quiet-waterfall-e914.180-ac4.workers.dev:8880?type=ws#0214 | 🇺🇸 United States | [170ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b14cdbe-bcfe-4178-a674-3ad88a7c6f6a@172.66.170.53:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=summer-snow-c151.320-3ef.workers.dev#0215 | 🇰🇷 South Korea | [128ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@broken-grass-24c4.288-005.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0216 | 🇰🇷 South Korea | [165ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d03c34c3-98fa-42ff-80a8-6ea1d0b24ac9@1-sg.ap.ku-ke.cc:443?type=tcp&security=reality&path=%2F&host=cdn.jsdelivr.net&sni=cdn.jsdelivr.net&fp=firefox&pbk=f9DtsV6_ncVM9DmGEmImcR3YKSWGimoS2MXHnIWOyH0&sid=0195&flow=xtls-rprx-vision#0217 | 🇸🇬 Singapore | [611ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adcce8be-9de7-41bd-abcd-52939cec108b@fancy-haze-ab00.236-68b.workers.dev:8880?encryption=none&security=none&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0218 | 🇸🇬 Singapore | [165ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@104.16.100.66:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=misty-recipe-be74.271.workers.dev#0219 | 🇯🇵 Japan | [67ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@66.90.105.210:2083?type=grpc&serviceName=vless#0220 | 🇬🇧 United Kingdom | [147ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@15.204.233.41:8882#0221 | 🇺🇸 United States | [260ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2efeba50-78fe-4729-9821-1fb9819ed9e8@dark-dew-c3ed.48-97c.workers.dev:8880?type=ws#0222 | 🇰🇷 South Korea | [158ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@muddy-art-8cda.197-0c6.workers.dev:8880?type=ws#0223 | 🇸🇨 | [170ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0224 | 🇳🇱 Netherlands | [160ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?type=ws&sni=lingering-grass-6728.131-a78.workers.dev#0225 | 🇺🇸 United States | [174ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://335035e6-65f1-4a51-a8a7-10fb0a89b8e7@172.67.213.2:8880?encryption=none&type=ws&host=shrill-lake-231c.jachhitachi69.workers.dev&path=%2FeyJqdW5rIjoiRTM3VE1ZeVFCbndDUElEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&security=none#0226 | 🇺🇸 United States | [157ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@misty-hill-4b94.146-c18.workers.dev:8880?type=ws#0227 | 🇸🇬 Singapore | [160ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.227.134:8880?encryption=none&host=autumn-base-0eb9.116-d25.workers.dev&path=/pyip%3DProxyIP.JP.autumniussss.net&sni=autumn-base-0eb9.116-d25.workers.dev&type=ws#0228 | 🌐 Unknown | [138ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.32.47:8880?encryption=none&host=lively-scene-744f.107-47a.workers.dev&path=/pyip&sni=lively-scene-744f.107-47a.workers.dev&type=ws#0229 | 🇺🇸 United States | [77ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ce977d82-824b-4209-87f1-0719f78d6a2e@www.shopify.com:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=royal-mode-cf74.210-62d.workers.dev&sni=www.shopify.com#0230 | 🇸🇬 Singapore | [89ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d097ade5-225a-4a50-9f0e-fae258aa4d0c@api.oblachnyservis.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.oblachnyservis.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0231 | 🇵🇱 Poland | [214ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://160ca353-676d-4b7f-a041-0289e388b865@proud-cloud-7bdd.208-a52.workers.dev:8880?encryption=none&type=ws#0232 | 🇸🇬 Singapore | [170ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe3b26ec-4bc0-464d-a7b9-2db72a89846e@104.17.181.19:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=orange-base-2e09.87-c52.workers.dev#0233 | 🇯🇵 Japan | [100ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0bd6aa8d-3bdb-4fa3-893e-75a844e2e409@wispy-cake-ec69.193-bc6.workers.dev:8880?encryption=none&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0234 | 🇯🇵 Japan | [170ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg@84.247.155.196:80#0235 | 🇯🇵 Japan | [510ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3adac494-0eb1-4d89-a187-b2181691444d@tiny-lake-bbf1.369-766.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0236 | 🇸🇬 Singapore | [169ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc9082e4-9c7c-4cef-a0f5-963363bed638@weathered-mode-8f39.83-33c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net#0237 | 🇯🇵 Japan | [161ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://trojan@104.18.12.229:8443?sni=longwanghen.pages.dev&type=ws&path=/&fp=chrome#0238 | 🌐 Unknown | [584ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6dW82TXVTdk1TTnFiMkU4S1B0SDN1VEVuNG9iMUs1VkxnSjdkZnBtR3ZDdz0@130.61.224.122:59924#0239 | 🇩🇪 Germany | [109ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d0ba7b-fa88-4b2c-9915-530ae4a81035@aged-mud-9b4c.202-2dc.workers.dev:8880?type=ws&path=%2Fpyip#0240 | 🇯🇵 Japan | [163ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://48b1d8af-1720-4462-a0ec-de493331ceb3@square-mountain-1d69.356-977.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0241 | 🇰🇷 South Korea | [170ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://70c16ec7-13f7-473b-b97d-06399f1481e3@172.64.80.1:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=mute-surf-0003.209.workers.dev&sni=mute-surf-0003.209.workers.dev#0242 | 🇺🇸 United States | [91ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?security=&encryption=none&type=ws#0243 | 🇰🇷 South Korea | [144ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.16.250.22:8880?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&type=ws&host=autumn-base-0eb9.116-d25.workers.dev#0244 | 🇯🇵 Japan | [123ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8c56b4af-4762-4299-a1f8-799790dbaac7@lively-lab-4fd2.150-6f7.workers.dev:8880?type=ws&path=%2Fpyip#0245 | 🇸🇬 Singapore | [164ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@twilight-heart-dbd6.220-2bd.workers.dev:8880?type=ws&sni=twilight-heart-dbd6.220-2bd.workers.dev#0246 | 🇺🇸 United States | [153ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6bXk2NnUrSklFblFQQUhYZ2FXRGV0dUNzTG5YUGZ5SlBHQWZEVk1mS1V0WT0@129.151.75.102:61312#0247 | 🇬🇧 United Kingdom | [131ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@104.21.25.168:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev#0248 | 🇺🇸 United States | [161ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://392ed37c-c0cd-472e-8765-a94677005b0b@frosty-bread-788f.398.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&type=ws#0249 | 🇸🇬 Singapore | [152ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5659b42c-636f-4563-ac41-87d565d0dd1e@104.21.224.5:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.JP.autumniussss.net&host=autumn-base-0eb9.116-d25.workers.dev#0250 | 🌐 Unknown | [131ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119%3Fed%3D2560&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&packetEncoding=xudp&sni=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&encryption=none#0251 | 🇺🇸 United States | [124ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3aaabf99-32c6-4032-8695-c9f0eb28be6f@divine-sound-9e93.22-be2.workers.dev:8880?security=none&type=ws#0252 | 🇺🇸 United States | [663ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e898ccd6-fa43-4740-974b-62e9f6fb9583@64.188.64.72:443?type=grpc&security=reality&sni=p.primarymaster.online&fp=chrome&pbk=UeKjZBRFTnsqCNxXYT2pkLtdiBfYq1KDVDHW_NQN-Cg&sid=#0253 | 🇩🇪 Germany | [1980ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91c7ea79-9187-4f07-ab97-68c584186843@172.67.187.219:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=nameless-dust-1a36.207-b50.workers.dev#0254 | 🇰🇷 South Korea | [158ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@one-for-all.levikogjgfdd.ir:8880?security=none&type=ws&path=%2Fpyip&host=wild-frog-54a9.170-dcc.workers.dev&packetEncoding=xudp&encryption=none#0255 | 🌐 Unknown | [168ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8cde6cd0-7903-4aef-8ce8-528fa9677d7b@www.gov.ua:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=steep-glitter-7c3c.367-5c9.workers.dev&sni=www.gov.ua#0256 | 🇯🇵 Japan | [152ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@104.27.82.154:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=gentle-surf-cc74.345-604.workers.dev#0257 | 🇸🇬 Singapore | [158ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@172.67.207.26:8880?packetEncoding=xudp&type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=broken-grass-24c4.288-005.workers.dev#0258 | 🇰🇷 South Korea | [169ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://98b6cb05-b5ab-4c82-8683-07de28f796a9@172.67.89.31:2086?type=ws&path=%2FeyJqdW5rIjoiRHF6VWU4SmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0&host=holy-glitter-39f9.wwewee2dasdds.workers.dev#0259 | 🇺🇸 United States | [146ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91c7ea79-9187-4f07-ab97-68c584186843@nameless-dust-1a36.207-b50.workers.dev:8880?encryption=none&path=%252Fpyip%253DProxyIP.KR.CMLiussss.net&type=ws#0260 | 🇰🇷 South Korea | [173ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://723c410e-5789-4b21-abb9-d6ec05547ba9@172.64.94.251:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=blue-sky-e65b.221-553.workers.dev&sni=blue-sky-e65b.221-553.workers.dev&fp=firefox#0261 | 🇺🇸 United States | [99ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6WFhxODA4N2wvRi8xN25sS0RveEY1eUhNaGErQ1pJSktDajBVd1dmMHdSQT0@129.151.73.188:61312#0262 | 🇬🇧 United Kingdom | [290ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
