# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 20:58 (Moscow)
# Count: 679
vless://e4887910-bcfc-48f8-8cd4-abb592e181af@95.179.169.44:53224?type=raw&security=none&encryption=none&headerType=none#0001 | 🇩🇪 Germany | [90ms20.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0102 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#0103 | 🇺🇸 United States | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0104 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0105 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0106 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0107 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#0108 | 🇺🇸 United States | [900ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#0109 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#0110 | 🇰🇷 South Korea | [706ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0111 | 🇺🇸 United States | [654ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0112 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#0113 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#0114 | 🇮🇪 Ireland | [189ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#0115 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#0116 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#0117 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#0118 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls#0119 | 🇳🇱 Netherlands | [552ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls#0120 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#0121 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls#0122 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#0123 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#0124 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#0125 | 🇮🇪 Ireland | [198ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls#0126 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#0127 | 🇺🇸 United States | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0128 | 🇰🇷 South Korea | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#0129 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#0130 | 🇺🇸 United States | [1500ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0131 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?security=tls#0132 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@joint-ewe.rooster465.autos:443?security=tls#0133 | 🇸🇬 Singapore | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls#0134 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#0135 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#0136 | 🇸🇬 Singapore | [589ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#0137 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#0138 | 🇯🇵 Japan | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls#0139 | 🇺🇸 United States | [887ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls#0140 | 🇸🇬 Singapore | [609ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#0141 | 🇸🇬 Singapore | [598ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls#0142 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls#0143 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls#0144 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#0145 | 🇺🇸 United States | [611ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls#0146 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#0147 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#0148 | 🇰🇷 South Korea | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#0149 | 🇵🇱 Poland | [231ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#0150 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#0151 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@normal-cow.rooster465.autos:443?sni=normal-cow.rooster465.autos&type=tcp&fp=chrome#0152 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0153 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&type=tcp&fp=chrome#0154 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@powerful-troll.rooster465.autos:443?allowInsecure=1&sni=powerful-troll.rooster465.autos#0155 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@prime-quail.rooster465.autos:443?allowInsecure=1&sni=prime-quail.rooster465.autos#0156 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls#0157 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-monkfish.rooster465.autos:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp#0158 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#0159 | 🇳🇱 Netherlands | [220ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#0160 | 🇳🇱 Netherlands | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@rested-seahorse.rooster465.autos:443?allowInsecure=1#0161 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&type=tcp&fp=chrome#0162 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@hopeful-burro.rooster465.autos:443?allowInsecure=1&sni=hopeful-burro.rooster465.autos#0163 | 🇺🇸 United States | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#0164 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#0165 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp&fp=chrome#0166 | 🇸🇬 Singapore | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@fleet-pony.rooster465.autos:443?allowInsecure=1&sni=fleet-pony.rooster465.autos#0167 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#0168 | 🇩🇪 Germany | [210ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443#0169 | 🇵🇱 Poland | [1623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@curious-llama.rooster465.autos:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome#0170 | 🇯🇵 Japan | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@harmless-pegasus.rooster465.autos:443?allowInsecure=1&sni=harmless-pegasus.rooster465.autos#0171 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#0172 | 🇩🇪 Germany | [400ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0173 | 🇰🇷 South Korea | [782ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?fp=chrome#0174 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0175 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@settling-grouper.rooster465.autos:443?sni=settling-grouper.rooster465.autos&type=tcp&fp=chrome#0176 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0177 | 🇸🇬 Singapore | [596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@outgoing-lynx.rooster465.autos:443?sni=outgoing-lynx.rooster465.autos&allowInsecure=1&type=tcp#0178 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#0179 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0180 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#0181 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#0182 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@driving-antelope.rooster465.autos:443#0183 | 🇸🇬 Singapore | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0184 | 🇹🇼 Taiwan | [944ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0185 | 🇸🇬 Singapore | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0186 | 🇺🇸 United States | [870ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@novel-kodiak.rooster465.autos:443?mux=1#0187 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=%2f#0188 | 🇳🇱 Netherlands | [212ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#0189 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@dear-ferret.rooster465.autos:443#0190 | 🇵🇱 Poland | [477ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0191 | 🇭🇰 Hong Kong | [559ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&type=tcp&fp=chrome#0192 | 🇯🇵 Japan | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-osprey.rooster465.autos:443?mux=1#0193 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&type=tcp&fp=chrome#0194 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&path=/#0195 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&path=/#0196 | 🇯🇵 Japan | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0197 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos#0198 | 🇮🇪 Ireland | [229ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0199 | 🇳🇱 Netherlands | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0200 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@enabled-stud.rooster465.autos:443?sni=enabled-stud.rooster465.autos&type=tcp&fp=chrome#0201 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#0202 | 🇩🇪 Germany | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&type=tcp&fp=chrome#0203 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&type=tcp&fp=chrome#0204 | 🇸🇬 Singapore | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#0205 | 🇸🇬 Singapore | [591ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0206 | 🇸🇬 Singapore | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0207 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@factual-titmouse.rooster465.autos:443?allowInsecure=1#0208 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0209 | 🇭🇰 Hong Kong | [584ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0210 | 🇯🇵 Japan | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@ace-liger.rooster465.autos:443?allowInsecure=0&sni=ace-liger.rooster465.autos#0211 | 🇸🇬 Singapore | [612ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&type=tcp&fp=chrome#0212 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#0213 | 🇦🇺 Australia | [922ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@simple-molly.rooster465.autos:443?sni=simple-molly.rooster465.autos&type=tcp&fp=chrome#0214 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@star-shrimp.rooster465.autos:443?mux=1#0215 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@closing-moose.rooster465.autos:443?sni=closing-moose.rooster465.autos&type=tcp&fp=chrome#0216 | 🇮🇪 Ireland | [222ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@tidy-gelding.rooster465.autos:443?sni=tidy-gelding.rooster465.autos&type=tcp&fp=chrome#0217 | 🇩🇪 Germany | [196ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@proper-marlin.rooster465.autos:443#0218 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@saving-octopus.rooster465.autos:443?security=tls&sni=saving-octopus.rooster465.autos#0219 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@exact-sawfish.rooster465.autos:443?sni=exact-sawfish.rooster465.autos&type=tcp&fp=chrome#0220 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@51.81.203.233:443?security=tls&sni=rs4.freeguard.org&allowInsecure=1&fp=chrome&type=tcp#0221 | 🇺🇸 United States | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@definite-hen.rooster465.autos:443?sni=definite-hen.rooster465.autos&fp=chrome&type=tcp&path=/#0222 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@concrete-aardvark.rooster465.autos:443?sni=concrete-aardvark.rooster465.autos&type=tcp&fp=chrome#0223 | 🇯🇵 Japan | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@charmed-fly.rooster465.autos:443?sni=charmed-fly.rooster465.autos&type=tcp&fp=chrome#0224 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@alert-wren.rooster465.autos:443?allowInsecure=0&sni=alert-wren.rooster465.autos#0225 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@lasting-jaguar.rooster465.autos:443?sni=lasting-jaguar.rooster465.autos&type=tcp&fp=chrome#0226 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@aware-coyote.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0227 | 🇸🇬 Singapore | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@sweeping-parakeet.rooster465.autos:443?sni=sweeping-parakeet.rooster465.autos&fp=chrome&type=tcp&path=/#0228 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@included-falcon.rooster465.autos:443?mux=1#0229 | 🇮🇪 Ireland | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@89.39.70.150:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#0230 | 🇳🇱 Netherlands | [191ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-puma.rooster465.autos:443?allowInsecure=0#0231 | 🇸🇬 Singapore | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@equipped-moth.rooster465.autos:443?allowInsecure=1#0232 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a09.taipeicitygovernment.kiev.ua:3462?sni=45.32.28.232&type=tcp#0233 | 🇹🇼 Taiwan | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&allowInsecure=1&type=tcp#0234 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls&sni=eager-louse.rooster465.autos#0235 | 🇳🇱 Netherlands | [193ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#0236 | 🇰🇷 South Korea | [718ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@learning-ladybug.rooster465.autos:443?sni=learning-ladybug.rooster465.autos&fp=chrome&type=tcp&path=/#0237 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@stable-python.rooster465.autos:443/?type=tcp&security=tls&sni=stable-python.rooster465.autos&allowInsecure=1#0238 | 🇯🇵 Japan | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@pleased-pelican.rooster465.autos:443?security=tls#0239 | 🇸🇬 Singapore | [593ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@heroic-cow.rooster465.autos:443?sni=heroic-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0240 | 🇭🇰 Hong Kong | [571ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@assuring-werewolf.rooster465.autos:443?allowInsecure=1#0241 | 🇺🇸 United States | [3497ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@thorough-elf.rooster465.autos:443?type=tcp&security=tls&sni=thorough-elf.rooster465.autos#0242 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#0243 | 🇩🇪 Germany | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#0244 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#0245 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.164:443?sni=pretty-mollusk.rooster465.autos&fp=chrome&type=tcp&path=/#0246 | 🇵🇱 Poland | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-pika.rooster465.autos:443?allowInsecure=0&sni=normal-pika.rooster465.autos#0247 | 🇮🇪 Ireland | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@winning-shrimp.rooster465.autos:443?sni=winning-shrimp.rooster465.autos&fp=chrome&type=tcp&path=/#0248 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@wealthy-gobbler.rooster465.autos:443?allowInsecure=1#0249 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@one-dove.rooster465.autos:443?security=tls#0250 | 🇯🇵 Japan | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@87.121.33.56:443?sni=neat-whale.rooster465.autos&fp=chrome&type=tcp&path=/#0251 | 🇦🇺 Australia | [918ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@noble-tahr.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#0252 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls#0253 | 🇰🇷 South Korea | [705ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@distinct-ibex.rooster465.autos:443?fp=chrome#0254 | 🇵🇱 Poland | [224ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#0255 | 🇯🇵 Japan | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@skilled-monster.rooster465.autos:443?sni=skilled-monster.rooster465.autos&type=tcp&fp=chrome#0256 | 🇺🇸 United States | [685ms] | 🏴 Black | TG: @FlareFeedtg
