# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 12:18 (Moscow)
# Количество: 1733
vless://3d730013-2c01-42bd-9034-7aaf56da37bb@pl4.bexait.ir:2434?security=reality&encryption=none&pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&headerType=none&fp=chrome&type=tcp&sni=icloud.com&sid=9de041877612a718#0001 | 🇵🇱 Poland | [144ms31.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@188.114.97.6:8880?type=ws&path=%2F%3Fed%3D2560&host=zb1zi.s3nx.dyz.hh.vavava.kdns.fr#0370 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://8d82944e-17b9-473f-a456-dec9a6e21471@peekconfig.peekconf1.workers.dev:2096?security=tls&type=ws&path=%2FeyJqdW5rIjoidnlSRWhQQ3ZCNGZRNHVYMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzJhMDI6ODk4OjE0Njo2NDo6XSJdfQ%3D%3D&host=peekconfig.peekconf1.workers.dev&packetEncoding=xudp&sni=peekconfig.peekconf1.workers.dev&fp=chrome&encryption=none#0371 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://2b2ed3be-36bd-486d-9d04-ebf5b4be7ae9@twilight-heart-dbd6.220-2bd.workers.dev:8880?type=ws&sni=twilight-heart-dbd6.220-2bd.workers.dev#0372 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.152.249:22223?security=none&encryption=none&headerType=none&type=tcp#0373 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://9f4b666c-ecf1-49e9-8ab8-9ae2c4f4c613@withered-morning-aa51.64-c79.workers.dev:8880?security=&encryption=none&type=ws#0374 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://41ce10f9-748b-46a0-be7c-e29d863aa028@gentle-violet-ceef.497-2fe.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&sni=gentle-violet-ceef.497-2fe.workers.dev#0375 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000007@172.67.155.136:2086?type=ws&path=%2Fsync&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&fp=chrome#0376 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://3e7bb66e-d7c6-4711-aa05-e4ab0ec58c6d@shrill-cell-cca7.158-6fa.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net#0377 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://1560c0b2-3cb8-45a3-988b-7103b031a815@delicate-wood-49a8.214-451.workers.dev:8880?type=ws&sni=delicate-wood-49a8.214-451.workers.dev#0378 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://3a701524-30c8-45f3-8922-d7af5d024af0@172.67.132.85:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiWDRPODRLWDd2IiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%3D&host=server14.peekconf.workers.dev&packetEncoding=xudp#0379 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.170.213:443?encryption=none&headerType=http&host=store.steampowered.com&path=/&security=none&type=tcp#0380 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.173:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=viper-21.moriarty-web.com&type=tcp#0381 | 🇬🇧 United Kingdom | 🏴 Black | TG: @FlareFeedtg
vless://923e051a-f598-4ea5-9c6c-f7e37c438a60@vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev:80?security=none&type=ws&path=%2Fvl%2FD2pryqVs9LAgCYdTK76lsafWY%3Fed%3D2560&host=vkvd8bpskvxgjwdvcidxgoccr.javanbaghe.workers.dev&packetEncoding=xudp&encryption=none#0382 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://b0c94dd5-0c4c-6e1e-7ecf-84c386f7c748@104.21.39.47:8080?type=ws&path=%2Ftaha3&host=aged-silence-8d7d.tahaggs.workers.dev&sni=aged-silence-8d7d.tahaggs.workers.dev#0383 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@173.245.49.50:8880?security=none&type=ws&path=%2F%3Fed%3D2560&host=vms.lifetime36.workers.dev&packetEncoding=xudp&encryption=none#0384 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://cf990ae8-ee77-4436-aa3a-bbc2fb040c53@46.224.1.83:443?security=none&type=tcp&headerType=http&path=%2F&host=store.steampowered.com&encryption=none#0385 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://401d950d-4f5c-45c7-bf44-8b69acf35f6f@104.21.14.42:2052?type=ws&sni=104.21.14.42&ed=2560&eh=Sec-WebSocket-Protocol#0386 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://942bdcfc-e522-44f1-b899-3bd8db7c5ae2@winter-leaf-b4da.122-6c9.workers.dev:8880?type=ws#0387 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@172.67.148.26:80?packetEncoding=xudp&type=ws&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&sni=restless-boat-ebf2.moha102030.workers.dev#0388 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@good-route.whit3.net:443?security=reality&encryption=none&pbk=ehV9fMGFDWwsPUWRkobxvVxcUrCIPgt8ZXqGDdHjAU4&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=good-route.whit3.net&sid=fd293de22205201b#0389 | 🇵🇱 Poland | 🏴 Black | TG: @FlareFeedtg
vless://c6ba83a7-c4b5-481f-8f71-0f17deff0bf2@billowing-sunset-e340.qaraatayi.workers.dev:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiOUhPbnRlV0xaekI1cjciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&host=billowing-sunset-e340.qaraatayi.workers.dev&packetEncoding=xudp&encryption=none#0390 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://532a9115-aee7-4d39-9638-1e5146de075b@104.21.53.160:443?security=tls&type=ws&path=/js/cHlpcC55Z2tray5kcGRucy5vcmc=/?ed=2048&host=muddy-math-c1fc.tmpnriqueau89.workers.dev&packetEncoding=xudp&alpn=h2,http/1.1&sni=muddy-math-c1fc.tmpnriqueau89.workers.dev&fp=chrome&encryption=none#0391 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://7aeb58b8-7817-45af-ba26-e27583bc9a8e@31.76.113.202:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#0392 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@104.21.69.118:443?path=/sync&security=tls&encryption=none&insecure=0&host=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=odd-violet-5440.asdgrweeee13.workers.dev#0393 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://3e569bb5-0846-4cb1-becc-4ef7855f7b21@new1.smart-cats.ru:2053?mode=gun&security=reality&encryption=none&pbk=mzrVbIsEggpJfXR8M7yxki2vgv3sXWQdy1bGhXqatUY&fp=chrome&spx=%2F&type=grpc&serviceName=grpc&sni=www.google.com&sid=4881f8244d1b9021#0394 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://5990e0a5-fc5f-43c6-8fdc-39612c60a9cd@jolly-butterfly-24e0.212-cb3.workers.dev:8880?type=ws&security=false&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&sni=jolly-butterfly-24e0.212-cb3.workers.dev&fp=qq#0395 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://bf380279-cbd5-4e55-96d1-f5a652aaf6b3@mute-dust-f0c4.456-8ae.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0396 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://efb0a3fe-af52-45c5-b397-1a6866d88d67@tight-recipe-11ad.252-068.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&fp=qq&type=ws#0397 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@viper-21.moriarty-web.com:443?encryption=none&type=tcp&security=tls&allowInsecure=1&flow=xtls-rprx-vision#0398 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://2feda6f7-8baa-4591-a851-1e2037a58572@31.77.111.31:43435?security=reality&encryption=none&authority=/?TELEGRAM--MARAMBASHI--MARAMBASHI&pbk=mc5GFUALNT1V4TgYZ4OWJHB2DQ-G-b4qLYsRlgWB-VQ&fp=chrome&type=grpc&serviceName=api&sni=cdn.higames.ru&sid=37dc4f92a7470fa0#0399 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyjik.mervi.icu:443?flow=xtls-rprx-vision&fp=chrome&pbk=vPyWYb8hplqCP1lsABPEnLmK0e93h4vr3amlaRC67FA&security=reality&sid=7ba136a9edb83c99&sni=hyjik.mervi.icu&type=tcp#0400 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws#0401 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:2053?type=ws&security=tls&encryption=none&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&sni=restless-boat-ebf2.moha102030.workers.dev&fp=chrome&headerType=none#0402 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?host=dimskiee.biz.id&path=/WangCai-8&security=tls&sni=dimskiee.biz.id&type=ws#0403 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?encryption=none&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0404 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://2f5c68d9-182f-4d8b-ab53-9358a04387b7@broad-truth-e988.258-217.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.US.CMLiussss.net&type=ws#0405 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://30e4c878-15ca-4f53-ab32-04c60ecd3f31@blue-rice-7142.30-346.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&sni=blue-rice-7142.30-346.workers.dev#0406 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.64.150:22222?encryption=none&security=none&type=tcp#0407 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@patient-moon-c61f.ggfsa55.workers.dev:443?encryption=none&fp=qq&security=tls&type=ws#0408 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://7e81824b-35e0-4eb1-89e9-592f0c92aa6b@yx.zhourf2006.dpdns.org:443?encryption=none&security=tls&sni=yx.zhourf2006.dpdns.org&type=ws#0409 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://ea29d6f1-3567-4d45-b8c2-e42f162caef4@mute-dawn-f27b.375.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0410 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e74e8806-06b5-4fb0-a89e-cf79d88cfd02@wild-frog-54a9.170-dcc.workers.dev:8880?type=ws&path=%2Fpyip&sni=wild-frog-54a9.170-dcc.workers.dev&fp=qq#0411 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ@185.226.172.8:8008#0412 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://b4a16091-a25d-4d33-aee3-f5ae04f34b14@172.67.151.243:2086?type=ws&path=%2FeyJqdW5rIjoiRjJEdlF3U251aCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjE0Ni4xMDMuMTEzLjE1OCIsIjEwMy45Ny44OC4xMzMiLCIxOTQuMTgwLjE4OC4yNDEiLCIxMTYuMjAyLjEzMi4yMDUiXX0&host=blue-brook-cc73.karren391.workers.dev#0413 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b300000023@172.67.96.178:80?type=ws&sni=172.67.96.178#0414 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://8525fe74-67e6-4a55-8a26-95f227bd1384@104.18.1.1:2083?security=tls&type=ws&path=/&host=calm-smoke-1a21.alvlirm6262.workers.dev&packetEncoding=xudp&alpn=h3,h2,http/1.1&sni=calm-smoke-1a21.alvlirm6262.workers.dev&fp=chrome&encryption=none#0415 | 🇫🇮 Finland | 🏴 Black | TG: @FlareFeedtg
vless://abd3678b-f654-404c-adc7-1355865197e1@vmess.a-amr79.workers.dev:8880?packetEncoding=xudp&type=ws&path=%2FeyJqdW5rIjoiNUZVWmdPNWNpTW5LOCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOlsiWzI2MDI6ZmM1OTpiMDo2NDo6XSJdfQ&host=vless.a-amr79.workers.dev&sni=vmess.a-amr79.workers.dev#0416 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://a08d3418-9706-4e88-a069-4446be59e951@146.75.119.82:80?type=ws&encryption=none&path=ws%2F%3Fed%3D2048%2F%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%40AzadMarz%2F%3F2048&host=rb24.ir&security=none#0417 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@84.32.177.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=w-mebel.pro&fp=firefox&pbk=ZxtVCtDc-yazoz2WjK6mh7R3Oprnxf0S3tFo2derJn0&sid=f6f7ce0f90813814&flow=xtls-rprx-vision#0418 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://a34b5e88-cf0d-4c01-8199-2d1002d3c787@oslomeow.nethcloud.top:8443?path=%2F&security=reality&encryption=none&pbk=p9ISfhV0uZpKSgrK_8R6Mm4A01tWdzpKMlFR2TIj81s&fp=chrome&type=http&sni=wikihow.com#0419 | 🇳🇴 Norway | 🏴 Black | TG: @FlareFeedtg
vless://3a3bb450-42fe-4382-8153-6b2c5471d3ba@104.21.23.105:443?path=/&security=tls&encryption=none&insecure=0&host=wild-king-4e9c.cdzsqje4u3ms.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=wild-king-4e9c.cdzsqje4u3ms.workers.dev#0420 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://30a88c40-581e-4952-aa4c-8af95686ede0@rapid-lab-95ef.173-74c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0421 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://d81b3a26-1111-497a-a243-a34d80b1b1b9@89.40.70.124:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=2UHMR3ko8nBUTbZpQrvWP9ylSmcAj5YXSNG_o-N8EW8&sid=5b33d3e71a14f4&sni=www.sony.co.uk#0422 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://11af1c47-865a-47c6-92ff-118013655d78@91.107.181.197:8080?type=ws&security=none&path=/&fp=chrome#0423 | 🇩🇪 Germany | 🏴 Black | TG: @FlareFeedtg
vless://4ce7fa65-37ee-48ef-b7a3-902caf592e81@193.148.253.186:49188?security=none&encryption=none&headerType=none&type=tcp#0424 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://234c52f2-0d7b-dc4a-0d6b-b0b300000025@104.27.2.172:80?type=ws&path=%2Fsync&host=billowing-surf-d251.netizo06.workers.dev&sni=billowing-surf-d251.netizo06.workers.dev#0425 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://8666ab45-8e3d-4988-841b-2561d91e32d5@104.19.50.227:2087?type=ws&security=tls&fp=chrome&sni=104.19.50.227#0426 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#0427 | 🇳🇱 Netherlands | 🏴 Black | TG: @FlareFeedtg
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@104.21.55.123:80?type=ws&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&sni=restless-boat-ebf2.moha102030.workers.dev#0428 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://45643c5f-ffc2-46f3-b82c-329aea9962d4@172.67.153.109:8080?security=none&type=ws&path=%2FeyJqdW5rIjoiQkRZWDhCN01sIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIl19%3Fed%3D2560&host=server10.sotowoy673.workers.dev&packetEncoding=xudp&encryption=none#0429 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://953e3703-4ddc-49a7-a087-c96049d22340@185.32.6.81:443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=lCCvbwGOEkx6IuK3eFd4RtmBi6UInWoMyt0QtfsOjwk&sid=99fe1ec015fde70c#0430 | 🇵🇱 Poland | 🏴 Black | TG: @FlareFeedtg
vless://9e65fe63-b771-c63d-5272-fdd700000000@nameless-moon-7c4d.shafmrhjlos23.workers.dev:443?security=tls&type=ws&path=%2F&packetEncoding=xudp&sni=nameless-moon-7c4d.shafmrhjlos23.workers.dev&fp=chrome&encryption=none#0431 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://d9224de0-fcff-4534-bfcb-1d7bdb1453e8@blacknet0.blacknet89.workers.dev:443?security=tls&type=ws&path=%2FeyJqdW5rIjoiaEZzc0lFSmlmbHdNUWYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&fp=qq#0432 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.188.69.42:22223?encryption=none&security=none&type=tcp&headerType=none#0433 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://73bcd72f-9545-4cb8-8daf-7d004501880d@172.67.77.98:2053?security=tls&type=ws&path=%2F&host=shanxp.dpdns.org&packetEncoding=xudp&sni=shanxp.dpdns.org&fp=chrome#0434 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@server20.peekconfig5.workers.dev:443?security=tls&type=ws&path=/eyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0=&host=server20.peekconfig5.workers.dev&packetEncoding=xudp&sni=server20.peekconfig5.workers.dev&fp=chrome&encryption=none#0435 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://02c05088-fcb4-4366-b8d3-98d68c7bdb98@37.221.110.245:2085?encryption=none&security=none&serviceName=vless&type=grpc#0436 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000007@104.21.64.198:2086?type=ws&path=%2Fsync&host=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&sni=vqrlof-pwa5a7-onfjlv.zedbazi061.workers.dev&fp=chrome#0437 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://ca19c24a-e5ec-45f8-8cd1-c97d84da5e35@45.129.186.205:443?flow=xtls-rprx-vision&fp=firefox&pbk=ntzKs0FMUCLOwBKYNbvzf9FZKEL6tZP6BXccNKJCcF8&security=reality&sni=ru.oblaco.bet#0438 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://d028eaf5-c5ef-49a0-85c6-4f4816af8053@188.114.97.235:2086?security=none&type=ws&path=%2FeyJqdW5rIjoiZUJZR2pXVFByVyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjEwOS4xMjAuMTU4LjE0OSJdfQ%3D%3D%3Fed%3D2560&host=misty-bread-fd96.salehinezhadali.workers.dev&packetEncoding=xudp&encryption=none#0439 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://25844c02-a1fe-43ec-a6b9-44e3bf375b83@172.67.209.127:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=dark-breeze-a59a.494.workers.dev#0440 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://78b73cc4-8c3c-40ce-bb74-d5dcd3277c67@104.18.34.245:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=white-hill-f907.23-b68.workers.dev#0441 | 🇨🇦 Canada | 🏴 Black | TG: @FlareFeedtg
vless://9e648bb6-25f7-4b16-9949-55ac0952d66b@lingering-grass-6728.131-a78.workers.dev:8880?security=none&type=ws#0442 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-7bac159e3b40@104.21.73.135:80?security=none&type=ws&path=%2Fapi%2Fws&host=web-app-ji3j1z.app-wuuhuw.workers.dev&packetEncoding=xudp&encryption=none#0443 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
vless://15ce0fde-88e2-42b0-91e6-e4a1b4568f6e@old-truth-de8a.110-187.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0444 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://737678dc-cc15-4643-85a4-ca9359df1aa4@104.25.3.165:443?encryption=none&type=ws&host=patient-moon-c61f.ggfsa55.workers.dev&path=%2F&security=tls&fp=chrome&sni=patient-moon-c61f.ggfsa55.workers.dev#0445 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.15.183:22224?encryption=none&security=none&type=tcp#0446 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.226.171:443?&security=tls&flow=xtls-rprx-vision&fp=firefox&alpn=h2&sni=viper-21.moriarty-web.com&type=tcp&headerType=none&path=%2F#0447 | 🇬🇧 United Kingdom | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.197.202:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=hubby.failspace.top&type=tcp#0448 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://14f4be39-cb89-4f2b-8200-704666b6fa4e@45.145.40.99:443?security=reality&encryption=none&pbk=bEyseuYLi3GTDy48DYi0yiPjrc8sFiRK6F6LsyxHV3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dvcvx.cloudvk.cc#0449 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://ef3595fb-72f4-430d-9bf8-fff90327903a@swe-1.lunoa.ru:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=swe-1.lunoa.ru&sid=277201d753225a01#0450 | 🇸🇪 Sweden | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.192.169:2054?encryption=none&security=reality&sni=www.ibm.com&fp=firefox&pbk=mlJSEX5zJodpeofSicXnd0tlrgonVCGJ3M-qqWF4FSU&type=grpc&authority=&serviceName=grpc-tunnel&mode=gun#0451 | 🌐 Unknown | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.111.27:8443?security=tls&type=ws&path=%2F&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome&encryption=none#0452 | 🇫🇷 France | 🏴 Black | TG: @FlareFeedtg
