# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 13:11 (Moscow)
# Count: 891
vless://80f72027-2201-4541-9abb-7070c9b0869e@13.143.184.226:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPh1iuwpELosLWTxOXyfCiMghs_sjSzCOGbkiF0gdkk&security=reality&sid=f7e66e308136e1a1&sni=msc1.serverslocal.ru&type=tcp#0001 | 🇺🇸 United States | [56ms168.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@bolgarka.drop0chka.work:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&sni=bolgarka.drop0chka.work&encryption=none#0082 | 🇧🇬 Bulgaria | [1821ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@45.139.197.27:443?security=reality&encryption=none&sni=angldril.pumpkinpie.study&fp=firefox&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0083 | 🇬🇧 United Kingdom | [557ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@46.28.71.154:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&sni=spanish67.kovsh.lol#0084 | 🇪🇸 Spain | [635ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@yaruss.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yaruss.stopingiphatered.shop&sid=ff776ff77be48b88#0085 | 🇱🇻 Latvia | [1067ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://417b9aa6-55f1-4308-a222-f0db18e32451@153.76.185.157:3090?type=grpc&mode=multi&serviceName=vless#0086 | 🇨🇿 Czechia | [435ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6bd9b04b-17de-4f05-b8b8-e5f2a0a649c1@153.76.185.104:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0087 | 🇨🇿 Czechia | [430ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@swebz.loozerp.wiki:443?flow=xtls-rprx-vision&fp=qq&headertype=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swebz.loozerp.wiki&spx=%2F&type=tcp&encryption=none#0088 | 🇸🇪 Sweden | [3463ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8267fb2-155e-4e5b-afc8-04558de60b01@93.190.8.20:3090?encryption=none&security=none&type=grpc&serviceName=vless&mode=multi#0089 | 🇹🇷 Turkey | [164ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4b87c68d-762f-4969-9680-36bfb9daa858@172.67.221.237:2052?encryption=none&type=httpupgrade&path=/wss&host=nexomob.netvia.ir#0090 | 🇵🇱 Poland | [300ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e1506b1-22a4-4b4f-8082-9ddd2efcd28e@50.7.121.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=filesconvert.org&fp=random&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&sid=10debbdf94767541&type=tcp#0091 | 🇳🇱 Netherlands | [125ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9aab8f39-ccb3-44ea-acdc-a8aefe211287@45.164.20.114:10226?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#0092 | 🇲🇽 Mexico | [1505ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@31.76.84.174:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&security=reality&sid=ff776ff77be48b88&sni=yaruss.stopingiphatered.shop&type=tcp#0093 | 🇱🇻 Latvia | [843ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@206.189.52.4:17000#0094 | 🇩🇪 Germany | [95ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@151.242.161.182:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&security=reality&sid=10fd007b783ca62f&sni=ger1.serverslocal.ru&type=tcp#0095 | 🇦🇪 United Arab Emirates | [739ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80f72027-2201-4541-9abb-7070c9b0869e@ger1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ger1.serverslocal.ru&fp=random&pbk=BDifo9eyFfF6tveoCrZSq4_8Wm_N5U-_1cWiR2muiU8&sid=10fd007b783ca62f&type=tcp#0096 | 🇦🇪 United Arab Emirates | [533ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc39844c-d9ba-4394-9cae-395933f4e353@31.76.65.234:443?encryption=none&fp=firefox&host=31.76.65.234.fwqfw783rg2dad.website&path=/websocket?ed=2560&security=tls&sni=31.76.65.234.fwqfw783rg2dad.website&type=ws#0097 | 🇺🇸 United States | [374ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform113.golnamakcert.top:80?path=/platform113&security=none&encryption=none&host=platform113.halalkhor.info&type=ws#0098 | 🇨🇱 Chile | [723ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform117.golnamakcert.top:80?&type=ws&headerType=none&host=platform117.halalkhor.info&path=%2Fplatform117#0099 | 🇨🇱 Chile | [720ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10b78ac4-d4ce-43d2-98c4-c62c96fcbdc2@85.137.252.145:443?encryption=none&pbk=0A_u9HtXZ7UqLGeZiM9ZEJIGb0mU4h_OFB2dmi2MvG8&security=reality&sni=www.google.com&type=xhttp&fp=chrome#0100 | 🇫🇮 Finland | [216ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cc39844c-d9ba-4394-9cae-395933f4e353@13.143.182.7.fwqfw783rg2dad.website:443?encryption=none&security=tls&sni=13.143.182.7.fwqfw783rg2dad.website&type=ws&path=%2Fwebsocket&ed=2560&fp=android#0101 | 🇺🇸 United States | [209ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaVEprTg@us1.auronvpn.site:8388#0102 | 🇺🇸 United States | [239ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.39.202.118:443?security=reality&encryption=none&pbk=sg6UZorSKWbfwmfxh0SyfZ-SszlhitX43LHtRGTZU2Y&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cze1.somiki.best&sid=a4c4e97b89446dcd#0103 | 🇨🇿 Czechia | [595ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@146.190.236.129:17000#0104 | 🇳🇱 Netherlands | [141ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://93996a55-febe-4183-9366-df6cb11a34dd@tr.datanode-internal.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=sun9-38.userapi.com&pbk=r6lN34m1nN-xQZ458j5NPD5xJ3_QBF2bGzY4KJEo4ic&sid=abbcd128&flow=xtls-rprx-vision&fp=chrome#0105 | 🇹🇷 Turkey | [2243ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea833f3a-4a7a-4978-b5a9-a22e446f0a81@43.155.230.167:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.bing.com&pbk=B8RE9fNqS0eV7jXJcjQNuk4H4skMAa-0nQZ4orb5sCc&sid=abcdef01&type=tcp&fp=chrome#0106 | 🇰🇷 South Korea | [2065ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@13.143.166.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=V-cWjK_GZ0PTJ3wnUHgwey_dNWI6_QNXsC9CdmA0mVI&sid=408c85938839e89f&sni=unpkg.com&fp=safari#0107 | 🇺🇸 United States | [848ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ad81959-02c6-4679-a419-2af6a16ca07a@34.51.83.115:443?encryption=none&security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&pbk=8vHditYTXXNZ37iNTraU4w129svOplF0QUhZwX2n3FA&sid=dcabbf24adf88abc#0108 | 🇲🇽 Mexico | [816ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@spanish67.kovsh.lol:443?security=reality&encryption=none&sni=spanish67.kovsh.lol&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&spx=%2F&type=tcp#0109 | 🇪🇸 Spain | [212ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
socks5://admin:admin@47.242.19.215:8899#0110 | 🇭🇰 Hong Kong | [1171ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@polka.stopingiphatered.shop:443?security=reality&encryption=none&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=polka.stopingiphatered.shop&sid=ff776ff77be48b88#0111 | 🇵🇱 Poland | [2482ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206YWM5YzBhN2I@ce1fc2d8.krkt.hkssip.com:49642#0112 | 🇰🇷 South Korea | [3469ms] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@95.85.254.153:443?security=reality&encryption=none&sni=polka.stopingiphatered.shop&fp=firefox&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&flow=xtls-rprx-vision&type=tcp#0113 | 🇵🇱 Poland | [1346ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206cFgwdWhVM1pqVWNMV1lzMFZlejU1Qk8zSm9RclJsTA@141.227.134.63:17000#0114 | 🇫🇷 France | [2841ms] | 🏴 Black | TG: @FlareFeedtg
vless://9ef61079-6f7d-4911-9608-943da85d8e6f@82.47.63.156:2053?type=tcp&security=none&encryption=none&headerType=none#0115 | 🇺🇸 United States | [219ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206M2VPRmVOc3NkZTdQWVlNdg==@84.247.155.196:443#0116 | 🇯🇵 Japan | [788ms] | 🏴 Black | TG: @FlareFeedtg
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4QzV2YWxoT2Q4dmZ3YVRYVVNaNlp5YjBJcDM0bFJSNXo3UDhheg@103.160.63.199:31348#0117 | 🇮🇩 Indonesia | [479ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0118 | 🇯🇵 Japan | [651ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0119 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0120 | 🇯🇵 Japan | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0121 | 🇯🇵 Japan | [653ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform109.golnamakcert.top:80?path=%2Fplatform109&security=none&encryption=none&host=platform109.halalkhor.info&type=ws#0122 | 🇨🇱 Chile | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0123 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0124 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0125 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0126 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0127 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0128 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0129 | 🇦🇺 Australia | [897ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0130 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0131 | 🇦🇺 Australia | [895ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0132 | 🇦🇺 Australia | [903ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0133 | 🇦🇺 Australia | [927ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b93e3f1-c5bf-43cd-8fcd-e0e745c92d10@finporkzov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finporkzov.com&fp=random&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&sid=f00f58383241c807&type=tcp#0134 | 🇬🇧 United Kingdom | [225ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0135 | 🇦🇺 Australia | [906ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0136 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0137 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0138 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0139 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0140 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0141 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0142 | 🇯🇵 Japan | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0143 | 🇰🇷 South Korea | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0144 | 🇦🇺 Australia | [908ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0145 | 🇦🇺 Australia | [894ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0146 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
vless://8bcfe782-60c4-4c09-b46c-330f1aa3741c@snowy-lab-6cab.237-2da.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0147 | 🇺🇸 United States | [172ms] | 🏴 Black | TG: @FlareFeedtg
vless://472e0fb5-3a6b-48be-8060-cfffc6335624@broken-grass-24c4.288-005.workers.dev:8880?path=/pyip=ProxyIP.KR.CMLiussss.net&encryption=none&type=ws#0148 | 🇰🇷 South Korea | [79ms] | 🏴 Black | TG: @FlareFeedtg
vless://0b01d4d8-656d-4d55-8ad5-ed2a362788b5@square-tree-3dbf.285.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0149 | 🇸🇬 Singapore | [86ms] | 🏴 Black | TG: @FlareFeedtg
vless://94977b19-6720-48a6-92fd-00238757ea30@fragrant-credit-c4cf.148-e68.workers.dev:8880?security=none&type=ws&path=/&host=fragrant-credit-c4cf.148-e68.workers.dev&packetEncoding=xudp&sni=fragrant-credit-c4cf.148-e68.workers.dev#0150 | 🇸🇪 Sweden | [77ms] | 🏴 Black | TG: @FlareFeedtg
vless://efc13f4d-141c-444c-8fbc-ffbcf2be4252@bitter-morning-b4e3.283.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws#0151 | 🇯🇵 Japan | [181ms] | 🏴 Black | TG: @FlareFeedtg
vless://ae83f4a6-7fd3-4168-9f42-1260fc601155@shy-mud-e936.15-bb9.workers.dev:8880?type=ws#0152 | 🇯🇵 Japan | [78ms] | 🏴 Black | TG: @FlareFeedtg
vless://631ddfb7-2f6b-4ecb-8c07-47062fff7ccb@morning-cell-6297.66-b87.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=none&type=ws#0153 | 🇺🇸 United States | [80ms] | 🏴 Black | TG: @FlareFeedtg
vless://ef770523-8eb5-403f-9e95-06b328719c87@lucky-sunset-d12e.201-98c.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&security=none&encryption=none&type=ws#0154 | 🇺🇸 United States | [176ms] | 🏴 Black | TG: @FlareFeedtg
vless://9fa85900-14f9-4874-89af-eaf7c2fe4885@summer-hill-7bbd.149-40f.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0155 | 🇰🇷 South Korea | [182ms] | 🏴 Black | TG: @FlareFeedtg
vless://fc46b03d-e185-48e7-8c18-dea03b4a0c25@flat-union-b292.17-4e0.workers.dev:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0156 | 🇸🇬 Singapore | [183ms] | 🏴 Black | TG: @FlareFeedtg
vless://4a40e7a6-9179-42c1-9bd7-eefec23a62f8@soft-meadow-980a.458.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0157 | 🇰🇷 South Korea | [93ms] | 🏴 Black | TG: @FlareFeedtg
vless://a8c27bd6-e395-4f9b-a75d-1c3bc6b1f83a@long-boat-7113.303-08c.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&fp=qq#0158 | 🇯🇵 Japan | [79ms] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@polished-field-4448.186-705.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0159 | 🇸🇪 Sweden | [175ms] | 🏴 Black | TG: @FlareFeedtg
vless://3c04e891-dc32-40a3-bcd0-d5e8283a6a03@polished-firefly-3e2d.20-645.workers.dev:8880?type=ws#0160 | 🇰🇷 South Korea | [186ms] | 🏴 Black | TG: @FlareFeedtg
vless://c18fd69e-92ba-446e-981b-213dbb551593@billowing-wind-5b29.133-323.workers.dev:8880?encryption=none&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws#0161 | 🇰🇷 South Korea | [121ms] | 🏴 Black | TG: @FlareFeedtg
vless://e06b6255-1c90-4db0-bd8c-7704df82b27c@silent-cherry-7112.257.workers.dev:8880?path=/pyip=ProxyIP.SG.CMLiussss.net&encryption=none&type=ws#0162 | 🇸🇬 Singapore | [94ms] | 🏴 Black | TG: @FlareFeedtg
vless://d6bdda67-168d-4501-a2c1-ef01070cb327@crimson-smoke-7818.397.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net#0163 | 🇰🇷 South Korea | [191ms] | 🏴 Black | TG: @FlareFeedtg
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@broad-bread-2a6d.433-b9b.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&type=ws#0164 | 🇯🇵 Japan | [83ms] | 🏴 Black | TG: @FlareFeedtg
vless://1113b881-179c-411c-b29b-53dae8faaf0a@raspy-sun-3de0.338.workers.dev:8880?path=/pyip=ProxyIP.US.CMLiussss.net&encryption=none&type=ws#0165 | 🇺🇸 United States | [87ms] | 🏴 Black | TG: @FlareFeedtg
vless://f9a53aa5-774e-4556-b2b7-d8b57b423b97@yellow-breeze-989b.348-9b8.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&type=ws#0166 | 🇰🇷 South Korea | [89ms] | 🏴 Black | TG: @FlareFeedtg
vless://dec6b197-3211-46f0-bca8-71dfca535709@patient-bread-62cc.473-002.workers.dev:8880?path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0167 | 🇯🇵 Japan | [169ms] | 🏴 Black | TG: @FlareFeedtg
vless://d25ba473-5b05-48bb-b048-e82844e2ae39@misty-recipe-be74.271.workers.dev:8880?path=/pyip=ProxyIP.JP.CMLiussss.net&encryption=none&type=ws#0168 | 🇯🇵 Japan | [91ms] | 🏴 Black | TG: @FlareFeedtg
vless://b4883d27-3151-4adf-92b1-841c0dccd1ea@damp-surf-aacf.296-8ed.workers.dev:8880?path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=&encryption=none&fp=qq&type=ws#0169 | 🇰🇷 South Korea | [99ms] | 🏴 Black | TG: @FlareFeedtg
vless://ff7390de-ce93-4d7d-b08b-bef8f71a85cf@tiny-lake-c7f3.16-1af.workers.dev:8880?type=ws#0170 | 🇳🇱 Netherlands | [83ms] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@plain-cell-7c51.415-172.workers.dev:8880?path=%2Fpyip%3DProxyIP.US.CMLiussss.net&security=&encryption=none&type=ws#0171 | 🇺🇸 United States | [81ms] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ODFhMjA0MjkxNjVkZjg3ZQ@195.133.23.200:30210#0172 | 🇷🇺 Russia | [48ms] | 🏴 Black | TG: @FlareFeedtg
vless://da5ff974-c135-4b57-a0ff-53dd2502e71e@104.21.23.72:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=long-smoke-b6cb.290-cd1.workers.dev#0173 | 🇺🇸 United States | [78ms] | 🏴 Black | TG: @FlareFeedtg
vless://35b94b2c-1b46-4209-a04b-32ecf159b632@104.17.170.132:8880?packetEncoding=xudp&type=ws&path=%2F&host=fragrant-tooth-2180.97-cbb.workers.dev#0174 | 🇸🇬 Singapore | [90ms] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@www.ipget.net:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=blue-breeze-e33c.261.workers.dev&sni=www.ipget.net#0175 | 🇸🇬 Singapore | [91ms] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@172.67.152.71:8880?type=ws&host=polished-field-4448.186-705.workers.dev#0176 | 🇳🇱 Netherlands | [172ms] | 🏴 Black | TG: @FlareFeedtg
vless://a7b8b48e-1000-46f5-a974-f6606d94f3b4@104.24.152.211:8880?type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=misty-hill-4b94.146-c18.workers.dev&sni=misty-hill-4b94.146-c18.workers.dev&fp=chrome#0177 | 🇬🇷 Greece | [123ms] | 🏴 Black | TG: @FlareFeedtg
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@104.21.12.116:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=plain-cell-7c51.415-172.workers.dev&sni=plain-cell-7c51.415-172.workers.dev#0178 | 🇺🇸 United States | [79ms] | 🏴 Black | TG: @FlareFeedtg
vless://df26029b-bffe-4ce2-9246-25b52ed2b1c7@172.64.88.251:8880?packet-encoding=xudp&type=ws&security=false&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&host=polished-field-4448.186-705.workers.dev&fp=chrome#0179 | 🇰🇷 South Korea | [68ms] | 🏴 Black | TG: @FlareFeedtg
vless://fbd6ffcc-f07b-4790-898e-2a6827f6d10f@104.17.58.113:8880?type=ws&path=%2Fpyip%3DProxyIP.US.CMLiussss.net&host=old-disk-b667.399-1b9.workers.dev#0180 | 🇺🇸 United States | [76ms] | 🏴 Black | TG: @FlareFeedtg
vless://e13cf851-b4fd-413b-8d49-146e6eb8e5d4@platform103.golnamakcert.top:80?type=ws&path=%2Fplatform103&host=platform103.halalkhor.info&sni=platform103.halalkhor.info#0181 | 🇨🇱 Chile | [726ms] | 🏴 Black | TG: @FlareFeedtg
