# profile-title: BLACK LISTS
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 07:12 (Moscow)
# Количество: 926
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@193.160.208.165:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VOH-uvr0p7vaPpF5i3QKj6_lZL8JeDEezWTnIuA1HwI&sid=694ee64512cfcbef&sni=nalog.ru#0001 | 🇷🇺 Russia | [52ms94.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abe50676-d90e-4d13-8344-ee38c21da55a@silent-thunder-8469.shsfhhdfh.workers.dev:443?encryption=none&fp=chrome&host=silent-thunder-8469.shsfhhdfh.workers.dev&path=%252FeyJqdW5rIjoiUDF3NHE0c1QiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyYTAyOjg5ODoxNDY6NjQ6Ol0iXX0%253D%253Fed%253D2560&security=tls&type=ws#0219 | 🌐 Unknown | [252ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@cdn.7zz.cn:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0220 | 🌐 Unknown | [261ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://142d1453-9cfe-4045-8e54-f3fb33342185@104.18.28.234:8880?security=none&type=ws&path=/pyip&host=lively-scene-744f.107-47a.workers.dev&packetEncoding=xudp&sni=lively-scene-744f.107-47a.workers.dev#0221 | 🇺🇸 United States | [151ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@159.195.151.100:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=loca-software.com#0222 | 🌐 Unknown | [210ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://121c3728-2b6b-4b69-bac6-170b13658d74@www.zsu.gov.ua:8880?security=none&type=ws&path=/pyip=ProxyIP.SG.CMLiussss.net&host=falling-darkness-95ea.289.workers.dev&packetEncoding=xudp&encryption=none#0223 | 🇸🇬 Singapore | [143ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@91.224.87.22:9873?mode=gun&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabb#0224 | 🇺🇸 United States | [421ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@roma2.moritech.net:443?type=tcp&security=tls&sni=roma2.moritech.net&flow=xtls-rprx-vision&allowInsecure=0&insecure=0&fp=qq#0225 | 🇷🇴 Romania | [296ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#0226 | 🌐 Unknown | [159ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91c7ea79-9187-4f07-ab97-68c584186843@nameless-dust-1a36.207-b50.workers.dev:8880?encryption=none&path=%252Fpyip%253DProxyIP.KR.CMLiussss.net&type=ws#0227 | 🇰🇷 South Korea | [148ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-565221666bd1@104.16.121.254:443?security=tls&sni=mczrh5e3u5ps.shoameny.workers.dev&fp=unsafe&type=ws&host=mczrh5e3u5ps.shoameny.workers.dev&path=%2Fstream%2FPANEL_ZEUS%2F565221666bd1%2Floc-5#0228 | 🇺🇿 Uzbekistan | [554ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@15.204.247.124:2375#0229 | 🇺🇸 United States | [264ms5.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cabd9303-ae32-4d25-86b9-26b312d0f044@5.35.81.60:4443?encryption=none&security=reality&sni=maps.apple.com&fp=chrome&pbk=nhvyI4KrKDUSgw9Fa63SDeNATaTsAu9bRZ4qaraydRM&sid=e5f6a1b2&type=grpc&authority=&serviceName=snob-grpc-de&mode=gun#0230 | 🇩🇪 Germany | [747ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@104.19.56.112:8443?type=ws&security=tls&fp=chrome&sni=go.iranfree.de5.net#0231 | 🌐 Unknown | [166ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8991a496-1baa-486f-9948-ffe44e68c072@soft-band-8da6.426.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0232 | 🌐 Unknown | [141ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://533e12d0-f7d8-4b8e-983a-f5fa586a3519@2.27.59.147:2059?encryption=none&fp=firefox&pbk=FtdsU_DLWDJ1Fk7NESJAy_S0ezFFL_gaslsFDF23KCw&security=reality&serviceName=ApiMapsYandex&sid=7fe0c1c54e89aaae&sni=api-maps.yandex.ru&type=grpc#0233 | 🇩🇪 Germany | [749ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.191.121:443?alpn=http/1.1&host=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&path=/tr/V2VWNDZAAEIdXVjOCkLfJnefnR5Pum%3Fed%3D2560&security=tls&sni=47hr9isj-655383snd63hjap38q6t.k-f3vpqaltfsxbtaxe.workers.dev&type=ws#0234 | 🇸🇬 Singapore | [2059ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-d536262105ae@172.67.189.79:443?encryption=none&fp=chrome&host=ez-30c541.aliminaie277.workers.dev&path=/stream/PANEL_ZEUS/d536262105ae&security=tls&sni=ez-30c541.aliminaie277.workers.dev&type=ws#0235 | 🌐 Unknown | [652ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ced390a-4252-4541-8985-730f7a06bb45@172.67.81.7:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=flat-butterfly-d503.411-d1e.workers.dev&packetEncoding=xudp&encryption=none#0236 | 🇺🇸 United States | [142ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://999c9769-28db-425a-84d8-ccd7a3321406@jolly-glitter-123c.196-2b3.workers.dev:8880?encryption=none&fp=qq&path=/pyip&type=ws#0237 | 🇦🇪 United Arab Emirates | [154ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d427a02f-e0ea-4fce-9cfb-66c1866ca3ce@91.233.8.16:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&security=reality&sid=e1f8a3b6&sni=tnt-cloud.ru&type=tcp#0238 | 🇩🇪 Germany | [194ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://766f6c65-0000-4000-8000-787000000002@volexproxy.karjadidd.workers.dev:2083?type=ws&security=tls&fp=chrome#0239 | 🌐 Unknown | [265ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4ec0cdd-a71d-4093-b8e1-aa9bfbcd75eb@5xgovtcyqgoh5tedrlj6sg--sn9pbh.mahsapodcst.workers.dev:443?encryption=none&fp=firefox&host=5xgovtcyqgoh5tedrlj6sg--sn9pbh.mahsapodcst.workers.dev&path=%252Fvl%252FP7l2zlifeGb5UNmfWMkoVakVd%253Fed%253D2560&security=tls&type=ws#0240 | 🇩🇪 Germany | [238ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:8443?type=grpc&security=reality&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&sid=a7d8a993400d471c&sni=uwu.whit3.net&serviceName=uwu_grpc#0241 | 🇩🇪 Germany | [296ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://c0c17d1da2c2c9299d5094c8@ez-3e9698.ezaccess1ec1f0c.workers.dev:443?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=chrome&host=ez-3e9698.ezaccess1ec1f0c.workers.dev&path=/eyJqdW5rIjoiMDdteWJvazY4azJ3MiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&type=ws#0242 | 🇳🇱 Netherlands | [251ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://50414e45-4c5f-5a45-5553-723a643df685@162.159.91.222:443?path=/stream/PANEL_ZEUS/723a643df685/loc-0&security=tls&encryption=none&host=n3zaxce7u0es.crzl48eiuses.workers.dev&type=ws&sni=n3zaxce7u0es.crzl48eiuses.workers.dev#0243 | 🇺🇸 United States | [506ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://97ecaad4-452c-45ec-b591-d68d3308aad4@152.89.253.169:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=kama1.api3-max.ru&type=tcp#0244 | 🇫🇷 France | [209ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4b00d726-e072-429b-997e-f07affea3b7f@162.159.81.177:80?security=none&type=ws&path=/eyJqdW5rIjoibHFUM0pwRHZXIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19&host=icy-darkness-8ff1.farzambia12mo.workers.dev&packetEncoding=xudp&encryption=none#0245 | 🌐 Unknown | [101ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Wm5kb1V6SlJlbm8zVUZCUFRuRnVSblZrZVdkd1VXMURaWE5uVnpadU1td3laVkZNVFROWk9XbzNlREpaZEZaaE4zWjRjSEJMUm5kc2RVUlBlVVp1Wmc9PUAyMDEuMzQuMTUxLjg1OjUzNzAy#0246 | 🇺🇸 United States | [56ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d45d137-9892-4a83-a04a-f30b4da28243@broken-wave-8a45.483.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.SG.CMLiussss.net&type=ws#0247 | 🇸🇬 Singapore | [156ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f989cbf4-40d2-41d2-8a00-1fe4e29b2192@172.64.149.209:8880?encryption=none&host=ancient-rice-c180.455-8ad.workers.dev&path=/pyip%3DProxyIP.SG.CMLiussss.net%40https%3A//t.me/QiangLieTuiJian&sni=ancient-rice-c180.455-8ad.workers.dev&type=ws#0248 | 🌐 Unknown | [75ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2756d45c-2d91-4783-8114-ad1e128799ba@104.19.146.207:8880?encryption=none&type=ws&host=blue-breeze-e33c.261.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none#0249 | 🇸🇬 Singapore | [101ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@upload.tbotapi.ru:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=nDUrcIPWyCo7gAOVPfjAneLz17NdCrUMCIvdJsTRsD4&security=reality&sni=upload.tbotapi.ru&spx=/&type=tcp#0250 | 🇺🇸 United States | [174ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@64.49.38.3:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&fp=chrome&type=grpc&serviceName=TunService&sni=download.autodesk.com#0251 | 🇸🇨 | [830ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@167.148.170.181:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=niC-3t0n8SEHW-Sra7xNs3DVvnyUhbK-De6UgEULV0w&sid=d910f1539accba3f&sni=nice-route-us.whit3.net#0252 | 🇺🇸 United States | [447ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.209.135:62145?security=none&type=tcp&encryption=none#0253 | 🇨🇴 Colombia | [400ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206OGMwMDliYjYtMDhiMy00NTI2LWE4NmItNWFmN2RkZmM1NjdhLTRjNzU3YjcyLTZlZWMtNGZhZi04YzJlLTA5ZmQxYzdmYTkzNg@192.3.247.109:43579#0254 | 🇺🇸 United States | [430ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a8400000011@104.19.230.21:443?encryption=none&fp=firefox&host=main.packetloss-com.workers.dev&path=/silaber&security=tls&sni=main.packetloss-com.workers.dev&type=ws#0255 | 🌐 Unknown | [245ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b3a5f201-eeaf-40c8-909c-72f4860cefc8@172.67.176.31:8080?encryption=none&host=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&path=/eyJqdW5rIjoiUWtMSnFJZFM2S3JnIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6W119%3Fed%3D2560&sni=orange-bonus-abd9.dalvandimohammadmahdi.workers.dev&type=ws#0256 | 🌐 Unknown | [117ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@uwu.whit3.net:8443?type=grpc&security=reality&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&sid=a7d8a993400d471c&sni=uwu.whit3.net&serviceName=uwu_grpc#0257 | 🇩🇪 Germany | [300ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0258 | 🌐 Unknown | [267ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&sid=a7d8a993400d471c&sni=uwu.whit3.net#0259 | 🇩🇪 Germany | [174ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Y09pQyszSmhBWE13ZEdWNWV4bnJNU29ySlUwUmw1cWxMQ2JDQXVEbFdZND06SFdGRkpOMTlKa3ZiVEtvLzc5QWZuYlJCSzl1SFVVYUZOWkp5TGpFb0pHcz0@51.222.107.43:2083#0260 | 🇨🇦 Canada | [265ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a5e2e63-64e2-4737-95b6-c2ee60c979a1@104.21.90.210:8880?encryption=none&host=wild-mode-4ca6.234-8f6.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net%40https%3A//t.me/QiangLieTuiJian&sni=wild-mode-4ca6.234-8f6.workers.dev&type=ws#0261 | 🌐 Unknown | [645ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@51.79.64.198:8119#0262 | 🇨🇦 Canada | [269ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://624208cf-54e0-4341-823b-1bee6595fce9@s98.cdn.tbotapi.ru:443?security=reality&encryption=none&pbk=bBTka5j8aqNSD5hl8X0YUhwYH04IrPIaeKUFkijUllg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=s98.cdn.tbotapi.ru#0263 | 🇷🇴 Romania | [106ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@144.31.158.68:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=yQb5Voem4MhNkHbRCvyP_taag5WWOpsLr3Si39gF-k4&security=reality&sid=be3555d6fe118927&sni=nice-route-nl.whit3.net&type=tcp#0264 | 🇳🇱 Netherlands | [235ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@31.76.54.56:6443?type=tcp&security=reality&sni=www.samsung.com&pbk=HHz-2xJzux-wn53uLOnSpdjds9rnRZEI7sr6z5hYnis&sid=79245360&flow=xtls-rprx-vision&fp=qq#0265 | 🇺🇸 United States | [1006ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51a0af77-a60c-4d9b-81a4-f50e1b38d90b@129.146.134.26:34237?allowInsecure=0&sni=cf3.schzyc.cc.cd&type=ws&host=cf3.schzyc.cc.cd&path=/proxyip=ProxyIP.CMLiussss.netfp=chrome&security=tls#0266 | 🇺🇸 United States | [926ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c12db015-a63c-43e5-a744-6398a90373b5@basalam.horqen.ir:21289?#0267 | 🇦🇿 Azerbaijan | [259ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c9373ff0-c263-4949-885f-366671f3c6a1@185.87.24.167:2085?type=grpc&mode=multi&serviceName=vless#0268 | 🇹🇷 Turkey | [391ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.159.123:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7Axhce2tfEGSbpq0YmPhnH_OWxmm_u0yAqsRwzALbw0&sid=82e5031a63512212&sni=jp.atlanta-api.com#0269 | 🇰🇿 Kazakhstan | [581ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8b6aceff-1db9-4d5b-b4b2-d727d55b0f96@81.90.25.123:46908?mode=gun&security=reality&encryption=none&pbk=xnETFrUlaDiU4HMW9E0MnKMNNeihztGyA1QKLcyX_xU&fp=chrome&spx=%2Fb518256ddade49d&type=grpc&sni=it.nvidia.com&sid=d8f1#0270 | 🇮🇶 Iraq | [295ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://464bc502-f963-45b6-81e3-e33d18427506@shop.neexbyte.ir:8443?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0#0271 | 🇩🇪 Germany | [1050ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@172.67.205.222:2087?alpn=http/1.1&ed=2560&eh=Sec-WebSocket-Protocol&fp=ios&host=waysi.waysi6688.workers.dev&path=/tr/sMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&security=tls&sni=waysi.waysi6688.workers.dev&type=ws#0272 | 🇩🇪 Germany | [231ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@79.137.192.241:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.sdssv-vid.online&sid=d74a5340e604148e#0273 | 🇺🇸 United States | [205ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d57b9436-a238-4066-8b11-d23ae57c5982@54.179.79.12:53646?type=ws&security=tls&sni=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&host=9-7u3b6e.wzkija0v0du4yhk6jfyfafml3nh22kne.workers.dev&path=%2F%40Marisa_kristi&fp=chrome#0274 | 🇯🇵 Japan | [961ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://86d998bc-a5a2-45d5-8169-b906259110a6@muddy-art-8cda.197-0c6.workers.dev:8880?type=ws#0275 | 🌐 Unknown | [163ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@193.233.217.212:443?security=reality&encryption=none&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.sdssv-vid.online&sid=d74a5340e604148e#0276 | 🇺🇸 United States | [228ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://36d9003c-7240-40bc-af62-07c39f7a0b94@104.21.87.65:443?encryption=none&host=server20.peekconfig5.workers.dev&path=/eyJqdW5rIjoiYmNCdUhCVkFEIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMmEwMjo4OTg6MTQ2OjY0OjpdIiwiWzI2MDI6ZmM1OTpiMDo2NDo6XSIsIlsyNjAyOmZjNTk6MTE6NjQ6Ol0iXX0%25253D&security=tls&sni=server20.peekconfig5.workers.dev&type=ws#0277 | 🇺🇸 United States | [266ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@nl.demka.live:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=bqvAqKkRuIS_v7bNdClyz7jGAwuwjNiKbEsfOh2vqmI&sid=298e435ae715ce16&sni=nl.demka.live#0278 | 🇳🇱 Netherlands | [161ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://adda46c3-eab1-40bc-b88d-6b92c1e8c558@delicate-base-12ed.287-133.workers.dev:8880?encryption=none&fp=qq&path=/pyip%3DProxyIP.JP.CMLiussss.net&type=ws#0279 | 🌐 Unknown | [158ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://725c66a2-2bce-4a24-ba52-b4e2e7047076@rapid-base-6c9e.45-d79.workers.dev:8880?type=ws&sni=rapid-base-6c9e.45-d79.workers.dev#0280 | 🌐 Unknown | [149ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNTUuMjQ4LjE3Ni40NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiIxNTRkYmMzOS0wOTIxLWNmMTEtMjliZC0xNTZjNTAwMGQ3NjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjU1MjE2IiwicHMiOiJCeSBFYnJhU2hhIPCfk58iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#0281 | 🇯🇵 Japan | [598ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://624209bb-8216-45fe-bbe0-50132ec63162@ot2.hyas.space:443?type=ws&path=/x7f9k2m4p8&host=ot2.hyas.space&security=tls&sni=ot2.hyas.space#0282 | 🇯🇵 Japan | [1276ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0283 | 🇺🇸 United States | [568ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?type=tcp&security=reality&path=%2F&host=aws.amazon.com&sni=aws.amazon.com&fp=chrome&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&sid=&flow=xtls-rprx-vision#0284 | 🇺🇸 United States | [712ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?type=tcp&security=reality&sni=aws.amazon.com&fp=chrome&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk&sid=&flow=xtls-rprx-vision#0285 | 🇺🇸 United States | [684ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11046a7c-fa1b-4653-ab87-400feb465540@cf9.466688.xyz:8880?security=none&type=ws&path=/pyip=ProxyIP.KR.CMLiussss.net@https://t.me/QiangLieTuiJian&host=nameless-poetry-12fb.8-0a2.workers.dev&packetEncoding=xudp&encryption=none#0286 | 🇺🇸 United States | [127ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25a6a9f3-ad9e-45f2-96e1-be21c9d97789@192.3.247.109:43580?encryption=none&flow=xtls-rprx-vision&fp=&pbk=smOBJ9RB9nUF3SCGBJ5A1O24Dla9YlQY_YSUjmHRW2g&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#0287 | 🇺🇸 United States | [652ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0288 | 🇺🇸 United States | [615ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01ada9fb-fa2f-45da-a0d0-bce80cdf433b@207.56.137.51:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=WNifT0qNHWrUsvC6cuvej0rzZe6qPijopbmJyRADOF0&sid=f713561d&type=tcp&headerType=none#0289 | 🇭🇰 Hong Kong | [895ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fb67fd37-8d41-43a9-a093-c0b807fc5299@95.163.232.171:14443?encryption=none&fp=qq&path=%2Fws&security=tls&sni=pr-media.pepro.site&type=ws#0290 | 🇳🇱 Netherlands | [959ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
ss://YWVzLTI1Ni1nY206Qld5UFBUdXNGS2hHZ3pLaA==@64.177.90.30:8388#0291 | 🇲🇽 Mexico | [395ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
