# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 02:59 (Moscow)
# Count: 500
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@p8jeibeckq3sq465.client.lightningcdn.cc:2053?encryption=none&security=reality&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc&fp=edge&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&sid=966eadda72000d7c&spx=%2Fapi%2Fv1%2Fvideo%2Fchunk&type=xhttp&path=%2Fapi%2Fv1%2Fvideo%2Fchunk&mode=auto#0025 | 🇵🇱 Poland | [200ms8.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@wzxydnnzmsycrqwxnh.jiedddym.com:38819?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=7s-ve59v99UPmZT4MOth5PloFy3ytSU4uuh6Oa7lPkU&sid=85eced9b6394&spx=%2F&flow=xtls-rprx-vision#0084 | 🇭🇰 Hong Kong | [705ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?security=reality&encryption=none&sni=srv-waw.kintecolas.com&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&flow=xtls-rprx-vision#0085 | 🇦🇪 United Arab Emirates | [209ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0086 | 🇦🇪 United Arab Emirates | [186ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0088 | 🇦🇪 United Arab Emirates | [193ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.203.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&type=tcp#0090 | 🇺🇸 United States | [1110ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://13faed34-d2ea-40f4-84bd-167d17acf815@158.160.199.137:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=RvKUzfFA3lvVDMNm5dJbMnGEA_b-XPCoDgCv-Zm5yh4&security=reality&sid=f1e4c3d28b3a1f2e&sni=api-maps.yandex.ru&type=raw#0091 | 🇷🇺 Russia | [128ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:43142?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&sni=www.apple.com&mode=multi&servername=www.apple.com#0092 | 🇭🇰 Hong Kong | [729ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:60507?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0093 | 🇲🇾 Malaysia | [813ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1397981f-401f-4896-a60c-898b359f4bde@us.1905vpn.ru:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=us.1905vpn.ru&fp=firefox&pbk=J8BwNe_VefsV7CU7NVyCSAXiOGqA_juUdifl1f0NIQg&sid=9292a8cb3ba284d3&allowInsecure=1#0094 | 🇺🇸 United States | [681ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@akde.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=akde.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0095 | 🇩🇪 Germany | [191ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:31378?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&spx=%2F&flow=xtls-rprx-vision#0096 | 🇲🇾 Malaysia | [729ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@xjpjus.jiedddym.com:14352?mode=multi&servername=www.lamer.com.hk&type=tcp&security=reality&sni=www.lamer.com.hk&fp=chrome&pbk=AzOs0Mh5_Ax-CrvFYTYXAp78syFjgkotED2cKO_kbyw&sid=461b0192ec23b6&spx=%2F&flow=xtls-rprx-vision#0097 | 🇦🇪 United Arab Emirates | [648ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&security=reality&sid=54ac91da&sni=app6.betust.net&spx=%2F&type=raw#0098 | 🇳🇱 Netherlands | [173ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:65057?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=5y1oP72Hsd1syjBQD3qETBEaIwH6JqOKAyeYGkEUrXc&sid=9b1bc2a5f2414a&spx=%2F&flow=xtls-rprx-vision#0101 | 🇯🇵 Japan | [815ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@177.3.209.112:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0gjEApZ0V3smDLC8BbSaSSFMnQIzPRBh5rQ40K-LIVM&sni=sw.shhflow.xyz#0103 | 🌐 Unknown | [400ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@takefin.serveroff.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=takefin.serveroff.net&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0104 | 🇺🇸 United States | [101ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jpzzqqnzdbgwhbhzsrgh.cfooov.xyz:16967?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=zCNI8OUsvp6NKt52Z_93OoqegAjbVjzP2tHGXd3cQjM&sid=0888830f7006f1&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0105 | 🇲🇾 Malaysia | [4837ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0106 | 🇬🇧 United Kingdom | [679ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@185.229.9.121:61443?type=tcp&headerType=none&security=reality&encryption=none&sni=play.virtual-pc.club&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0107 | 🇳🇱 Netherlands | [180ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jpzzqqnzdbgwhbhzsrgh.cfooov.xyz:48179?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0109 | 🇯🇵 Japan | [803ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:41341?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=HGk0MQ7l4mWgJo1-7PctGx5pf88HECBpLRUtBSemkzY&sid=b93f2026953855c5&spx=%2F&flow=xtls-rprx-vision#0110 | 🇭🇰 Hong Kong | [1065ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:61205?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0111 | 🇭🇰 Hong Kong | [890ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:64823?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=1h6RALL3XxV1ycc0Fs-9UWoxscumAUYkakszZMOrz1Q&sid=d3a6bfdaa8c732&sni=www.lamer.com.hk&servername=www.lamer.com.hk&spx=%2F&fp=chrome#0112 | 🇬🇧 United Kingdom | [1180ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52b55083-112b-4f12-8c69-c0d48c32f801@2.27.54.106:20029?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&security=reality&sid=a150dff4&sni=eh.vk.com&type=tcp#0114 | 🇺🇸 United States | [122ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@138.19.110.63:55323?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8cgMAdLKLmCfDMPqPjjmF-Bc6uMLUvLZq2CFEQTFoCc&security=reality&sid=e691f6e47b9db28a&sni=www.apple.com&type=tcp#0115 | 🇭🇰 Hong Kong | [622ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@rbgcpqqnbgwlxxn.jiedddym.com:46642?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=-Zr7fVQUR-O0IZn6-ZkSom3lwBR1KodQgeAQpO3kVnQ&sid=fe4b900431df7b4a&spx=%2F&flow=xtls-rprx-vision#0118 | 🌐 Unknown | [726ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@rysgxjpyydsscdnsh.cfooov.xyz:42342?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=05uIxsR7QrbRSPNn9hydNBYkIZlDkQext6_OTk0k5hw&sid=ffcc82f59b&spx=%2F&flow=xtls-rprx-vision#0119 | 🌐 Unknown | [651ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@tr.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online#0122 | 🇪🇪 Estonia | [169ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0123 | 🇦🇪 United Arab Emirates | [200ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@bbaqqnbgwoxxnmxdnlmchg.jiedddym.com:55323?type=tcp&headerType=none&security=reality&encryption=none&sni=www.apple.com&fp=chrome&pbk=8cgMAdLKLmCfDMPqPjjmF-Bc6uMLUvLZq2CFEQTFoCc&sid=e691f6e47b9db28a&spx=%2F&flow=xtls-rprx-vision#0124 | 🇭🇰 Hong Kong | [634ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bff8ab5-5718-49d9-bc79-6e4468cb45c3@play.virtual-pc.club:443?type=tcp&headerType=none&security=reality&encryption=none&sni=play.virtual-pc.club&fp=firefox&pbk=Ean56I1ZAGD67m6VW-qXZ77bXsE5ClwvYLuQNyXRyH8&sid=832d9228ddd3&flow=xtls-rprx-vision#0125 | 🇳🇱 Netherlands | [260ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ddf09ad0-02dc-485b-9048-1038de5bebf0@157.254.174.14:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=S6t9-gOX2mxWKNGvGSJ8NxDdlJy78d4gN2-wv2d0hFw&sid=8319913f2e5f5711&sni=us.cache-4d8a.com&fp=firefox#0127 | 🇺🇸 United States | [471ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jprbbqwlqqnmwysrl.cfooov.xyz:53342?mode=multi&servername=www.apple.com&type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=ziA8SjPNF_6c8QlILdfvt3PPZSoKpfOFe85Okzs4Wj0&sid=b6e225ece28bee45&spx=%2F&flow=xtls-rprx-vision#0129 | 🌐 Unknown | [889ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@jpzzqqnzdbgwhbhzsrgh.cfooov.xyz:48737?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=GnLh9Cc0jj9BMW81u6stEYKe1xu6pf8DDpXHI9AmvFk&sid=545525c503fd5b&sni=addons.mozilla.org&servername=addons.mozilla.org&spx=%2F&fp=chrome#0130 | 🇻🇳 Vietnam | [978ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp#0131 | 🇸🇪 Sweden | [315ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@clhkzzzdbgwxxndnlm.cfooov.xyz:17594?mode=multi&security=reality&encryption=none&type=tcp&flow=xtls-rprx-vision&pbk=9wkREVS6QxqFyds7LzwRsS546sEPYykf9IFQDoCzmjA&sid=383e976fcf298029&sni=www.lamer.com.hk&servername=www.lamer.com.hk&spx=%2F&fp=chrome#0132 | 🇸🇨 | [1359ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app16.betust.net:443?flow=xtls-rprx-vision&fp=firefox&pbk=KLLLqRfvP1K9ul0JfmHAaLS4EtUfj0gbngRgjsOWMB0&security=reality&sid=ff9ec6f5&sni=app16.betust.net&type=tcp&encryption=none#0133 | 🇸🇪 Sweden | [192ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b571245-ec1e-44b1-bb5a-f7c61157d2c4@201.7.25.208:443?security=reality&encryption=none&pbk=VfyS9hoKlYU2l3oZ-T6RN2JzjWgtrIC7-VjseHCeBGE&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=ee.api-yandex.net&sid=0f4dacf33211e04f#0134 | 🇵🇱 Poland | [112ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1397981f-401f-4896-a60c-898b359f4bde@209.126.13.213:443?type=tcp&security=reality&sni=us.1905vpn.ru&fp=firefox&pbk=J8BwNe_VefsV7CU7NVyCSAXiOGqA_juUdifl1f0NIQg&sid=9292a8cb3ba284d3&flow=xtls-rprx-vision#0137 | 🇺🇸 United States | [643ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@app.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=app.betust.net&fp=firefox&pbk=xNzdfy4hPv-IgM_MSn64FNQdb-UPu78pmM-GBE1HhSo&sid=ef5d4ad5&spx=%2F&flow=xtls-rprx-vision#0138 | 🇱🇹 Lithuania | [502ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6db6b948-655f-4f68-a9e7-865050e05b31@cats-n-dogs.rumainco.cl:443?type=tcp&headerType=none&security=reality&encryption=none&sni=cats-n-dogs.rumainco.cl&fp=firefox&pbk=mGPCrFElfsioK3y3nOyW66ahpIocDnnyzfUnoN7ULFc&sid=c2cdd5&flow=xtls-rprx-vision#0139 | 🇧🇬 Bulgaria | [736ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&sni=dzen.ru&fp=firefox&flow=xtls-rprx-vision&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890#0140 | 🇧🇷 Brazil | [113ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.56:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0141 | 🇦🇪 United Arab Emirates | [184ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@45.207.157.252:39879?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Lff3UGrC1porayJJU-QhztTrrLk_HnQ91bMuizKe0RY&security=reality&sid=bc8324bf23b5d9&sni=www.lamer.com.hk&type=tcp#0144 | 🇭🇰 Hong Kong | [541ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8917c433-eb10-4546-871b-ef9880f7a17e@31.56.187.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=FN-A-q17JHKav9ePOlPeQzdz16WkhFNMQVcWQ1AuPhU&sid=d1023e&sni=timeline.www.cloudflare.com#0145 | 🇪🇪 Estonia | [325ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0146 | 🇦🇪 United Arab Emirates | [159ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@31.56.187.240:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online&type=tcp#0147 | 🇪🇪 Estonia | [159ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@77.110.101.48:443?fp=firefox&type=tcp&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&encryption=none&sid=ef7db38f625526f5&spx=%2FAhmadV2ray&sni=www.goo.gl&security=reality&fm=AhmadV2ray#0148 | 🇩🇪 Germany | [801ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.101.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0149 | 🇺🇸 United States | [264ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0150 | 🇱🇻 Latvia | [214ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://17ab31f7-c021-4aec-83b2-ab48de8886bd@sczznmbbbzgwlwzdhsql.jiedddym.com:62638?mode=multi&servername=addons.mozilla.org&type=tcp&security=reality&sni=addons.mozilla.org&fp=chrome&pbk=PhXLfJ4s8EPauWaeRpzAjSuZibhmMiZFEMr8h8qU6iI&sid=d1f38c0f15ed22&spx=%2F&flow=xtls-rprx-vision#0151 | 🇸🇬 Singapore | [857ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@game.betust.net:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api14.betust.net&fp=firefox&pbk=7dxSNJKvSZNySuiKjuv6wwddd3hYJeJy6X55OcwOPDk&sid=16fbc56c&spx=%2F&flow=xtls-rprx-vision#0152 | 🇳🇱 Netherlands | [491ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f07d9192-9d39-49fc-ba70-610fcb7fb176@prayercurerecall.forumsociety.info:443?type=tcp&security=reality&sni=prayercurerecall.forumsociety.info&fp=firefox&pbk=Nn9qoyJqjiJH-PliIjmy8lPtl0mIo52B3p6AeWsHQT4&sid=9d9d411dbf0c1130&flow=xtls-rprx-vision#0154 | 🇳🇱 Netherlands | [256ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@latisha.loozerp.wiki:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=latisha.loozerp.wiki&fp=random&pbk=bZpzmeWiEJyJQy0W2hHc34Nr6BuFXj1UDd80Cbwh1Fk&sid=ff776ff77be48b88&spx=%2F&type=tcp#0156 | 🇺🇸 United States | [86ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0157 | 🇫🇷 France | [200ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?security=reality&flow=xtls-rprx-vision&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&sni=finkafsb.finiki.lol&type=tcp&headerType=none&host=finkafsb.finiki.lol&path=%2F&fp=firefox#0158 | 🇫🇮 Finland | [190ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0160 | 🇦🇪 United Arab Emirates | [664ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@144.31.171.108:8444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ltHl15Wq549qC2JdAtesy-POs6Hwm_BbrlzuwDkWoUk&security=reality&sid=93f5b0d1a8ce6247&sni=pl1.chromevpn.cc&type=tcp#0161 | 🇵🇱 Poland | [255ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01f71144-39d2-401a-9dc3-dda5ccdcb0bd@81.90.20.71:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QLu2h7-oywCUDhQf6rN5W1WUoNxnDggwt51LkxJyGW4&security=reality&sid=b0d8f964b7ac8ac0&sni=kpiqasf9n1vzmnuo.client.lightningcdn.cc&type=tcp#0162 | 🇵🇱 Poland | [597ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0164 | 🇵🇱 Poland | [103ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.244.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=pl.i-love-russia.online&encryption=none#0166 | 🇺🇸 United States | [179ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59d1cc91-38c9-4ea2-ac52-4aed672877ff@194.48.142.103:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6IoebfcPVf_Mlr5uIpwIAPRSw10b--Nu-bMY5AT_ADw&sid=08&sni=www.ozon.ru#0167 | 🇩🇪 Germany | [412ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2353f83-9a40-4b46-82e1-666b1652d479@45.152.65.68:37574?&security=reality&flow=xtls-rprx-vision&pbk=Pu-3VzlM8PPRnOTVZOC8HVGr4WwG5yOYiIrbVJYU5RI&fp=chrome&sni=www.amazon.com&type=tcp&headerType=none&host=www.amazon.com&path=%2F#0169 | 🇬🇧 United Kingdom | [924ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
