# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 04:31 (Moscow)
# Count: 500
vless://bb20d3fc-fc15-0935-11c5-82775c39e6b0@130.49.77.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F&security=reality&encryption=none&pbk=hwwiWVqYq5b7S0JaXNSxjWSEv_1OUFMaWJGHzeAGyRM&fp=chrome&type=xhttp&sni=download.nvidia.com#0078 | 🇪🇸 Spain | [972ms8.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://64f776a9-1c2f-4012-a4b7-da4f4958f727@154.21.89.50:56782?security=reality&type=tcp&packetEncoding=xudp&sni=addons.mozilla.org&fp=chrome&flow=xtls-rprx-vision&pbk=a89JsIKpeVClqRr4LykJGLaO-i5iObJUvhwNu4yv2CQ#0283 | 🇺🇸 United States | [541ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@84.32.101.85:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&sid=cf41f778&sni=team.betust.net#0293 | 🇳🇱 Netherlands | [447ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ruself.yandex-api.com&fp=random&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55&type=tcp#0294 | 🇷🇺 Russia | [67ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b18d5990-96eb-4587-a386-7f8ef7591e6a@pl-waw.dontblockmepls.com:2063?security=reality&alpn=h2%2Chttp%2F1.1&encryption=none&pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=rusbid.de&fp=firefox#0296 | 🇵🇱 Poland | [662ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://33c9e70f-07fe-44f5-962a-ef681259f73d@147.45.184.91:443?encryption=none&security=reality&sni=ruc.tems.bet&fp=random&pbk=peH7x6tLruYCP094XuFaTxGsvy6YYH33OUI0M8CbbzU&sid=03ae403f6e389722&type=tcp#0298 | 🇷🇺 Russia | [58ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6d58f01-b5ce-4d47-bce0-b8a806155852@8.234.247.219:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=L1S0DpFtHPBeyENZUvJPcrFZIct6kcHUPxuzNaGXIFY&sid=4c69c4b51c580d60#0301 | 🌐 Unknown | [690ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@2.27.123.221:42062?encryption=none&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&security=reality&sid=9e&sni=api.vk.com&type=tcp#0309 | 🇫🇮 Finland | [94ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b4b1548-c7ca-45a5-9096-6c3cc4b1c43b@34.175.44.113:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=iI9J--AfPKCXbVle3Om-WMn_g-3bO3SsVzUCNtwUkU0&sid=fe85cb6a5c84e64c#0319 | 🌐 Unknown | [282ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&sni=www.debian.org&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&flow=xtls-rprx-vision#0321 | 🇺🇸 United States | [1030ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.3:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0323 | 🇳🇱 Netherlands | [277ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d95161a0-7453-472d-81eb-6de879024114@186.246.54.124:26146?type=tcp&security=reality&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&sni=www.vk.ru#0333 | 🇫🇮 Finland | [201ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#0344 | 🇸🇬 Singapore | [1034ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@fi.nvrsk-not-news.ru:42062?type=tcp&security=reality&sni=api.vk.com&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&sid=9e#0345 | 🇫🇮 Finland | [2441ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0350 | 🇦🇪 United Arab Emirates | [264ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://Fluffy_VPN-Oth8rOq3@138.16.185.27:443?security=reality&encryption=none&pbk=879p0H6n4rszvZ0O_TAJ-I5qH24a2Wkm03wYIF_jqiI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru#0352 | 🇳🇱 Netherlands | [189ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0356 | 🇳🇱 Netherlands | [250ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@pl2.grg.digital:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&sni=pl2.grg.digital#0358 | 🇺🇸 United States | [193ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@greger.purpl.su:443?security=reality&encryption=none&pbk=q7E00O1zh2xSYK64FUVYWUHxZ5J8E10-gfojtkWqK2Q&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=greger.purpl.su&sid=3617ef3dcacef9d2#0375 | 🇩🇪 Germany | [163ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90153538-ef08-4942-b8e1-41e7c523e659@35.220.207.209:443?&security=reality&pbk=tSBJnEt6E1dy6UgX9gX5wUfvZ2KAXjGWVKsEq886OWM&sid=56d4e7ae4f86fa39&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0380 | 🌐 Unknown | [702ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@team.betust.net:443?security=reality&encryption=none&pbk=Q6vABOUn6Uxtp0uDsfDG-SRJFLBh_oOofD9reec4iSg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=team.betust.net&sid=cf41f778#0389 | 🇳🇱 Netherlands | [540ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d4e7bb0a-ad2c-4030-b2e0-7bb6840b04f5@144.31.190.230:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ozon.ru&fp=random&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&sid=4326&type=tcp#0397 | 🇷🇺 Russia | [362ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@213.155.20.83:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=lavkin.kz#0430 | 🇰🇿 Kazakhstan | [912ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4be912f-68e8-4d51-80a4-1342b646f8e0@34.51.231.250:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=fV003yDr_sb_Wkgz6MxnIUJMgD15osWhzU-HZ5fLPFg&sid=79ff7d51e3c56323#0440 | 🌐 Unknown | [393ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://419e6d23-5166-42de-bbed-efbcb3e9a037@212.119.42.27:43582?encryption=none&security=reality&sni=vkontakte.com&fp=random&pbk=xan4iyYYeN4WR6UJ0-lvdqpdpabZ2sfNxBlhp5Xb7So&sid=1d375df67c&type=tcp#0448 | 🇫🇷 France | [211ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@svvedko.nxxzxaw.beer:443?type=tcp&security=reality&sni=svvedko.nxxzxaw.beer&fp=random&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&flow=xtls-rprx-vision#0458 | 🇸🇪 Sweden | [139ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d619964d-26d6-452d-9860-6f058f03ba8e@34.155.10.226:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=6tH_NDFcxWn60B3s-MgrkBTU2yUUBY42ZG1av50Ywhk&sid=ae682368818bd6c5#0464 | 🌐 Unknown | [553ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2cbf425a-aed6-4c8f-937f-6265ed13a7fa@188.225.56.11:443?security=reality&encryption=none&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sid=a9dc98a7dc87a7dc#0467 | 🇫🇮 Finland | [182ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?security=reality&encryption=none&sni=gb.superbuba.top&fp=random&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&sid=4fa44664f6a566d3&flow=xtls-rprx-vision&spx=%2F#0472 | 🇬🇧 United Kingdom | [207ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0476 | 🇱🇹 Lithuania | [285ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@213.21.246.124:443?encryption=none&fp=firefox&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&security=reality&sid=ef7db38f625526f5&sni=www.goo.gl&type=tcp#0479 | 🇸🇪 Sweden | [266ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@151.242.161.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&security=reality&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru&type=tcp#0481 | 🇦🇪 United Arab Emirates | [200ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0482 | 🇱🇻 Latvia | [757ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@skifin.purpl.su:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=5ReLHFspV-Y-wtJiUKjc3EfJvtEGYiQq-WuPfePixXQ&sid=73c8d6d2&sni=skifin.purpl.su#0483 | 🇨🇭 Switzerland | [179ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b01b01a6-d736-400c-b866-226383e0df72@91.107.154.227:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&fp=chrome&headerType=none&encryption=none&sid=535d5df0ef0360&pbk=L5zYyEMUJMiQqTFW7gZETrjZB5fNnAa7y6YBzZc-qgY&security=reality&sni=s.aolcdn.com&type=tcp&spx=/af25acdc2baa61f#0484 | 🇩🇪 Germany | [178ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?encryption=none&flow=xtls-rprx-vision&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&security=reality&sid=0eec442e7b34d2f2&sni=www.tesla.com&type=tcp&fp=ios#0487 | 🇬🇧 United Kingdom | [886ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@apartmentsnl1.purpl.su:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=OCmjbKbDsuMDZJTuzQVmdJ1RuKvMA-nAPvi4i5hm6VU&sid=0a97965c&sni=apartmentsnl1.purpl.su#0488 | 🇳🇱 Netherlands | [497ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@gr1.serverslocal.ru:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gr1.serverslocal.ru&fp=random&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&sid=56f57b965ff599bf&type=tcp#0490 | 🇦🇪 United Arab Emirates | [160ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0491 | 🇩🇪 Germany | [167ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0493 | 🇩🇪 Germany | [224ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd6cd6e8-172e-443b-bf32-4256c9cceb41@31.76.79.227.sslip.io:443?type=tcp&headerType=none&security=reality&encryption=none&sni=r.31.76.79.227.sslip.io&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=3a48a421a31a0003&spx=%2F324ed82bb192ac5&flow=xtls-rprx-vision#0497 | 🇳🇱 Netherlands | [761ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069a2bbd-3fc9-470f-a251-c836a96ed04a@34.155.54.237:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=SVT2WeXMIrumlh5VG1lbHN6YbqL7-u2iRkv1js8XEU4&sid=3f95392a418ec8fd#0499 | 🌐 Unknown | [404ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0501 | 🇩🇪 Germany | [502ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51e493d4-b275-45e0-a714-e014f40b3c32@207.175.190.56:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=nTLhc6e5HMgO-hpD8RUMp0cd2t6p2_RqHLHM0P39_xA&sid=95ae4a39d3933191#0503 | 🌐 Unknown | [342ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0505 | 🇵🇱 Poland | [130ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@czechomine.purpl.su:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=eDzrkdjj8CB6_kiF4YQBIMX3osY3o_AAkbjAmIGezUE&sid=845cae338c&sni=czechomine.purpl.su#0509 | 🇨🇿 Czechia | [197ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb15d1b0-e48b-4c4c-b98a-fa1103aa3723@94.156.154.65:7443?flow=xtls-rprx-vision&security=reality&fp=firefox&sni=www.samsung.com&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&encryption=none#0519 | 🇧🇬 Bulgaria | [505ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0523 | 🇯🇵 Japan | [1259ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@alda1.thewalkingded.life:443?type=tcp&security=reality&sni=alda1.thewalkingded.life&fp=random&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&sid=e114ca996877ce3a&spx=%2F&flow=xtls-rprx-vision#0525 | 🇦🇱 | [632ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0532 | 🇫🇷 France | [510ms] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30&fp=qq#0554 | 🇯🇵 Japan | [885ms] | 🏴 Black | TG: @FlareFeedtg
vless://fd6cd6e8-172e-443b-bf32-4256c9cceb41@31.76.79.227:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&security=reality&sid=3a48a421a31a0003&sni=r.31.76.79.227.sslip.io&type=tcp#0565 | 🇳🇱 Netherlands | [4843ms] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@46.28.69.53:443?security=reality&encryption=none&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de2.willo.help&sid=abcd1234#0566 | 🇩🇪 Germany | [2250ms] | 🏴 Black | TG: @FlareFeedtg
vless://d929e993-8053-488a-8a22-0ae09f706a2e@62.60.216.76:443?security=reality&encryption=none&pbk=3Qh9roHIRJtLEM-gV_hudQrY6wPK_Dc3ePVtWLGqYho&headerType=none&fp=firefox&type=tcp&sni=www.goo.gl&sid=ef7db38f625526f5#0571 | 🇦🇹 Austria | [154ms] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#0577 | 🇸🇬 Singapore | [857ms] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.bubahero.com&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&type=tcp&headerType=none#0579 | 🇵🇱 Poland | [5001ms] | 🏴 Black | TG: @FlareFeedtg
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.18.89:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0594 | 🇸🇬 Singapore | [1226ms] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&sni=www.logitech.com&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&flow=xtls-rprx-vision#0602 | 🇰🇷 South Korea | [907ms] | 🏴 Black | TG: @FlareFeedtg
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.69.185:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0603 | 🇸🇬 Singapore | [899ms] | 🏴 Black | TG: @FlareFeedtg
vless://129799e0-a9b1-4ae8-80bd-fa92db813f85@31.59.125.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=L2HgzHA1Loh3nvpEINn5cUwQmhDWBsNnFrDQY6rR-CQ&security=reality&sni=poll2.shhflow.xyz&type=tcp#0612 | 🌐 Unknown | [1188ms] | 🏴 Black | TG: @FlareFeedtg
vless://2b1d0c2a-9c80-4b72-892e-93d0500b9210@34.15.162.1:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=LklWoqMQz_TWiuLCUNRwHAKX1adVRSGMhtbo98fbDxw&sid=ca672c53fbbac555#0613 | 🌐 Unknown | [964ms] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sni=www.telia.se&sid=9794b16a7080255c#0652 | 🇺🇸 United States | [2558ms] | 🏴 Black | TG: @FlareFeedtg
vless://22a0b0bd-1cd0-43fa-a7c3-73b24eae44e2@35.201.181.122:443?&security=reality&pbk=PLslPQOBA3bfWO5hXLv7jioCTuNR8vCxa_axi0dC7C0&sid=32f66f37df3f58d2&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0660 | 🌐 Unknown | [1114ms] | 🏴 Black | TG: @FlareFeedtg
vless://31a40f42-4ad6-4a32-a760-71102b459584@130.211.240.128:443?&security=reality&pbk=qvekI7tKB1NDnZA6JcS_24aV4n8mlCbI3SFvkRr22wg&sid=d74a6321deec9f31&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0661 | 🌐 Unknown | [840ms] | 🏴 Black | TG: @FlareFeedtg
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.19.135:443?&security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0663 | 🌐 Unknown | [849ms] | 🏴 Black | TG: @FlareFeedtg
vless://419e6d23-5166-42de-bbed-efbcb3e9a037@balance2.nvrsk-not-news.ru:43582?encryption=none&security=reality&sni=vkontakte.com&fp=random&pbk=xan4iyYYeN4WR6UJ0-lvdqpdpabZ2sfNxBlhp5Xb7So&sid=1d375df67c&spx=%2F7e5bf257635c2be&type=tcp#0664 | 🇫🇷 France | [1244ms] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@46.22.216.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0680 | 🇪🇪 Estonia | [2213ms] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@est2-2.grg.digital:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=edge&pbk=MlXQqlki7M9aZF48YEul5pcRi7vq00UezcwtddeL-08&sni=est2-2.grg.digital#0681 | 🇪🇪 Estonia | [211ms] | 🏴 Black | TG: @FlareFeedtg
vless://75db4327-dff6-4de2-a089-6924b22b7e51@pechatprint-63.ru:8080?encryption=none&security=tls&sni=pechatprint-63.ru&fp=random&type=ws&path=%2Fchws#0014 | 🇩🇪 Germany | [158ms19.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=%2F&fp=chrome#0030 | 🇺🇸 United States | [259ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@188.114.96.3:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&path=/tr/N61UxT346epoPVmA9xFM6H00?ed=2560&security=tls&sni=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&type=ws#0031 | 🇩🇪 Germany | [528ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
