# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 01:48 (Moscow)
# Count: 298
vless://568addfa-796a-40f8-820d-a071ee2ca50a@2.27.244.94:443?type=xhttp&security=reality&fp=firefox&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&sni=www.google.com&path=/#0054 | 🇺🇸 United States | [247ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api8.eaglors.com&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&type=tcp&headerType=none&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI#0075 | 🇨🇾 Cyprus | [243ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?type=tcp&security=reality&sni=tnt-cloud.ru&flow=xtls-rprx-vision&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&sid=6e5f2a3b#0076 | 🇩🇪 Germany | [206ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76b821b-5cf5-40c0-ba71-359bd82ec9f9@31.76.79.227:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=eed8300e31257cb1&sni=r.31.76.79.227.sslip.io#0078 | 🇳🇱 Netherlands | [201ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&sid=273288&sni=blog.api.www.cloudflare.com#0081 | 🇪🇸 Spain | [218ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76b821b-5cf5-40c0-ba71-359bd82ec9f9@31.76.79.227.sslip.io:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=eed8300e31257cb1&sni=r.31.76.79.227.sslip.io#0082 | 🇳🇱 Netherlands | [211ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@89.125.100.29:443?encryption=none&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&security=reality&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top&type=tcp#0083 | 🇦🇪 United Arab Emirates | [206ms12.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0084 | 🇨🇾 Cyprus | [220ms11.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@151.242.160.90:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=ollama.blackbigdog.com#0085 | 🇦🇪 United Arab Emirates | [206ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&sni=maps.apple.com&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6#0089 | 🇫🇮 Finland | [159ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec&spx=%2F#0090 | 🇨🇾 Cyprus | [259ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@rutw.2clash.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutw.2clash.ru&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&flow=xtls-rprx-vision#0092 | 🇷🇺 Russia | [1364ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.105.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=bg.willo.help&encryption=none#0093 | 🇧🇬 Bulgaria | [212ms10.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://588456a5-f724-46a7-a08b-5d336d9f8f56@194.76.155.80:40443?encryption=none&flow=xtls-rprx-vision&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&security=reality&sid=e496c7fe1cefc9ff&sni=deepl.com&type=tcp&fp=firefox#0094 | 🇨🇾 Cyprus | [202ms10.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&host=/?TELEGRAM--ICV2RAY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#0096 | 🇷🇺 Russia | [65ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1157d32c-a56f-4070-a1a8-74c63b875d98@46.8.208.17:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=xEprpxcbj30lJZMfNWftPtiAmgrXTzRnnN3HFRtFfB4&security=reality&sid=f3c0f343a191&sni=max.ru&type=tcp#0097 | 🇪🇪 Estonia | [249ms10.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@prime.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&sid=8681edc9&sni=prime.betust.net#0099 | 🇩🇪 Germany | [518ms9.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@213.226.124.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&security=reality&sni=rutw.2clash.ru&type=tcp#0100 | 🇷🇺 Russia | [68ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.121.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vnUSQFujh6K08KR6FHYWoBkZCAEZNWSKji0PPw9eMWM&sid=86229a5e3b1e6ef4&sni=www.ikea.com#0101 | 🇮🇹 Italy | [4097ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1157d32c-a56f-4070-a1a8-74c63b875d98@95.163.232.109:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=XlPZy538jkCt-VNtnLXcwjtrTSaVrM2AzIWq_rh7pRU&sni=max.ru&sid=51d04ca6fb10#0102 | 🇫🇷 France | [359ms9.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&sid=af04ff8094115e93&sni=178.105.61.61#0103 | 🇩🇪 Germany | [223ms9.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@w7tjfftjdt.vk-maps.net:52006?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=o_ZQuEx_ealt_YkqgtYRqFhee0pzFkg9ObUhODLTAB8&fp=chrome&sni=api5.vk-maps.net&sid=08#0104 | 🇩🇪 Germany | [5536ms8.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@demo.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&sni=demo.betust.net#0107 | 🇩🇪 Germany | [1604ms7.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@tr.curry-load.rutube.info:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=bjqOUjqNQMF6NZ2kRis0NTNTcpdLBrr7CvZjFATrhg8&fp=firefox&sni=dw.b-cdn.net&sid=08#0108 | 🇹🇷 Turkey | [317ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac64aec6-85ee-4fc7-b34b-60a7bcf236ec@newswedengrrrr.azadfug.ir:7005?type=tcp&security=reality&sni=play.googleapis.com&fp=ios&pbk=7aICTN0hv6bhd8bYOjNZniDYSXgD20LunZ3BW6_Zyk4&sid=#0112 | 🇬🇧 United Kingdom | [429ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz&encryption=none#0113 | 🇰🇿 Kazakhstan | [419ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=publics.betust.net#0119 | 🇱🇹 Lithuania | [447ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fbbd97ff-f682-4937-b103-9285b6746d4b@194.87.118.167:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_mYbaT3EkMDFT1uiIAADcdkMU3pMmuakyk5pVN3tslY&security=reality&sid=1776046104c6d212&sni=calmclobbercrucial.mortaranvil.dev&type=tcp#0120 | 🇫🇷 France | [95ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@50.7.193.140:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&security=reality&sid=535a3304&sni=os.betust.net&type=tcp#0123 | 🇬🇧 United Kingdom | [195ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help#0125 | 🇩🇪 Germany | [181ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.77.241:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&security=reality&sid=d6c172d3&sni=api.betust.net&type=tcp#0128 | 🇩🇪 Germany | [643ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?flow=xtls-rprx-vision&fp=random&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0136 | 🇺🇸 United States | [547ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b13a6bb-b723-4dc6-969d-8b6cdce74eb9@188.130.209.185:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vrtWpW_N3rBs9WEoV1Yz4uOYsci3Kpe7HitaYr4oQGc&sid=fbe42a5d4788bacc&sni=images.mycdn-io.ru#0138 | 🇵🇱 Poland | [178ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.70.41:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AFmyx-wVGXMttT1jmiatBxJs6ecLGMkfsMxeNakdHVM&security=reality&sid=3e8c7752&sni=check.betust.net&type=tcp#0139 | 🇩🇪 Germany | [167ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0141 | 🇺🇸 United States | [1743ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?flow=xtls-rprx-vision&headertype=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&security=reality&seq=you_are_beautiful9919&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=chrome#0142 | 🇺🇸 United States | [576ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&type=tcp&sni=www.nvidia.com&fp=firefox&flow=xtls-rprx-vision&sid=44e82fd7b97b14&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&encryption=none#0144 | 🇺🇸 United States | [605ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@lith.2clash.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&sni=lith.2clash.ru#0145 | 🇱🇹 Lithuania | [221ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0146 | 🇺🇸 United States | [656ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://975fc322-6e38-434b-a53c-d39fed49b9a9@47.251.108.158:443?security=reality&sni=www.cloudflare.com&fp=chrome&pbk=SmgYcFIvvFXW3xh4gvGhIJuQsaZvWkAylcjB6TEddEs&sid=896f52ba2cfca903&type=tcp&flow=xtls-rprx-vision&encryption=none#0147 | 🇺🇸 United States | [573ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b5ebb1c-5221-4381-850e-0b5eaac603e2@1sg001.344211.cc:8443?security=reality&type=tcp&packetEncoding=xudp&sni=www.python.org&fp=firefox&flow=xtls-rprx-vision&sid=04d59340&pbk=2a0ONLRiBeHJdr9qCruq5tPVf8_3c4fmZsg7YQorFSE#0156 | 🇸🇬 Singapore | [739ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://60baeb19-560d-402d-b9c9-c062c2350e0b@47.76.172.190:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9nukDgL8dc3PWV07DAwi-_FFj3Y25ifYnnrIp7uV0SI&sid=92ddbafbf38306f5&sni=www.cloudflare.com#0158 | 🇭🇰 Hong Kong | [552ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@201.51.10.240:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&security=reality&sid=04a69fc6&sni=cdn6.goonars.com&type=tcp#0159 | 🇳🇱 Netherlands | [190ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?flow=xtls-rprx-vision&fp=chrome&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&security=reality&sni=aws.amazon.com&type=tcp#0160 | 🇺🇸 United States | [808ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b145ee79-42dd-4399-adcc-044660ad306f@38.147.173.43:32073?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=G7_z4XOqJImMhL0H8rBzN-VSR739_RsUGokfNuyadQc&sni=www.paypal.com#0164 | 🇺🇸 United States | [694ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk&sni=aws.amazon.com#0165 | 🇺🇸 United States | [681ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com&packetEncoding=none#0166 | 🇲🇾 Malaysia | [613ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@ee.cdn-update.rutube.info:20443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&fp=chrome&sni=dest1.cdn-update.rutube.info&sid=08#0170 | 🇩🇪 Germany | [184ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?flow=xtls-rprx-vision&fp=chrome&path=%2F&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&security=reality&sid=af1c2e33b0c7dad7&sni=www.amd.com&type=tcp#0172 | 🇸🇬 Singapore | [609ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3bd3dc3e-7b87-4d48-b8be-3144b4e2e5ec@213.109.204.165:40443?encryption=none&flow=xtls-rprx-vision&pbk=LTEZ5yJ9x1iCY6t1-ojvMzeQcOWa6zCAJKqv7DmpqgQ&security=reality&sid=62e9792eecdef4a7&sni=deepl.com&type=tcp&fp=ios#0174 | 🇷🇺 Russia | [130ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0176 | 🇩🇪 Germany | [918ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&fp=edge&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=tcp#0180 | 🇸🇬 Singapore | [685ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e85ca8bc-21a5-418d-a639-00236f0c3d81@47.80.62.188:443?security=reality&flow=xtls-rprx-vision&fp=ios&pbk=an8lRnGRbCvX-GW3zuc5woB6hrTxEhfyrGCv-7_QyVo&sid=b229991df62826cc&sni=www.nvidia.com#0181 | 🇰🇷 South Korea | [978ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=addons.mozilla.org&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE#0182 | 🇹🇼 Taiwan | [1043ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sid=71110d3f7ef57760&sni=www.samsung.com#0183 | 🇰🇷 South Korea | [1003ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4360f941-b541-43d4-8507-2de3763e0cfd@150.40.126.28:443?type=tcp&security=reality&sni=rs.convert-flow.net&fp=qq&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#0185 | 🇷🇸 Serbia | [924ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&sni=www.logitech.com#0187 | 🇰🇷 South Korea | [995ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dfad3362-8534-4495-bf49-89f2ae229e7a@37.9.4.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2SkXJNcemtEtKD4RSQbOEzo2IgZJ-IsmWAsma3LkhlA&security=reality&sni=eh.vk.com&type=tcp#0189 | 🇷🇺 Russia | [101ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=tcp#0191 | 🇩🇪 Germany | [508ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0192 | 🇯🇵 Japan | [973ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=publics.betust.net&type=tcp#0193 | 🇱🇹 Lithuania | [978ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0195 | 🇱🇹 Lithuania | [228ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://588456a5-f724-46a7-a08b-5d336d9f8f56@carina.yokkastars.com:40443?security=reality&encryption=none&pbk=3cW_F0us0je_lhnl5xpwSxHyRfTQaKFELxWLr8jRzic&headerType=&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=e496c7fe1cefc9ff&fp=chrome#0197 | 🇨🇾 Cyprus | [376ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca6f15f-89db-40e2-a955-19d084229234@47.83.173.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BqFbrSSosM7RAVvUGTRmCrZlHY6aGwq9HEJs0fMdK0s&sid=8144589880395fa1&sni=www.samsung.com#0198 | 🇭🇰 Hong Kong | [557ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?flow=xtls-rprx-vision&fp=safari&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&security=reality&sid=034885e346fd30&sni=www.tesla.com&type=raw#0201 | 🇯🇵 Japan | [1158ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@node-de.usel.pro:443?security=reality&encryption=none&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=loca-software.com#0202 | 🇩🇪 Germany | [855ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0d4cb711-c030-4f13-adf5-6a72dab4121c@47.80.62.71:443?flow=xtls-rprx-vision&pbk=AT4sr3XkuNa7QewDoScx7NnPTCa-Z6o_7ccPgivVDSQ&security=reality&sid=0b674631d5fc6b93&sni=www.nvidia.com&fp=chrome#0204 | 🇰🇷 South Korea | [996ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU&sni=www.tesla.com&sid=2338740580a5de#0205 | 🌐 Unknown | [982ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&security=reality&sid=0b0bf0590fb9c138&sni=www.logitech.com&type=tcp#0206 | 🇺🇸 United States | [633ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app4.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0208 | 🇩🇪 Germany | [486ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?flow=xtls-rprx-vision&fp=ios&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp#0209 | 🇸🇬 Singapore | [902ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
