# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 03:51 (Moscow)
# Количество: 500
vless://96b44347-cac5-cfae-383b-1724ae9b5aec@170.168.99.8:443?encryption=none&fp=firefox&path=/&pbk=skXBkyphBIt0TWVM0R5U3U-8UG0cuW00ONkaQpJ-OxU&security=reality&sni=download.nvidia.com&type=xhttp#0014 | 🇵🇱 Poland | [127ms47.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6179ce37-97b2-4ac7-9591-b4b2bfaca09d@109.121.44.21:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=a7b2c9d4&sni=www.amd.com#0150 | 🇳🇱 Netherlands | [193ms13.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://00706a0e-de50-40f0-b6e0-e50b8d727d88@109.121.44.41:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.amd.com&fp=qq&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=2c5d0e9f&type=tcp&headerType=none#0151 | 🇳🇱 Netherlands | [151ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@cdn6.goonars.com:443?encryption=none&security=reality&sni=apitw3.goonars.com&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&spx=%2F&flow=xtls-rprx-vision&fp=safari#0152 | 🇳🇱 Netherlands | [172ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://03446511-2806-4fc0-b02f-f10d2d3a33c6@109.121.44.71:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=a7b2c9d4&sni=www.amd.com#0153 | 🇳🇱 Netherlands | [499ms13.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@171.22.129.56:8443?type=tcp&security=reality&sni=de-two.quiet-rogue.site&fp=firefox&pbk=QMJRGTqZRbpeLpIAdvn6dhftuzrpwbtwmVG2s5IuuU0&sid=00a02855ba568c29&flow=xtls-rprx-vision#0156 | 🇩🇪 Germany | [213ms12.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@185.141.227.155:20002?type=tcp&security=reality&sni=pool.dataroute.biz&fp=firefox&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&sid=&spx=%2F&flow=xtls-rprx-vision#0157 | 🇳🇱 Netherlands | [205ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@31.76.39.135:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=F_ws7uB6_86TsgsC2wUnVT0Jp1qqTgmR0ucRwPRhETg&security=reality&sid=32434434567654&sni=lond.2clash.ru&type=tcp#0158 | 🇬🇧 United Kingdom | [203ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@79.137.192.241:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.sdssv-vid.online&sid=d74a5340e604148e#0160 | 🇺🇸 United States | [199ms12.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0f11b72f-1af1-4f0a-b992-87a8241d9213@217.60.23.218:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=uAoKx_ePWGe_jowwFZt7x3oZSNU3VJl9dIQmeYG22FM&sid=9a4d61e8c2f735b0&sni=www.bing.com#0163 | 🇳🇱 Netherlands | [203ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://574911f3-cdba-4092-a69c-fbd76c183981@2.26.2.134:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MZHRHCrWF6TkXW6sk32-Nb1IPdUHnaADKmkjrSf5YTM&sid=9caf878c65c5e6cd&sni=house-little.whit3.net#0172 | 🇳🇱 Netherlands | [211ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8d0a82ca-41cf-4661-a9d7-ea2e192c5f64@144.225.65.166:26109?security=reality&encryption=none&pbk=0EgMUSL26mD_WAqkFmwMXXWSoWRthDKePFxCvfyu3CU&headerType=&fp=chrome&spx=/randmo&type=tcp&sni=amp-api-edge.apps.apple.com#0180 | 🌐 Unknown | [277ms10.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8#0181 | 🇮🇹 Italy | [191ms9.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52ecaf96-9c28-4cad-a132-13898f2bbb29@95.85.224.154:8443?type=tcp&security=reality&sni=fota-cloud-dn.ospserver.net&fp=chrome&pbk=BX8CqIiZTbjfp--_TsYmp5pPQzzIZZ6rW9ly5HxDM3E&sid=8c554321&flow=xtls-rprx-vision#0187 | 🇪🇪 Estonia | [174ms9.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.120.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0188 | 🇳🇱 Netherlands | [191ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&headerType=none&fp=firefox&spx=%2Fd2792393ed05256&type=tcp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=273288#0194 | 🇪🇸 Spain | [216ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.92.66:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0195 | 🇳🇱 Netherlands | [297ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@swe.demka.live:443?type=tcp&security=reality&sni=swe.demka.live&fp=edge&flow=xtls-rprx-vision&pbk=Xex41s7KQghFptGs_fynXpT-1KDEV0WPlTUV0CQUBBg&sid=6d71ba03965556a3#0196 | 🇮🇱 Israel | [163ms8.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@87.199.208.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0203 | 🇳🇱 Netherlands | [200ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@144.124.252.13:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0208 | 🇳🇱 Netherlands | [191ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&encryption=none&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0eec442e7b34d2f2#0214 | 🇬🇧 United Kingdom | [255ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@usa.demka.live:443?type=tcp&headerType=none&security=reality&encryption=none&sni=usa.demka.live&pbk=cU1ph0JNcNsFk-fSIZ88D9MiiMDNMVu2eKKIa4Q6nhQ&sid=2f53900b845a6e34&flow=xtls-rprx-vision&fp=ios#0215 | 🇺🇸 United States | [361ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@lond.2clash.ru:443?security=reality&encryption=none&pbk=F_ws7uB6_86TsgsC2wUnVT0Jp1qqTgmR0ucRwPRhETg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lond.2clash.ru&sid=32434434567654&fp=edge#0219 | 🇬🇧 United Kingdom | [213ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@212.87.223.55:443?security=reality&encryption=none&pbk=6u5MsvuynzH1dEb7TQ6EJpwApl2Et4yset4cQu8sRD0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eu-west-nl-6.hanvpn.biz&sid=2e59d0dc64e92555#0228 | 🇳🇱 Netherlands | [194ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.143.217:443?type=tcp&security=reality&sni=pol2.pinkmoon.pro&fp=chrome&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&flow=xtls-rprx-vision#0230 | 🇵🇱 Poland | [188ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c3775c08-f354-40f4-9c1c-9d358ec2acfe@179.254.115.195:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=C2XnuI5u9BimF8b9VeE4mLvT-ikI3NK45hJIVCEgVxE&sid=a7d8a993400d471c&sni=uwu.whit3.net#0231 | 🇩🇪 Germany | [193ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d73e3cdc-a80b-4e73-a11b-cc467d7a84f8@193.233.217.212:443?security=reality&encryption=none&pbk=NuS0Su5ozBXBDDBEeBHc2AaeL4qRxK-w9SN4t0VP8Bs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=pl.sdssv-vid.online&sid=d74a5340e604148e#0234 | 🇺🇸 United States | [230ms5.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@datpol.2clash.ru:443?security=reality&encryption=none&pbk=QOT8VdR2idgWURLucBQrAMtWtsEx1gfO8AcPEj7xhCU&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=datpol.2clash.ru&sid=32445654&fp=chrome#0238 | 🇺🇸 United States | [188ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.73.6:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0242 | 🇳🇱 Netherlands | [544ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.85.87:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0245 | 🇳🇱 Netherlands | [194ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@181.214.147.216:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&security=reality&sni=lith.2clash.ru&type=tcp#0246 | 🌐 Unknown | [407ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0248 | 🌐 Unknown | [1728ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&encryption=none&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0253 | 🇺🇸 United States | [581ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@31.76.20.209:443?&security=reality&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&sid=8ffa160e608bf539&fp=firefox&sni=de.pinkmoon.pro&type=tcp&headerType=none&host=de.pinkmoon.pro&path=%2F#0254 | 🇩🇪 Germany | [1144ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://163ae334-0013-4e1d-b573-02c23310738f@2.27.54.106:10012?type=tcp&headerType=none&security=reality&encryption=none&sni=eh.vk.com&fp=firefox&pbk=0_FWbcTe6tvBuSZ7_7PrMaNmg44a8VxYRXPKjZuERwQ&sid=a150dff4&flow=xtls-rprx-vision#0259 | 🇱🇻 Latvia | [154ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799&sni=nl07.shifor01.life#0264 | 🇳🇱 Netherlands | [198ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://42d932cb-8768-41de-b57b-299252a493d2@50.7.159.123:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7Axhce2tfEGSbpq0YmPhnH_OWxmm_u0yAqsRwzALbw0&sid=82e5031a63512212&sni=jp.atlanta-api.com#0266 | 🇰🇿 Kazakhstan | [573ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6230dfe2-7de5-4d4b-990f-73ac7f53e987@79.108.164.192:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Xex41s7KQghFptGs_fynXpT-1KDEV0WPlTUV0CQUBBg&security=reality&sid=6d71ba03965556a3&sni=swe.demka.live&type=tcp#0268 | 🇮🇱 Israel | [141ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@31.77.154.91:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vMpyuTZ06hfF-Yu1u8w43TiUidkML1Ges5KGeyr6Ui4&security=reality&sid=324344345654&sni=mil.2clash.ru&type=tcp#0269 | 🇮🇹 Italy | [165ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0272 | 🇺🇸 United States | [586ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://25a6a9f3-ad9e-45f2-96e1-be21c9d97789@192.3.247.109:43580?encryption=none&flow=xtls-rprx-vision&fp=&pbk=smOBJ9RB9nUF3SCGBJ5A1O24Dla9YlQY_YSUjmHRW2g&security=reality&sid=0123456789abcdef&sni=apple.com&type=tcp#0275 | 🇺🇸 United States | [658ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2744db0-1c64-4218-a93b-9eba0e5f811f@171.22.129.56:2083?sid=32a37218722f0081&fp=edge&security=reality&type=tcp&headerType=none&encryption=none&pbk=40eDnye2AHCQqgM2_ikKzRayZ4Vlu4rnnkHmLmNalQc&sni=swe-one.quiet-rogue.site&flow=xtls-rprx-vision&burmalda=b2a94d7d#0281 | 🇸🇪 Sweden | [195ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.214.167.119:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0286 | 🌐 Unknown | [689ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://becd3b04-62a8-4b74-be67-be746008b4c2@195.66.24.153:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jV0K9GtzEhrZQSNN9gap-yrdTwA7sCwLTZhWRRzt324&security=reality&sid=f0d4729bc68153e8&sni=de-mesh534.spliceflowtech.com&type=tcp#0289 | 🇸🇨 | [180ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9f5b9ca7-d0bb-4e50-a3ca-acf5968027fc@171.22.129.56:2053?security=reality&encryption=none&sni=fi-one.quiet-rogue.site&fp=firefox&pbk=AKUQO-fKsD19FFBxNq5XTFCRXWDZfes4zJjRINY1KUI&sid=beff3ff061a64cfd&flow=xtls-rprx-vision#0292 | 🇫🇮 Finland | [313ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8952ecb7-4b85-4aa5-8b22-adc9aa4d3591@47.83.4.146:443?&security=reality&flow=xtls-rprx-vision&pbk=ID53PilNajhqBP3PTJJxurZOFnZfKVs-CU5buNOaKBQ&sid=e40b98d40e53b8b9&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0293 | 🌐 Unknown | [804ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://23504a34-5216-4e10-86a0-b6a70976f996@192.3.247.109:32132?encryption=none&fp=&pbk=Hv-DNm962AntB7xyaLnaHvui6rOJ092OFOY2E7TqyR0&security=reality&sid=24cbfb05123722&sni=apple.com&type=tcp#0295 | 🇺🇸 United States | [659ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com#0297 | 🇸🇬 Singapore | [805ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0300 | 🇯🇵 Japan | [648ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=525e0ffc773f48ba&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0#0303 | 🇺🇸 United States | [595ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com#0312 | 🇲🇾 Malaysia | [814ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://403c3476-202d-4471-b615-40c8a2b503be@151.242.169.119:443?type=tcp&security=reality&sni=yidio.com&fp=chrome&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&flow=xtls-rprx-vision#0313 | 🇳🇴 Norway | [244ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@130.78.191.104:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vREd4uEheT5kCusYCZEGTh3ql4uFpHp4sk_3W0_lang&security=reality&sid=1999&sni=nethgio.2clash.ru&type=tcp#0314 | 🇳🇱 Netherlands | [912ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b89196b1-7b72-4b81-83d0-e4d4df79f678@191.44.38.143:8443?type=tcp&security=reality&fp=firefox&pbk=PedRm9kq-9CQ4f9Wr1utMyCf1V3qUXH_IeCBBMhy8z0&sid=e07824f6b1be0b82&sni=fi.yabloko.top#0318 | 🇫🇮 Finland | [314ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3b6a9df3-f1d1-4bc1-94a5-0d8f2d5512b1@222.167.245.124:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QOT8VdR2idgWURLucBQrAMtWtsEx1gfO8AcPEj7xhCU&security=reality&sid=32445654&sni=datpol.2clash.ru&type=tcp#0331 | 🇺🇸 United States | [181ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9d0f208-d582-41d5-bb7b-742671402810@185.255.179.11:443?security=reality&encryption=none&pbk=LFPv5Q45OXAS1Oh_1LYJluGeZ037_0G4r6c97PdJ7lA&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=de4-hub.hanvpn.biz&sid=fdc320533dce033b#0341 | 🇩🇪 Germany | [501ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ae8e0f7d-b661-41ca-b55d-d8c383adb2f8@196.240.109.117:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=_MNu7iYAsOWPHNojVZIpfmjuUgsUIHYlmJ1UWjCgI3U&security=reality&sid=4a45359303431969&sni=arturito.nxxzxaw.beer&type=tcp#0342 | 🇵🇱 Poland | [256ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30#0363 | 🇯🇵 Japan | [734ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://12af43c3-84b4-4248-878b-b75f35835487@45.74.159.233:56659?security=reality&encryption=none&pbk=qLggZ7qospn6X7UEO1zSoohNXK4Y1EX7Hx2sJeWfvw0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=amp-api-edge.apps.apple.com&sid=9aa3a3f599f3d5d0#0364 | 🇹🇷 Turkey | [377ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.139.165:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=pol2.pinkmoon.pro&type=tcp#0376 | 🇵🇱 Poland | [1569ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@13.143.139.86:443?encryption=none&flow=xtls-rprx-vision&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&security=reality&sid=8ffa160e608bf539&sni=pol2.pinkmoon.pro&type=tcp&fp=firefox#0488 | 🇵🇱 Poland | [1427ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fb42fab-ea8a-4f0f-af9e-55df8ae6cb1d@47.74.3.200:443?&security=reality&flow=xtls-rprx-vision&pbk=kb1uhDsBcfsCD6acCuFcVERW29dscNGIjKPd67NArVk&sid=ab3b914f0c9d9de5&fp=chrome&sni=www.logitech.com&type=tcp&headerType=none&host=www.logitech.com&path=%2F#0500 | 🌐 Unknown | [826ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?security=reality&type=tcp&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&sid=09994e53af766acd&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM#0512 | 🇯🇵 Japan | [614ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU&sid=2338740580a5de&sni=www.tesla.com&fp=firefox#0526 | 🌐 Unknown | [1333ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=safari#0564 | 🇸🇬 Singapore | [816ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.125.128.204:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0608 | 🇰🇷 South Korea | [794ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387&fp=firefox#0639 | 🇸🇬 Singapore | [816ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca6f15f-89db-40e2-a955-19d084229234@47.83.173.110:443?&security=reality&flow=xtls-rprx-vision&pbk=BqFbrSSosM7RAVvUGTRmCrZlHY6aGwq9HEJs0fMdK0s&sid=8144589880395fa1&fp=chrome&sni=www.samsung.com&type=tcp&headerType=none&host=www.samsung.com&path=%2F#0651 | 🌐 Unknown | [3540ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
