# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 02:36 (Moscow)
# Count: 500
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=chrome#0049 | 🇳🇱 Netherlands | [201ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://809f043c-86cd-466d-9340-3769bc949e66@43.108.18.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=VfrYrzfyQqgaVeMozagueBL7lvbbU1JB6RHfGJk4enU&sid=281c396bb44c48da&sni=learn.microsoft.com#0117 | 🇰🇷 South Korea | [919ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://61da8f4b-6ab1-4ca7-bae0-1cec4f9be2f8@13.143.166.112:443?security=reality&encryption=none&pbk=V-cWjK_GZ0PTJ3wnUHgwey_dNWI6_QNXsC9CdmA0mVI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=unpkg.com&sid=408c85938839e89f#0126 | 🇺🇸 United States | [736ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@151.241.138.151:8444?encryption=none&flow=xtls-rprx-vision&pbk=sQ9CcspZ6urWlzGNjjmtfp8EuuDll5RVtcsVoq_EfUE&security=reality&sid=a3f509aa7a4b41cc&sni=pl1.gursub.com&type=tcp&fp=chrome#0127 | 🇵🇱 Poland | [3047ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@pl1.gursub.com:8444?type=tcp&security=reality&sni=pl1.gursub.com&pbk=sQ9CcspZ6urWlzGNjjmtfp8EuuDll5RVtcsVoq_EfUE&sid=a3f509aa7a4b41cc&encryption=none&flow=xtls-rprx-vision&fp=chrome#0131 | 🇵🇱 Poland | [4945ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://10d85f65-f8d6-4504-b1e2-94649db1577a@95.217.24.236:2087?security=reality&type=tcp&sni=95.217.24.236&fp=chrome&flow=xtls-rprx-vision&sid=a32cfb5deca913ad&pbk=KN8tFlpIwPgJGwUCG7Pp9c9c0juYKPvNIv4kFHwqbyk#0172 | 🇫🇮 Finland | [110ms] | 🏴 Black | TG: @FlareFeedtg
vless://7b93e3f1-c5bf-43cd-8fcd-e0e745c92d10@finporkzov.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finporkzov.com&fp=random&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&sid=f00f58383241c807&type=tcp#0173 | 🇬🇧 United Kingdom | [138ms] | 🏴 Black | TG: @FlareFeedtg
vless://c53ea5e9-ed8b-4990-805d-7f1d6451426c@du-rov.secureservice.top:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=du-rov.secureservice.top&fp=random&pbk=fSVfR9NB-6J6smrZlavi0GWd8JfDh0aXuEkKbtuFzUI&sid=3cbc3d737fb9c4af&type=tcp#0285 | 🇷🇺 Russia | [3386ms] | 🏴 Black | TG: @FlareFeedtg
vless://2c634977-584e-4e1f-b501-1b70c77a6743@dismissaltree.net:2053?encryption=none&security=tls&sni=dismissaltree.net&alpn=h2%2Chttp%2F1.1&fp=random&type=xhttp&path=%2Fapi%2Fv1%2Fupload&host=dismissaltree.net&mode=auto&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A%2264-128%22%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%7D%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#0003 | 🇷🇺 Russia | [230ms36.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e9b1e22-25c9-4a87-87ac-07302ba2f011@45.148.117.151:41763?encryption=none&type=ws&security=tls&sni=sub.airvpn.su&fp=chrome&alpn=http/1.1&path=/ws#0013 | 🇩🇪 Germany | [214ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e9b1e22-25c9-4a87-87ac-07302ba2f011@103.112.68.78:41763?encryption=none&type=ws&security=tls&sni=sub.airvpn.su&fp=chrome&alpn=http/1.1&path=/ws#0016 | 🇳🇱 Netherlands | [222ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9e4d44c2-f237-4d6b-bb09-77b839fe7ea4@amus.konus.buzz:443?alpn=h2,http/1.1&encryption=none&extra={"path":"/api/garden/feed","scMaxEachPostBytes":1000000,"scMinPostsIntervalMs":45,"seqKey":"preferences","seqPlacement":"cookie","sessionIDKey":"member_id","sessionIDPlacement":"cookie","sessionKey":"member_id","sessionPlacement":"cookie","uplinkChunkSize":0,"uplinkDataPlacement":"body","uplinkHTTPMethod":"GET","xPaddingBytes":"108-1090","xPaddingHeader":"X-Plant-Token","xPaddingKey":"_g","xPaddingMethod":"tokenish","xPaddingObfsMode":true,"xPaddingPlacement":"queryInHeader","xmux":{"cMaxLifetimeMs":0,"cMaxReuseTimes":"28-84","hMaxRequestTimes":"360-720","hMaxReusableSecs":"1100-2400","maxConcurrency":"22-38","maxConnections":0}}&fp=chrome&host=amus.konus.buzz&mode=packet-up&path=/api/garden/feed&security=tls&sni=amus.konus.buzz&type=xhttp#0027 | 🇷🇺 Russia | [448ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl9-node.rumedia-cdn.com:2096?type=ws&security=tls&encryption=none&sni=stadb90.rumedia-cdn.com&path=%2Fcdn%2Fv3%2Flive&host=stadb90.rumedia-cdn.com&fp=chrome#0032 | 🇳🇱 Netherlands | [353ms10.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11d826ce-d6e5-4154-8658-6829bb17dca2@nl14-node.rumedia-cdn.com:2096?encryption=none&security=tls&sni=st5238e.rumedia-cdn.com&fp=random&type=ws&path=%2Fcdn%2Fv3%2Flive&host=st5238e.rumedia-cdn.com#0048 | 🇳🇱 Netherlands | [219ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://efe19c5a-0ea1-4666-8a4c-4a33f4670775@104.21.70.21:443?encryption=none&type=ws&host=playlux.homes&path=%2Fraccoonwsvless&security=tls&alpn=http%2F1.1&sni=playlux.homes#0051 | 🇨🇦 Canada | [778ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a11cb858-4a42-4735-b40b-4cba1560b959@cdn4.greewebservices.ir:2087?path=%2Fshop&security=tls&encryption=none&insecure=0&host=usp1cdnsldsk.deldadehnoor.ir&type=ws&allowInsecure=0&sni=usp1cdnsldsk.deldadehnoor.ir#0065 | 🇺🇸 United States | [775ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://83b4af70-376e-427c-8c11-a025bec6b085@fserver-worker-001.mapleridgeway.top:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=fserver-worker-001.mapleridgeway.top&type=ws&headerType=none&host=fserver-worker-001.mapleridgeway.top&path=%2Fcdn%2F99294c014f2c7791%3Fed%3D2056#0066 | 🇮🇱 Israel | [639ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.227.254:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ukefast.failspace.top&type=tcp#0073 | 🇺🇸 United States | [222ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@ukefast.failspace.top:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=ukefast.failspace.top#0074 | 🇺🇸 United States | [268ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&packetEncoding=xudp&alpn=http%2F1.1&sni=0.aq0.ccwu.cc&fp=chrome#0076 | 🇺🇸 United States | [843ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c6d1933-b22a-484b-ac8a-63e24f5fba75@us7-2.998998.best:443?&security=tls&fp=chrome&sni=server9.9966338.xyz&type=ws&headerType=none&host=server9.9966338.xyz&path=%2Fimnotarealherox#0078 | 🇺🇸 United States | [764ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJvci41MjExNjYueHl6IiwiYWlkIjoiMCIsImlkIjoiYWMyNTEyMzctNTc2Zi00MGM4LWE1NDMtNTU0OTYwYzk1OGIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL29yMyIsInBvcnQiOiIyMDgzIiwicHMiOiJCeSBFYnJhU2hhIOKZpu+4jyIsInNjeSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiJvci41MjExNjYueHl6IiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=#0104 | 🇯🇵 Japan | [1323ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c47eb7ab-2c2d-44e0-80cc-bb104f89a137@172.66.43.95:443?security=tls&sni=www.terence-tunnel.org&type=ws&host=www.terence-tunnel.org&path=%2Ftunnel&fp=chrome#0105 | 🇺🇸 United States | [669ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://365de9e9-ba29-4819-af2d-766f9638e3be@37.139.42.138:443?encryption=none&path=%2Fe9ws&security=tls&sni=dostavitos.stroymatdv.cc&type=ws&fp=qq#0106 | 🇩🇪 Germany | [434ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgMjEyOTQ2IiwiYWRkIjoiMTA0LjE3Ljc3Ljc3IiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiJ9#0114 | 🇺🇸 United States | [4601ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoiQ0Eg8J+HqPCfh6YgfCBAUmF5ZGlrYWx4IHwgMURGQjQ4IiwiYWRkIjoiMTA0LjIxLjkxLjUzIiwicG9ydCI6Ijg0NDMiLCJpZCI6IjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwiYWxwbiI6IiIsInNuaSI6InYycmF5MS5kb3phcHAueHl6IiwicGF0aCI6Ii9sTW5zWlVONC8iLCJob3N0IjoidjJyYXkxLmRvemFwcC54eXoifQ==#0116 | 🇺🇸 United States | [1267ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@fbsv6.guardora.pro:443?encryption=none&type=ws&host=fbsv6.guardora.pro&path=%2Fws&security=tls&alpn=http%2F1.1&fp=firefox&sni=fbsv6.guardora.pro#0119 | 🇷🇺 Russia | [93ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7ggVW5pdGVkIFN0YXRlcywgU3QgTG91aXMgKERvd250b3duKSB8IFtCTF0iLCJhZGQiOiIxNzIuNjQuODAuMSIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwic25pIjoidjJyYXkxLmRvemFwcC54eXoiLCJwYXRoIjoiL2xNbnNaVU40LyIsImhvc3QiOiJ2MnJheTEuZG96YXBwLnh5eiIsImZwIjoiIn0=#0121 | 🇺🇸 United States | [4472ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bc5ec86c-3e65-4272-994c-59a924c72a68@217.19.122.65:443?alpn=http%2F1.1&encryption=none&fp=firefox&host=fbsv6.guardora.pro&path=%2Fws&security=tls&sni=fbsv6.guardora.pro&type=ws#0122 | 🇷🇺 Russia | [97ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjogIjIiLCAicHMiOiAiRVBPRE9OSU9TIiwgImFkZCI6ICJ3d3cubmV4dGt5Yy5jb20iLCAicG9ydCI6ICI4NDQzIiwgImlkIjogIjYwNDQxNTQ4LWI2OGUtNDNiMi04MTkxLWUzYjg4NGJlNGIzYyIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAidGxzIjogInRscyIsICJzbmkiOiAidjJyYXkxLmRvemFwcC54eXoiLCAicGF0aCI6ICIvbE1uc1pVTjQvIiwgImhvc3QiOiAidjJyYXkxLmRvemFwcC54eXoiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWV9#0124 | 🇺🇸 United States | [1027ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0Ny4yNDMuODAuMTA2IiwiYWlkIjoiMCIsImFscG4iOm51bGwsImZwIjpudWxsLCJob3N0Ijoid3dhZmo1TEhsNmJJOGFVOS52LjNkbnMudmlwIiwiaWQiOiJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsIm5hbWUiOiJISyDwn4et8J+HsCB8IEBSYXlkaWthbHggfCBFOUU3QTMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvd3Mtdm1lc3MiLCJwb3J0Ijo0NDMsInNjeSI6ImF1dG8iLCJzbmkiOiJ3d2FmajVMSGw2Ykk4YVU5LnYuM2Rucy52aXAiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjpudWxsLCJ2IjpudWxsLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJwcyI6IkhLIPCfh63wn4ewIHwgQFJheWRpa2FseCB8IEU5RTdBMyJ9#0134 | 🇭🇰 Hong Kong | [729ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIyMC4yMzUuMjIwLjE4OSIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoiNkpEdkFyYXpnVTNxUVI2US52LjNkbnMudmlwIiwicGF0aCI6Ii93cy12bWVzcyIsInRscyI6InRscyIsImFscG4iOiIiLCJmcCI6IiIsInNuaSI6IjZKRHZBcmF6Z1UzcVFSNlEudi4zZG5zLnZpcCIsInBzIjoiW/Cfh63wn4ewXSBbdm0tdGwtd3NdIFsyNjA5MjUtMjEwNjUxLjA4Nl0ifQo=#0135 | 🇭🇰 Hong Kong | [2123ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?&security=tls&fp=chrome&sni=a.cwvps.eu.org&type=ws&headerType=none&host=a.cwvps.eu.org&path=%2Fws#0136 | 🇺🇸 United States | [4027ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6Ind3YWZqNUxIbDZiSThhVTkudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiIiLCJwcyI6Ilvwn4et8J+HsF0gW3ZtLXRsLXdzXSBbMjYwOTI1LTIxMDY1NS4yMzZdIn0K#0138 | 🇭🇰 Hong Kong | [2400ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0146 | 🇯🇵 Japan | [676ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0147 | 🇯🇵 Japan | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0148 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0149 | 🇰🇷 South Korea | [841ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0150 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0151 | 🇰🇷 South Korea | [837ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0152 | 🇰🇷 South Korea | [860ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0153 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0154 | 🇦🇺 Australia | [908ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0155 | 🇦🇺 Australia | [907ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0156 | 🇦🇺 Australia | [910ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0157 | 🇦🇺 Australia | [918ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0158 | 🇰🇷 South Korea | [830ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0159 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0160 | 🇰🇷 South Korea | [836ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0161 | 🇦🇺 Australia | [933ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0162 | 🇰🇷 South Korea | [765ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0163 | 🇰🇷 South Korea | [784ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0164 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0165 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0166 | 🇦🇺 Australia | [906ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0167 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0168 | 🇰🇷 South Korea | [812ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0169 | 🇦🇺 Australia | [899ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0170 | 🇦🇺 Australia | [913ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0171 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0174 | 🇯🇵 Japan | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0175 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0178 | 🇯🇵 Japan | [767ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0179 | 🇯🇵 Japan | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0180 | 🇦🇺 Australia | [919ms] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@md-new.failspace.top:443?security=tls&encryption=none&insecure=0&headerType=&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&fp=chrome#0181 | 🇲🇩 Moldova | [259ms] | 🏴 Black | TG: @FlareFeedtg
vless://f04cc810-aaf2-4a7b-8cad-356cdd30d394@tg1.cdnphotos.org:443?encryption=none&security=tls&sni=tg1.cdnphotos.org&fp=random&type=xhttp&path=%2Fapi%2Fv1%2F&mode=auto#0190 | 🇷🇺 Russia | [49ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0191 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0192 | 🇭🇰 Hong Kong | [903ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0193 | 🇺🇸 United States | [627ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0194 | 🇺🇸 United States | [526ms] | 🏴 Black | TG: @FlareFeedtg
trojan://gDEsuwL9cjngkjBM24V4w74c4_h6JtLr@nlt1.pubconverter.com:1443?security=tls&fp=chrome&sni=nlt1.pubconverter.com#0196 | 🇫🇷 France | [191ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0199 | 🇯🇵 Japan | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls#0200 | 🇯🇵 Japan | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@teaching-gnu.rooster465.autos:443?security=tls#0201 | 🇰🇷 South Korea | [838ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#0202 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls#0203 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#0204 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#0205 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls#0206 | 🇯🇵 Japan | [765ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#0207 | 🇺🇸 United States | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls#0208 | 🇩🇪 Germany | [291ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#0209 | 🇯🇵 Japan | [652ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#0210 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#0211 | 🇮🇪 Ireland | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#0212 | 🇯🇵 Japan | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#0213 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0214 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#0215 | 🇯🇵 Japan | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls#0216 | 🇮🇪 Ireland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#0217 | 🇺🇸 United States | [575ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls#0218 | 🇯🇵 Japan | [653ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-hornet.rooster465.autos:443?security=tls#0219 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-cheetah.rooster465.autos:443?security=tls#0220 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
