# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-20 / 02:47 (Moscow)
# Count: 500
vless://36cd557b-2b3d-46d3-8071-c77dd9cf7623@31.77.7.122:2083?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=www.nokia.com&fp=ios&sid=407f4d9be75efc56&pbk=TqsHQWg0oFULyLiaXe9vuwYXmLR6mRLiL376GJbX2Cs&mode=auto&encryption=none#0039 | 🇳🇱 Netherlands | [171ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0096 | 🇸🇪 Sweden | [109ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.52:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0097 | 🇦🇪 United Arab Emirates | [192ms5.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=random&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&type=tcp&packetEncoding=none#0101 | 🇺🇸 United States | [1357ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.57.78:443?type=raw&security=reality&encryption=none&sni=app4.betust.net&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&flow=xtls-rprx-vision&headerType=none#0104 | 🇳🇱 Netherlands | [1412ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://977fdfe4-0b93-4c23-adc0-dab775742bfe@91.98.108.209:30795?encryption=none&fp=chrome&pbk=WiZxH7_yuwjojA-ACF2CS84CeZtgQ_SfWPEUFvvUugc&security=reality&sid=1194be375ddb2df4&sni=play-apps-features.googleusercontent.com&spx=/60c4b7c5e18018d&type=tcp#0108 | 🇩🇪 Germany | [238ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&sni=www.debian.org#0113 | 🇺🇸 United States | [766ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.55:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&security=reality&sid=22f534c530d37170&sni=srv-waw.kintecolas.com&type=tcp#0114 | 🇦🇪 United Arab Emirates | [657ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.58.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=laDuxd6kFSPv2nWTy9LUjMGVRZM949R82alkZpMAqlk&security=reality&sid=e84029c5&sni=app5.betust.net&type=raw#0115 | 🇳🇱 Netherlands | [217ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.63:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0118 | 🇦🇪 United Arab Emirates | [1135ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@89.125.212.90:59845?type=tcp&security=reality&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f&sni=vkontakte.ru#0119 | 🇬🇧 United Kingdom | [606ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.35.207:443?type=raw&security=reality&encryption=none&sni=demo.betust.net&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&flow=xtls-rprx-vision&headerType=none#0120 | 🇳🇱 Netherlands | [202ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0122 | 🇦🇪 United Arab Emirates | [206ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.48:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0123 | 🇦🇪 United Arab Emirates | [198ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.60:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0124 | 🇦🇪 United Arab Emirates | [204ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7a677cec-8f98-4b5c-8c83-aa529a25c3bb@gb.nvrsk-not-news.ru:59845?type=tcp&security=reality&sni=vkontakte.ru&fp=firefox&pbk=pU85Kw3aP7KPzU6bsllQfvj6p6skHROuKEgRJ6IVLWE&sid=a3b181230822163f#0127 | 🇬🇧 United Kingdom | [242ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://977fdfe4-0b93-4c23-adc0-dab775742bfe@91.107.130.143:30795?security=reality&encryption=none&pbk=WiZxH7_yuwjojA-ACF2CS84CeZtgQ_SfWPEUFvvUugc&headerType=none&fp=chrome&spx=%2F60c4b7c5e18018d&type=tcp&sni=play-apps-features.googleusercontent.com&sid=1194be375ddb2df4#0131 | 🇩🇪 Germany | [1250ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0133 | 🇦🇪 United Arab Emirates | [195ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?security=reality&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0134 | 🇦🇪 United Arab Emirates | [236ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@196.196.206.38:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&security=reality&sid=d110331f200987ae&sni=finkafsb.finiki.lol&type=tcp#0135 | 🇫🇮 Finland | [3580ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0136 | 🇬🇧 United Kingdom | [393ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@94.183.157.8:443?security=reality&encryption=none&sni=poland2.serverslocal.ru&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&flow=xtls-rprx-vision#0137 | 🇵🇱 Poland | [193ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?type=tcp&security=reality&sni=www.logitech.com&fp=firefox&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&flow=xtls-rprx-vision#0141 | 🇰🇷 South Korea | [918ms3.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=raw&security=reality&encryption=none&sni=www.tesla.com&fp=firefox&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&flow=xtls-rprx-vision&headerType=none#0144 | 🇺🇸 United States | [562ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e4d18914-e4ea-467b-9341-f87dc52d7ff2@5.75.201.20:14050?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=fttGjOo5tU5b0fZfBeunOvN8miUFoXCGsyksqV96hnE&headerType=none&fp=chrome&spx=/3a3f8013dd64d01&type=tcp&sni=play-apps-features.googleusercontent.com&sid=6c7e67f39f#0145 | 🇩🇪 Germany | [303ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0148 | 🇦🇪 United Arab Emirates | [201ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0153 | 🇦🇪 United Arab Emirates | [566ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@ee-node.usel.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=mail.protech-plus.ee&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg#0154 | 🇪🇪 Estonia | [568ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3fed34dc-2fe6-4fe0-86e7-a80213f9b7cc@34.47.245.203:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&sid=50440423703c945f&pbk=dB68n-Vyph0_KBtBIe45b5GCB4F1IqpBF_ohlN-KpkY#0155 | 🌐 Unknown | [877ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://026f58a9-b36e-4204-8f8d-54c5374163da@188.225.42.6:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=sS3x_ZygtA9uZ5WaYm7pHjy0_lPNUUK7kOSLz0BNhCs&sid=54ac91da&sni=app6.betust.net#0156 | 🇳🇱 Netherlands | [201ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@46.22.216.32:443?security=reality&encryption=none&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=mail.protech-plus.ee#0158 | 🇪🇪 Estonia | [141ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0159 | 🇩🇪 Germany | [174ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d518b4e2-bd6e-4d4e-a26e-238154d8d60c@34.118.70.195:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=t_ql5pn5MG1bkVQoteCXoKkSTzUzOs_yXMllmsyiqXY&sid=7445870d4c2bdcb0&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0163 | 🌐 Unknown | [146ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@85.155.228.24:443?encryption=none&flow=xtls-rprx-vision&pbk=2IBUcPHOhFulmJaICe_xuRBJVgjDqVXB8fjHVdbdOQA&security=reality&sid=e114ca996877ce3a&sni=alda1.thewalkingded.life&type=tcp&fp=firefox#0164 | 🇦🇱 | [370ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@31.56.187.240:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online&type=tcp#0166 | 🇪🇪 Estonia | [91ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@2.27.123.221:42062?encryption=none&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&security=reality&sid=9e&sni=api.vk.com&type=tcp#0167 | 🇫🇮 Finland | [184ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5004e3d7-a9bd-4a7c-a6d5-58aa5e1be9ed@34.93.188.70:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.cloudflare.com&fp=chrome&sid=b9299afa0dcac824&pbk=97C6O3repofpoaJzvu1d4o7amhJGA8hF_yJls7SNIgU#0170 | 🌐 Unknown | [552ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e12d4a74-88e8-4326-9672-5e2f173ffc49@2.27.12.211:9443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=maF7kOb9q2KpTnUFoJQhTPVvZ3p5besP3xBGF-pO3xY&sid=00849d56be&sni=b2bshop.samsung.com#0171 | 🌐 Unknown | [282ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@estomin1.vodniki.monster:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=estomin1.vodniki.monster&fp=random&pbk=r1MW0o1DsC6EEWN-KPKnoXszb1trxlKShRIgOpxqHBk&sid=d98e7afec9c0c359&spx=%2F&type=tcp#0173 | 🇷🇴 Romania | [336ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@2.27.203.203:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=de.i-love-russia.online#0174 | 🇺🇸 United States | [140ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0178 | 🇦🇪 United Arab Emirates | [198ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?type=tcp&security=reality&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&sid=bafa6f22a3&sni=timeline.www.cloudflare.com#0179 | 🇵🇱 Poland | [115ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://972f9a56-a029-4701-8e65-71105e80b9df@91.240.87.166:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2ZUQYIhUijdJ1vRL8iR8RxjmJvRVHYp-JoWevQ2LyR4&security=reality&sid=7bb730e3e6616d31&sni=yandex.ru&spx=%2F&type=raw#0180 | 🇩🇪 Germany | [106ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8917c433-eb10-4546-871b-ef9880f7a17e@31.56.187.82:443?security=reality&encryption=none&pbk=FN-A-q17JHKav9ePOlPeQzdz16WkhFNMQVcWQ1AuPhU&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=timeline.www.cloudflare.com&sid=d1023e#0181 | 🇪🇪 Estonia | [324ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f865f35-cf47-4e7f-a7e6-8882511a1b36@34.87.229.148:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=OgTkmAQdLjipA9oLloxbU5BAX3hPjzbvkEGHF4aZ8z4&sid=8a7d5e0248cdb1b1&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0183 | 🌐 Unknown | [1176ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&sid=266337e69bb1f189&sni=core-data.gorekmas.online#0184 | 🇦🇪 United Arab Emirates | [601ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@tr.i-love-russia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tr.i-love-russia.online&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&spx=%2F&type=tcp&headerType=none#0185 | 🇪🇪 Estonia | [189ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0187 | 🇱🇹 Lithuania | [2750ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb15d1b0-e48b-4c4c-b98a-fa1103aa3723@94.156.154.65:7443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.samsung.com&fp=firefox&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&flow=xtls-rprx-vision#0190 | 🇧🇬 Bulgaria | [182ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@finkafsb.finiki.lol:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=finkafsb.finiki.lol&pbk=YBKHp6R7xp2Ss2kxbvDNMFPpRrf3oh1wQ2dVMukPHmA&sid=d110331f200987ae&spx=%2F&type=tcp&fp=random#0191 | 🇫🇮 Finland | [125ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.153:443?security=reality&encryption=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=gb.superbuba.top&sid=4fa44664f6a566d3#0194 | 🇬🇧 United Kingdom | [198ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.101.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&security=reality&sid=a1b2c3d4e5f67890&sni=dzen.ru&type=tcp#0196 | 🇺🇸 United States | [902ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@151.242.161.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&security=reality&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru&type=tcp#0197 | 🇦🇪 United Arab Emirates | [194ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0199 | 🇦🇪 United Arab Emirates | [486ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0200 | 🇧🇷 Brazil | [162ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&headerType=none&security=reality&encryption=none&sni=intel.com&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&flow=xtls-rprx-vision#0205 | 🇱🇻 Latvia | [231ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11368cc1-3f27-4495-9619-6f02641a64cb@2.27.244.166:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=pl.i-love-russia.online#0206 | 🇺🇸 United States | [362ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0207 | 🇩🇪 Germany | [199ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://377c75b9-e452-46c5-9d10-6c242a283e98@pl.i-love-russia.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=pl.i-love-russia.online&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&spx=%2F&type=tcp&headerType=none#0209 | 🇺🇸 United States | [248ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30&fp=chrome#0210 | 🇯🇵 Japan | [705ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0211 | 🇯🇵 Japan | [717ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://59d1cc91-38c9-4ea2-ac52-4aed672877ff@194.48.142.103:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=6IoebfcPVf_Mlr5uIpwIAPRSw10b--Nu-bMY5AT_ADw&sid=08&sni=www.ozon.ru#0214 | 🇩🇪 Germany | [1274ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e2c38d5-e0dc-472e-b31b-a1e15f083cc7@fr-node.usel.pro:443?flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp&encryption=none#0216 | 🇫🇷 France | [189ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0217 | 🇩🇪 Germany | [602ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@hyhhuh.mervi.icu:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hyhhuh.mervi.icu&fp=random&pbk=wl-pbwMLXrvJkR4yo1JNBU7oiewyuQ-t7jxiS6Kz4D8&sid=2997575f36da5a09&type=tcp#0218 | 🇦🇪 United Arab Emirates | [723ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@89.125.43.121:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wl-pbwMLXrvJkR4yo1JNBU7oiewyuQ-t7jxiS6Kz4D8&security=reality&sid=2997575f36da5a09&sni=hyhhuh.mervi.icu&type=tcp#0219 | 🇦🇪 United Arab Emirates | [452ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=chrome&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&flow=xtls-rprx-vision#0220 | 🇸🇬 Singapore | [921ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
