# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-19 / 03:31 (Moscow)
# Count: 500
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=&fp=ios&type=xhttp&sni=#0032 | 🇮🇹 Italy | [183ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://90153538-ef08-4942-b8e1-41e7c523e659@35.220.207.209:443?&security=reality&pbk=tSBJnEt6E1dy6UgX9gX5wUfvZ2KAXjGWVKsEq886OWM&sid=56d4e7ae4f86fa39&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0146 | 🌐 Unknown | [1161ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7957928d-bcfb-45bb-8e78-a072ef578ae4@151.242.161.50:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2fZTX_b8h4Cdf2xJCID00BqFzsjtKAAws4Y-OZtNLnE&security=reality&sid=56f57b965ff599bf&sni=gr1.serverslocal.ru&type=tcp#0147 | 🇦🇪 United Arab Emirates | [198ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@greger.purpl.su:443?security=reality&encryption=none&pbk=q7E00O1zh2xSYK64FUVYWUHxZ5J8E10-gfojtkWqK2Q&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=greger.purpl.su&sid=3617ef3dcacef9d2#0149 | 🇩🇪 Germany | [172ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fd6cd6e8-172e-443b-bf32-4256c9cceb41@31.76.79.227.sslip.io:443?type=tcp&headerType=none&security=reality&encryption=none&sni=r.31.76.79.227.sslip.io&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=3a48a421a31a0003&spx=%2F324ed82bb192ac5&flow=xtls-rprx-vision#0153 | 🇳🇱 Netherlands | [286ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@fi.nvrsk-not-news.ru:42062?type=tcp&security=reality&sni=api.vk.com&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&sid=9e#0154 | 🇫🇮 Finland | [137ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@46.22.216.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0156 | 🇪🇪 Estonia | [159ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b4b1548-c7ca-45a5-9096-6c3cc4b1c43b@34.175.44.113:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&fp=chrome&security=reality&pbk=iI9J--AfPKCXbVle3Om-WMn_g-3bO3SsVzUCNtwUkU0&sid=fe85cb6a5c84e64c#0157 | 🌐 Unknown | [419ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5a676086-981f-4cdb-9b4e-6d579881a603@2.27.123.221:42062?encryption=none&fp=firefox&pbk=nz_-f0x2HonNSLcydWbXLK_IeDTjMuXeMOPu9XmyxB8&security=reality&sid=9e&sni=api.vk.com&type=tcp#0158 | 🇫🇮 Finland | [161ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@czechomine.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=czechomine.purpl.su&fp=qq&pbk=eDzrkdjj8CB6_kiF4YQBIMX3osY3o_AAkbjAmIGezUE&sid=845cae338c&flow=xtls-rprx-vision#0160 | 🇨🇿 Czechia | [174ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9bbd487f-8f84-4ad7-b897-681c3f7d95dc@werwer.mervi.icu:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=random&pbk=n4HzRVDwOdcZQ62HiKeVYn_A9FMv_Qm_LRRDZlbe3xQ&sid=2cce6a63eaeb0b4f&sni=werwer.mervi.icu#0162 | 🇷🇺 Russia | [91ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d95161a0-7453-472d-81eb-6de879024114@bel.nvrsk-not-news.ru:26146?type=tcp&security=reality&fp=firefox&pbk=gX3_zVtbvWNZH7lXyrsBBCcyCVKkkr_LMw9JRqpAmmQ&sid=d4f2a3a536b962&sni=www.vk.ru#0166 | 🇫🇮 Finland | [3320ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f0b9ae63-91a7-4673-924e-498e0e0828c0@13.212.18.89:8686?type=tcp&security=reality&sni=www.apple.com&fp=chrome&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0173 | 🇸🇬 Singapore | [1116ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://988be430-813f-4174-b5ed-86fcebd7cda0@apartmentsnl1.purpl.su:443?type=tcp&headerType=none&security=reality&encryption=none&sni=apartmentsnl1.purpl.su&fp=qq&pbk=OCmjbKbDsuMDZJTuzQVmdJ1RuKvMA-nAPvi4i5hm6VU&sid=0a97965c&flow=xtls-rprx-vision#0174 | 🇳🇱 Netherlands | [123ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75d38591-267e-4d89-98bc-164f25b50880@34.92.19.135:443?&security=reality&pbk=HV_4dmK3rwzqhWP1yOpC1L8BObd5lpZRYTzUflsi2x4&sid=64b3f192fc0669e1&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0186 | 🌐 Unknown | [1223ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&encryption=none&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7f342137c20387#0190 | 🇸🇬 Singapore | [784ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=chrome&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&flow=xtls-rprx-vision#0191 | 🇸🇬 Singapore | [1548ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&encryption=none&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=7205d9079521832c#0194 | 🇸🇬 Singapore | [772ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?encryption=none&flow=xtls-rprx-vision&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&security=reality&sid=0eec442e7b34d2f2&sni=www.tesla.com&type=tcp&fp=ios#0199 | 🇬🇧 United Kingdom | [528ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&encryption=none&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=034885e346fd30&fp=qq#0201 | 🇯🇵 Japan | [1194ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3c48b5f5-7766-4896-874e-b3ba1860e83a@195.154.118.134:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=w-mebel.pro&fp=random&pbk=YhT24GkuI1r7Fwo8pxIYH3CmTtbRlYs5X7fWtYp3vTY&sid=05f4f85fdc6c1379&type=tcp#0206 | 🇫🇷 France | [176ms] | 🏴 Black | TG: @FlareFeedtg
vless://9a9a2876-404e-4cb0-8c9e-546f390a3bc0@192.3.20.155:8443?type=tcp&security=reality&sni=www.debian.org&fp=random&pbk=8OtJJ5lKbMik_x628CcrqZczsPtiyyoFdNn7j4aneEs&sid=82eda5cc&flow=xtls-rprx-vision#0254 | 🇺🇸 United States | [680ms] | 🏴 Black | TG: @FlareFeedtg
vless://3fc9dced-907f-45d9-a4a1-b8647bd98fdc@203.188.173.18:443?type=tcp&headerType=none&security=reality&encryption=none&sni=royalehosting.net&fp=edge&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#0265 | 🇳🇱 Netherlands | [538ms] | 🏴 Black | TG: @FlareFeedtg
vless://c90395e6-2140-47ad-a54d-9b166729d3ef@xssite.webredirect.org:443?allowInsecure=1&insecure=1&mode=gun&type=grpc&security=tls&sni=xssite.webredirect.org&fp=random&serviceName=grpc-ru#0010 | 🇷🇺 Russia | [300ms20.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@uk-dedic.failspace.top:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=uk-dedic.failspace.top&fp=chrome&flow=xtls-rprx-vision#0023 | 🇺🇸 United States | [268ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e3ec2866-96cd-4cc3-86c9-e7336ea2fbc2@176.124.203.9:443?encryption=none&type=xhttp&security=tls&sni=01nl.hello-there.ru&fp=firefox&alpn=h2%2Chttp/1.1&path=/xh&host=01nl.hello-there.ru&mode=auto#0035 | 🇳🇱 Netherlands | [292ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f79fe29a-39c9-445d-a6e9-85bfa76d5f02@37.18.15.103:443?encryption=none&security=tls&sni=j8dvb.guardora.pro&type=ws&host=j8dvb.guardora.pro&path=%2Fapi%2Fv2%2Fclient%2Fsession%2Fconnect&fp=firefox#0039 | 🇺🇸 United States | [170ms11.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.192.135:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&packetEncoding=xudp&sni=7-m9.5a0bf842-dd8f-4ce0-8894-e4081516948b.kdns.fr&fp=chrome#0062 | 🇺🇸 United States | [436ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0063 | 🇺🇸 United States | [590ms7.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.77.97:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=0-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&packetEncoding=xudp&sni=0-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&fp=chrome#0065 | 🇺🇸 United States | [589ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.129.170:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=vv.11ww.kdns.fr&packetEncoding=xudp&sni=vv.11ww.kdns.fr&fp=chrome#0067 | 🇺🇸 United States | [581ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.13.79:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&packetEncoding=xudp&sni=7-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&fp=chrome#0068 | 🇺🇸 United States | [555ms7.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.198.209:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=2-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&packetEncoding=xudp&sni=2-m9.56e2241d-b6f5-4eb7-8ed9-c89e0e22d6b4.kdns.fr&fp=chrome#0069 | 🇺🇸 United States | [604ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.209.218:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=api-service-core.f00f.ccwu.cc&packetEncoding=xudp&sni=api-service-core.f00f.ccwu.cc&fp=chrome#0071 | 🇺🇸 United States | [559ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.206.119:443?host=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=8-m9.fa481bc3-db71-45d0-b251-3cd830fd1b94.kdns.fr&type=ws#0072 | 🇺🇸 United States | [951ms6.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.49.165:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=2-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=2-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0073 | 🇺🇸 United States | [445ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.164.249:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&packetEncoding=xudp&sni=7-m9.e29eacc3-4cf6-48c2-a90e-c53b3da8b1ef.kdns.fr&fp=chrome#0079 | 🇺🇸 United States | [440ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.222.216:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=5-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&packetEncoding=xudp&sni=5-m9.0353d46a-c168-413e-95bd-b5f2eb943cd7.kdns.fr&fp=chrome#0085 | 🇺🇸 United States | [553ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.62.195:443?encryption=none&type=ws&host=7.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&security=tls&alpn=http%2F1.1&fp=chrome&sni=7.qq1-0.kdns.fr#0100 | 🇺🇸 United States | [850ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?security=tls&type=ws&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=4.qq1-0.kdns.fr&packetEncoding=xudp&alpn=http%2F1.1&sni=4.qq1-0.kdns.fr&fp=chrome&encryption=none#0103 | 🇺🇸 United States | [833ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@124.243.136.65:443?&security=tls&fp=chrome&sni=7bzzv.umtm.n70.hh.vavava.kdns.fr&type=ws&headerType=none&host=7bzzv.umtm.n70.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560#0108 | 🇸🇬 Singapore | [665ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.196.178:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=4-m9.pattaya-4.kdns.fr&packetEncoding=xudp&sni=4-m9.pattaya-4.kdns.fr&fp=chrome#0119 | 🇺🇸 United States | [563ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.182.152:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=7-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=7-m9.hat-yai.kdns.fr&fp=chrome#0144 | 🇺🇸 United States | [1619ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxMDkuMTcyLjkzLjIwIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwcyI6IvCfjJAgQW55Y2FzdC1JUCB8IPCfh6nwn4eqIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#0155 | 🇩🇪 Germany | [681ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.32.33:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=1-m9.hat-yai.kdns.fr&packetEncoding=xudp&sni=1-m9.hat-yai.kdns.fr&fp=chrome#0159 | 🇺🇸 United States | [886ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.95.47:443?security=tls&type=ws&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&host=9-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&packetEncoding=xudp&sni=9-m9.60673e90-5cbf-4567-b4d2-942581dac7a7.kdns.fr&fp=chrome#0163 | 🇺🇸 United States | [557ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0NS4xMzguNzIuMTQxIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwcyI6Ilvwn4ep8J+Hql0gW3ZtLXRsLXdzXSBbMjYwOTE5LTAwNDYzOC4zMDddIn0K#0165 | 🇩🇪 Germany | [651ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HqfCfh6ogR2VybWFueSwgRnJhbmtmdXJ0IGFtIE1haW4gfCBbQkxdIiwiYWRkIjoiNjguNjQuMTgyLjEyMSIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhY2tldEVuY29kaW5nIjoieHVkcCIsImFscG4iOiIiLCJmcCI6IiJ9#0167 | 🇩🇪 Germany | [2251ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI0Ni4xNy4xMDYuMTIxIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwcyI6IvCfjJAgQW55Y2FzdC1JUCB8IPCfh6nwn4eqIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#0169 | 🇩🇪 Germany | [625ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI5NS4xODIuOTQuMjEwIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwcyI6Ilvwn4ep8J+Hql0gW3ZtLXRsLXdzXSBbMjYwOTE5LTAwNDY0NC44NTRdIn0K#0170 | 🇩🇪 Germany | [1371ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxNzIuOTguMjA3LjU4IiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJwb3J0IjoiNDQzIiwic2N5IjoiYXV0byIsInYiOiIyIiwibmV0Ijoid3MiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwcyI6IvCfjJAgQW55Y2FzdC1JUCB8IPCfh6nwn4eqIPCfh7jwn4eqIHwgW0JMXSIsImFpZCI6IjAiLCJ0eXBlIjoibm9uZSJ9#0171 | 🇩🇪 Germany | [1793ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiIxOTMuMTgwLjIxMS4xNTUiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsInBvcnQiOiI0NDMiLCJzY3kiOiJhdXRvIiwidiI6IjIiLCJuZXQiOiJ3cyIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsImFscG4iOiIiLCJmcCI6IiIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBzIjoiW/Cfh6nwn4eqXSBbdm0tdGwtd3NdIFsyNjA5MTktMDA0NjU1LjM3MV0ifQo=#0172 | 🇩🇪 Germany | [644ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+MkCBBbnljYXN0LUlQIHwg8J+HqfCfh6og8J+HuPCfh6ogfCBbQkxdIiwiYWRkIjoiMTk1Ljg1LjIzLjIyNSIsInBvcnQiOiI0NDMiLCJpZCI6ImRiNTBhMjBlLTdmZjUtNGU3MC05NDhmLTE3Y2M5Y2E3YzE1NCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInBhY2tldEVuY29kaW5nIjoieHVkcCIsImFscG4iOiIiLCJmcCI6IiJ9#0175 | 🇩🇪 Germany | [553ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
