# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 16:58 (Moscow)
# Count: 241
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0232 | 🇺🇸 United States | [955ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.121.43:443?type=tcp&security=reality&sni=www.ikea.com&fp=chrome&flow=xtls-rprx-vision&pbk=vnUSQFujh6K08KR6FHYWoBkZCAEZNWSKji0PPw9eMWM&sid=86229a5e3b1e6ef4#0140 | 🇮🇹 Italy | [678ms9.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz#0141 | 🇰🇿 Kazakhstan | [408ms8.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f4ba862a-4d64-431a-9213-dd7aaafd476a@94.183.209.33:8443?encryption=none&fp=firefox&pbk=S_13TsXuoNyvkx6uf7JHJeuPX3G-nmSRMzn_hgcF3mk&security=reality&sid=bafa6f22a3&sni=timeline.www.cloudflare.com&type=tcp#0143 | 🇵🇱 Poland | [434ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91095da8-131f-4b79-8939-2cb9fb7dbf95@tr-upa-ntl.ramzshadi.ir:31770?pqv=uUB0Ty0eBl63galmTBTFr7Vlh2aX810lZpEfAivPtLtw5J2ZYBxV3fIN-_xsU_-V-7DIyIHH5qxIr27MtozntORRTs2eS4hnpK_G42XGXOGTfJZzJ0TyHjfJ-LiAB9UDR95XXB2NZrIazMGKoV4kTPUPfFTXIFLa9xEvQjhMa8K5GUbJv4dXBAMlqdySgPO0IHOdFCM4qKszovjN2oAnAqLm1S_pORlhLo7szY8kA20WlP_MKHpF3v9UnlD4bEgRmppEWg22mDNWIsAg5GoMDr_YvhtLj0NxeQ6uHzQ1qVg3NjRuMrgcUYmngTWvPON24ERxTq6Fxn9pyU-NKnPZNUuZ_r6A5h2jpKPdlSuIVejTLWudTbESh4B1KZNs5WnH1QsNdiQchd1CwHoeM9g0bBAUNB2Qoqz9L-MDTzyTAlglrCz4MLs_-fhZrwgiTqiS6tfRcqJUlRcFpvstXSpE_P6hunk7f0FF9LmJ1k9ff1fpm4gJKXh_EjfBlrjI8G9nfjEzTGIZt7xLZ9ztweww2tAbCffTH4vhmjI40osuWV7Vjgl0uKE_xSeA7buB6iN3MdRAjpZNBEjckF7xl_5KpkLjFlRH4aVjGx0il3NQ6L64rsD2hTPQ81j4URFjAlGggOKIuW8ml7iDQZnVHDlpstqY-MxB_o57loF_5xhij4qBH0aTFnnsUokJzbXm6bdgWd4KVGnD04TLrgXuA75WQlg8B5Cqlzll_ExXyqORtP47vs6bEKgE-xFJSIxh5tTDgUYTmVELtSyV8lKm57h-SSlHHyCivH-o84-FQiPOFtSMLdSispkCQUu9ZkaNMHXICpGfWeYY0pCLXUU3G9MZVxjA-tVsyvzIAEhiWQBaAnC4lT-bB5WQVvx9zH_S8LnbXuB2bHLQ0wbJYWs66-rBoBwEMaTPpic_c8qPriNiZOukZ5MIpoLqtbR-iTxL8zJ2R9J4kglSJLaWWm55ZgBJf6RSqtZ5Uzf47YF_2wQgKP-34GeNu6YBP6gNV9X4_TjZb7ZIiL2bkYEgQhLlUWIXJyj_CU5gE2QQjQ1qQD-lp1wJI9jK9VTZuBTnsQsV_pCpRuenOvdsjpfkOgaxzjt08v0jzwnKEYNTeaboosraHRfKmbeuDw-2Ty_l-V2JI5b_ujvR74RcL4OkCT7h8dEhJTS-PBfXeTCR-6a2sjPYUwXQw5kbRZU6XUt_lK-1q53z-mDqS4orJoxwXxZK91e7m5AQ7_Y5-zHNHAyDChKohknQq-zHlGKUzpuwHDAjF6UPFvd0m06lp3pklbXyjcUoEgIvbHda4QbLY7hJBeOOjgRVsKDJd_uiutygj9JvLL56yZgL24iLuTQbuhkMSJzQ5W7DMikr5DCSozFjirCyndti34ix3nm8BH8_Vi6hJyX7LbMP-iOqPfL6-hHPi04FLdOhKM7HyHqifz-suUwbts9o_0Xn9jlx9teOsANRn9RCJHLTrmNhp-BSNxmogyeUN6GWAvVClr5EnNzFnHj7Pw5zCDvvW_oRusFlE-Aq8FVA19fqQ_3LZrPNc3JrNMmPJ-MaOpJajTmNHoUhlBWJKVoCxMSZXftR9dc-MI6cFZCCUhwbwFShppcqaelwTziNKywCoxWImW5pj049QEMoXkBtNdzaSl3AtP0N3-CkSf3mNhHm8pjh_F6grNLAqHTr_KplCZn3Iv5Bs7MgRGrz7fvF_LVPaGMmy_ZslCE_2JIVp1zyn_q-rG5GOrWUGKfoFUqUIOb5KqQ37rVN6ygFE-Mu-xNfJjCCB2rhsoITKcssJS_O1mnhgRRrn2x73kr8_H4Avm6T0ssH-kt6ZzBdIW_o5N3eYh3SomED4VVZW8WofsP3tTNKdhjw_O0dWzk84OnkgMooHgTEQzVtgVWLEkMfMg7iHF2haLwczam1WBS4BPa-nezbXL7tq-VRB2rd2uP3M6ovTRWRAIu0kddz4vC-x337YlXYENykOsBFyVrdG1XgK6LvrI0G-Jb7CqtAq1eRU7Drn06SOxOjBivUNnUUF8zgmus1HuUDtZ0UAOUxElOFJRr-qnf-QtnSJ-0HyT1IubAAAOPsDNhKbbe8PZ_n5thKRwZiizvSLOGo3afwWAK-AS20LV5VLGXXMO1jc2uShk4oQRz9nX_ecPwbT26cWJIwO_oSu63dAeym4o83oAs3v6mBJ7I1VSbVBlGMaoiG0VepryJSupzZzl64Kej6TyxLUs3hZGpof5hAF-zbkz3-qG4a_wcncESIgctkUTlBulSA3uLG9Jj5JHsU_fQXYip6iRvuvI-j73uL2TmUco7P97azsUHHBRPURZf-gExFbagy4WWCGAO3S8krqIHJXkh3iF5M_1hFElDvp5sPqteGY8PXwmCL90A-G82bYWjY93s0GFoCOPg_hQPbSA2UfYVyzJOrOm3wYEU1ByRwYoAo1uXO8uPMWYUf2lBt11331dvlcxoNEG6qMYtuT83BX8L0ixqkku9qm2X3sLDrVjZXYTBMF5y5v2KXQH8wIZI7MoZOkqPVP-U6jePPCsvwuOW-cGfxSn9RdIun9qh1nG0WVaFJS-ChwEVzUZ5B6eg6DsgGF9q3A7YVGRDSrco&type=tcp&security=reality&sni=sheets.google.com&fp=chrome&pbk=GZqmhFHyMfIyRUi1k-2UDeJtjUakgZRhyXLhGLfL3Ws&sid=6a2a03e809012832&flow=xtls-rprx-vision#0146 | 🇹🇷 Turkey | [1012ms7.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=publics.betust.net&sid=6591f200#0149 | 🇱🇹 Lithuania | [415ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32fcc966-3e0c-485e-a2c8-05ff3e5b3dd2@178.248.236.51:59443?type=raw&security=reality&encryption=none&sni=rutube.ru&fp=qq&pbk=FkJzoNcPZujRvlLC3NwdteMT1VsYfjzWcwRLQake80g&sid=b28b7606&flow=xtls-rprx-vision&headerType=none#0151 | 🇩🇪 Germany | [5605ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=publics.betust.net#0152 | 🇱🇹 Lithuania | [609ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@de1.cnyvpn.com:2096?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SxwVIGxEH4b7_lUoInpjwEd4Ga9ngcWyUEomP5zU3Fk&security=reality&sid=e3e76808b9fcd591&sni=conrad.de&type=tcp#0154 | 🇷🇸 Serbia | [380ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8f5e04b-be34-4b84-9359-684ad9c417b0@auto.trstcore.pro:443?security=reality&encryption=none&pbk=D3z23bK0kfpd8Bh8t9ohPDiR0RNpLTYV9hD6G4vH1h0&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.trstcore.pro&sid=f11140e4bdb64206#0158 | 🇺🇸 United States | [138ms5.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@us-1.gsafevpnapi.com:20270?security=reality&type=tcp&packetEncoding=xudp&sni=www.yahoo.com&fp=chrome&sid=e67d9a00676f15ac&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE#0162 | 🇺🇸 United States | [379ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@house.betust.net:443?security=reality&encryption=none&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv6.jarvesitw.ru&sid=8ece2039#0164 | 🇺🇸 United States | [174ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&sni=www.tesla.com#0169 | 🇺🇸 United States | [549ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0480039e-2e85-49e4-9087-ba85e738851a@93.152.220.23:443?flow=xtls-rprx-vision&fp=firefox&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&security=reality&sid=a1b2c3d4b5&sni=nl-3.it-crp.ru&type=tcp&encryption=none#0171 | 🇧🇬 Bulgaria | [527ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0172 | 🇺🇸 United States | [695ms4.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&sid=44e82fd7b97b14&sni=www.nvidia.com#0173 | 🇺🇸 United States | [1061ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5245cd34-f70c-4770-8bb8-7e143d6a6144@uae.irchatgpt.sbs:31729?security=reality&encryption=none&pbk=Va_L4Xfe5283dn2vQkLL8gLhXqO203nueKZVgfFMFh4&headerType=&fp=chrome&spx=%2FvTf6Vvhppq6eIrg&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=31861a46#0174 | 🇦🇪 United Arab Emirates | [433ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&sni=de1-web.mysoyka.online#0175 | 🇩🇪 Germany | [453ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@jp-1.gsafevpnapi.com:20270?fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com#0178 | 🇯🇵 Japan | [628ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@sg-1.gsafevpnapi.com:20270?&security=reality&flow=xtls-rprx-vision&pbk=q78tZmuaXQTsrrjZtjjRDtoni6tzN-HhXcAY-iT5zF0&sid=fc13d6208ebbae16&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F#0180 | 🇸🇬 Singapore | [606ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@hk-1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=chrome&pbk=0MIamX22OTB4zDokZ5WN_GHBVYs7MkFceuipUvql9Q8&security=reality&sid=d5b538acf8a93540&sni=www.yahoo.com&spx=%2F&type=tcp#0181 | 🇭🇰 Hong Kong | [661ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e36b8830-85d2-4e7b-9a44-477a363e90e1@itv2.taziyanebz.ir:443?security=reality&encryption=none&pbk=NpgXDQ6jl_HGPdHAHFeiBl5Ym7bywxmw_EYovmFjVQs&headerType=none&fp=chrome&type=tcp&sni=play-apps-features.googleusercontent.com&sid=9e3f5e25c17d2615#0182 | 🇮🇹 Italy | [515ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a8f5e04b-be34-4b84-9359-684ad9c417b0@one.trstcore.pro:443?security=reality&encryption=none&pbk=Un-ganlZFYDu8bvW1C_QwMkJEie1e6Ma9qfuG_jBzjA&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=one.trstcore.pro&sid=dce5d94ab5907cd5#0184 | 🇺🇸 United States | [119ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sni=de1-web.mysoyka.online&sid=3d475d331e49eee8#0188 | 🇩🇪 Germany | [583ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sni=www.samsung.com&sid=71110d3f7ef57760#0191 | 🇰🇷 South Korea | [1001ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5851a6e-72da-4e4e-99b2-c79629149503@47.80.61.21:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wrSzVpmEdnTU7oS5UbKuNnvP57Z7cJkOZRBwRqHM_Hk&sid=6132a3b8dd2d8c6b&sni=www.logitech.com#0193 | 🇰🇷 South Korea | [992ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&sid=a0a305ccc8e94aa8&sni=www.intel.com#0195 | 🇮🇹 Italy | [549ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@94.103.2.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&sid=00000000&sni=io.ozone.ru#0198 | 🇲🇩 Moldova | [5840ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sid=af04ff8094115e93#0199 | 🇩🇪 Germany | [198ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@au1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=chrome&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&security=reality&sid=e6a5a4a9115456de&sni=www.yahoo.com#0200 | 🇦🇺 Australia | [1275ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.105.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=bg.willo.help&encryption=none#0204 | 🇧🇬 Bulgaria | [234ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a17b19d-4896-4531-af79-6e91d8ef8228@13.209.50.222:8686?encryption=none&security=reality&type=tcp&sni=www.apple.com&pbk=A3NXnUIT-W0m1Y_leRnv5so2IeCvk9FCFgL31PulfTw&sid=628b3c90c98ead4f#0205 | 🇰🇷 South Korea | [858ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0480039e-2e85-49e4-9087-ba85e738851a@nl-3.it-crp.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sid=a1b2c3d4b5&encryption=none&headerType=none&fp=firefox&security=reality&type=tcp&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&flow=xtls-rprx-vision&sni=#0208 | 🇧🇬 Bulgaria | [5352ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?encryption=none&flow=xtls-rprx-vision&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&security=reality&sid=bd0040df20a53b36&sni=www.logitech.com&type=tcp&fp=firefox#0212 | 🇰🇷 South Korea | [1043ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://87646ddd-a8b0-4fea-a65c-ad86b0501c54@8.211.152.47:443?type=tcp&security=reality&sni=www.logitech.com&fp=firefox&pbk=ycun6HN1qxz3fcfn15Bhut7loBGfohZ0wzTIkHKagyg&sid=89fdcf10a3cbd0b1&flow=xtls-rprx-vision#0213 | 🇯🇵 Japan | [1141ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help#0220 | 🇩🇪 Germany | [207ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@us1.cnyvpn.com:2096?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ndMTDKGPNvylcq2_GVIjGZNWWyUSBhtqQONnBfvcjCQ&security=reality&sid=40fd3b292ef57516&sni=www.zendesk.com&type=tcp#0222 | 🇺🇸 United States | [407ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&type=tcp&packetEncoding=xudp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc#0225 | 🇲🇾 Malaysia | [875ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?flow=xtls-rprx-vision&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&security=reality&sid=03653bc03be10c97&sni=www.sony.com&type=tcp#0240 | 🇯🇵 Japan | [858ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?security=reality&encryption=none&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=vu.nl#0241 | 🇱🇹 Lithuania | [473ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com#0242 | 🇸🇬 Singapore | [702ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=firefox&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sni=www.sony.com&sid=ac4b9f02123aa50b#0247 | 🇸🇬 Singapore | [1000ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@5.253.28.218:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&sni=deepl.com#0248 | 🇨🇾 Cyprus | [3135ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?flow=xtls-rprx-vision&fp=random&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0249 | 🇺🇸 United States | [546ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@hydra.yokkastars.com:40443?packetEncoding=xudp&type=tcp&security=reality&sni=deepl.com&fp=qq&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&flow=xtls-rprx-vision#0250 | 🇨🇾 Cyprus | [2713ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&type=tcp&packetEncoding=xudp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=0eec442e7b34d2f2&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&encryption=none#0254 | 🇬🇧 United Kingdom | [2605ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?encryption=none&flow=xtls-rprx-vision&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp&fp=ios#0256 | 🇸🇬 Singapore | [798ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?security=reality&encryption=none&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&headerType=none&fp=chrome&type=tcp&sni=updates.cdn-apple.com&sid=df8611c07d#0259 | 🇺🇸 United States | [2536ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?security=reality&type=tcp&packetEncoding=xudp&sni=www.intel.com&fp=chrome&flow=xtls-rprx-vision&sid=7f342137c20387&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk#0263 | 🇸🇬 Singapore | [1475ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&sni=www.tesla.com&sid=034885e346fd30#0265 | 🇯🇵 Japan | [1365ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@node-nl.usel.pro:443?type=tcp&security=reality&sni=vu.nl&fp=firefox&flow=xtls-rprx-vision&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18#0271 | 🇳🇱 Netherlands | [2655ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5245cd34-f70c-4770-8bb8-7e143d6a6144@185.3.125.191:31729?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=Va_L4Xfe5283dn2vQkLL8gLhXqO203nueKZVgfFMFh4&sid=31861a46&sni=digikala.com#0348 | 🇦🇪 United Arab Emirates | [690ms] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@us10.zuoai.cf:443?security=tls&sni=nb.lovecf.ggff.net&type=ws&headerType=none&host=nb.lovecf.ggff.net&path=%2Fproxyip%3Dus.xiabibi.cf&fp=firefox#0004 | 🇺🇸 United States | [151ms60.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@sa1.zuoai.cf:443?fp=chrome&host=nb.lovecf.ggff.net&path=%2Fproxyip%3Dus.xiabibi.cf&security=tls&sni=nb.lovecf.ggff.net&type=ws#0007 | 🇺🇸 United States | [187ms55.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.252.75:443?type=ws&security=tls&fp=chrome&sni=cdn8848.776676.xyz#0015 | 🇺🇸 United States | [161ms26.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.219.151:443?type=ws&security=tls&fp=chrome&sni=cdn8848.776676.xyz#0018 | 🇳🇱 Netherlands | [168ms24.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.55.27:443?type=ws&security=tls&fp=chrome&sni=cdn8848.776676.xyz#0019 | 🇩🇪 Germany | [152ms24.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.64.229.58:443?type=ws&security=tls&fp=chrome&sni=cdn8848.776676.xyz#0020 | 🇩🇪 Germany | [162ms24.3mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://123444@104.17.122.10:2087?fp=random&host=northrendserver.sherekontop.workers.dev&path=/%3Fed%3D2560&security=tls&sni=northrendserver.sherekontop.workers.dev&type=ws#0029 | 🌐 Unknown | [123ms21.0mbps] | 🏴 Black | TG: @FlareFeedtg
