# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-13 / 22:52 (Moscow)
# Count: 226
vless://dca76b88-b038-e82b-45e1-1d76b476d7ca@89.47.55.8:443?encryption=none&security=reality&sni=www.canon.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&type=xhttp&path=/&mode=auto#0002 | 🇦🇪 United Arab Emirates | [223ms37.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&sni=www.tesla.com&packetEncoding=none#0085 | 🇺🇸 United States | [1052ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1a049739-b873-4242-9a2b-239951eb2dd3@163.128.99.36:443?flow=xtls-rprx-vision&fp=safari&host=www.apple.com&path=%2F&pbk=4S52pKhsJA4gK-_MLW8_R8TTeZsS4pH7ef6St-aKVBQ&security=reality&sid=ab1df8505f6e0072&sni=www.apple.com&type=tcp#0086 | 🇸🇬 Singapore | [623ms4.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8952ecb7-4b85-4aa5-8b22-adc9aa4d3591@47.83.4.146:443?&security=reality&flow=xtls-rprx-vision&pbk=ID53PilNajhqBP3PTJJxurZOFnZfKVs-CU5buNOaKBQ&sid=e40b98d40e53b8b9&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F#0093 | 🇭🇰 Hong Kong | [818ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4ca5286a-05f1-476f-a5ff-e522a2f41b95@38.147.172.2:18830?&security=reality&flow=xtls-rprx-vision&pbk=8kiQCMpifYMlVORGI8KxqQixS7COb-Sa43Kkxs0kxUQ&fp=chrome&sni=aws.amazon.com&type=tcp&headerType=none&host=aws.amazon.com&path=%2F#0098 | 🇺🇸 United States | [710ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca6f15f-89db-40e2-a955-19d084229234@47.83.173.110:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BqFbrSSosM7RAVvUGTRmCrZlHY6aGwq9HEJs0fMdK0s&sid=8144589880395fa1&sni=www.samsung.com#0099 | 🇭🇰 Hong Kong | [819ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://51fb4051-a146-45cd-b902-a24df5325b23@38.207.178.244:51895?security=reality&type=tcp&packetEncoding=xudp&sni=aws.amazon.com&fp=chrome&flow=xtls-rprx-vision&pbk=Uz7IOZjbOsAGGacB7CVE8jkrIDAphwIIzjurkFx5Ckk#0100 | 🇺🇸 United States | [1217ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b145ee79-42dd-4399-adcc-044660ad306f@38.147.173.43:32073?security=reality&type=raw&packetEncoding=xudp&sni=www.paypal.com&fp=chrome&flow=xtls-rprx-vision&pbk=G7_z4XOqJImMhL0H8rBzN-VSR739_RsUGokfNuyadQc#0103 | 🇺🇸 United States | [736ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b969ef8f-7bdb-474f-9481-d8f3c5686fb8@13.231.7.104:24620?flow=xtls-rprx-vision&fp=chrome&pbk=eZthMfn0kQJFNr_srk502fr8yUHMoHQ7Oh3v4_HfTBI&security=reality&sid=db2cb3b3c2dbb711&sni=www.amd.com&type=tcp#0106 | 🇯🇵 Japan | [726ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://df677fac-8183-4658-b448-307511ee6572@57.131.19.226:443?security=reality&encryption=none&pbk=9mgAr9QUQzxncMwhYf7Xg8SSJ49444K1rUxq7LPGAFk&headerType=none&fp=chrome&spx=/29479a3fed14bf0&type=tcp&sni=www.sony.com.au&sid=f1e2d15f#0113 | 🇮🇹 Italy | [966ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d56624b2-35bb-468c-9b2a-e0b0df7230c1@154.31.114.248:50159?flow=xtls-rprx-vision&fp=chrome&host=www.cloudflare.com&path=%2F&pbk=j4QXngGuJkUGwRj4XIrfHRohYYuEfnJlX4cvCE-WklA&security=reality&sid=091e1c5db8451757&sni=www.cloudflare.com&type=tcp#0116 | 🇯🇵 Japan | [854ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://40205ae5-d30f-4216-b2e0-0506dbbd382e@2.26.100.192:445?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ku60WZ3HEdE07DoEBJ5I9o_fjcN_bhdK8bTW3RJjBmM&sid=c226283c4de5b1ad&sni=ads.x5.ru#0125 | 🇫🇮 Finland | [833ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5c4664b-67ab-4d92-801d-a60984e104d4@104.105.138.244:443?sid=09994e53af766acd&security=reality&fp=chrome&headerType=none&sni=www.cloudflare.com&pbk=rpROz1JNz8wRk2QT5o7jwE9CzJUWMvPNXoeWyS3c1WM&encryption=none&type=raw&flow=xtls-rprx-vision&freeinternet=kizyak_vpn1789275080777#0126 | 🇯🇵 Japan | [839ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sni=www.samsung.com&sid=71110d3f7ef57760#0129 | 🇰🇷 South Korea | [997ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@dlbgwqqngrjbwan.jiedddym.com:42868?&security=reality&flow=xtls-rprx-vision&pbk=GLtdhq3ZSKYlJv62ye5dFKfjI3UF9mBIGOl5ms75rVA&sid=747a75eb5ecef8&fp=chrome&sni=www.apple.com&type=tcp&headerType=none&host=www.apple.com&path=%2F#0132 | 🇭🇰 Hong Kong | [957ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@45.91.138.179:443?type=tcp&security=reality&sni=us05.shifor01.life&fp=firefox&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&sid=169fc2df88419465&flow=xtls-rprx-vision#0133 | 🇺🇸 United States | [704ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&sid=44e82fd7b97b14&sni=www.nvidia.com#0136 | 🇺🇸 United States | [1069ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@87.199.208.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0137 | 🇳🇱 Netherlands | [1935ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://807cd1e0-f4ce-4785-b7a3-cde0c1614b8d@80.91.79.136:443?&security=reality&flow=xtls-rprx-vision&pbk=g9uQwtqcqsPvzqQy2hM4rpvTIGXRQSAt-MAgHpz_gCI&sid=0b0bf0590fb9c138&fp=chrome&sni=www.logitech.com&type=tcp&headerType=none&host=www.logitech.com&path=%2F#0138 | 🇺🇸 United States | [186ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://abd1c29a-94cb-4648-8d1e-5baae9d2a807@172.236.233.59:443?type=tcp&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=oTMDLwY2hloBfA7ShzVsrFhjL4QXR6mY32B93rMLxV0&sid=525e0ffc773f48ba&flow=xtls-rprx-vision&headerType=none&_t=e308837d#0139 | 🇺🇸 United States | [1036ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@wwbqwqqnlyydssc.cfooov.xyz:39817?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=0044d4f490e795b8&pbk=uzaav8KrDeu1P9qdg6fDfxmq9Z6vV6a-WVPTWX1zIj4#0140 | 🇹🇼 Taiwan | [2438ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@159.195.150.69:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=loca-software.com#0142 | 🌐 Unknown | [213ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&security=reality&fp=chrome&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d&sni=updates.cdn-apple.com#0143 | 🇺🇸 United States | [643ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@8.222.91.156:49921?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1ejQLdV5c4EDRnsR56OJzNBRNE1SR59vF9ZR2FYTonI&sid=5a80eca0ce05a6&sni=www.apple.com#0144 | 🇯🇵 Japan | [849ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://827a0eb0-21bf-4bce-96ef-0a7bac5d68f5@89.124.120.136:443?security=reality&encryption=none&pbk=DS9mX6cMb5wvwFzga8yN2NLbs7soXM7038_P23yPKwk&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nid3.pinkmoon.pro&sid=8ffa160e608bf539#0145 | 🇳🇱 Netherlands | [593ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?flow=xtls-rprx-vision&fp=random&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&security=reality&sid=af1c2e33b0c7dad7&sni=www.amd.com&type=tcp#0147 | 🇸🇬 Singapore | [668ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@us05.shifor01.life:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us05.shifor01.life&fp=chrome&pbk=36sTeaLdaAjQQxxzh492XihoPi2YxmttQyncmLuxYHE&sid=169fc2df88419465&flow=xtls-rprx-vision#0151 | 🇺🇸 United States | [497ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&security=reality&sni=io.ozone.ru&type=tcp#0156 | 🇷🇺 Russia | [2001ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2b3e8750-b944-42fc-b36e-ec2c64b48a98@185.141.227.155:20002?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=_ilhBTibNauMOEUqylnlBAUTYiqHHtmEDXkx18SHCR4&sni=pool.dataroute.biz#0157 | 🇳🇱 Netherlands | [4564ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://80c17f6f-4fbb-4055-b2b5-9f46ce00dd80@g2.de2.curtvbest.ir:20410?encryption=none&security=reality&type=tcp&headerType=none&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=BErODvy5h6Cjw5zWfX_CZ5ODH9p1XbZwU-ZEHyVXEGI&sid=e2ce3e050232978c#0158 | 🇩🇪 Germany | [984ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@1.165.7.205:39817?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=uzaav8KrDeu1P9qdg6fDfxmq9Z6vV6a-WVPTWX1zIj4&security=reality&sid=0044d4f490e795b8&sni=www.apple.com&type=tcp#0159 | 🇹🇼 Taiwan | [967ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://46554735-415f-4be5-9390-a19dc430a15c@207.57.133.49:23156?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=chrome&pbk=NjDiEVSSYysWC7yheN_cy4YkCXHtP91yB4vbpgQc2Q8&type=tcp&headerType=none#0170 | 🇺🇸 United States | [932ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d6b59299-2f48-4e9b-9130-b9e9cb5d0a51@85.90.197.120:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=gr1.hat.onl&sid=76132b3b39704c44#0171 | 🇬🇷 Greece | [1678ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?flow=xtls-rprx-vision&fp=safari&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&security=reality&sid=7f342137c20387&sni=www.intel.com&type=raw#0172 | 🇸🇬 Singapore | [712ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&sid=af04ff8094115e93#0173 | 🇩🇪 Germany | [214ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://906f32ff-9293-46ee-a694-a5eee40b8b42@207.57.131.123:26631?type=tcp&security=reality&sni=www.cloudflare.com&fp=chrome&flow=xtls-rprx-vision&pbk=x2oZng_IPNINd3JLak1Rtv05OdkwgChhgHzBT7Z3byQ#0178 | 🇺🇸 United States | [906ms0.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@38.180.242.205:13779?flow=xtls-rprx-vision&fp=random&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&security=reality&sid=af1bdd293097b664&sni=tesla.com&type=tcp#0180 | 🇺🇸 United States | [738ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6aaa7d1d-8b35-4fd2-ae60-0129ad624935@162.249.126.228:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BuWOXeVcfmw_I8qSPevsxMVS0cH4ua1b_nH-RFtutB8&security=reality&sid=c4a357107e45ac06&sni=de.edgeses.org&type=tcp#0184 | 🇷🇴 Romania | [2614ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b0342e8a-a25e-4e30-b598-d9391b0df4c9@34.80.184.198:44848?type=tcp&headerType=none&security=reality&encryption=none&sni=www.tesla.com&fp=qq&pbk=w9vWLOHjl46krA8IEpGoPI9scTL0rFdjCtjdukJDciU&sid=2338740580a5de&flow=xtls-rprx-vision#0186 | 🌐 Unknown | [989ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://af5eac96-e478-488a-bc8c-45269d7e8847@5.253.28.242:40443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw&sid=68a8&sni=deepl.com#0189 | 🇨🇾 Cyprus | [5599ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://af5eac96-e478-488a-bc8c-45269d7e8847@dorado.yokkastars.com:40443?security=reality&type=tcp&packetEncoding=xudp&sni=deepl.com&fp=qq&flow=xtls-rprx-vision&sid=68a8&pbk=g77ZJbm18JEotapmVRjaXi133MzkbhkU2lxhVeXx8zw#0192 | 🇨🇾 Cyprus | [2793ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?flow=xtls-rprx-vision&fp=chrome&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&security=reality&sid=0a9bd9db19578964&sni=www.tesla.com&type=raw#0195 | 🇲🇾 Malaysia | [1243ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?encryption=none&type=tcp&security=reality&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&sid=0eec442e7b34d2f2&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision#0199 | 🇬🇧 United Kingdom | [2577ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?encryption=none&flow=xtls-rprx-vision&fp=&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&security=reality&sid=ac4b9f02123aa50b&sni=www.sony.com&type=tcp#0200 | 🇸🇬 Singapore | [4481ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?type=tcp&security=reality&host=v2rayNplus--v2rayNplus--v2rayNplus--&sni=www.sony.com&fp=firefox&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&sid=03653bc03be10c97&flow=xtls-rprx-vision#0201 | 🇯🇵 Japan | [803ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?type=tcp&security=reality&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg&sid=034885e346fd30#0202 | 🇯🇵 Japan | [778ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?flow=xtls-rprx-vision&fp=safari&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&security=reality&sid=7205d9079521832c&sni=www.intel.com&type=tcp#0203 | 🇸🇬 Singapore | [894ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?flow=xtls-rprx-vision&fp=chrome&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&security=reality&sid=bd0040df20a53b36&sni=www.logitech.com#0205 | 🇰🇷 South Korea | [2076ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6dbb8854-17a5-4684-b930-c11f022975ec@138.19.111.44:42868?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GLtdhq3ZSKYlJv62ye5dFKfjI3UF9mBIGOl5ms75rVA&security=reality&sid=747a75eb5ecef8&sni=www.apple.com&type=tcp#0207 | 🇭🇰 Hong Kong | [1079ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fdb25e5e-d99a-468c-aa13-0fe9892771b6@45.66.218.187:50159?security=reality&encryption=none&pbk=GBSyMDmBSz4C-brs0GYG6HXNb2CyWANvkBrd8W1GDU0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=6b22ad2202d70547#0212 | 🇯🇵 Japan | [827ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7c8ec0f2-c064-46d5-801e-11f144544a19@178.248.236.209:10443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=glb1LK20uecGGnJ5BErD-hLfJfyay4wG-CiN5YSjT3k&security=reality&sid=561533e7f4&sni=rutube.ru&type=raw#0245 | 🇵🇱 Poland | [172ms] | 🏴 Black | TG: @FlareFeedtg
vless://80c17f6f-4fbb-4055-b2b5-9f46ce00dd80@freeman.curtvbest.ir:57007?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=doctor-yab.ir&fp=chrome&pbk=xJrOVncq9U06-mrcoQMJRVT0ZI3pKiL870j_FYHnswg&sid=86652c20afc7a2bc#0267 | 🇩🇪 Germany | [226ms] | 🏴 Black | TG: @FlareFeedtg
vless://4dc73b6c-ed9e-4d40-8f3f-ebd15d8e702e@193.222.99.226:8545?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=VpalqjubUqVrLmgjSjR6lKVXDierUncli66LeIyIO0M&sni=www.cloudflare.com&sid=e98c63b3c1a5d204#0273 | 🌐 Unknown | [806ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?encryption=none&flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=chrome&sni=api8.eaglors.com&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&spx=/#0275 | 🇨🇾 Cyprus | [315ms] | 🏴 Black | TG: @FlareFeedtg
vless://60baeb19-560d-402d-b9c9-c062c2350e0b@47.76.172.190:443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=9nukDgL8dc3PWV07DAwi-_FFj3Y25ifYnnrIp7uV0SI&sid=92ddbafbf38306f5&sni=www.cloudflare.com#0291 | 🇭🇰 Hong Kong | [3233ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://Krab9Hyst2_Rk7pQ2xL@fr.vpn.legendaah.xyz:36723?insecure=1&sni=www.cloudflare.com#0070 | 🇫🇮 Finland | [704ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://6c077487-06af-4fb1-9e46-d485d98f0a31@45.88.43.116:52454?insecure=1#0096 | 🇯🇵 Japan | [838ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
tuic://2d1ad594-80a4-4bfb-87a6-038e39701f51:2d1ad594-80a4-4bfb-87a6-038e39701f51@146.235.16.130:33738?sni=sg2-8sb.6121999.dpdns.org&alpn=h3&congestion_control=bbr&udp_relay_mode=bbr#0115 | 🇸🇬 Singapore | [579ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
tuic://2d1ad594-80a4-4bfb-87a6-038e39701f51:2d1ad594-80a4-4bfb-87a6-038e39701f51@sg2-8sb.6121999.dpdns.org:33738?sni=sg2-8sb.6121999.dpdns.org&alpn=h3&congestion_control=bbr&udp_relay_mode=bbr#0118 | 🇸🇬 Singapore | [670ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://7302ad33229de166d393cd56143a1e4c@131.186.19.174:50160?insecure=1&sni=t.me#0130 | 🇰🇷 South Korea | [1014ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://eBTe6Ax2pUts8oMEWoYVDfnSlHfkLffQ@152.32.254.68:5010?insecure=1&obfs=salamander&obfs-password=7M4RXPFcQyQEGbkxBPfXo4bilMhCW2U9&sni=127.0.0.1#0162 | 🇭🇰 Hong Kong | [2632ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://b3a11068-1a7e-4643-85de-7c82cce46943@82.38.171.81:10451?insecure=1&sni=uk.shamanapp.online#0187 | 🇬🇧 United Kingdom | [2075ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
hysteria2://H7mP2xY9kJ4nQ8wR5tF6vB3z@vpn-au-002.fastervpn.world:443?insecure=1&sni=vpn-au-002.fastervpn.world#0278 | 🇦🇺 Australia | [1331ms] | 🏴 Black | TG: @FlareFeedtg
hysteria2://49f7ff21-a176-30cc-ab60-a5988fd85ce0@hk01.kfc-520.com:60001?insecure=1&sni=hk01.kfc-520.com#0295 | 🌐 Unknown | [709ms] | 🏴 Black | TG: @FlareFeedtg
hy2://1671a252e2a97dc2bda4e515475931da@132.226.226.189:50160?insecure=1&sni=www.bing.com#0296 | 🇰🇷 South Korea | [973ms] | 🏴 Black | TG: @FlareFeedtg
vless://02722550-1915-4629-a653-cbe95e594f70@188.72.103.3:443?security=tls&sni=cdnapiv3.streamru1.com&alpn=h2%2Chttp%2F1.1&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&host=cdnapiv3.streamru1.com&path=%2Fapi%2Fv66%2Fuptodown&mode=packet-up&extra=%7B%22uplinkHTTPMethod%22%3A%22GET%22%2C%22uplinkDataPlacement%22%3A%22body%22%2C%22xPaddingBytes%22%3A%2296-1040%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%2C%22xPaddingHeader%22%3A%22X-Media-Token%22%2C%22xPaddingKey%22%3A%22_t%22%2C%22sessionPlacement%22%3A%22cookie%22%2C%22sessionKey%22%3A%22stream_auth%22%2C%22sessionIDPlacement%22%3A%22cookie%22%2C%22sessionIDKey%22%3A%22stream_auth%22%2C%22seqPlacement%22%3A%22cookie%22%2C%22seqKey%22%3A%22part_index%22%2C%22uplinkChunkSize%22%3A0%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A0%2C%22cMaxReuseTimes%22%3A%2224-64%22%2C%22maxConcurrency%22%3A%224-8%22%2C%22maxConnections%22%3A0%2C%22hMaxRequestTimes%22%3A%22160-320%22%2C%22hMaxReusableSecs%22%3A%22600-1200%22%7D%2C%22scMaxEachPostBytes%22%3A100000%2C%22scMinPostsIntervalMs%22%3A70%7D&encryption=none#0006 | 🇱🇹 Lithuania | [147ms20.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://humanity@88.198.82.150:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#0065 | 🇫🇷 France | [482ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@proxy.bingtao.xyz:443?&security=tls&sni=proxy.bingtao.xyz&type=ws&headerType=none&host=proxy.bingtao.xyz&path=%2Fvless#0066 | 🇺🇸 United States | [1211ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f34bc04-479c-49ba-91a8-6bb9ed15031c@177.3.208.65:443?path=%2Fvless-il&security=tls&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=tgmansion.site#0071 | 🇪🇪 Estonia | [304ms5.3mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJhZGQiOiI5M3Vjcm40aTBwZmZ1YWJrLnYuM2Rucy52aXAiLCJpZCI6ImYyM2JiNDI3YzFmOTQzNzM4NzZjMmY0M2U5Zjc5MGYzIiwicG9ydCI6IjQ0MyIsInNjeSI6ImF1dG8iLCJ2IjoiMiIsIm5ldCI6IndzIiwiaG9zdCI6IjkzdWNybjRpMFBmZlVBYmsudi4zZG5zLnZpcCIsInBhdGgiOiIvd3Mtdm1lc3MiLCJ0bHMiOiJ0bHMiLCJhbHBuIjoiIiwiZnAiOiIiLCJzbmkiOiI5M3Vjcm40aTBwZmZ1YWJrLnYuM2Rucy52aXAiLCJwcyI6Ilvwn4et8J+HsF0gW3ZtLXRsLXdzXSBbMjYwOTEzLTE1NTExNi4wMzFdIn0K#0084 | 🇭🇰 Hong Kong | [1251ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
