# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 22:06 (Moscow)
# Count: 500
vless://91c593d7-6095-4e20-aaf2-e591b61da7f2@2.27.23.145:6443?mode=auto&security=reality&encryption=none&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22headers%22%3A%7B%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%7D&pbk=7vfvdDCpxf8t5VA8sua9prHyP9Yzlb4_yiwxc-8ykXA&fp=safari&type=xhttp&sni=qyui.trumpvpn.online&sid=f4a00dd2#0044 | 🇸🇪 Sweden | [398ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0076 | 🇰🇷 South Korea | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0077 | 🇯🇵 Japan | [644ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0078 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0079 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0080 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0081 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0082 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0083 | 🇰🇷 South Korea | [756ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0084 | 🇰🇷 South Korea | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0085 | 🇦🇺 Australia | [955ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0086 | 🇦🇺 Australia | [941ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0087 | 🇦🇺 Australia | [939ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0088 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0089 | 🇦🇺 Australia | [917ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0090 | 🇦🇺 Australia | [936ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0091 | 🇦🇺 Australia | [927ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0092 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0093 | 🇦🇺 Australia | [928ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0094 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@141.101.122.147:443?encryption=none&type=ws&host=a.cwvps.eu.org&path=%2Fws&security=tls&fp=chrome&sni=a.cwvps.eu.org#0098 | 🇺🇸 United States | [2420ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0101 | 🇭🇰 Hong Kong | [1108ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0102 | 🇺🇸 United States | [831ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0103 | 🇺🇸 United States | [519ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#0105 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@firm-krill.rooster465.autos:443?security=tls#0106 | 🇯🇵 Japan | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@teaching-gnu.rooster465.autos:443?security=tls#0107 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#0108 | 🇯🇵 Japan | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls#0109 | 🇮🇪 Ireland | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-giraffe.rooster465.autos:443?security=tls#0110 | 🇯🇵 Japan | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0111 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls#0112 | 🇸🇬 Singapore | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#0113 | 🇮🇪 Ireland | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0114 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#0115 | 🇰🇷 South Korea | [721ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#0116 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls#0117 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#0118 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0119 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls#0120 | 🇺🇸 United States | [590ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls#0121 | 🇰🇷 South Korea | [770ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls#0122 | 🇩🇪 Germany | [257ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls#0123 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0124 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls#0125 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0126 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls#0127 | 🇮🇪 Ireland | [245ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#0128 | 🇯🇵 Japan | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#0129 | 🇸🇬 Singapore | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@innocent-rattler.rooster465.autos:443?security=tls#0130 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#0131 | 🇺🇸 United States | [818ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0132 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0133 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0134 | 🇰🇷 South Korea | [726ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0135 | 🇸🇬 Singapore | [596ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#0136 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls#0137 | 🇮🇪 Ireland | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#0138 | 🇺🇸 United States | [861ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sincere-crappie.rooster465.autos:443?security=tls#0139 | 🇺🇸 United States | [854ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls#0140 | 🇯🇵 Japan | [661ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#0141 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-hornet.rooster465.autos:443?security=tls#0142 | 🇯🇵 Japan | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-cheetah.rooster465.autos:443?security=tls#0143 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#0144 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@steady-prawn.rooster465.autos:443?security=tls#0145 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0146 | 🇺🇸 United States | [848ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0147 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?security=tls#0148 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@welcome-monitor.rooster465.autos:443?security=tls#0149 | 🇺🇸 United States | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#0150 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#0151 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@normal-dory.rooster465.autos:443?security=tls#0152 | 🇯🇵 Japan | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@outgoing-eagle.rooster465.autos:443?security=tls#0153 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#0154 | 🇯🇵 Japan | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#0155 | 🇰🇷 South Korea | [729ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#0156 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#0157 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eager-louse.rooster465.autos:443?security=tls#0158 | 🇳🇱 Netherlands | [309ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0159 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls#0160 | 🇳🇱 Netherlands | [365ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls#0161 | 🇰🇷 South Korea | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@exotic-chow.rooster465.autos:443?security=tls#0162 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@immense-gnu.rooster465.autos:443?security=tls#0163 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#0164 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@picked-guinea.rooster465.autos:443?security=tls#0165 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@rapid-firefly.rooster465.autos:443?security=tls#0166 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@select-ferret.rooster465.autos:443?security=tls#0167 | 🇰🇷 South Korea | [761ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sincere-gelding.rooster465.autos:443?security=tls#0168 | 🇯🇵 Japan | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@stunning-mite.rooster465.autos:443?security=tls#0169 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@sure-humpback.rooster465.autos:443?security=tls#0170 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@thankful-mustang.rooster465.autos:443?security=tls#0171 | 🇯🇵 Japan | [650ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@tough-robin.rooster465.autos:443?security=tls#0172 | 🇸🇬 Singapore | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls#0173 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls#0174 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-baboon.rooster465.autos:443?security=tls#0175 | 🇯🇵 Japan | [678ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#0176 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#0177 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#0178 | 🇩🇪 Germany | [200ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@elegant-marten.rooster465.autos:443?security=tls#0179 | 🇺🇸 United States | [847ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#0180 | 🇮🇪 Ireland | [218ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls#0181 | 🇰🇷 South Korea | [784ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-gannet.rooster465.autos:443?security=tls#0182 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls#0183 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#0184 | 🇺🇸 United States | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0185 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grateful-crawdad.rooster465.autos:443?security=tls#0186 | 🇸🇬 Singapore | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#0187 | 🇰🇷 South Korea | [770ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#0188 | 🇺🇸 United States | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@innocent-mullet.rooster465.autos:443?security=tls#0189 | 🇸🇬 Singapore | [645ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0190 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?security=tls#0191 | 🇰🇷 South Korea | [776ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@kind-unicorn.rooster465.autos:443?security=tls#0192 | 🇭🇰 Hong Kong | [620ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@legible-ram.rooster465.autos:443?security=tls#0193 | 🇯🇵 Japan | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls#0194 | 🇰🇷 South Korea | [716ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#0195 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#0196 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#0197 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@one-dove.rooster465.autos:443?security=tls#0198 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@promoted-rattler.rooster465.autos:443?security=tls#0199 | 🇯🇵 Japan | [720ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@real-ewe.rooster465.autos:443?security=tls#0200 | 🇯🇵 Japan | [763ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#0201 | 🇯🇵 Japan | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls#0202 | 🇺🇸 United States | [603ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls#0203 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@sure-husky.rooster465.autos:443?security=tls#0204 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#0205 | 🇸🇬 Singapore | [940ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls#0206 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@wise-rhino.rooster465.autos:443?security=tls#0207 | 🇰🇷 South Korea | [762ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@certain-egret.rooster465.autos:443?security=tls#0208 | 🇩🇪 Germany | [213ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls#0209 | 🇰🇷 South Korea | [757ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@frank-turtle.rooster465.autos:443?security=tls#0210 | 🇮🇪 Ireland | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@key-pony.rooster465.autos:443?security=tls#0211 | 🇩🇪 Germany | [184ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls#0212 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#0213 | 🇺🇸 United States | [764ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@on-roughy.rooster465.autos:443?security=tls#0214 | 🇸🇬 Singapore | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pumped-sailfish.rooster465.autos:443?security=tls#0215 | 🇸🇬 Singapore | [610ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls#0216 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#0217 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#0218 | 🇰🇷 South Korea | [723ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#0219 | 🇵🇱 Poland | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls#0220 | 🇸🇬 Singapore | [608ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#0221 | 🇸🇬 Singapore | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#0222 | 🇸🇬 Singapore | [636ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@guided-ferret.rooster465.autos:443?sni=guided-ferret.rooster465.autos&fp=chrome&type=tcp&path=/#0223 | 🇺🇸 United States | [775ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@lenient-penguin.rooster465.autos:443?sni=lenient-penguin.rooster465.autos&type=tcp&fp=chrome#0224 | 🇯🇵 Japan | [712ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@exact-sawfish.rooster465.autos:443?mux=1#0225 | 🇰🇷 South Korea | [711ms] | 🏴 Black | TG: @FlareFeedtg
trojan://RJbtIstwtcU5buDY3r@nl-1.tr202604.com:443#0226 | 🇳🇱 Netherlands | [367ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@informed-alpaca.rooster465.autos:443?sni=informed-alpaca.rooster465.autos&type=tcp&fp=chrome#0227 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@enormous-whippet.rooster465.autos:443?sni=enormous-whippet.rooster465.autos&type=tcp&fp=chrome#0228 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@learning-wren.rooster465.autos:443/?type=tcp&security=tls&sni=learning-wren.rooster465.autos&fp=chrome#0229 | 🇯🇵 Japan | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#0230 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@probable-weasel.rooster465.autos:443?allowInsecure=0&sni=probable-weasel.rooster465.autos#0231 | 🇩🇪 Germany | [187ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443#0232 | 🇵🇱 Poland | [448ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@flowing-eagle.rooster465.autos:443?sni=flowing-eagle.rooster465.autos&fp=chrome&type=tcp&path=%2f#0233 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@guided-warthog.rooster465.autos:443?sni=guided-warthog.rooster465.autos&type=tcp&fp=chrome#0234 | 🇸🇬 Singapore | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@prime-buzzard.rooster465.autos:443?sni=prime-buzzard.rooster465.autos&type=tcp&fp=chrome#0235 | 🇩🇪 Germany | [172ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@integral-rodent.rooster465.autos:443?sni=integral-rodent.rooster465.autos&type=tcp&fp=chrome#0236 | 🇯🇵 Japan | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?allowInsecure=0&sni=emerging-porpoise.rooster465.autos#0237 | 🇯🇵 Japan | [638ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@possible-yeti.rooster465.autos:443?security=tls&path=/#0238 | 🇸🇬 Singapore | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#0239 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@in-catfish.rooster465.autos:443?sni=in-catfish.rooster465.autos&type=tcp&fp=chrome#0240 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&type=tcp&fp=chrome#0241 | 🇯🇵 Japan | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@pet-ghost.rooster465.autos:443?sni=pet-ghost.rooster465.autos&type=tcp&fp=chrome#0242 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@smooth-sculpin.rooster465.autos:443?allowInsecure=1#0243 | 🇰🇷 South Korea | [736ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@202.78.163.206:443?security=tls&sni=enabling-snipe.rooster465.autos&type=tcp&path=/#0244 | 🇵🇱 Poland | [427ms] | 🏴 Black | TG: @FlareFeedtg
