# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 09:18 (Moscow)
# Count: 444
vless://0ab925b6-35f7-6e27-e713-925bea65455e@45.88.13.4:443?&security=reality&pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&fp=chrome&sni=download.nvidia.com&type=xhttp#0074 | 🇦🇪 United Arab Emirates | [129ms30.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.35.207:443?fp=firefox&type=raw&sni=demo.betust.net&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&encryption=none&flow=xtls-rprx-vision&security=reality#0287 | 🇩🇪 Germany | [613ms15.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://34b36719-7312-4608-ad2f-3776fd004fcc@193.35.17.133:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=086007&sni=www.amazon.com#0296 | 🇫🇮 Finland | [200ms14.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac64aec6-85ee-4fc7-b34b-60a7bcf236ec@91.186.216.100:7005?type=tcp&security=reality&fp=ios&pbk=7aICTN0hv6bhd8bYOjNZniDYSXgD20LunZ3BW6_Zyk4&sni=play.googleapis.com#0301 | 🇬🇷 Greece | [248ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://54b029e2-ff19-404d-ae24-8692bf2e4aa8@fr-node.usel.pro:443?security=reality&encryption=none&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=evagonc.inklysoft.xyz#0303 | 🇫🇷 France | [208ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@201.51.10.240:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6&sni=cdn6.goonars.com#0308 | 🇳🇱 Netherlands | [187ms14.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://646302d5-9735-435d-8015-e4c19fb3691c@95.85.227.42:8766?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1hgJ-VgoAJku4kzSX_Kw-76L8RcDNH4HdMgrAF458DI&sni=cache-93011b.vless.monster#0311 | 🇵🇱 Poland | [187ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@188.255.163.64:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=pl.willo.help&type=tcp#0312 | 🇵🇱 Poland | [219ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0314 | 🇩🇪 Germany | [229ms14.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@cdn6.goonars.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6#0315 | 🇳🇱 Netherlands | [230ms14.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443?type=tcp&security=reality&sni=tnt-cloud.ru&flow=xtls-rprx-vision&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&sid=6e5f2a3b#0321 | 🇩🇪 Germany | [208ms13.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@89.125.100.29:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0323 | 🇦🇪 United Arab Emirates | [197ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a4846a6c-163f-4b12-a99f-378d814e5e09@172.239.239.53:22746?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=B6bPTxNaLqqoUTuNggzTBP0pPxJEqE_Bd_Ob27MPvgU&sid=d9fd4fa80238cd05&sni=www.intel.com#0324 | 🇳🇱 Netherlands | [176ms13.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f76b821b-5cf5-40c0-ba71-359bd82ec9f9@31.76.79.227.sslip.io:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=1XOhZAYxlY7Hx_kVtMy4FTwMwak99Y6dTIfFx3NHES4&sid=eed8300e31257cb1&sni=r.31.76.79.227.sslip.io#0325 | 🇳🇱 Netherlands | [256ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@api.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sid=d6c172d3#0326 | 🇩🇪 Germany | [533ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?type=tcp&security=reality&sni=nl07.shifor01.life&fp=firefox&flow=xtls-rprx-vision&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0327 | 🇳🇱 Netherlands | [5358ms13.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c3d34-c16c-423f-8ff0-9341d6621e97@194.146.223.231:443?type=tcp&security=reality&sni=blog.api.www.cloudflare.com&fp=firefox&flow=xtls-rprx-vision&pbk=CuGfoVwpKbDfXx5Lx657c-RpIyCJgWmd2xXsLgb5AhQ&sid=273288#0329 | 🇪🇸 Spain | [202ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://820a850b-6e10-45e6-8142-2df17a394504@107.189.26.239:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=F3XkvPrGmCOrJpNhpPqkVHrZ58YA0Z8VCp6y7s6We2U&sid=c09a8eae8476d36c&sni=cdn.dodostatic.net#0332 | 🇳🇱 Netherlands | [5912ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@nl2.yabloko.top:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0334 | 🇦🇪 United Arab Emirates | [205ms12.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@151.242.160.90:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=ollama.blackbigdog.com#0336 | 🇦🇪 United Arab Emirates | [216ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@94.183.255.101:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=buzz.blackbigdog.com#0338 | 🇳🇱 Netherlands | [194ms12.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?flow=xtls-rprx-vision&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com#0341 | 🇨🇾 Cyprus | [213ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4360f941-b541-43d4-8507-2de3763e0cfd@45.95.169.47:443?type=tcp&headerType=none&security=reality&encryption=none&sni=hr.convert-flow.net&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision&fp=firefox#0345 | 🇭🇷 Croatia | [238ms11.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@2.56.121.43:443?type=tcp&security=reality&sni=www.ikea.com&fp=chrome&flow=xtls-rprx-vision&pbk=vnUSQFujh6K08KR6FHYWoBkZCAEZNWSKji0PPw9eMWM&sid=86229a5e3b1e6ef4#0346 | 🇮🇹 Italy | [320ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@185.154.193.137:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com&type=tcp#0347 | 🇨🇾 Cyprus | [234ms11.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.105.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=bg.willo.help&encryption=none#0355 | 🇧🇬 Bulgaria | [194ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dfad3362-8534-4495-bf49-89f2ae229e7a@37.9.4.112:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2SkXJNcemtEtKD4RSQbOEzo2IgZJ-IsmWAsma3LkhlA&security=reality&sni=eh.vk.com&type=tcp#0365 | 🇷🇺 Russia | [108ms9.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f08a52a4-a8ff-4c00-af72-ff4c68f0fefa@91.233.8.126:443?type=tcp&security=reality&sni=tnt-cloud.ru&flow=xtls-rprx-vision&pbk=b4n1pcO8ST3JkGtj8YymXVrW17LEe2EHec5wY7hMMR4&sid=0a4b7c3d#0368 | 🇩🇪 Germany | [203ms9.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@tr.curry-load.rutube.info:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=bjqOUjqNQMF6NZ2kRis0NTNTcpdLBrr7CvZjFATrhg8&sni=dw.b-cdn.net&sid=08&fp=firefox#0375 | 🇹🇷 Turkey | [325ms8.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@31.214.152.140:443?type=tcp&security=reality&sni=dw.b-cdn.net&fp=firefox&pbk=bjqOUjqNQMF6NZ2kRis0NTNTcpdLBrr7CvZjFATrhg8&sid=08&flow=xtls-rprx-vision#0379 | 🇹🇷 Turkey | [317ms8.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ac64aec6-85ee-4fc7-b34b-60a7bcf236ec@newswedengrrrr.azadfug.ir:7005?type=tcp&security=reality&sni=play.googleapis.com&fp=ios&pbk=7aICTN0hv6bhd8bYOjNZniDYSXgD20LunZ3BW6_Zyk4&sid=#0383 | 🇬🇧 United Kingdom | [515ms7.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@213.226.124.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Yk0_5nZGFdcIL3QVC3ohxhaM6QdaxvPdjuugWdv-hzQ&sni=rutw.2clash.ru#0393 | 🇷🇺 Russia | [1097ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0404 | 🇩🇪 Germany | [193ms6.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=publics.betust.net#0405 | 🇱🇹 Lithuania | [407ms6.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=publics.betust.net#0412 | 🇱🇹 Lithuania | [413ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=de1-web.mysoyka.online&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0413 | 🇩🇪 Germany | [183ms5.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@109.68.212.173:443?security=reality&encryption=none&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=api8.eaglors.com&sid=52ccb3687fe0b7ec#0425 | 🇨🇾 Cyprus | [320ms5.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9b13a6bb-b723-4dc6-969d-8b6cdce74eb9@188.130.209.185:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=vrtWpW_N3rBs9WEoV1Yz4uOYsci3Kpe7HitaYr4oQGc&sid=fbe42a5d4788bacc&sni=images.mycdn-io.ru#0430 | 🇵🇱 Poland | [182ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4360f941-b541-43d4-8507-2de3763e0cfd@150.40.126.28:443?type=tcp&security=reality&sni=rs.convert-flow.net&fp=chrome&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#0431 | 🇷🇸 Serbia | [251ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?flow=xtls-rprx-vision&fp=firefox&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0433 | 🇺🇸 United States | [582ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&sni=www.tesla.com#0436 | 🇺🇸 United States | [595ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5245cd34-f70c-4770-8bb8-7e143d6a6144@uae.irchatgpt.sbs:31729?type=tcp&security=reality&sni=digikala.com&fp=chrome&flow=xtls-rprx-vision&pbk=Va_L4Xfe5283dn2vQkLL8gLhXqO203nueKZVgfFMFh4&sid=31861a46#0440 | 🇦🇪 United Arab Emirates | [469ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6346ee2b-aefa-4a58-963a-bb851ed08f41@198.46.215.223:8443?flow=xtls-rprx-vision&fp=chrome&pbk=L817rvnreaFtFfcqfOizxgY7ZzFeSdtopH9HVrB56hk&security=reality&sid=0b3bf761ca812ee9&sni=www.intel.com&type=tcp#0443 | 🇺🇸 United States | [434ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5245cd34-f70c-4770-8bb8-7e143d6a6144@185.3.125.191:31729?security=reality&encryption=none&pbk=Va_L4Xfe5283dn2vQkLL8gLhXqO203nueKZVgfFMFh4&headerType=none&fp=chrome&spx=%2FvTf6Vvhppq6eIrg&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=31861a46#0444 | 🇦🇪 United Arab Emirates | [395ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&fp=firefox&encryption=none&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com&flow=xtls-rprx-vision&headerType=none#0446 | 🇺🇸 United States | [636ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&sid=a56d7d8da977f860&sni=www.tesla.com&packetEncoding=none#0449 | 🇺🇸 United States | [1422ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&sid=44e82fd7b97b14&sni=www.nvidia.com#0457 | 🇺🇸 United States | [648ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&sni=de1-web.mysoyka.online#0460 | 🇩🇪 Germany | [216ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@hk-1.gsafevpnapi.com:20270?&security=reality&flow=xtls-rprx-vision&pbk=0MIamX22OTB4zDokZ5WN_GHBVYs7MkFceuipUvql9Q8&sid=d5b538acf8a93540&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F#0462 | 🇭🇰 Hong Kong | [625ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.77.241:443?type=raw&security=reality&encryption=none&sni=api.betust.net&fp=firefox&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&sid=d6c172d3&flow=xtls-rprx-vision&headerType=none#0487 | 🇩🇪 Germany | [506ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@191.44.38.143:8443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0490 | 🇦🇪 United Arab Emirates | [206ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?type=tcp&security=reality&sni=www.samsung.com&fp=chrome&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sid=71110d3f7ef57760&flow=xtls-rprx-vision#0492 | 🇰🇷 South Korea | [1007ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5851a6e-72da-4e4e-99b2-c79629149503@47.80.61.21:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wrSzVpmEdnTU7oS5UbKuNnvP57Z7cJkOZRBwRqHM_Hk&sid=6132a3b8dd2d8c6b&sni=www.logitech.com#0493 | 🇰🇷 South Korea | [994ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.57.78:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&security=reality&sid=3f7e0363&sni=app4.betust.net&type=raw#0494 | 🇩🇪 Germany | [486ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?security=reality&encryption=none&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&host=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#0496 | 🇷🇺 Russia | [84ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8e403675-d020-4801-9520-9cba4bbfda0e@181.214.147.216:443?type=tcp&security=reality&sni=lith.2clash.ru&fp=firefox&pbk=66DIn_CbsE4-fWeWpy3vrRLP-XN8D-axun3jbZzuPmk&sid=&flow=xtls-rprx-vision#0497 | 🇱🇹 Lithuania | [171ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@46.28.69.53:443?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=de2.willo.help&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234#0498 | 🇩🇪 Germany | [3232ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@us-1.gsafevpnapi.com:20270?&security=reality&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F#0499 | 🇺🇸 United States | [393ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@au1.gsafevpnapi.com:20270?&security=reality&flow=xtls-rprx-vision&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&sid=e6a5a4a9115456de&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F#0501 | 🇦🇺 Australia | [1264ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fb42fab-ea8a-4f0f-af9e-55df8ae6cb1d@47.74.3.200:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=kb1uhDsBcfsCD6acCuFcVERW29dscNGIjKPd67NArVk&sid=ab3b914f0c9d9de5&sni=www.logitech.com&fp=edge#0502 | 🇯🇵 Japan | [590ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&sid=af1c2e33b0c7dad7&sni=www.amd.com#0504 | 🇸🇬 Singapore | [610ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@hinet1.2yly.com:24215?type=raw&security=reality&fp=chrome&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sni=addons.mozilla.org#0505 | 🇹🇼 Taiwan | [4125ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.25.142:443?headerType=none&flow=xtls-rprx-vision&security=reality&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&type=raw&encryption=none&fp=firefox&sid=8681edc9&sni=prime.betust.net#0512 | 🇩🇪 Germany | [478ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@sg-1.gsafevpnapi.com:20270?&security=reality&flow=xtls-rprx-vision&pbk=q78tZmuaXQTsrrjZtjjRDtoni6tzN-HhXcAY-iT5zF0&sid=fc13d6208ebbae16&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F#0520 | 🇸🇬 Singapore | [627ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.212.163:24215?type=tcp&security=reality&fp=firefox&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&sni=addons.mozilla.org#0522 | 🇹🇼 Taiwan | [2082ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32fcc966-3e0c-485e-a2c8-05ff3e5b3dd2@178.248.236.51:59443?type=raw&security=reality&sni=rutube.ru&fp=qq&flow=xtls-rprx-vision&pbk=FkJzoNcPZujRvlLC3NwdteMT1VsYfjzWcwRLQake80g&sid=b28b7606#0536 | 🇩🇪 Germany | [2112ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&sni=vu.nl#0539 | 🇱🇹 Lithuania | [279ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&sni=maps.apple.com&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6#0558 | 🇫🇮 Finland | [3222ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&sid=ac4b9f02123aa50b&sni=www.sony.com#0573 | 🇸🇬 Singapore | [827ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&type=tcp&packetEncoding=xudp&fp=chrome&flow=xtls-rprx-vision&sid=af04ff8094115e93&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&encryption=none#0594 | 🇩🇪 Germany | [198ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
