# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 20:33 (Moscow)
# Count: 500
vless://66533c62-42a2-4507-8c55-2f87d49672f9@orenburg.gosgenarchive.com:443?mode=auto&security=reality&encryption=none&extra=%7B%0A++%22mode%22+%3A+%22auto%22%2C%0A++%22noGRPCHeader%22+%3A+false%2C%0A++%22noSSEHeader%22+%3A+false%2C%0A++%22scMaxBufferedPosts%22+%3A+30%2C%0A++%22scMaxEachPostBytes%22+%3A+%2250000-100000%22%2C%0A++%22scMinPostsIntervalMs%22+%3A+%2210-50%22%2C%0A++%22scStreamUpServerSecs%22+%3A+%2230-90%22%2C%0A++%22xmux%22+%3A+%7B%0A++++%22cMaxReuseTimes%22+%3A+%2264-128%22%2C%0A++++%22hKeepAlivePeriod%22+%3A+30%2C%0A++++%22hMaxRequestTimes%22+%3A+%22400-600%22%2C%0A++++%22hMaxReusableSecs%22+%3A+%221800-3600%22%2C%0A++++%22maxConcurrency%22+%3A+%228-16%22%0A++%7D%2C%0A++%22xPaddingBytes%22+%3A+%22100-1000%22%0A%7D&pbk=4ltYIatUJFFjrW8ZBDGLJaun0BnYIgxn-jmpmTEDGyc&host=orenburg.gosgenarchive.com&fp=ios&type=xhttp&sni=orenburg.gosgenarchive.com#0040 | 🇮🇹 Italy | [431ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0114 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0115 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0116 | 🇦🇺 Australia | [925ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0117 | 🇦🇺 Australia | [926ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0118 | 🇰🇷 South Korea | [733ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0119 | 🇰🇷 South Korea | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0120 | 🇦🇺 Australia | [944ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0121 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0122 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0123 | 🇦🇺 Australia | [955ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0124 | 🇦🇺 Australia | [935ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0125 | 🇦🇺 Australia | [939ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0126 | 🇦🇺 Australia | [940ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@improved-anteater.rooster465.autos:443?security=tls#0127 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0128 | 🇦🇺 Australia | [941ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0129 | 🇯🇵 Japan | [662ms] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?fp=unsafe&path=%2Fws&security=tls&sni=a.cwvps.eu.org&type=ws#0135 | 🇺🇸 United States | [872ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0140 | 🇯🇵 Japan | [643ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0141 | 🇭🇰 Hong Kong | [1009ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0142 | 🇺🇸 United States | [910ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0143 | 🇺🇸 United States | [586ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls#0145 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls#0146 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls#0147 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls#0148 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#0149 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls#0150 | 🇰🇷 South Korea | [717ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls#0151 | 🇰🇷 South Korea | [719ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls#0152 | 🇩🇪 Germany | [181ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls#0153 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls#0154 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls#0155 | 🇯🇵 Japan | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls#0156 | 🇰🇷 South Korea | [754ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls#0157 | 🇺🇸 United States | [914ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls#0158 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls#0159 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls#0160 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0161 | 🇸🇬 Singapore | [637ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#0162 | 🇺🇸 United States | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls#0163 | 🇰🇷 South Korea | [1660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#0164 | 🇰🇷 South Korea | [732ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls#0165 | 🇰🇷 South Korea | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls#0166 | 🇺🇸 United States | [1905ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0167 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@definite-gazelle.rooster465.autos:443?security=tls#0168 | 🇸🇬 Singapore | [632ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@well-goshawk.rooster465.autos:443?security=tls#0169 | 🇮🇪 Ireland | [207ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaged-ram.rooster465.autos:443?security=tls#0170 | 🇯🇵 Japan | [660ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@engaging-toucan.rooster465.autos:443?security=tls#0171 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@enhanced-crayfish.rooster465.autos:443?security=tls#0172 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IL37892054@upright-rhino.rooster465.autos:443?security=tls#0173 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?security=tls#0174 | 🇳🇱 Netherlands | [396ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@distinct-llama.rooster465.autos:443?security=tls#0175 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@next-turkey.rooster465.autos:443?security=tls#0176 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@calm-muskrat.rooster465.autos:443?security=tls#0177 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@capable-jay.rooster465.autos:443?security=tls#0178 | 🇸🇬 Singapore | [602ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@devoted-heron.rooster465.autos:443?security=tls#0179 | 🇰🇷 South Korea | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@direct-hawk.rooster465.autos:443?security=tls#0180 | 🇩🇪 Germany | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@emerging-baboon.rooster465.autos:443?security=tls#0181 | 🇮🇪 Ireland | [199ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@fit-marten.rooster465.autos:443?security=tls#0182 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls#0183 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#0184 | 🇺🇸 United States | [692ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grand-grub.rooster465.autos:443?security=tls#0185 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls#0186 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@helped-jennet.rooster465.autos:443?security=tls#0187 | 🇺🇸 United States | [881ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@internal-peacock.rooster465.autos:443?security=tls#0188 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@inviting-rabbit.rooster465.autos:443?security=tls#0189 | 🇰🇷 South Korea | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@joint-ewe.rooster465.autos:443?security=tls#0190 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@living-hagfish.rooster465.autos:443?security=tls#0191 | 🇰🇷 South Korea | [715ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@magical-prawn.rooster465.autos:443?security=tls#0192 | 🇰🇷 South Korea | [724ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@mighty-lemming.rooster465.autos:443?security=tls#0193 | 🇸🇬 Singapore | [664ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@neat-octopus.rooster465.autos:443?security=tls#0194 | 🇰🇷 South Korea | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls#0195 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@square-gnat.rooster465.autos:443?security=tls#0196 | 🇺🇸 United States | [666ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@stunning-mastodon.rooster465.autos:443?security=tls#0197 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@thorough-foxhound.rooster465.autos:443?security=tls#0198 | 🇸🇬 Singapore | [639ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@warm-bass.rooster465.autos:443?security=tls#0199 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@excited-ghoul.rooster465.autos:443?security=tls#0200 | 🇰🇷 South Korea | [714ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls#0201 | 🇰🇷 South Korea | [725ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@national-dingo.rooster465.autos:443?security=tls#0202 | 🇺🇸 United States | [1908ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-amoeba.rooster465.autos:443?security=tls#0203 | 🇰🇷 South Korea | [727ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@evolving-kangaroo.rooster465.autos:443?security=tls#0204 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@funky-platypus.rooster465.autos:443?security=tls#0205 | 🇰🇷 South Korea | [728ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WF42809561@top-goshawk.rooster465.autos:443?security=tls#0206 | 🇵🇱 Poland | [209ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@included-hedgehog.rooster465.autos:443?security=tls#0207 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@new-antelope.rooster465.autos:443?security=tls#0208 | 🇸🇬 Singapore | [630ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@normal-cow.rooster465.autos:443?sni=normal-cow.rooster465.autos&type=tcp&fp=chrome#0209 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@bursting-racer.rooster465.autos:443?allowInsecure=1&sni=bursting-racer.rooster465.autos#0210 | 🇯🇵 Japan | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&type=tcp&fp=chrome#0211 | 🇸🇬 Singapore | [628ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&fp=chrome&type=tcp&path=%2f#0212 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@comic-eel.rooster465.autos:443?allowInsecure=1#0213 | 🇰🇷 South Korea | [766ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@powerful-troll.rooster465.autos:443?allowInsecure=1&sni=powerful-troll.rooster465.autos#0214 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@prime-quail.rooster465.autos:443?allowInsecure=1&sni=prime-quail.rooster465.autos#0215 | 🇸🇬 Singapore | [625ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@maximum-elk.rooster465.autos:443?security=tls#0216 | 🇸🇬 Singapore | [599ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-monkfish.rooster465.autos:443?sni=ethical-monkfish.rooster465.autos&allowInsecure=1&type=tcp#0217 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#0218 | 🇳🇱 Netherlands | [186ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@89.39.70.242:443?sni=upward-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=/#0219 | 🇳🇱 Netherlands | [184ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@delicate-buck.rooster465.autos:443?allowInsecure=1#0220 | 🇰🇷 South Korea | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@rested-seahorse.rooster465.autos:443?allowInsecure=1#0221 | 🇸🇬 Singapore | [607ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&type=tcp&fp=chrome#0222 | 🇰🇷 South Korea | [722ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@hopeful-burro.rooster465.autos:443?allowInsecure=1&sni=hopeful-burro.rooster465.autos#0223 | 🇺🇸 United States | [921ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@awake-satyr.rooster465.autos:443?sni=awake-satyr.rooster465.autos&type=tcp&fp=chrome#0224 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@capable-dory.rooster465.autos:443?sni=capable-dory.rooster465.autos&type=tcp&fp=chrome#0225 | 🇯🇵 Japan | [668ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@star-cheetah.rooster465.autos:443?sni=star-cheetah.rooster465.autos&type=tcp&fp=chrome#0226 | 🇸🇬 Singapore | [616ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@fleet-pony.rooster465.autos:443?allowInsecure=1&sni=fleet-pony.rooster465.autos#0227 | 🇯🇵 Japan | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#0228 | 🇩🇪 Germany | [208ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pretty-mollusk.rooster465.autos:443#0229 | 🇵🇱 Poland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@curious-llama.rooster465.autos:443?sni=curious-llama.rooster465.autos&type=tcp&fp=chrome#0230 | 🇯🇵 Japan | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@harmless-pegasus.rooster465.autos:443?allowInsecure=1&sni=harmless-pegasus.rooster465.autos#0231 | 🇯🇵 Japan | [647ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AG4yPUSazj57DBFnKG@de-2.tr202604.com:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#0232 | 🇩🇪 Germany | [429ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0233 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@usable-dogfish.rooster465.autos:443?fp=chrome#0234 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.244.208.185:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0235 | 🇭🇰 Hong Kong | [562ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@together-mayfly.rooster465.autos:443?sni=together-mayfly.rooster465.autos&type=tcp&fp=chrome#0236 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@settling-grouper.rooster465.autos:443?sni=settling-grouper.rooster465.autos&type=tcp&fp=chrome#0237 | 🇰🇷 South Korea | [735ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@united-frog.rooster465.autos:443?mux=1#0238 | 🇸🇬 Singapore | [613ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@outgoing-lynx.rooster465.autos:443?sni=outgoing-lynx.rooster465.autos&allowInsecure=1&type=tcp#0239 | 🇯🇵 Japan | [670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@harmless-gobbler.rooster465.autos:443?allowInsecure=1&sni=harmless-gobbler.rooster465.autos#0240 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@eager-camel.rooster465.autos:443?security=tls#0241 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@glorious-glider.rooster465.autos:443?security=tls&path=/#0242 | 🇸🇬 Singapore | [656ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#0243 | 🇯🇵 Japan | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@driving-antelope.rooster465.autos:443#0244 | 🇸🇬 Singapore | [646ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@a02.taipeicitygovernment.chernovtsy.ua:3462?sni=45.32.28.232&type=tcp#0245 | 🇹🇼 Taiwan | [922ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@185.14.47.56:443?sni=kind-unicorn.rooster465.autos&fp=chrome&type=tcp&path=/#0246 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@rich-gelding.rooster465.autos:443?security=tls#0247 | 🇸🇬 Singapore | [614ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0248 | 🇺🇸 United States | [934ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@novel-kodiak.rooster465.autos:443?mux=1#0249 | 🇸🇬 Singapore | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=%2f#0250 | 🇳🇱 Netherlands | [203ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@tough-shark.rooster465.autos:443?mux=1#0251 | 🇸🇬 Singapore | [622ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@dear-ferret.rooster465.autos:443#0252 | 🇵🇱 Poland | [487ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@185.14.47.164:443?security=tls&sni=saved-mudfish.rooster465.autos&path=/#0253 | 🇭🇰 Hong Kong | [568ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@actual-pigeon.rooster465.autos:443?sni=actual-pigeon.rooster465.autos&type=tcp&fp=chrome#0254 | 🇯🇵 Japan | [3677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@moved-osprey.rooster465.autos:443?mux=1#0255 | 🇸🇬 Singapore | [604ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@safe-frog.rooster465.autos:443?sni=safe-frog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0256 | 🇯🇵 Japan | [1635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos#0257 | 🇭🇰 Hong Kong | [560ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eternal-kingfish.rooster465.autos:443?sni=eternal-kingfish.rooster465.autos&type=tcp&fp=chrome#0258 | 🇰🇷 South Korea | [710ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@devoted-zebra.rooster465.autos:443?sni=devoted-zebra.rooster465.autos&path=/#0259 | 🇰🇷 South Korea | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@arriving-colt.rooster465.autos:443?sni=arriving-colt.rooster465.autos&type=tcp&path=/#0260 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@sensible-barnacle.rooster465.autos:443?sni=sensible-barnacle.rooster465.autos&allowInsecure=1&type=tcp#0261 | 🇸🇬 Singapore | [618ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@sacred-anemone.rooster465.autos:443?sni=sacred-anemone.rooster465.autos#0262 | 🇮🇪 Ireland | [205ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@workable-crawdad.rooster465.autos:443?fp=chrome#0263 | 🇳🇱 Netherlands | [197ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@champion-panther.rooster465.autos:443?mux=1#0264 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@enabled-stud.rooster465.autos:443?sni=enabled-stud.rooster465.autos&type=tcp&fp=chrome#0265 | 🇯🇵 Japan | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#0266 | 🇩🇪 Germany | [189ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@absolute-bobcat.rooster465.autos:443?sni=absolute-bobcat.rooster465.autos&type=tcp&fp=chrome#0267 | 🇸🇬 Singapore | [642ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@intense-kid.rooster465.autos:443?sni=intense-kid.rooster465.autos&type=tcp&fp=chrome#0268 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@ethical-raccoon.rooster465.autos:443?security=tls#0269 | 🇸🇬 Singapore | [617ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0270 | 🇸🇬 Singapore | [605ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@careful-cow.rooster465.autos:443?sni=careful-cow.rooster465.autos&fp=chrome&type=tcp&path=%2f#0271 | 🇸🇬 Singapore | [606ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@factual-titmouse.rooster465.autos:443?allowInsecure=1#0272 | 🇰🇷 South Korea | [741ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@185.244.208.176:443?sni=eternal-swift.rooster465.autos&fp=chrome&type=tcp&path=/#0273 | 🇭🇰 Hong Kong | [583ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@internal-krill.rooster465.autos:443?allowInsecure=1#0274 | 🇯🇵 Japan | [645ms] | 🏴 Black | TG: @FlareFeedtg
