# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 07:05 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0473 | 🇺🇸 United States | [1128ms] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@dnk.accessgate.link:8080?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0341 | 🇩🇰 Denmark | [202ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0342 | 🇩🇪 Germany | [207ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.40:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0343 | 🇦🇪 United Arab Emirates | [212ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@ltu.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0345 | 🇱🇹 Lithuania | [180ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.57:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=srv-waw.kintecolas.com&fp=random&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&sid=22f534c530d37170&type=tcp#0346 | 🇦🇪 United Arab Emirates | [992ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.41:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0352 | 🇦🇪 United Arab Emirates | [194ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0358 | 🇦🇪 United Arab Emirates | [202ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0360 | 🇦🇪 United Arab Emirates | [735ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://44e1105d-b46e-402f-933b-eaa136fcbb24@great2.lavivas.org:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=l0vCvntpKmxM6F84iVUqbQwrkFln4z10PsE0h1Yzv1s&sid=d51ae57846f79378&sni=great2.lavivas.org#0367 | 🇺🇸 United States | [480ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.29:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0368 | 🇦🇪 United Arab Emirates | [181ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@gerselfst.5gvpn.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wupiGtRSZmAvbMLgjj2UZXs-7ABBTEBQquIdPUvD2Fg&sid=6e22571117b6&sni=gerselfst.5gvpn.pw#0373 | 🇺🇸 United States | [236ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0377 | 🇦🇪 United Arab Emirates | [379ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c6fc18ad-dc32-4d0d-8340-741223ad431e@177.3.215.83:443?security=reality&encryption=none&pbk=be2LfUOlBNEmO30OTqZrAyZD-hSKRYFMH1DGUgSuhXY&headerType=none&fp=safari&type=tcp&flow=xtls-rprx-vision&sni=p2-se-01.mdvcore.com&sid=09f402a46369773b#0384 | 🇺🇸 United States | [159ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ned.nloo1.5gvpn.pw:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=pl2ck-Vb_6pFsEsU0Ox-aYpbPSKdbx8X6jFl5Gq7nT0&sid=79f7159f943a&sni=ned.nloo1.5gvpn.pw#0386 | 🇳🇱 Netherlands | [558ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5cdfb212-6257-42a7-8185-8b33f0d23bc6@144.31.169.121:443?security=reality&encryption=none&pbk=kSelqiijospUZVwgMaK2wAH6EIVVGBi4YEMI1RvqzGM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fl.rushoppingforwomen.com&sid=b9fcb125d1#0387 | 🇫🇮 Finland | [673ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7cbc0c1f-9aa1-4a4c-a052-45ccc855df10@31.76.57.191:2443?security=reality&encryption=none&pbk=mZ3j4tavudt42B0WmTc-YpRONGkMLgBiihxntkMznE0&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cstudio.semiconductor.samsung.com&sid=d368d136f62ae90f#0388 | 🇺🇸 United States | [473ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@2.26.11.76:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wupiGtRSZmAvbMLgjj2UZXs-7ABBTEBQquIdPUvD2Fg&sid=6e22571117b6&sni=gerselfst.5gvpn.pw#0389 | 🇺🇸 United States | [356ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72f8e59f-7a0d-44f2-a8db-b4c3e1e36716@92.118.127.16:443?flow=xtls-rprx-vision&fp=safari&pbk=Rz8XjYinCcpE7NLktJzNFL7eVSUxaFGuV2Zz82p7IRg&security=reality&sid=908563a721d9bdcd&sni=sp1.extremumnews.com&type=tcp#0390 | 🇪🇸 Spain | [1345ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0391 | 🇦🇪 United Arab Emirates | [209ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0392 | 🇦🇪 United Arab Emirates | [578ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://135852be-3cfc-4551-b6bf-641911655174@144.31.166.205:10000?fp=ios&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&security=reality&sid=9791feaccc1ca4d8&sni=zoom.us&type=tcp#0393 | 🇩🇪 Germany | [574ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=chrome#0395 | 🇨🇦 Canada | [362ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=edge6.multikons.shop&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15#0396 | 🇦🇪 United Arab Emirates | [190ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://931220c8-15ac-41f4-ba7b-8736a82a3ba2@45.64.74.100:15570?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=59-0Y1oblZGcZajVn0IAMba0RNh8yNv-jhvKni1eZDY&sni=www.cloudflare.com&sid=945974883e&spx=%2Fcc4d4c6e202846c#0397 | 🇹🇼 Taiwan | [2078ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0405 | 🇧🇷 Brazil | [2287ms] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0406 | 🇦🇪 United Arab Emirates | [204ms] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@pl.bubahero.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&fp=chrome&pbk=GmZv3anSeAeHr_cMFKr-6MPLli-nyKNatnY6P3AFK00&sid=9c2378562188c3cb&spx=/&allowinsecure=0&type=tcp&headerType=none#0412 | 🇵🇱 Poland | [2020ms] | 🏴 Black | TG: @FlareFeedtg
vless://5e517b94-e207-47ee-be3c-3020a57594e8@34.39.174.220:443?mode=multi&security=reality&encryption=none&type=tcp&pbk=pCImwRkTjx8OIUiu1WFelZQFt1p3Q0lUoPbvjVq8GTs&sid=b62a4da6cd1c4dd6&sni=www.cloudflare.com&servername=www.cloudflare.com&spx=%2F&fp=chrome#0415 | 🌐 Unknown | [1841ms] | 🏴 Black | TG: @FlareFeedtg
vless://d7c94b82-657a-4bb7-9b24-2ae566669835@moldova.cdn-europe.org:4443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=moldova.cdn-europe.org&fp=random&pbk=cYwrRCz_hKgT_JE8WywuLE3XOkAEqCTuBiUvXAaEjn8&sid=694ee64512cfcbef&type=tcp#0421 | 🇲🇩 Moldova | [229ms] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.101.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0430 | 🇺🇸 United States | [1687ms] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0432 | 🇩🇪 Germany | [3588ms] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@pl.dexlen.cc:443?type=tcp&security=reality&sni=pl.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0444 | 🇵🇱 Poland | [3110ms] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-02f0-83a3-6bc9281f5c90@31.76.3.8:443?encryption=none&flow=xtls-rprx-vision&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=sw.dexlen.cc&type=tcp&fp=firefox#0447 | 🇺🇸 United States | [3841ms] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?security=reality&encryption=none&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=nl07.shifor01.life&sid=3ac25eef1431b799#0485 | 🇳🇱 Netherlands | [2545ms] | 🏴 Black | TG: @FlareFeedtg
vless://71091100-c6ed-41fa-84ac-acf7ff9eeb7f@slowkd.sadiepinki.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=slowkd.sadiepinki.com&fp=firefox&pbk=z37XIezsPyfMgmdXyFd9qT4C4maDAs1OcRt-wfyrXVo&sid=9c2378562188c3cb&type=tcp&headerType=none#0501 | 🇳🇱 Netherlands | [1703ms] | 🏴 Black | TG: @FlareFeedtg
vless://56e4896e-90a9-4fe0-8480-90d3d68b9928@8.35.211.43:2053?&security=tls&fp=chrome&sni=go.iranfree.de5.net&type=ws&headerType=none&host=go.iranfree.de5.net&path=%2F#0001 | 🌐 Unknown | [119ms72.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.17.158.218:2087?security=tls&type=ws&path=/&host=round-art-52ee.eadfgv.workers.dev&packetEncoding=xudp&sni=round-art-52ee.eadfgv.workers.dev&fp=chrome#0003 | 🌐 Unknown | [121ms60.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fc60147e-76b8-4bc5-b691-90b2da79e3d2@104.17.3.81:443?path=%2F138.2.74.219-28616&security=tls&encryption=none&insecure=0&host=nautica-cff.kloningstrife002.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=nautica-cff.kloningstrife002.workers.dev#0005 | 🌐 Unknown | [119ms48.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@172.64.148.193:443?&security=tls&fp=chrome&sni=powered-by-surena.configfarsi695fce27aa549.workers.dev&type=ws&headerType=none&host=powered-by-surena.configfarsi695fce27aa549.workers.dev&path=%2F%3Fed#0006 | 🌐 Unknown | [135ms45.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7074b9d7-2183-8919-fc11-ca5e00000000@104.21.200.243:2053?security=tls&type=ws&path=/NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN-NetliVPN&host=netlivpn2584.vjvdgbc.workers.dev&packetEncoding=xudp&sni=netlivpn2584.vjvdgbc.workers.dev&fp=chrome&encryption=none#0011 | 🇨🇭 Switzerland | [180ms28.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2087?alpn=http/1.1&encryption=none&fp=chrome&host=late-frost-9da7.shoameni5.workers.dev&path=/vl/E3eI46wtKMBcpTzObh3meVYDVl%3Fed%3D2560&security=tls&sni=late-frost-9da7.shoameni5.workers.dev&type=ws#0021 | 🌐 Unknown | [208ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0779dc74-2464-461f-90ef-874e4cae7fae@188.114.96.3:2053?&security=tls&sni=weathered-math-1f8b.amiralighasempor010.workers.dev&type=ws&headerType=none&host=weathered-math-1f8b.amiralighasempor010.workers.dev&path=%2FeyJqdW5rIjoiUHQ4YzBma3IxczlPIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed#0023 | 🌐 Unknown | [249ms18.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@172.67.138.253:443?&security=tls&sni=small-scene-f215.amiralizarefast1.workers.dev&type=ws&headerType=none&host=small-scene-f215.amiralizarefast1.workers.dev&path=%2FeyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0#0028 | 🇺🇸 United States | [237ms17.7mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://eabf1999fefbb7d2@104.21.42.129:2087?security=tls&sni=waysi.waysi6688.workers.dev&alpn=http%2F1.1&fp=random&allowInsecure=1&insecure=1&type=ws&path=%2Ftr%2FsMpzOZ0eWEt6jbZ1jjN3BaM7LLoQ&host=waysi.waysi6688.workers.dev&ed=2560&eh=Sec-WebSocket-Protocol#0029 | 🇩🇪 Germany | [207ms17.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://615d9f74-4d51-bad3-f240-2a840000000a@104.18.12.149:443?&security=tls&fp=chrome&sni=main.packetloss-com.workers.dev&type=ws&headerType=none&host=main.packetloss-com.workers.dev&path=%2Fsilaber#0031 | 🌐 Unknown | [230ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@fu.baiproxy.us.ci:2087?encryption=none&security=tls&sni=fu.baiproxy.us.ci&fp=qq&type=ws&host=fu.baiproxy.us.ci&path=/?ed=2560#0033 | 🇺🇸 United States | [181ms17.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://55d9ec38-1b8a-454b-981a-6acfe8f56d8c@104.21.1.150:2087?security=tls&type=ws&path=/?ed=2560&host=fu.baiproxy.us.ci&packetEncoding=xudp&sni=fu.baiproxy.us.ci&fp=chrome&encryption=none#0035 | 🇺🇸 United States | [191ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@172.67.218.38:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&path=/tr/dxyX388XOtyAjF3A%3Fed%3D2560&security=tls&sni=1v95v6tjywcytbahl7f7lx8b27g.l4495eycqmse9he0yvoemjfc4ibyf-4.workers.dev&type=ws#0036 | 🇬🇧 United Kingdom | [206ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@172.67.177.105:443?fp=chrome&host=app-538961.user-y0o4gm.workers.dev&path=%2Fcmh&sni=app-538961.user-y0o4gm.workers.dev&type=ws#0037 | 🇳🇱 Netherlands | [271ms16.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://02e6ad71-7f85-4c3a-aac7-6171762bce87@172.67.148.180:443?&security=tls&sni=summer-field-3c5b.fsdfsddf.workers.dev&type=ws&headerType=none&host=summer-field-3c5b.fsdfsddf.workers.dev&path=%2FeyJqdW5rIjoia2N4eldGd0p6NVY1V3hrIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19%3Fed#0038 | 🌐 Unknown | [247ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://89b3cbba-e6ac-4850-94af-061316b04020@172.67.195.227:2083?&security=tls&fp=chrome&sni=late-frost-9da7.shoameni5.workers.dev&type=ws&headerType=none&host=late-frost-9da7.shoameni5.workers.dev&path=%2Fvl%2FampDkOqjmUPSB5DjUBQk2waS%3Fed#0039 | 🌐 Unknown | [252ms16.5mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@app-538961.user-y0o4gm.workers.dev:443?sni=app-538961.user-y0o4gm.workers.dev&type=ws&path=/&fp=chrome#0041 | 🇳🇱 Netherlands | [314ms16.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://52322144-50c7-9d9f-6ba9-fdb600000005@104.24.212.83:443?encryption=none&fp=chrome&host=broad-wind-e1ca.salmanmahigir9508.workers.dev&path=/sync&security=tls&sni=broad-wind-e1ca.salmanmahigir9508.workers.dev&type=ws#0042 | 🌐 Unknown | [276ms16.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@172.67.211.250:443?security=tls&sni=liang92.dpdns.org&type=ws&host=liang92.dpdns.org&path=/&fp=chrome#0043 | 🌐 Unknown | [236ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cbfeff27-6e7a-4e99-b5ad-6b830e191741@172.67.209.139:443?&security=tls&fp=chrome&sni=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&type=ws&headerType=none&host=srv-b890f5-eb36b6.omidiabolfazl155-c5f1.workers.dev&path=%2Fvl%2Fwk14rIXEvRltsm88Nsboi%3Fed%3D2560#0044 | 🇳🇱 Netherlands | [195ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d9f94532-c4d4-4f94-ba23-6eb6d35bfc7d@small-scene-f215.amiralizarefast1.workers.dev:443?encryption=none&path=/eyJqdW5rIjoiZW5GMjJSRmYiLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByZWZpeCIsInBhbmVsSVBzIjpbIlsyNjAyOmZjNTk6YjA6NjQ6Ol0iXX0%3D%3Fed%3D2560&security=tls&type=ws#0045 | 🇺🇸 United States | [190ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fa45096d-bed0-ad80-c773-23c300000003@172.67.134.136:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=xo3ubk-c97eql-n2d4a9.shoameni17.workers.dev#0046 | 🌐 Unknown | [250ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0aab6adc-104c-4339-8d25-09755ffe2cbd@liang92.dpdns.org:443?encryption=none&security=tls&sni=liang92.dpdns.org&type=ws&host=liang92.dpdns.org&path=%2F#0048 | 🌐 Unknown | [410ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fc7f295-b80e-4235-bb17-61e3ddc0744a@104.21.14.100:443?security=tls&type=ws&path=/vl/dUpDYuQTXxF5X83infdA74?ed=2560&host=4zgccbcb10pqyibnwmm4nvznj4.royaehman5.workers.dev&packetEncoding=xudp&alpn=http/1.1&sni=4zgccbcb10pqyibnwmm4nvznj4.royaehman5.workers.dev&fp=chrome#0049 | 🇩🇪 Germany | [217ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://73796e63-0000-4000-8000-000000000000@nahan-core.fatitelegram.workers.dev:443?encryption=none&fp=chrome&host=nahan-core.fatitelegram.workers.dev&path=/sync&security=tls&type=ws#0053 | 🇳🇱 Netherlands | [326ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://506e4a91-1d05-5683-b84c-2113f673cb19@104.26.3.138:443?security=tls&type=ws&path=/id-pusat&host=vltj.qzz.io&packetEncoding=xudp&sni=vltj.qzz.io&fp=chrome&encryption=none#0054 | 🌐 Unknown | [256ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ea50b1a3-3a98-4c5e-a150-48ada40d68d7@cf-vless-4cf55824.aimall.fr:443?encryption=none&security=tls&sni=cf-vless-4cf55824.aimall.fr&fp=chrome&type=ws&host=cf-vless-4cf55824.aimall.fr&path=%2Fconnect#0055 | 🌐 Unknown | [304ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2db92da9-8ffb-491b-81d6-6e8d50876020@104.21.70.21:443?&security=tls&sni=bpb-01c11365.hjdbcvdbkv.workers.dev&type=ws&headerType=none&host=bpb-01c11365.hjdbcvdbkv.workers.dev&path=%2FeyJqdW5rIjoiWlFRWlMwRDdLakVqMyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0056 | 🇮🇶 Iraq | [191ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://3423809a-08e5-4b93-bd76-c6cdcbfd9b52@bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev:443?alpn=http%2F1.1&fp=chrome&host=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&path=%2Fvl%2F1zCIGMyxlm8xzeGwdyy&security=tls&sni=bn1jywok-7txq9p7e.fbgbjr7g344b78sqlruz7u621njij.workers.dev&type=ws#0057 | 🇩🇪 Germany | [287ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://0b5fa773-6f37-4134-87d4-0c349742b6f6@104.21.43.90:443?sni=app-538961.user-y0o4gm.workers.dev&allowInsecure=1&type=ws&path=%2F&fp=chrome#0058 | 🇳🇱 Netherlands | [260ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5b14b2cf-57e3-4f96-92f2-9695078f06d8@104.21.61.42:443?&security=tls&fp=chrome&sni=001.inc-electrocell-001-001.workers.dev&type=ws&headerType=none&host=001.inc-electrocell-001-001.workers.dev&path=%2FeyJqdW5rIjoiSGdhak9tRkZLeDdwcCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560#0059 | 🇩🇪 Germany | [555ms15.6mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://50414e45-4c5f-5a45-5553-05920b4f8f35@172.67.160.103:2096?host=o5zmxbeoutis.o7zluiebuo8s.workers.dev&path=/stream/PANEL_ZEUS/05920b4f8f35&security=tls&sni=o5zmxbeoutis.o7zluiebuo8s.workers.dev&type=ws#0060 | 🌐 Unknown | [273ms15.5mbps] | 🏴 Black | TG: @FlareFeedtg
