# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 15:07 (Moscow)
# Count: 244
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@51.250.106.197:443?encryption=none&extra=null&fp=chrome&host=max.ru&pbk=LGSiGIQDFwB3IgQw8IBEsI5qfQoPQRSeUZWofnEu00U&security=reality&sni=max.ru&type=xhttp#0144 | 🇷🇺 Russia | [190ms14.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://91095da8-131f-4b79-8939-2cb9fb7dbf95@tr-upa-ntl.ramzshadi.ir:31770?pqv=uUB0Ty0eBl63galmTBTFr7Vlh2aX810lZpEfAivPtLtw5J2ZYBxV3fIN-_xsU_-V-7DIyIHH5qxIr27MtozntORRTs2eS4hnpK_G42XGXOGTfJZzJ0TyHjfJ-LiAB9UDR95XXB2NZrIazMGKoV4kTPUPfFTXIFLa9xEvQjhMa8K5GUbJv4dXBAMlqdySgPO0IHOdFCM4qKszovjN2oAnAqLm1S_pORlhLo7szY8kA20WlP_MKHpF3v9UnlD4bEgRmppEWg22mDNWIsAg5GoMDr_YvhtLj0NxeQ6uHzQ1qVg3NjRuMrgcUYmngTWvPON24ERxTq6Fxn9pyU-NKnPZNUuZ_r6A5h2jpKPdlSuIVejTLWudTbESh4B1KZNs5WnH1QsNdiQchd1CwHoeM9g0bBAUNB2Qoqz9L-MDTzyTAlglrCz4MLs_-fhZrwgiTqiS6tfRcqJUlRcFpvstXSpE_P6hunk7f0FF9LmJ1k9ff1fpm4gJKXh_EjfBlrjI8G9nfjEzTGIZt7xLZ9ztweww2tAbCffTH4vhmjI40osuWV7Vjgl0uKE_xSeA7buB6iN3MdRAjpZNBEjckF7xl_5KpkLjFlRH4aVjGx0il3NQ6L64rsD2hTPQ81j4URFjAlGggOKIuW8ml7iDQZnVHDlpstqY-MxB_o57loF_5xhij4qBH0aTFnnsUokJzbXm6bdgWd4KVGnD04TLrgXuA75WQlg8B5Cqlzll_ExXyqORtP47vs6bEKgE-xFJSIxh5tTDgUYTmVELtSyV8lKm57h-SSlHHyCivH-o84-FQiPOFtSMLdSispkCQUu9ZkaNMHXICpGfWeYY0pCLXUU3G9MZVxjA-tVsyvzIAEhiWQBaAnC4lT-bB5WQVvx9zH_S8LnbXuB2bHLQ0wbJYWs66-rBoBwEMaTPpic_c8qPriNiZOukZ5MIpoLqtbR-iTxL8zJ2R9J4kglSJLaWWm55ZgBJf6RSqtZ5Uzf47YF_2wQgKP-34GeNu6YBP6gNV9X4_TjZb7ZIiL2bkYEgQhLlUWIXJyj_CU5gE2QQjQ1qQD-lp1wJI9jK9VTZuBTnsQsV_pCpRuenOvdsjpfkOgaxzjt08v0jzwnKEYNTeaboosraHRfKmbeuDw-2Ty_l-V2JI5b_ujvR74RcL4OkCT7h8dEhJTS-PBfXeTCR-6a2sjPYUwXQw5kbRZU6XUt_lK-1q53z-mDqS4orJoxwXxZK91e7m5AQ7_Y5-zHNHAyDChKohknQq-zHlGKUzpuwHDAjF6UPFvd0m06lp3pklbXyjcUoEgIvbHda4QbLY7hJBeOOjgRVsKDJd_uiutygj9JvLL56yZgL24iLuTQbuhkMSJzQ5W7DMikr5DCSozFjirCyndti34ix3nm8BH8_Vi6hJyX7LbMP-iOqPfL6-hHPi04FLdOhKM7HyHqifz-suUwbts9o_0Xn9jlx9teOsANRn9RCJHLTrmNhp-BSNxmogyeUN6GWAvVClr5EnNzFnHj7Pw5zCDvvW_oRusFlE-Aq8FVA19fqQ_3LZrPNc3JrNMmPJ-MaOpJajTmNHoUhlBWJKVoCxMSZXftR9dc-MI6cFZCCUhwbwFShppcqaelwTziNKywCoxWImW5pj049QEMoXkBtNdzaSl3AtP0N3-CkSf3mNhHm8pjh_F6grNLAqHTr_KplCZn3Iv5Bs7MgRGrz7fvF_LVPaGMmy_ZslCE_2JIVp1zyn_q-rG5GOrWUGKfoFUqUIOb5KqQ37rVN6ygFE-Mu-xNfJjCCB2rhsoITKcssJS_O1mnhgRRrn2x73kr8_H4Avm6T0ssH-kt6ZzBdIW_o5N3eYh3SomED4VVZW8WofsP3tTNKdhjw_O0dWzk84OnkgMooHgTEQzVtgVWLEkMfMg7iHF2haLwczam1WBS4BPa-nezbXL7tq-VRB2rd2uP3M6ovTRWRAIu0kddz4vC-x337YlXYENykOsBFyVrdG1XgK6LvrI0G-Jb7CqtAq1eRU7Drn06SOxOjBivUNnUUF8zgmus1HuUDtZ0UAOUxElOFJRr-qnf-QtnSJ-0HyT1IubAAAOPsDNhKbbe8PZ_n5thKRwZiizvSLOGo3afwWAK-AS20LV5VLGXXMO1jc2uShk4oQRz9nX_ecPwbT26cWJIwO_oSu63dAeym4o83oAs3v6mBJ7I1VSbVBlGMaoiG0VepryJSupzZzl64Kej6TyxLUs3hZGpof5hAF-zbkz3-qG4a_wcncESIgctkUTlBulSA3uLG9Jj5JHsU_fQXYip6iRvuvI-j73uL2TmUco7P97azsUHHBRPURZf-gExFbagy4WWCGAO3S8krqIHJXkh3iF5M_1hFElDvp5sPqteGY8PXwmCL90A-G82bYWjY93s0GFoCOPg_hQPbSA2UfYVyzJOrOm3wYEU1ByRwYoAo1uXO8uPMWYUf2lBt11331dvlcxoNEG6qMYtuT83BX8L0ixqkku9qm2X3sLDrVjZXYTBMF5y5v2KXQH8wIZI7MoZOkqPVP-U6jePPCsvwuOW-cGfxSn9RdIun9qh1nG0WVaFJS-ChwEVzUZ5B6eg6DsgGF9q3A7YVGRDSrco&type=tcp&security=reality&sni=sheets.google.com&fp=chrome&pbk=GZqmhFHyMfIyRUi1k-2UDeJtjUakgZRhyXLhGLfL3Ws&sid=6a2a03e809012832&flow=xtls-rprx-vision#0202 | 🇹🇷 Turkey | [1512ms6.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0480039e-2e85-49e4-9087-ba85e738851a@nl-3.it-crp.ru:443?flow=xtls-rprx-vision&fp=firefox&pbk=HLKQ0JvyaZ16JNdl0pbEPkiVRYJDiZNzGz9prDMiw2s&security=reality&sid=a1b2c3d4b5&sni=nl-3.it-crp.ru&type=tcp#0205 | 🇧🇬 Bulgaria | [231ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=publics.betust.net&type=tcp#0208 | 🇱🇹 Lithuania | [401ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?security=reality&type=raw&packetEncoding=xudp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=a56d7d8da977f860&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&encryption=none#0221 | 🇺🇸 United States | [571ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0224 | 🇺🇸 United States | [662ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@hk-1.gsafevpnapi.com:20270?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=0MIamX22OTB4zDokZ5WN_GHBVYs7MkFceuipUvql9Q8&sid=d5b538acf8a93540&sni=www.yahoo.com#0226 | 🇭🇰 Hong Kong | [657ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@jp-1.gsafevpnapi.com:20270?type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905#0228 | 🇯🇵 Japan | [669ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32721515-985b-4773-9e70-5d2e1b88a060@212.16.92.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp#0229 | 🇮🇷 Iran | [608ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@sg-1.gsafevpnapi.com:20270?type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=q78tZmuaXQTsrrjZtjjRDtoni6tzN-HhXcAY-iT5zF0&sid=fc13d6208ebbae16&flow=xtls-rprx-vision#0231 | 🇸🇬 Singapore | [590ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=publics.betust.net&sid=6591f200#0232 | 🇱🇹 Lithuania | [435ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&sni=de1-web.mysoyka.online#0235 | 🇩🇪 Germany | [231ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&sni=de1-web.mysoyka.online#0239 | 🇩🇪 Germany | [588ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@house.betust.net:443?security=reality&encryption=none&pbk=2e9dGid5D-e4demAVGqU71uEeusuBhviikchaJ96E3o&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=apiv6.jarvesitw.ru&sid=8ece2039#0245 | 🇺🇸 United States | [212ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f5851a6e-72da-4e4e-99b2-c79629149503@47.80.61.21:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wrSzVpmEdnTU7oS5UbKuNnvP57Z7cJkOZRBwRqHM_Hk&sid=6132a3b8dd2d8c6b&sni=www.logitech.com#0248 | 🇰🇷 South Korea | [996ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://581cb8c3-dadb-4e10-a18b-5e79bfe7bd93@47.80.14.8:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=OBIHAXdhfYJ0PWsZjy3QYPRjTfMQlvjmBsTf1CT671w&sid=71110d3f7ef57760&sni=www.samsung.com#0249 | 🇰🇷 South Korea | [1002ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help&encryption=none#0252 | 🇩🇪 Germany | [210ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5416ef6f-b8e5-48e9-87e4-3d5649b2e3e0@au1.gsafevpnapi.com:20270?type=tcp&security=reality&path=%2F&host=www.yahoo.com&sni=www.yahoo.com&fp=chrome&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&sid=e6a5a4a9115456de&flow=xtls-rprx-vision#0256 | 🇦🇺 Australia | [1279ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@212.193.18.183:8443?type=tcp&security=reality&fp=firefox&pbk=XnPQT554eJohCPNsM8gw9oCS-3NTZmqxNoU36Td-tlM&sid=a1b2c3d4e5f6&sni=maps.apple.com#0257 | 🇫🇮 Finland | [165ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@api.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=api.betust.net&sid=d6c172d3#0259 | 🇩🇪 Germany | [244ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32fcc966-3e0c-485e-a2c8-05ff3e5b3dd2@178.248.236.51:59443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=FkJzoNcPZujRvlLC3NwdteMT1VsYfjzWcwRLQake80g&security=reality&sid=b28b7606&sni=rutube.ru&type=raw#0260 | 🇩🇪 Germany | [2434ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@45.91.55.208:443?type=raw&encryption=none&nonce=Zs1Wj6Hs&descriptions=СвободуИнтернету137&burmalda=c1e60fc9&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=firefox&security=reality&descriptions=люби_себяa37aa3&pbk=a8huhMB5qb3Q0zYwG1QzPjSDTrXufkZMlADT-_EMPhc&descriptions=СвободуИнтернету33#0264 | 🇷🇺 Russia | [140ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://49c0aac1-5e05-4f04-b624-248fc59e03c4@54.169.200.246:41688?type=raw&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=srwIElIGTPs0kshpN1vvPsn4wixV_pLd56y_v9m0sTk&sid=7f342137c20387&sni=www.intel.com#0270 | 🇸🇬 Singapore | [980ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0271 | 🇱🇹 Lithuania | [304ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d742752c-4231-4695-801e-f06d77f0f277@212.192.13.233:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=O8Av8GXWVqj7FOxUyStmrTLWv5EtvQ1ZnMOVVLb1V3s&sid=1bc2c1ef1c&sni=www.cathaypacific.com#0275 | 🇭🇰 Hong Kong | [1009ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb077bf2-70b7-457b-af42-27cdc3e0e544@178.105.61.61:2083?security=reality&encryption=none&pbk=H0nCazQFHVhSObfqSUhGLhK7KRwKzTMggIBPjnMMqhk&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=178.105.61.61&sid=af04ff8094115e93#0278 | 🇩🇪 Germany | [199ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f053b140-9673-4ac5-bc8b-587bfd2c8fd8@54.255.121.205:43840?security=reality&encryption=none&pbk=tDzxVcXg6zzA1r0I_1j2y4vE0zkgmIVX3_Jf0UG1AnA&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=ac4b9f02123aa50b#0279 | 🇸🇬 Singapore | [2528ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://77dc177b-79d9-49ac-92e1-2f1011faa5e3@45.149.172.74:443?flow=xtls-rprx-vision&fp=random&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0291 | 🇺🇸 United States | [574ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@5.253.28.218:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&security=reality&sid=88b6&sni=deepl.com&type=tcp#0296 | 🇨🇾 Cyprus | [2491ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a0d181f9-e82f-454c-8dea-79d8e630ab96@177.3.209.179:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=EsGa1C0nTVYyW4luB4-VBu0ECgbm2-61A5mjUDzpwSA&sid=9794b16a7080255c&sni=www.telia.se#0297 | 🇺🇸 United States | [166ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@hydra.yokkastars.com:40443?packetEncoding=xudp&type=tcp&security=reality&sni=deepl.com&fp=qq&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&flow=xtls-rprx-vision#0303 | 🇨🇾 Cyprus | [1674ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@demo.betust.net:443?security=reality&encryption=none&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=demo.betust.net&sid=219a891b#0306 | 🇩🇪 Germany | [4533ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&sid=0a9bd9db19578964&sni=www.tesla.com&fp=safari#0307 | 🇲🇾 Malaysia | [998ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://391a01e9-b664-407b-9158-610fab3f5920@3.9.135.156:51847?security=reality&encryption=none&pbk=S6noV0L8eNASnTe1gXLutLZNdfENsvKMsOJiGQYi6nc&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=0eec442e7b34d2f2&fp=edge#0311 | 🇬🇧 United Kingdom | [1391ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@prime.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=8681edc9#0312 | 🇩🇪 Germany | [1888ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9d9a048b-3aea-4b3e-b106-1106bf301feb@54.251.9.130:24146?security=reality&type=raw&packetEncoding=xudp&sni=www.intel.com&fp=firefox&flow=xtls-rprx-vision&sid=7205d9079521832c&pbk=VeluC9A7XDurAWQNgXKShS2SJSgoK79QHFgiAMYrvGo&encryption=none#0314 | 🇸🇬 Singapore | [920ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d318cdac-0033-4b6e-98bf-35116e79c93f@54.251.224.5:26017?flow=xtls-rprx-vision&fp=random&pbk=cy4ePzAdSz4pqRmAXXchMIgSoSKo8qjq2qLk5805LRA&security=reality&sid=af1c2e33b0c7dad7&sni=www.amd.com&type=tcp#0315 | 🇸🇬 Singapore | [872ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443?type=tcp&security=reality&fp=chrome&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d&sni=updates.cdn-apple.com#0318 | 🇺🇸 United States | [608ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?security=reality&encryption=none&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg&host=v2rayNplus--v2rayNplus--v2rayNplus--&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=03653bc03be10c97#0319 | 🇯🇵 Japan | [920ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&security=reality&sid=44e82fd7b97b14&sni=www.nvidia.com&type=tcp#0322 | 🇺🇸 United States | [1063ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app4.betust.net:443?type=tcp&security=reality&sni=app4.betust.net&fp=firefox&flow=xtls-rprx-vision&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363#0323 | 🇩🇪 Germany | [1694ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e2b8b217-cffb-4d66-9b8b-eca6e4334032@13.231.19.51:11690?security=reality&type=raw&packetEncoding=xudp&sni=www.tesla.com&fp=firefox&flow=xtls-rprx-vision&sid=034885e346fd30&pbk=Bv3z0_uFRabB9C4CFpNfqepZUyeO4YTh1duJdMBNLkg#0324 | 🇯🇵 Japan | [2284ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7fb42fab-ea8a-4f0f-af9e-55df8ae6cb1d@47.74.3.200:443?type=tcp&security=reality&sni=www.logitech.com&fp=chrome&pbk=kb1uhDsBcfsCD6acCuFcVERW29dscNGIjKPd67NArVk&sid=ab3b914f0c9d9de5&flow=xtls-rprx-vision#0335 | 🇯🇵 Japan | [1422ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://06ec3898-f952-52a5-8547-51ae1e6f0a62@84.201.164.49:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=2SVMBXiViUclgzkSfLCV2w6dOMJwA61YGFv7ne5wMgM&security=reality&sni=api-maps.yandex.ru&type=raw#0345 | 🇷🇺 Russia | [208ms] | 🏴 Black | TG: @FlareFeedtg
vless://bca6f15f-89db-40e2-a955-19d084229234@47.83.173.110:443?type=tcp&security=reality&path=%2F&sni=www.samsung.com&flow=xtls-rprx-vision&pbk=BqFbrSSosM7RAVvUGTRmCrZlHY6aGwq9HEJs0fMdK0s&sid=8144589880395fa1&fp=qq#0375 | 🇭🇰 Hong Kong | [3716ms] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@188.225.45.152:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&security=reality&sid=52ccb3687fe0b7ec&sni=api8.eaglors.com&spx=%2F&type=raw#0394 | 🇨🇾 Cyprus | [285ms] | 🏴 Black | TG: @FlareFeedtg
vless://5245cd34-f70c-4770-8bb8-7e143d6a6144@uae.irchatgpt.sbs:31729?security=reality&encryption=none&pbk=Va_L4Xfe5283dn2vQkLL8gLhXqO203nueKZVgfFMFh4&headerType=none&fp=chrome&spx=%2FvTf6Vvhppq6eIrg&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=31861a46#0400 | 🇦🇪 United Arab Emirates | [557ms] | 🏴 Black | TG: @FlareFeedtg
vless://92089155-6602-4122-86d4-fe6de20e8c4d@78.159.247.214:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=NsTRRl4ofT64w0VwmkpOWE8yfiXLcEqgwgi-9SGnXTA&security=reality&sid=a1b2c3d4&sni=kinopoisk.ru&type=tcp#0428 | 🇷🇺 Russia | [1422ms] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@sa1.zuoai.cf:443?fp=chrome&host=nb.lovecf.ggff.net&path=%2Fproxyip%3Dus.xiabibi.cf&security=tls&sni=nb.lovecf.ggff.net&type=ws#0012 | 🇺🇸 United States | [201ms59.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@us10.zuoai.cf:443?type=ws&security=tls&fp=chrome&sni=nb.lovecf.ggff.net#0023 | 🇺🇸 United States | [190ms41.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b09dfed1-90fa-4353-8bdf-de1edb2e2d79@cz1.zuoai.cf:443?type=ws&security=tls&fp=chrome&sni=nb.lovecf.ggff.net#0042 | 🇺🇸 United States | [266ms20.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.16.148.5:443?sni=dimskiee.biz.id&type=ws&path=%2FWangCai-8&fp=chrome#0074 | 🌐 Unknown | [157ms18.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2c122b00-78ed-44af-ae96-61f0786bf8a6@104.24.16.23:443?encryption=none&type=ws&security=tls&path=%2F&sni=dark-rain-2989.gzgshsgs.workers.dev&fp=chrome&insecure=0&allowInsecure=0#0091 | 🌐 Unknown | [236ms17.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0b3e7958-e5c4-498f-ab21-b49686f95d2d@188.114.97.1:2053?security=tls&type=ws&path=%2F&host=bold-term-4edd.mbigspot.workers.dev&packetEncoding=xudp&alpn=h2%2Chttp%2F1.1&sni=bold-term-4edd.mbigspot.workers.dev&fp=chrome&encryption=none#0125 | 🇩🇪 Germany | [314ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://Telegram_healer_config@104.21.16.123:443?allowInsecure=1&alpn=http/1.1&fp=chrome&host=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&path=/tr/qL8YIeH28wNcXfNTPgLCwOhNFEr%3Fed%3D2560&security=tls&sni=7x7o3vtq5z6ymu3hv1fh-op9blt.hya6losm6lznoxhm6w3mk.workers.dev&type=ws#0128 | 🇩🇪 Germany | [223ms15.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4c37df21-0a34-41bf-8bc7-78efd823c03b@188.114.97.6:443?security=tls&type=ws&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&host=shiny-salad-e491.479.workers.dev&packetEncoding=xudp&sni=shiny-salad-e491.479.workers.dev&fp=unsafe&encryption=none#0132 | 🇸🇬 Singapore | [456ms15.4mbps] | 🏴 Black | TG: @FlareFeedtg
trojan://19877587-ed94-4033-88cd-4ac50a5e8718@104.18.153.182:443?sni=dimskiee.biz.id&type=ws&path=%2FWangCai-8&fp=chrome#0137 | 🌐 Unknown | [271ms15.1mbps] | 🏴 Black | TG: @FlareFeedtg
