# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-23 / 01:17 (Moscow)
# Count: 500
vless://e0b9fb0f-1bbd-478b-9580-c2294778338b@77.110.104.125:8443?security=reality&type=grpc&mode=gun&serviceName=your-custom-path&packetEncoding=xudp&sni=maps.apple.com&fp=chrome&sid=2da4299da566b7&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&encryption=none#0030 | 🇲🇩 Moldova | [203ms6.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@172.67.138.191:443?fp=chrome&host=6.qq1-0.kdns.fr&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&security=tls&sni=6.qq1-0.kdns.fr&type=ws#0065 | 🇺🇸 United States | [855ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cb53f904-c979-454f-bf43-621990008148@104.21.16.44:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2FLNbYtR09FXg1AmmjhdiHvR8v&host=0.aq0.ccwu.cc&sni=0.aq0.ccwu.cc&fp=chrome&alpn=http/1.1#0066 | 🇺🇸 United States | [869ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.21.70.21:443?fp=unsafe&path=%2Fws&security=tls&sni=a.cwvps.eu.org&type=ws#0068 | 🇺🇸 United States | [571ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c4edb87e-8544-4fa4-bd1c-b0cda9a34b46@104.18.26.90:443?encryption=none&security=tls&sni=a.cwvps.eu.org&fm=%7B%22tcp%22%3A%5B%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%22tlshello%22%2C%22lengths%22%3A%5B%220%22%2C%22104%22%2C%221%22%5D%2C%22delays%22%3A%5B%220%22%5D%2C%22maxSplit%22%3A%220%22%7D%7D%2C%7B%22type%22%3A%22fragment%22%2C%22settings%22%3A%7B%22packets%22%3A%221-1%22%2C%22lengths%22%3A%5B%22114%22%2C%221%22%5D%2C%22delays%22%3A%5B%221%22%5D%2C%22maxSplit%22%3A%2211%22%7D%7D%5D%7D&type=ws&host=a.cwvps.eu.org&path=%2Fws#0080 | 🇺🇸 United States | [1351ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@172.67.216.151:443?encryption=none&type=ws&host=0-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&path=%2FBzuntJ8qZN0TRKbC8TveMxJ0&security=tls&sni=0-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr#0088 | 🇺🇸 United States | [1270ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d544c858-b1ba-45b2-8868-8197daf2a6ee@93.123.39.203:8443?path=/assets&security=tls&alpn=http/1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=est.luxes.network#0096 | 🇪🇪 Estonia | [4869ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjogIjIiLCAicHMiOiAiRVBPRE9OSU9TIiwgImFkZCI6ICJ3d2FmajVsaGw2Ymk4YXU5LnYuM2Rucy52aXAiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAiIiwgInRscyI6ICJ0bHMiLCAic25pIjogInd3YWZqNWxobDZiaThhdTkudi4zZG5zLnZpcCIsICJwYXRoIjogIi93cy12bWVzcyIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZX0=#0100 | 🇭🇰 Hong Kong | [1404ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0103 | 🇯🇵 Japan | [740ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@sharing-duck.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0104 | 🇯🇵 Japan | [665ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0105 | 🇯🇵 Japan | [672ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls#0106 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@concise-bass.rooster465.autos:443?type=tcp&security=tls&sni=concise-bass.rooster465.autos&fp=chrome#0107 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@summary-firefly.rooster465.autos:443?security=tls#0108 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=balanced-heron.rooster465.autos#0109 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://UO36402987@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#0110 | 🇰🇷 South Korea | [745ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@willing-beagle.rooster465.autos:443?type=tcp&security=tls&sni=willing-beagle.rooster465.autos&allowInsecure=1#0111 | 🇰🇷 South Korea | [768ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls#0112 | 🇰🇷 South Korea | [734ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@unbiased-garfish.rooster465.autos:443?security=tls#0113 | 🇰🇷 South Korea | [779ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?type=tcp&security=tls&sni=sharing-chipmunk.rooster465.autos#0114 | 🇦🇺 Australia | [935ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@chief-antelope.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-antelope.rooster465.autos&fp=chrome#0115 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@concise-buck.rooster465.autos:443?security=tls&sni=concise-buck.rooster465.autos#0116 | 🇦🇺 Australia | [911ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#0117 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@fleet-hawk.rooster465.autos:443?security=tls&sni=fleet-hawk.rooster465.autos#0118 | 🇦🇺 Australia | [929ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@evident-gnat.rooster465.autos:443?security=tls#0119 | 🇦🇺 Australia | [938ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#0121 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls#0122 | 🇰🇷 South Korea | [744ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@simple-rodent.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0123 | 🇯🇵 Japan | [655ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ZY07256934@cool-lioness.rooster465.autos:443?security=tls&insecure=1&allowInsecure=1&type=tcp&headerType=none#0124 | 🇯🇵 Japan | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls#0125 | 🇰🇷 South Korea | [780ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@eternal-frog.rooster465.autos:443?security=tls&sni=eternal-frog.rooster465.autos#0127 | 🇦🇺 Australia | [919ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@neutral-quail.rooster465.autos:443?security=tls&sni=neutral-quail.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#0128 | 🇰🇷 South Korea | [775ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls#0129 | 🇸🇬 Singapore | [640ms] | 🏴 Black | TG: @FlareFeedtg
trojan://KV63147582@selected-bison.rooster465.autos:443?security=tls&sni=selected-bison.rooster465.autos#0130 | 🇦🇺 Australia | [919ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@bright-baboon.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0131 | 🇯🇵 Japan | [674ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@worthy-labrador.rooster465.autos:443?security=tls#0132 | 🇰🇷 South Korea | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@up-dinosaur.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#0133 | 🇰🇷 South Korea | [758ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@grown-rhino.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=grown-rhino.rooster465.autos&fp=chrome#0134 | 🇦🇺 Australia | [936ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@classic-duckling.rooster465.autos:443?security=tls#0135 | 🇸🇬 Singapore | [635ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@pure-ram.rooster465.autos:443?security=tls#0136 | 🇸🇬 Singapore | [619ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@stirring-dane.rooster465.autos:443?security=tls&sni=stirring-dane.rooster465.autos#0137 | 🇦🇺 Australia | [917ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7AgSG9uZyBLb25nLCBIb25nIEtvbmcgfCBbQkxdIiwiYWRkIjoiaTJwc20za25vZjVxamppeC52LjNkbnMudmlwIiwicG9ydCI6IjQ0MyIsImlkIjoiZjIzYmI0MjdjMWY5NDM3Mzg3NmMyZjQzZTlmNzkwZjMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJwYXRoIjoiL3dzLXZtZXNzIiwidGxzIjoidGxzIiwiaG9zdCI6IiIsInNuaSI6IiIsImFscG4iOiIiLCJmcCI6IiJ9#0140 | 🇭🇰 Hong Kong | [2202ms] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@172.64.159.190:443?&security=tls&fp=chrome&alpn=http%2F1.1&sni=a860d725.69lover.site&type=ws&headerType=none&host=a860d725.69lover.site&path=%2Fapi%2Fv2%2F288cd04559d84d1d%2Fstream#0141 | 🇰🇷 South Korea | [1342ms] | 🏴 Black | TG: @FlareFeedtg
vless://2240d8f8-898f-4988-8c08-ac724aa06ddb@104.21.78.48:443?security=tls&type=ws&path=/BzuntJ8qZN0TRKbC8TveMxJ0&host=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&packetEncoding=xudp&sni=8-m9.5f67a3d6-2963-45ab-8313-7d02d224d2a0.kdns.fr&fp=chrome#0148 | 🇺🇸 United States | [1670ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls#0149 | 🇺🇸 United States | [600ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@certain-egret.rooster465.autos:443?security=tls#0150 | 🇩🇪 Germany | [337ms] | 🏴 Black | TG: @FlareFeedtg
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net#0151 | 🇯🇵 Japan | [698ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org#0152 | 🇭🇰 Hong Kong | [1091ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@192.3.107.252:443/?type=tcp&security=tls&sni=rc8.freeguard.org#0153 | 🇺🇸 United States | [952ms] | 🏴 Black | TG: @FlareFeedtg
trojan://2ee85121-31de-4581-a492-eb00f606e392@198.23.229.250:443/?type=tcp&security=tls&sni=rc6.freeguard.org#0154 | 🇺🇸 United States | [553ms] | 🏴 Black | TG: @FlareFeedtg
vmess://eyJ2IjoiMiIsImFkZCI6IjEwNC4xNy43Ny43NyIsInBvcnQiOiI4NDQzIiwiaWQiOiI2MDQ0MTU0OC1iNjhlLTQzYjItODE5MS1lM2I4ODRiZTRiM2MiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoid3MiLCJob3N0IjoiIiwicGF0aCI6Ii9sTW5zWlVONC8iLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ2MnJheTEuZG96YXBwLnh5eiIsInBzIjoiW09wZW5SYXldIPCfh6jwn4emIENBLTE0MzA3In0=#0155 | 🇺🇸 United States | [1889ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@prime-quail.rooster465.autos:443?mux=1#0158 | 🇸🇬 Singapore | [693ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@dynamic-eel.rooster465.autos:443?allowInsecure=0&sni=dynamic-eel.rooster465.autos#0159 | 🇸🇬 Singapore | [662ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@wise-gibbon.rooster465.autos:443?security=tls#0160 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@boss-sailfish.rooster465.autos:443?allowInsecure=1&sni=boss-sailfish.rooster465.autos#0161 | 🇮🇪 Ireland | [223ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@clear-heron.rooster465.autos:443?sni=clear-heron.rooster465.autos&type=tcp&fp=chrome#0162 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@included-hedgehog.rooster465.autos:443?sni=included-hedgehog.rooster465.autos&type=tcp&fp=chrome#0163 | 🇸🇬 Singapore | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@tough-hermit.rooster465.autos:443?security=tls#0164 | 🇰🇷 South Korea | [750ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@quality-sheepdog.rooster465.autos:443?sni=quality-sheepdog.rooster465.autos&type=tcp&fp=chrome#0165 | 🇯🇵 Japan | [737ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@pleased-mammal.rooster465.autos:443?allowInsecure=1#0166 | 🇰🇷 South Korea | [760ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@current-barnacle.rooster465.autos:443?sni=current-barnacle.rooster465.autos&fp=chrome&type=tcp&path=/#0167 | 🇯🇵 Japan | [746ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@eminent-hagfish.rooster465.autos:443?allowInsecure=1&sni=eminent-hagfish.rooster465.autos#0168 | 🇰🇷 South Korea | [755ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@pleased-pelican.rooster465.autos:443?mux=1#0169 | 🇸🇬 Singapore | [659ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@master-possum.rooster465.autos:443?allowInsecure=0&sni=master-possum.rooster465.autos#0170 | 🇮🇪 Ireland | [214ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#0171 | 🇰🇷 South Korea | [738ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@trusting-elf.rooster465.autos:443?allowInsecure=0&sni=trusting-elf.rooster465.autos#0172 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@flying-swift.rooster465.autos:443?allowInsecure=1&sni=flying-swift.rooster465.autos#0173 | 🇰🇷 South Korea | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@fast-ghost.rooster465.autos:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=%2f#0174 | 🇳🇱 Netherlands | [211ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@relevant-oryx.rooster465.autos:443?sni=relevant-oryx.rooster465.autos&type=tcp&fp=chrome#0175 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@square-anchovy.rooster465.autos:443?security=tls#0176 | 🇸🇬 Singapore | [615ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JA96378052@normal-dory.rooster465.autos:443?allowInsecure=0&sni=normal-dory.rooster465.autos#0177 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://0892f6ae870db484a45a82524b45903d@tyy129.magiclampcloud.com:59443?allowInsecure=0&sni=tyy129.magiclampcloud.com&type=tcp#0178 | 🇨🇳 China | [793ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@premium-perch.rooster465.autos:443?sni=premium-perch.rooster465.autos&type=tcp&fp=chrome#0179 | 🇸🇬 Singapore | [631ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ac312a46f833789e1e5c87222ec9949f@ja262.magiclampcloud.cn:59443?allowInsecure=0&sni=ja262.magiclampcloud.cn&type=tcp#0180 | 🇨🇳 China | [958ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@splendid-grizzly.rooster465.autos:443?sni=splendid-grizzly.rooster465.autos&type=tcp&fp=chrome#0181 | 🇰🇷 South Korea | [747ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@pleased-albacore.rooster465.autos:443?allowInsecure=1#0182 | 🇩🇪 Germany | [251ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?security=tls#0183 | 🇸🇬 Singapore | [641ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@curious-llama.rooster465.autos:443?allowInsecure=1&sni=curious-llama.rooster465.autos#0184 | 🇯🇵 Japan | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@star-shrew.rooster465.autos:443?allowInsecure=0&sni=star-shrew.rooster465.autos#0185 | 🇰🇷 South Korea | [749ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@massive-terrapin.rooster465.autos:443?sni=massive-terrapin.rooster465.autos&fp=chrome&type=tcp&path=/#0186 | 🇯🇵 Japan | [684ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#0187 | 🇯🇵 Japan | [730ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@proper-marlin.rooster465.autos:443?allowInsecure=1&sni=proper-marlin.rooster465.autos#0188 | 🇰🇷 South Korea | [751ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@rested-osprey.rooster465.autos:443?mux=1#0189 | 🇯🇵 Japan | [688ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&fp=chrome&type=tcp&path=/#0190 | 🇰🇷 South Korea | [739ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@ultimate-cardinal.rooster465.autos:443?allowInsecure=0&sni=ultimate-cardinal.rooster465.autos#0191 | 🇺🇸 United States | [623ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@harmless-pegasus.rooster465.autos:443?mux=1#0192 | 🇯🇵 Japan | [691ms] | 🏴 Black | TG: @FlareFeedtg
trojan://IQ68037294@renewing-ewe.rooster465.autos:443?sni=renewing-ewe.rooster465.autos&fp=chrome&type=tcp&path=/#0193 | 🇭🇰 Hong Kong | [592ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@gentle-turtle.rooster465.autos:443?security=tls#0194 | 🇺🇸 United States | [624ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@desired-tahr.rooster465.autos:443?sni=desired-tahr.rooster465.autos&type=tcp&fp=chrome#0195 | 🇭🇰 Hong Kong | [566ms] | 🏴 Black | TG: @FlareFeedtg
trojan://WG39087154@cheerful-swan.rooster465.autos:443?sni=cheerful-swan.rooster465.autos&fp=chrome&type=tcp&path=/#0196 | 🇵🇱 Poland | [285ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@main-impala.rooster465.autos:443?mux=1#0197 | 🇰🇷 South Korea | [791ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@real-werewolf.rooster465.autos:443?sni=real-werewolf.rooster465.autos&type=tcp&fp=chrome#0198 | 🇸🇬 Singapore | [681ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@eminent-panther.rooster465.autos:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#0199 | 🇩🇪 Germany | [261ms] | 🏴 Black | TG: @FlareFeedtg
trojan://JT80563429@202.78.163.47:443?sni=patient-gannet.rooster465.autos&fp=chrome&type=tcp&path=/#0200 | 🇵🇱 Poland | [347ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@striking-cheetah.rooster465.autos:443?sni=striking-cheetah.rooster465.autos&fp=chrome&type=tcp&path=/#0201 | 🇭🇰 Hong Kong | [601ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@engaging-llama.rooster465.autos:443?sni=engaging-llama.rooster465.autos&fp=chrome&type=tcp&path=%2f#0202 | 🇭🇰 Hong Kong | [629ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@renewed-porpoise.rooster465.autos:443?allowInsecure=0&sni=renewed-porpoise.rooster465.autos#0203 | 🇰🇷 South Korea | [743ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FH72359861@loved-shark.rooster465.autos:443?security=tls&sni=loved-shark.rooster465.autos#0204 | 🇮🇪 Ireland | [217ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@definite-malamute.rooster465.autos:443?allowInsecure=1#0205 | 🇸🇬 Singapore | [634ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@smiling-fowl.rooster465.autos:443?sni=smiling-fowl.rooster465.autos#0206 | 🇰🇷 South Korea | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://CF68213490@adapting-giraffe.rooster465.autos:443/?type=tcp&security=tls&sni=adapting-giraffe.rooster465.autos&fp=chrome#0207 | 🇯🇵 Japan | [677ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@casual-bee.rooster465.autos:443?security=tls&sni=casual-bee.rooster465.autos#0208 | 🇸🇬 Singapore | [658ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@proper-mouse.rooster465.autos:443?security=tls#0209 | 🇯🇵 Japan | [675ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ND91608427@devoted-heron.rooster465.autos:443?security=tls#0210 | 🇰🇷 South Korea | [771ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@unique-gobbler.rooster465.autos:443?sni=unique-gobbler.rooster465.autos&type=tcp&fp=chrome#0211 | 🇳🇱 Netherlands | [229ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@grateful-leech.rooster465.autos:443?sni=grateful-leech.rooster465.autos&fp=chrome&type=tcp&path=/#0212 | 🇰🇷 South Korea | [752ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@definite-panda.rooster465.autos:443?sni=definite-panda.rooster465.autos&fp=chrome&type=tcp&path=/#0213 | 🇸🇬 Singapore | [633ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@supreme-lobster.rooster465.autos:443?allowInsecure=1&sni=supreme-lobster.rooster465.autos#0214 | 🇯🇵 Japan | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@sweeping-dog.rooster465.autos:443?sni=sweeping-dog.rooster465.autos&type=tcp&fp=chrome#0215 | 🇯🇵 Japan | [748ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@star-shrimp.rooster465.autos:443?allowInsecure=1&sni=star-shrimp.rooster465.autos#0216 | 🇸🇬 Singapore | [669ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@hot-tapir.rooster465.autos:443?allowInsecure=0&sni=hot-tapir.rooster465.autos#0217 | 🇯🇵 Japan | [753ms] | 🏴 Black | TG: @FlareFeedtg
trojan://EQ30679154@capable-jay.rooster465.autos:443?mux=1#0218 | 🇸🇬 Singapore | [621ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?security=tls&sni=grateful-bedbug.rooster465.autos#0219 | 🇳🇱 Netherlands | [215ms] | 🏴 Black | TG: @FlareFeedtg
trojan://NQ26071394@firm-krill.rooster465.autos:443?allowInsecure=0&sni=firm-krill.rooster465.autos#0220 | 🇯🇵 Japan | [657ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@regular-raptor.rooster465.autos:443?allowInsecure=1#0221 | 🇯🇵 Japan | [731ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HW85960347@in-colt.rooster465.autos:443?allowInsecure=1&sni=in-colt.rooster465.autos#0222 | 🇦🇺 Australia | [923ms] | 🏴 Black | TG: @FlareFeedtg
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@05.tokyometropolis.kiev.ua:2053?sni=45.32.28.232&type=tcp#0223 | 🇯🇵 Japan | [742ms] | 🏴 Black | TG: @FlareFeedtg
trojan://ON38567014@upward-squid.rooster465.autos:443?sni=upward-squid.rooster465.autos&type=tcp&fp=chrome#0224 | 🇩🇪 Germany | [219ms] | 🏴 Black | TG: @FlareFeedtg
trojan://HC04361579@185.244.208.60:443?security=tls&sni=renewing-ewe.rooster465.autos&type=tcp&path=%2f#0225 | 🇭🇰 Hong Kong | [578ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@moved-meerkat.rooster465.autos:443?sni=moved-meerkat.rooster465.autos&type=tcp&fp=chrome#0226 | 🇺🇸 United States | [626ms] | 🏴 Black | TG: @FlareFeedtg
trojan://XG59623478@perfect-slug.rooster465.autos:443?allowInsecure=1#0227 | 🇯🇵 Japan | [671ms] | 🏴 Black | TG: @FlareFeedtg
trojan://AE62539071@smooth-hornet.rooster465.autos:443?sni=smooth-hornet.rooster465.autos&fp=chrome&type=tcp&path=/#0228 | 🇯🇵 Japan | [759ms] | 🏴 Black | TG: @FlareFeedtg
trojan://FC60532879@normal-elk.rooster465.autos:443?sni=normal-elk.rooster465.autos&fp=chrome&type=tcp&path=%2f#0229 | 🇭🇰 Hong Kong | [590ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@golden-kangaroo.rooster465.autos:443?sni=golden-kangaroo.rooster465.autos&type=tcp&fp=chrome#0230 | 🇸🇬 Singapore | [663ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PD07395842@noted-bass.rooster465.autos:443?sni=noted-bass.rooster465.autos&type=tcp&fp=chrome#0231 | 🇯🇵 Japan | [687ms] | 🏴 Black | TG: @FlareFeedtg
trojan://PQ05174892@next-jaybird.rooster465.autos:443?sni=next-jaybird.rooster465.autos&type=tcp&fp=chrome#0232 | 🇯🇵 Japan | [743ms] | 🏴 Black | TG: @FlareFeedtg
