# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-16 / 09:34 (Moscow)
# Count: 500
vless://1e4668ca-6526-84ac-2a53-28bbc209da13@170.168.97.6:443?type=xhttp&security=reality&path=/&sni=download.nvidia.com&fp=chrome&pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs#0051 | 🇺🇸 United States | [182ms42.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@31.56.187.240:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online&type=tcp#0247 | 🇪🇪 Estonia | [200ms16.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@app4.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NCW-zK60GXsiDdlbxww18Pqp4kz3zTG1URHWS_bnfDk&sid=3f7e0363&sni=app4.betust.net#0249 | 🇳🇱 Netherlands | [189ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@188.225.35.207:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&security=reality&sid=219a891b&sni=demo.betust.net&type=raw#0250 | 🇳🇱 Netherlands | [256ms16.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@prime.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=SxbaWzlvE_HQqqsA4PNX2PFcSYXTVE2nZlgLc7cPOgk&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sid=8681edc9#0253 | 🇳🇱 Netherlands | [237ms16.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@api.betust.net:443?security=reality&encryption=none&pbk=YczbievYAOeZIypa58aRpil6XbfdyifK_0cFJWn8-yg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=api.betust.net&sid=d6c172d3#0262 | 🇳🇱 Netherlands | [218ms15.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://167ed405-7de9-4bff-b1ea-6e3d49c76b0b@172.238.232.239:32833?security=reality&encryption=none&pbk=PaTDdYBrlh1xBixdI0igvRRkf0vnUwMRzi-4oDyfS20&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=a0a305ccc8e94aa8&fp=safari#0298 | 🇮🇹 Italy | [247ms14.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@91.239.208.198:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=fTxan5odgqq8enNPQ-MOOYOaQKIaG01NQ1Yvs0Zd-SE&security=reality&sni=evagonc.inklysoft.xyz&type=tcp#0308 | 🇫🇷 France | [185ms14.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://de78ba38-5600-47d1-b93b-b45bdf280ac0@195.123.212.60:15392?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=TgaE-83sqLrJ6auwPP2Nq7vDO_xuFqa6uMnG4Au18jg&sid=82&sni=intel.com#0312 | 🇱🇻 Latvia | [216ms14.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@188.255.163.64:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=pl.willo.help&type=tcp#0316 | 🇵🇱 Poland | [224ms13.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@cdn6.goonars.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&sid=04a69fc6#0317 | 🇳🇱 Netherlands | [216ms13.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://11f21602-47aa-42e2-9149-69120f2e6df6@130.78.191.25:443?type=tcp&security=reality&sni=nl07.shifor01.life&fp=firefox&flow=xtls-rprx-vision&pbk=0FwNJ9HYJgVj5566tb0zwjGTPLb-42i-mlXnceB9-Tc&sid=3ac25eef1431b799#0322 | 🇳🇱 Netherlands | [193ms13.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@94.183.255.101:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=buzz.blackbigdog.com#0328 | 🇳🇱 Netherlands | [210ms12.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://238e492b-bc20-4380-92b6-135d39112ca4@200.165.235.78:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api8.eaglors.com&fp=qq&pbk=Nb9IwEEhUHEbHSc6e5uYTjxDgN4ZExhDckM3OgYhj2o&sid=52ccb3687fe0b7ec&type=tcp&headerType=none#0334 | 🇨🇾 Cyprus | [189ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://6fb79584-30b8-4888-b358-98f7ef6b8697@46.22.216.32:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=NiCJO84l7l--GJ10ggvb6HcOS8qLR30pWTphwvWozhg&sni=mail.protech-plus.ee#0335 | 🇪🇪 Estonia | [153ms12.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@217.60.37.56:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&sid=277201d753225a01&sni=fr-1.lunoa.ru#0338 | 🇫🇷 France | [172ms12.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://81d8f575-a9c3-03e7-be6b-c0e1dc1d2e20@91.233.8.141:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=tnt-cloud.ru&fp=chrome&security=reality&pbk=k76Ze8R0E5NyZwvBZT1A4n0zlVXxTeHQDAs0bBqiGQw&sid=6e5f2a3b#0343 | 🇩🇪 Germany | [219ms11.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8f67e374-53d9-43bb-85c9-a459a959cd1b@fr-1.lunoa.ru:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=l8vhMtOhGEsduzrsXfFg2tq3eiKVBHRQLIm0VtbUJDs&sid=277201d753225a01&sni=fr-1.lunoa.ru#0346 | 🇫🇷 France | [165ms11.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@tr.i-love-russia.online:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&sni=tr.i-love-russia.online#0348 | 🇪🇪 Estonia | [238ms11.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@2.27.105.49:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=bg.willo.help#0352 | 🇧🇬 Bulgaria | [201ms11.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@demo.betust.net:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=-lLmJilTNFk_DYxnbvWJH_swC9a5JRheZrN1KPVMjCc&sid=219a891b&sni=demo.betust.net#0356 | 🇳🇱 Netherlands | [321ms10.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.229.83:443?flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&security=reality&sid=abcd1234&sni=nl.willo.help&type=tcp&encryption=none#0357 | 🇳🇱 Netherlands | [249ms10.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@201.51.10.240:443?security=reality&encryption=none&pbk=VWDBW2RS3o-oFBrSNdpncoaVVU8KixbPNHoj4-Wy7lM&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=cdn6.goonars.com&sid=04a69fc6#0363 | 🇳🇱 Netherlands | [164ms10.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://0e7b66f1-567a-4527-b330-5a7b006d198c@finland.biznes.lol:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&pbk=T0hPoN_eVwntNZZ3Djyfi8AQK8U0dGRmygP5jNJ6bk8&security=reality&sni=finland.biznes.lol&spx=%2F&type=tcp#0378 | 🇺🇸 United States | [125ms8.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@89.125.100.29:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0380 | 🇦🇪 United Arab Emirates | [697ms7.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.77.152.18:47005/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0382 | 🇩🇪 Germany | [169ms7.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8da6f662-e36b-4eff-99f9-43a842911707@us-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=edge#0385 | 🇺🇸 United States | [388ms7.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@151.243.93.179:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ndMTDKGPNvylcq2_GVIjGZNWWyUSBhtqQONnBfvcjCQ&sid=40fd3b292ef57516&sni=www.zendesk.com#0388 | 🇺🇸 United States | [378ms6.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@us1.cnyvpn.com:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=ndMTDKGPNvylcq2_GVIjGZNWWyUSBhtqQONnBfvcjCQ&sid=40fd3b292ef57516&sni=www.zendesk.com#0392 | 🇺🇸 United States | [438ms6.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://32fcc966-3e0c-485e-a2c8-05ff3e5b3dd2@178.248.236.51:59443?sni=rutube.ru&security=reality&fp=qq&descriptions=СвободуИнтернету970&type=raw&flow=xtls-rprx-vision&encryption=none&pbk=FkJzoNcPZujRvlLC3NwdteMT1VsYfjzWcwRLQake80g&sid=b28b7606#0394 | 🇩🇪 Germany | [5862ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@3.89.19.170:20270?type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=9I4kbgR2flpbRraCLQ-C0umbyQO26riRY3-GY-Tp9DE&sid=e67d9a00676f15ac#0395 | 🇺🇸 United States | [376ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@publics.betust.net:443?security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=publics.betust.net&sid=6591f200#0396 | 🇱🇹 Lithuania | [401ms6.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@144.31.238.251:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=de.willo.help#0401 | 🇩🇪 Germany | [182ms6.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://01a21e01-6098-4c3b-a6fd-1a04d64d0c7f@88.216.57.221:443?security=reality&encryption=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&headerType=none&fp=firefox&spx=/&type=tcp&flow=xtls-rprx-vision&sni=publics.betust.net&sid=6591f200#0402 | 🇱🇹 Lithuania | [420ms6.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.119.51:47005/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0414 | 🇩🇪 Germany | [190ms5.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5934cc4f-c17b-41c0-9280-c75eb222f4b7@84.32.214.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=BTCZ0hMhV10H818mbm54EQdU0s3qQXMtY4Hl67dFA18&security=reality&sni=vu.nl&type=tcp#0432 | 🇱🇹 Lithuania | [208ms5.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://b2f2d18f-7a9d-411c-aa4e-5a20fe06defe@45.149.172.74:443?flow=xtls-rprx-vision&fp=random&pbk=U3L2Aed8YfC7Aw2sRv_DJDnbOXVP-XUiyxQe3_h7LT8&security=reality&sid=626d38f0ea642e3b&sni=www.logitech.com&type=tcp#0437 | 🇺🇸 United States | [557ms4.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860#0441 | 🇺🇸 United States | [835ms4.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://56a1b253-cde4-490f-9c5e-09a523882bdd@172.233.139.46:53734?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=JAG5rl6KEt7KAV0y8Z2x6orWHymCXRSX49SkEnEftWU&sid=a56d7d8da977f860&sni=www.tesla.com#0445 | 🇺🇸 United States | [550ms4.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14#0446 | 🇺🇸 United States | [599ms4.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://be6ebd2a-c4cc-4606-bad4-063125ffb6ed@31.76.119.59:47010/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=akamai.com&fp=firefox&security=reality&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&sid=#0448 | 🇩🇪 Germany | [194ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f601e51-9659-44e2-bc74-c30f080933f9@api.mediasvyaz.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.mediasvyaz.cc&fp=edge&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0449 | 🇺🇸 United States | [219ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://069ba4cf-e8af-4561-b11e-18bd07b0dbd3@107.175.82.213:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=N8tPKh6gTyc6L5GOmBn_3wIy707a-5QYB0FrF2HigUc&sni=vovan.blackbigdog.com#0455 | 🇺🇸 United States | [637ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://a7c35c0c-e8b6-49a4-9d2c-1acee63fe2d6@146.103.100.242:443?encryption=none&flow=xtls-rprx-vision&pbk=CxjnGHCI3HXN2RAXwytela7jXyOGDCBqzMAqTfm60D0&security=reality&sid=4ed920401771c4ab&sni=dzen.ru&type=tcp&fp=firefox#0457 | 🇳🇱 Netherlands | [489ms4.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fee2c73a-d527-4b3f-9d48-0631168d83e8@hk-1.gsafevpnapi.com:20270?mode=multi&servername=www.yahoo.com&type=tcp&security=reality&sni=www.yahoo.com&fp=chrome&pbk=0MIamX22OTB4zDokZ5WN_GHBVYs7MkFceuipUvql9Q8&sid=d5b538acf8a93540&spx=%2F&flow=xtls-rprx-vision#0462 | 🇭🇰 Hong Kong | [624ms4.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://8da6f662-e36b-4eff-99f9-43a842911707@jp-1.gsafevpnapi.com:20270?mode=multi&security=reality&encryption=none&type=tcp&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&sid=28500ae15838f905&sni=www.yahoo.com&servername=www.yahoo.com&spx=%2F&fp=chrome#0464 | 🇯🇵 Japan | [632ms4.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0465 | 🇩🇪 Germany | [2445ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e016d072-ed97-40d4-a83f-04c00f8df2a5@18.182.44.185:20270?fp=random&pbk=l2Wjf_xR2rZYHYmST-zxaYDDj5QhiL9riXa1ozBSjEE&security=reality&sid=28500ae15838f905&sni=www.yahoo.com&type=tcp#0466 | 🇯🇵 Japan | [625ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://7647b321-4bfe-43f3-b21f-926c5de8f9b6@sg-1.gsafevpnapi.com:20270?flow=xtls-rprx-vision&fp=firefox&pbk=q78tZmuaXQTsrrjZtjjRDtoni6tzN-HhXcAY-iT5zF0&security=reality&sid=fc13d6208ebbae16&sni=www.yahoo.com&spx=%2F&type=tcp#0472 | 🇸🇬 Singapore | [588ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ee7dd2fe-0a16-468a-bd45-55c221b2a8e2@213.155.20.83:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=RR_T91yZY_QUPN53wQNakGmCN3mq0i_Ozom7etyh4RI&sni=lavkin.kz#0473 | 🇰🇿 Kazakhstan | [480ms3.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0474 | 🇩🇪 Germany | [229ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f601e51-9659-44e2-bc74-c30f080933f9@api.oblachnyservis.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.oblachnyservis.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0475 | 🇷🇺 Russia | [239ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?flow=xtls-rprx-vision&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&security=reality&sid=3d475d331e49eee8&sni=de1-web.mysoyka.online#0484 | 🇩🇪 Germany | [499ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1d39f715-2740-4d99-bc3b-197cc48dcee7@107.173.237.146:8443/?type=tcp&encryption=none&sni=updates.cdn-apple.com&fp=chrome&security=reality&pbk=D3ojIs3AUKP_tV0E4TEjh90HBVJp24Nq3qMfdxD30kc&sid=df8611c07d#0489 | 🇺🇸 United States | [628ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@freeshka.i-love-russia.online:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=reality&sni=freeshka.i-love-russia.online&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&sid=4aa753c327e7fd94&spx=%2F#0490 | 🇳🇱 Netherlands | [2664ms3.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2a39c513-07a2-42d8-ab5f-3b13c93f0b3f@81.18.48.97:2096?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SxwVIGxEH4b7_lUoInpjwEd4Ga9ngcWyUEomP5zU3Fk&sid=e3e76808b9fcd591&sni=conrad.de#0507 | 🇷🇸 Serbia | [190ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5d77df4a-0b55-4597-b0e6-ae3ef70a72c0@34.92.123.152:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=aZfMRLVe6AAcWbF9SpJ0s1RXN-OP5bqdTJ4C74_jTi0&sid=56c35a22730a22e5&sni=www.cloudflare.com#0510 | 🌐 Unknown | [850ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://374dad2f-a5e5-49ab-8896-668562224855@entry-msk3.mopsvpn.xyz:32026?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0DeQkB5VFrFlDUHQubW1cgimk2MsIVZ-7prfaYa1XRs&sni=swdist.apple.com#0511 | 🇺🇸 United States | [930ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d742752c-4231-4695-801e-f06d77f0f277@212.192.13.233:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=O8Av8GXWVqj7FOxUyStmrTLWv5EtvQ1ZnMOVVLb1V3s&sid=1bc2c1ef1c&sni=www.cathaypacific.com#0514 | 🇭🇰 Hong Kong | [1959ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://374dad2f-a5e5-49ab-8896-668562224855@200.169.177.156:32026?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=0DeQkB5VFrFlDUHQubW1cgimk2MsIVZ-7prfaYa1XRs&sni=swdist.apple.com#0515 | 🇺🇸 United States | [1041ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://18eef0d3-35b3-4a5f-97a1-7b5264530dd8@35.201.230.136:443?flow=xtls-rprx-vision&fp=chrome&pbk=Uq9Q8VXK9VkVOJ1M5PfORTqMhjjGoIS40-V0tAG_1FM&security=reality&sid=5e13a6d43d0644c9&sni=www.cloudflare.com&type=tcp#0517 | 🌐 Unknown | [953ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f82dcfd-cab5-4b71-91c6-8b6fb4f76c55@au1.gsafevpnapi.com:20270?&security=reality&flow=xtls-rprx-vision&pbk=RHLiKldLu3DONcQoX4Kjs7Xmd2K25ndVbw4pwxe45XE&sid=e6a5a4a9115456de&fp=chrome&sni=www.yahoo.com&type=tcp&headerType=none&host=www.yahoo.com&path=%2F#0518 | 🇦🇺 Australia | [1283ms2.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f2381f29-c724-4491-95a3-a17bd6eea47f@31.76.81.113:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=MldGYzZegwydL76HI_beMlXgD-4ZyCZjIX0sBVPjphY&sid=abcd1234&sni=se.willo.help#0519 | 🇸🇪 Sweden | [141ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5e60c26d-93e6-427f-92a7-9bd4a354cb7f@2.27.203.203:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=Tm50a8xPW6cazNhgmTSHNbVfqaplvNSx0BQoJCGe3jU&security=reality&sid=4aa753c327e7fd94&sni=de.i-love-russia.online&type=tcp#0524 | 🇺🇸 United States | [139ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://cfffb81e-5034-49ce-8729-18b60c7f1e89@84.75.220.212:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=rutube.ru&pbk=3J5mYA5NziIVJi77fRsx9dZPYWzLkvaIz-cCdZQvhn8&sid=1a2b&fp=firefox#0525 | 🇺🇸 United States | [2219ms2.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://871bfce7-8440-4394-8d82-56b51f20fdad@18.183.215.124:28573?security=reality&type=raw&sni=www.sony.com&fp=firefox&flow=xtls-rprx-vision&sid=03653bc03be10c97&pbk=1DJr9toke7FRuSXjibBVuNvRnLnJnN5kXwUBG6Romzg#0537 | 🇯🇵 Japan | [723ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@5.253.28.218:40443?type=tcp&security=reality&sni=deepl.com&fp=firefox&flow=xtls-rprx-vision&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6#0540 | 🇨🇾 Cyprus | [594ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://5f601e51-9659-44e2-bc74-c30f080933f9@api.videokanal.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videokanal.cc&fp=qq&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp#0546 | 🇺🇸 United States | [1521ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ad297a2b-ae17-4d2d-8fce-e2eafb89b145@ee.cdn-update.rutube.info:20443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=-AdhgMZeNHR2zAmGWa5peg7Ni0-e4IVMoSzydC9n7C4&fp=firefox&sni=dest1.cdn-update.rutube.info&sid=08#0550 | 🇩🇪 Germany | [384ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://405b964e-a2d2-454f-aaaa-711cc218897c@hydra.yokkastars.com:40443?packetEncoding=xudp&type=tcp&security=reality&sni=deepl.com&fp=qq&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&sid=88b6&flow=xtls-rprx-vision#0575 | 🇨🇾 Cyprus | [515ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
