# profile-title: TOP 500 SECURE
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 04:12 (Moscow)
# Count: 500
vless://953358cb-82ba-4296-960d-6d2ec3468f4c@217.19.122.17:10654?encryption=none&extra=null&fp=firefox&mode=packet-up&path=%2Fxhttp_client_upload&pbk=ds10ztOlMn8xfeIKEQ1m3I-tdem-abZbHKtJCU13CQM&security=reality&sid=5c3fb122&sni=bl3fk52.sysopnova.art&type=xhttp#0542 | 🇺🇸 United States | [1615ms] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@fl3.rexten.cc:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sni=fl3.rexten.cc#0230 | 🇫🇮 Finland | [490ms4.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.42:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0235 | 🇦🇪 United Arab Emirates | [608ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe1.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0237 | 🇦🇲 Armenia | [614ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@72.56.52.238:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.dexlen.cc&type=tcp#0239 | 🇺🇸 United States | [204ms3.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.46:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&security=reality&sid=e2422c761ef3fb15&sni=edge6.multikons.shop&type=tcp#0240 | 🇦🇪 United Arab Emirates | [2122ms3.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@core-data.gorekmas.online:443?security=reality&encryption=none&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=core-data.gorekmas.online&sid=266337e69bb1f189#0243 | 🇦🇪 United Arab Emirates | [932ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@swe2.accessgate.link:2096?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0244 | 🇸🇪 Sweden | [168ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://e9ba7694-8d07-4ddf-8573-c924dc09577a@191.44.38.143:8443?encryption=none&security=reality&sni=nl2.yabloko.top&fp=random&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&type=tcp#0247 | 🇦🇪 United Arab Emirates | [391ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://ec7a4183-3e7b-49c4-90dc-fe352e1b0ad0@95.182.94.186:443?flow=xtls-rprx-vision&fp=safari&pbk=fkZTYNydTBVO-1LSiTvDcyBMx-zBP5Am780jECmUgg0&security=reality&sni=us04.mcloud.mov&spx=%2F&type=tcp#0248 | 🇨🇿 Czechia | [762ms3.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.44:443?flow=xtls-rprx-vision&type=tcp&security=reality&fp=firefox&sni=edge6.multikons.shop&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15#0253 | 🇦🇪 United Arab Emirates | [525ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4bdeee92-97e8-414d-bef6-ec1d5e2ab73b@litter.propper.beauty:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=litter.propper.beauty&fp=random&pbk=ahm4pdYV9YWZKriEIe_lxRyOMjcEDurqPmcxuk1suRU&sid=928caf361fe6d95c&spx=%2F&type=tcp#0254 | 🇱🇹 Lithuania | [426ms3.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://965d4b67-706e-4937-a7c4-c0e03f4b4b37@45.145.229.32:47481?security=reality&type=tcp&packetEncoding=xudp&sni=www.paypal.com&fp=chrome&flow=xtls-rprx-vision&pbk=mBoopmF9JfhJzKygTCLMJOfBmC8OQvNsuI46UUDD2Qw&encryption=none#0257 | 🇭🇰 Hong Kong | [712ms3.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://974f2c7e-a292-4207-8315-ef4151bdca41@138.124.32.110:443?flow=xtls-rprx-vision&fp=safari&pbk=LMcNHcOzPISa2fmZWt2JraL6_a_IObpS2znQW70gyDo&security=reality&sni=fl-api.bachidze.com&type=tcp#0263 | 🇩🇪 Germany | [209ms3.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e078c17-3a93-462d-9fce-9276609e29e2@185.238.191.109:443?security=reality&encryption=none&pbk=bg_o5_i-5MSy-t3CB3iyqIeI8Uqyy_wTP2kheJCXngg&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=de3.global-cdn.org&sid=f7d0420b8ab26060#0269 | 🇩🇪 Germany | [558ms3.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@31.76.101.39:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0285 | 🇺🇸 United States | [369ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@72.56.52.248:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.dexlen.cc&type=tcp#0287 | 🇺🇸 United States | [487ms2.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.43:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0303 | 🇦🇪 United Arab Emirates | [1375ms2.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://43e60b75-9920-450a-94ee-8762758ca49c@47.80.62.191:443?packetEncoding=xudp&type=tcp&security=reality&sni=www.logitech.com&fp=chrome&pbk=Qe5e0FBZwuwYMRYikx8sH5iaowPQwdkn6kgIN8xrQHE&sid=bd0040df20a53b36&flow=xtls-rprx-vision#0304 | 🇰🇷 South Korea | [888ms2.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://19d5a678-8396-4e3b-93da-ece618d0e83a@118.167.206.152:24215?encryption=none&fp=firefox&pbk=mdWKUPMVTtTbDqK10BPb89OcqBC2-Lx-4NOYtqc1GWE&security=reality&sni=addons.mozilla.org&type=tcp#0318 | 🇹🇼 Taiwan | [1572ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aeb9e730-5f9e-404d-a8af-9e2e68dc7f5d@94.183.157.8:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=dkaIImQrQ1ZVQGNfyrNZbtkE-8hxp_u8AH99XDFgfHw&sid=75c55b707d25ae8d&sni=poland2.serverslocal.ru#0319 | 🇵🇱 Poland | [211ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://38eb3e71-4349-4bd6-9baf-9740e1896495@188.225.31.214:2089?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=CQBmePak1QN5SsSmK_KTOSLjsCTaiaM4Jtxt7jLheko&security=reality&sid=b0d8c9a285c70f6f&sni=unpkg.com&type=tcp#0320 | 🇷🇺 Russia | [499ms2.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.28:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0324 | 🇦🇪 United Arab Emirates | [690ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.47:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0327 | 🇦🇪 United Arab Emirates | [193ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@lv.dexlen.cc:443?type=tcp&security=reality&sni=lv.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0329 | 🇺🇸 United States | [617ms2.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@31.56.187.193:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=nNg-TAbG5N2ZU2q2esoguL7gOIgcGu4iJ4BASrP5BFI&sid=08e09895b90eea7a&sni=mg-42.whit3.net#0336 | 🇪🇪 Estonia | [160ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.44:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0340 | 🇦🇪 United Arab Emirates | [371ms2.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.59:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0341 | 🇦🇪 United Arab Emirates | [198ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.16.27:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0344 | 🇦🇪 United Arab Emirates | [1092ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@dump.whit3.net:443?security=reality&encryption=none&pbk=PIidHZ5GTRywDVjazexbmaRDlnqY277LTZKUPzjM0Xg&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dump.whit3.net&sid=ce70facae52ed769#0351 | 🇨🇭 Switzerland | [240ms2.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1e1c72f4-325b-4db0-b2d4-dc9c7cddc46a@idontknow.whit3.net:443?security=reality&encryption=none&pbk=9hX9xn4aKrsXXqWi9nLyuDm2izZ_klzFffTR8192Rxs&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=idontknow.whit3.net&sid=ca9273f1a19a886e#0352 | 🇺🇸 United States | [142ms2.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.18.58:443?security=reality&encryption=none&pbk=qPgl3LmKAKs5K-KzGNRJyr5KTO0KoRNN5m2PTCMscXU&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=srv-waw.kintecolas.com&sid=22f534c530d37170#0362 | 🇦🇪 United Arab Emirates | [192ms1.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://fe7a9e7a-cd1f-4128-b2a1-48ef38dd107e@89.125.100.29:443?type=tcp&security=reality&fp=firefox&pbk=-bdfPh42n5vMnPsrknIDPOzEOMsI1TlY9AjDPSggaR0&sid=1c10c8c03e2f0484&sni=nl2.yabloko.top#0372 | 🇦🇪 United Arab Emirates | [199ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@31.76.39.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&type=tcp#0373 | 🇬🇧 United Kingdom | [548ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@72.56.52.229:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=lv.dexlen.cc&type=tcp#0379 | 🇺🇸 United States | [260ms1.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.40:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0381 | 🇦🇪 United Arab Emirates | [195ms1.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@edge6.multikons.shop:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0383 | 🇦🇪 United Arab Emirates | [615ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://Fluffy_VPN-Oth8rOq3@138.16.185.27:443?security=reality&encryption=none&pbk=879p0H6n4rszvZ0O_TAJ-I5qH24a2Wkm03wYIF_jqiI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ya.ru#0384 | 🇳🇱 Netherlands | [746ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@95.85.227.221:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=pl.dexlen.cc&type=tcp#0389 | 🇵🇱 Poland | [248ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://f495298f-2bdb-4fd8-9ac9-5dd33d1b482a@5.157.10.250:443?security=reality&encryption=none&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=swebz.loozerp.wiki&sid=6aa2d2e950441a9a#0391 | 🇸🇪 Sweden | [88ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.50:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0393 | 🇦🇪 United Arab Emirates | [473ms1.6mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.39:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0397 | 🇦🇪 United Arab Emirates | [564ms1.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.51:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0405 | 🇦🇪 United Arab Emirates | [379ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.45:443?security=reality&encryption=none&sni=edge6.multikons.shop&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&flow=xtls-rprx-vision#0409 | 🇦🇪 United Arab Emirates | [201ms1.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.17.45:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CRh0VOb2qvDm4H89m6qiHg_9M6nnJ0f_h0kpPitA6hw&security=reality&sid=266337e69bb1f189&sni=core-data.gorekmas.online&type=tcp#0413 | 🇦🇪 United Arab Emirates | [182ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.49:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0414 | 🇦🇪 United Arab Emirates | [195ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@80.66.89.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SNhzgT65uGhfEzAZWsKySy28360mbRZnXpjtvBtAFAY&security=reality&sid=a8f3c21d9e07&sni=ruselfst.5gvpn.pw&type=tcp#0415 | 🇷🇺 Russia | [75ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&fp=safari&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1#0417 | 🇨🇦 Canada | [359ms1.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@ruself.yandex-api.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=ruself.yandex-api.com&fp=edge&security=reality&pbk=c8IEc_c_QBmI5YAwILoVH0xw2xC4AJgJDKEYKcmKogo&sid=7f2e9c4b1a8d6e55#0423 | 🇷🇺 Russia | [860ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&sid=e2422c761ef3fb15&sni=edge6.multikons.shop#0424 | 🇦🇪 United Arab Emirates | [2112ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://4f8a1d19-4d21-47f5-816e-a8f475fbd3f7@31.57.20.42:443?security=reality&encryption=none&pbk=9J0h1tl0PRGXSKMLbu-_nsnoxhw3IHJ4jZTi2p_4i00&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=edge6.multikons.shop&sid=e2422c761ef3fb15#0425 | 🇦🇪 United Arab Emirates | [617ms1.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ruselfst.5gvpn.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SNhzgT65uGhfEzAZWsKySy28360mbRZnXpjtvBtAFAY&sid=a8f3c21d9e07&sni=ruselfst.5gvpn.pw#0427 | 🇷🇺 Russia | [116ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2583d2a4-bfc2-46ee-bd76-49d7289eca93@88.216.70.86:443?security=reality&type=tcp&packetEncoding=xudp&sni=main.abyssettle.net&fp=safari&flow=xtls-rprx-vision&sid=7c4b9a2e8d5f3c1b&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&encryption=none#0429 | 🇩🇪 Germany | [217ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@de.dexlen.cc:443?type=tcp&security=reality&sni=de.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0430 | 🇺🇸 United States | [168ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.242.180:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=at2.tsumshop.org#0437 | 🇩🇪 Germany | [2133ms1.1mbps] | 🏴 Black | TG: @FlareFeedtg
vless://d72f05b0-b182-4783-a6f2-21cecc7d841a@179.198.49.43:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=SibLV5WBGdljTiUCmKx77KhHQfErCwjDMD_ZLoha3js&sid=a1b2c3d4e5f67890&sni=dzen.ru#0440 | 🇧🇷 Brazil | [381ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bbfd1f68-ec64-452f-8404-9e2bcf1df951@2.27.249.144:443?security=reality&encryption=none&pbk=I5G9JXV21qrWwDPvOvegdnK_4KPfVHFtqME8fEt-BgI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl5.citysborka.ru#0442 | 🇺🇸 United States | [181ms1.0mbps] | 🏴 Black | TG: @FlareFeedtg
vless://75079a7f-75b5-418b-8a65-f7b2f438cd4a@159.195.240.82:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=tzOeyllk2VtPXZ_BJ2lOZcGtsnn41ZHBa9dE6s9sFiQ&sid=c8c75aaf699259b4&sni=vie1.tsumshop.org#0445 | 🇩🇪 Germany | [251ms0.9mbps] | 🏴 Black | TG: @FlareFeedtg
vless://9ae5940b-0278-403d-a1e1-9dddc47bdcf6@136.175.82.85:18775?flow=xtls-rprx-vision&fp=chrome&pbk=oR75S6pg_RDAKIuzv_WrCiwaUqqFoek2iuo5N22llQQ&security=reality&sid=6ba85179e30d4fc2&sni=addons.mozilla.org&type=tcp#0452 | 🇧🇬 Bulgaria | [315ms0.8mbps] | 🏴 Black | TG: @FlareFeedtg
vless://bf8c34f4-3c93-4428-8042-8834662d75e6@5.149.248.227:443?security=reality&encryption=none&pbk=RmsCt_VXBwBC8WF3TqprhXMbu7xZl18dVDwq0kDfqzE&headerType=none&fp=safari&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=9d3372aebdef5228#0454 | 🇳🇱 Netherlands | [518ms0.7mbps] | 🏴 Black | TG: @FlareFeedtg
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@pl.dexlen.cc:443?type=tcp&security=reality&sni=pl.dexlen.cc&fp=firefox&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&sid=&flow=xtls-rprx-vision#0458 | 🇺🇸 United States | [205ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://135852be-3cfc-4551-b6bf-641911655174@144.31.166.205:10000?fp=ios&pbk=UOa0v_JpSPRPMO6ABMM7tIir-GclotOVfnbI2WqJGVE&security=reality&sid=9791feaccc1ca4d8&sni=zoom.us&type=tcp#0459 | 🇩🇪 Germany | [138ms0.5mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@gerselfst.5gvpn.pw:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wupiGtRSZmAvbMLgjj2UZXs-7ABBTEBQquIdPUvD2Fg&sid=6e22571117b6&sni=gerselfst.5gvpn.pw#0466 | 🇺🇸 United States | [694ms0.4mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@179.254.115.49:443?security=reality&flow=xtls-rprx-vision&sni=de1-web.mysoyka.online&type=tcp&fp=firefox&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8#0470 | 🇩🇪 Germany | [414ms0.3mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@ned.nloo1.5gvpn.pw:2053?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=pl2ck-Vb_6pFsEsU0Ox-aYpbPSKdbx8X6jFl5Gq7nT0&sid=79f7159f943a&sni=ned.nloo1.5gvpn.pw#0472 | 🇳🇱 Netherlands | [601ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://72f8e59f-7a0d-44f2-a8db-b4c3e1e36716@92.118.127.16:443?flow=xtls-rprx-vision&fp=safari&pbk=Rz8XjYinCcpE7NLktJzNFL7eVSUxaFGuV2Zz82p7IRg&security=reality&sid=908563a721d9bdcd&sni=sp1.extremumnews.com&type=tcp#0476 | 🇪🇸 Spain | [197ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://aebbd166-e3e3-42f1-a334-0f007b2b207a@2.26.11.76:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wupiGtRSZmAvbMLgjj2UZXs-7ABBTEBQquIdPUvD2Fg&security=reality&sid=6e22571117b6&sni=gerselfst.5gvpn.pw&type=tcp#0477 | 🇺🇸 United States | [478ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://2ac46dc3-0593-4898-bd52-42a7d5a8f2e2@de1-web.mysoyka.online:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de1-web.mysoyka.online&fp=chrome&pbk=5USjl6vRG3X4bxVWL9oZ7eUpyr-N3kezxnUi14WOrlY&sid=3d475d331e49eee8&type=tcp&headerType=none#0478 | 🇩🇪 Germany | [259ms0.2mbps] | 🏴 Black | TG: @FlareFeedtg
vless://162d2fa0-ac57-40bf-a01b-15ac7d9fe3da@94.183.238.74:443?security=reality&encryption=none&sni=google.com&fp=firefox&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#0481 | 🇩🇪 Germany | [213ms0.1mbps] | 🏴 Black | TG: @FlareFeedtg
